[[-7.95371033e+02  1.23364431e+03 -4.38275672e+02]
 [ 7.53022959e+02 -2.70500057e+03  1.95198892e+03]
 [ 3.82958722e+02 -9.74485027e+03  9.36190165e+03]
 [-4.67457631e+01  2.47738470e+03 -2.43064424e+03]
 [ 2.12687427e+02 -3.57447679e+03  3.36178879e+03]
 [-1.20534675e+02 -3.65947239e+02  4.86488642e+02]
 [-4.00758833e+02  1.66188275e+03 -1.26111040e+03]
 [ 3.31899879e+02 -3.23866389e+03  2.90676320e+03]
 [ 6.51634415e+02  2.12189027e+03 -2.77351181e+03]
 [ 6.96455255e+01 -1.12630982e+04  1.11934623e+04]
 [ 9.17278816e+01 -4.21239289e+03  4.12066183e+03]
 [-1.14202125e+03 -7.92938059e+03  9.07141069e+03]
 [-4.67023703e+02 -2.51235675e+03  2.97939103e+03]
 [ 4.00541471e+02 -1.95347158e+03  1.55294285e+03]
 [ 5.52254649e+01  1.34866660e+03 -1.40387701e+03]
 [-4.68019508e+02  1.02412483e+02  3.65612081e+02]
 [-5.41415329e+01  8.82285255e+02 -8.28125881e+02]
 [ 1.29720099e+03 -4.99898821e+03  3.70179342e+03]
 [ 2.83550878e+02 -5.92905600e+03  5.64550660e+03]
 [ 3.84873821e+02  4.93921097e+03 -5.32408596e+03]
 [ 3.79212297e+02 -4.69398605e+03  4.31478715e+03]
 [-1.13578612e+01  1.00330867e+03 -9.91941360e+02]
 [-9.91437493e+02  1.53984501e+03 -5.48411733e+02]
 [-4.09422581e+02 -4.23666175e+03  4.64610032e+03]
 [-1.63196272e+02  5.44413813e+03 -5.28092478e+03]
 [ 5.56600105e+02  1.13781493e+04 -1.19347379e+04]
 [-1.07492307e+03  6.43180753e+03 -5.35688833e+03]
 [-3.25995147e+02 -4.00744940e+03  4.33345244e+03]
 [-3.66582659e+02 -1.72339566e+03  2.08998130e+03]
 [ 1.38229234e+02 -2.33371778e+03  2.19550252e+03]
 [-3.21172312e+02 -3.70327597e+03  4.02445895e+03]
 [-1.14923349e+02  3.46233770e+03 -3.34739194e+03]
 [ 3.32429355e+02 -1.24983336e+03  9.17411472e+02]
 [ 4.57169845e+01 -1.20728938e+03  1.16158088e+03]
 [-4.90561290e+02  1.94270761e+03 -1.45214155e+03]
 [-4.17029713e+02  1.12607574e+03 -7.09036030e+02]
 [-5.80945511e+02  4.07499139e+03 -3.49403745e+03]
 [ 4.84187586e+02 -4.35679048e+03  3.87259837e+03]
 [ 8.16420808e+00 -7.80086174e+03  7.79269343e+03]
 [-2.39597025e+01 -5.73156071e+03  5.75552513e+03]
 [-9.22734810e+02  7.08634161e+02  2.14106947e+02]
 [ 2.50435947e+02  3.38075540e+03 -3.63117430e+03]
 [-4.66122085e+01 -3.05007950e+03  3.09669584e+03]
 [ 6.48384953e+02  2.05102792e+03 -2.69940741e+03]
 [-1.18894467e+03  1.10952190e+03  7.94268424e+01]
 [ 6.64391346e+02 -4.22754399e+03  3.56314796e+03]
 [-4.01631170e+02  2.36251508e+03 -1.96088266e+03]
 [ 8.62979661e+02  4.58267513e+03 -5.44564415e+03]
 [-3.60902415e+02 -2.78365661e+03  3.14456022e+03]
 [ 3.92469955e+02  2.22553298e+03 -2.61799548e+03]
 [-5.66999744e+02  6.25170468e+02 -5.81561974e+01]
 [ 4.17321244e+01 -1.16101238e+01 -3.01267582e+01]
 [ 5.04224963e+02  6.21676724e+01 -5.66391961e+02]
 [ 1.05378379e+03 -2.89275605e+03  1.83898331e+03]
