[[ 6.96190635e-03 -1.28872966e+00  1.29503174e+00]
 [-6.27046826e-01  9.41298322e-01 -3.07406943e-01]
 [ 4.47989863e-01  6.73396082e-01 -1.11463974e+00]
 [ 5.02355530e-01  2.26424641e-01 -7.22182734e-01]
 [-6.80972593e-01  3.97766557e+00 -3.29823769e+00]
 [-4.32330031e-02  1.97483123e+00 -1.92475336e+00]
 [-6.00309647e-02  2.91232007e-01 -2.27834015e-01]
 [ 3.61206782e-01  7.69392620e-01 -1.12246624e+00]
 [-2.42015865e+00 -1.46568156e+00  3.88924762e+00]
 [ 2.30257550e-01 -2.38795905e+00  2.17134508e+00]
 [-6.58959182e-02 -6.22420709e-01  6.95114763e-01]
 [ 9.63022958e-01  1.58457135e+00 -2.53718437e+00]
 [ 6.34623798e-01  2.67066029e+00 -3.30097828e+00]
 [-1.25329031e-01 -1.96927533e+00  2.10280936e+00]
 [ 4.90958998e-01  1.24318230e+00 -1.72506485e+00]
 [ 1.38346021e-01 -1.35255413e+00  1.22557577e+00]
 [-1.31116164e+00 -9.92459919e-01  2.31236605e+00]
 [-1.48958600e-01 -2.24400843e+00  2.40246946e+00]
 [-4.68944514e-01 -2.08046602e+00  2.55388202e+00]
 [-6.25154139e-01 -1.44251294e+00  2.07398751e+00]
 [ 9.19447965e-01 -1.89898102e+00  9.88577916e-01]
 [-5.81399117e-01  3.53213506e+00 -2.94586315e+00]
 [ 8.37644462e-02 -5.46204334e-01  4.67309285e-01]
 [ 9.95692753e-01  1.59819496e-01 -1.14971227e+00]
 [ 3.08296663e-01  1.43848487e+00 -1.73775481e+00]
 [-4.48670792e-02 -1.92625307e+00  1.97490112e+00]
 [ 1.48735715e-01 -1.08803310e+00  9.48110950e-01]
 [ 2.24859395e-01  1.90188807e+00 -2.11715238e+00]
 [ 2.28007152e-01 -1.70320204e+00  1.48237310e+00]
 [-4.82917052e-01  1.01556321e+00 -5.24469410e-01]
 [ 1.52422902e-01 -8.78295087e-01  7.32265549e-01]
 [ 3.92924232e-01 -2.85365222e-01 -1.01072776e-01]
