[[ 1.07437837e+10  1.01655855e+11 -1.12399639e+11]
 [ 5.41901047e+09  3.64853219e+11 -3.70272229e+11]
 [-1.98224368e+09  1.20785324e+11 -1.18803080e+11]
 [-1.34907015e+09 -1.99516051e+11  2.00865121e+11]
 [-2.65399847e+09  4.29647431e+10 -4.03107446e+10]
 [-4.98947831e+09 -1.86119124e+11  1.91108603e+11]
 [ 5.64587330e+09 -3.33439201e+10  2.76980468e+10]
 [-6.90421763e+09 -1.65015840e+10  2.34058017e+10]
 [-4.90723216e+09  1.79491258e+11 -1.74584026e+11]
 [ 3.31679752e+09 -1.05980366e+11  1.02663568e+11]
 [ 3.29444449e+09  5.92122692e+10 -6.25067137e+10]
 [-1.22851230e+09  1.14890604e+11 -1.13662092e+11]
 [-3.02895804e+09 -1.03150760e+11  1.06179718e+11]
 [-6.20514152e+09  2.53466928e+10 -1.91415513e+10]
 [ 4.34676076e+09  2.07295546e+10 -2.50763153e+10]
 [-5.14899836e+09 -8.13120588e+10  8.64610572e+10]
 [-6.49101199e+09 -1.65029264e+11  1.71520276e+11]
 [-1.20730646e+09  6.69857044e+10 -6.57783979e+10]
 [ 1.19768078e+10 -1.80644395e+11  1.68667587e+11]
 [-9.42099491e+09 -1.69922815e+11  1.79343810e+11]
 [-3.15423916e+09 -4.07660055e+10  4.39202447e+10]
 [ 6.46948094e+09  2.56273656e+11 -2.62743137e+11]
 [-5.36622039e+07 -2.54188522e+10  2.54725144e+10]
 [ 3.02985579e+09  1.10754399e+11 -1.13784255e+11]
 [ 6.39822318e+08  3.98686044e+10 -4.05084268e+10]
 [-6.70451168e+08 -1.32051203e+11  1.32721654e+11]
 [ 1.27170088e+10 -3.61469654e+11  3.48752645e+11]
 [ 5.88450568e+09  9.62141986e+10 -1.02098704e+11]
 [-2.99132731e+09 -2.06074783e+10  2.35988056e+10]
 [ 4.02349365e+09 -1.81913909e+11  1.77890415e+11]
 [ 1.00855929e+10  2.97377248e+10 -3.98233177e+10]
 [ 6.15986629e+09  3.06027980e+11 -3.12187847e+11]
 [-9.06545289e+09  5.39642356e+10 -4.48987827e+10]
 [ 4.32481839e+09  2.10934022e+11 -2.15258840e+11]
 [ 5.81200680e+09 -1.66412568e+11  1.60600561e+11]
 [ 4.59172334e+09 -2.95595082e+11  2.91003358e+11]
 [ 3.69486450e+08  2.26021633e+09 -2.62970278e+09]
 [ 6.19141355e+09  1.88022995e+11 -1.94214409e+11]
 [-4.35996829e+09 -8.43689968e+10  8.87289651e+10]
 [ 1.96775340e+09 -2.67955565e+10  2.48278031e+10]
 [-6.07394392e+09  2.22988032e+11 -2.16914088e+11]
 [ 2.53784735e+09 -6.87847125e+09  4.34062390e+09]
 [-5.59598894e+09 -2.52424255e+09  8.12023149e+09]
 [ 7.08824436e+09 -5.45010662e+10  4.74128218e+10]
 [ 1.71362005e+09 -5.62036050e+10  5.44899850e+10]
 [ 9.24231214e+09 -5.78064185e+08 -8.66424796e+09]
 [-7.35839518e+09 -3.07412051e+11  3.14770446e+11]
 [ 8.86450844e+09 -1.08554121e+11  9.96896126e+10]
 [ 1.20608196e+10  6.86430665e+09 -1.89251263e+10]
 [-1.21000074e+10  2.19085306e+10 -9.80852317e+09]
 [-3.76690771e+09 -4.42235506e+10  4.79904583e+10]
 [ 6.14966590e+09  1.26315680e+11 -1.32465346e+11]
 [ 3.78123319e+09 -1.31636759e+11  1.27855525e+11]
 [ 7.88652342e+09  1.81475729e+11 -1.89362252e+11]
 [-2.61471456e+09 -5.43609477e+10  5.69756622e+10]
 [ 3.41645784e+09  1.08315554e+11 -1.11732011e+11]
 [-4.30285455e+09 -3.03014913e+10  3.46043459e+10]
 [-5.62620181e+09  1.47204976e+10 -9.09429583e+09]
 [-1.44443893e+10 -2.51895392e+10  3.96339284e+10]
 [ 6.75623782e+09 -2.54304517e+10  1.86742138e+10]
 [ 1.47786880e+09  2.61675178e+11 -2.63153047e+11]
 [ 2.16610051e+09  6.99466719e+10 -7.21127725e+10]
 [ 5.66942939e+09 -3.32993949e+10  2.76299655e+10]
 [-7.46098592e+09  2.15050588e+10 -1.40440729e+10]
 [-7.37957683e+09  1.61420497e+11 -1.54040920e+11]
 [ 3.21342060e+08  1.17448193e+11 -1.17769535e+11]
 [-8.46952535e+09  2.48683736e+10 -1.63988483e+10]
 [-6.12089244e+09  2.53774254e+11 -2.47653361e+11]
 [ 1.26236469e+10  2.71703540e+10 -3.97940009e+10]
 [-8.97795877e+09  2.58978592e+10 -1.69199005e+10]
 [-3.85439324e+09  9.43096119e+10 -9.04552187e+10]
 [-9.70714695e+09 -3.38149013e+10  4.35220483e+10]
 [-9.37881730e+09 -1.62298283e+10  2.56086456e+10]
 [ 6.77208745e+07 -8.99125022e+10  8.98447814e+10]
 [ 3.31418841e+09 -1.81479053e+11  1.78164864e+11]
 [ 8.62426789e+09  6.42308826e+08 -9.26657671e+09]
 [-2.14721450e+09 -2.69611018e+10  2.91083163e+10]
 [-8.59225739e+09 -9.01075510e+10  9.86998084e+10]
 [-6.26339810e+09 -1.01624619e+11  1.07888017e+11]
 [ 5.98016231e+09 -5.78937412e+10  5.19135789e+10]
 [-8.42555129e+09  3.49481892e+09  4.93073237e+09]
 [ 1.26400078e+09  5.98767482e+10 -6.11407490e+10]
 [-1.45874385e+10 -3.21726332e+10  4.67600717e+10]
 [-9.99251728e+08 -4.13343622e+11  4.14342873e+11]
 [-3.20848609e+09 -4.70390050e+10  5.02474911e+10]
 [-2.08631283e+09 -1.86377531e+11  1.88463844e+11]
 [-5.39747213e+09 -6.04752248e+10  6.58726969e+10]
 [ 7.31853490e+08  5.18989477e+10 -5.26308012e+10]
 [ 1.59677473e+09 -2.47078598e+11  2.45481823e+11]
 [ 1.09570157e+09 -3.74385496e+10  3.63428481e+10]
 [-4.31002211e+09  1.16926540e+11 -1.12616517e+11]
 [ 1.72689636e+09 -2.64697587e+10  2.47428623e+10]
 [-6.16334558e+08  2.04389173e+10 -1.98225827e+10]
 [-6.85659832e+09 -1.28016916e+09  8.13676747e+09]
 [ 9.35599036e+09  4.93393796e+10 -5.86953699e+10]
 [ 2.68922870e+09  1.99852177e+11 -2.02541406e+11]
 [ 6.78843470e+09 -1.57398086e+11  1.50609651e+11]
 [ 1.14165655e+09 -1.60735415e+11  1.59593758e+11]
 [-3.27830648e+09  6.41985861e+10 -6.09202797e+10]
 [ 6.39357294e+09 -1.44096326e+10  8.01605970e+09]
 [-1.95180919e+09  1.48184462e+11 -1.46232653e+11]
 [ 7.74837908e+09  3.74315333e+11 -3.82063712e+11]
 [-9.36176735e+09 -6.31748599e+10  7.25366272e+10]
 [ 3.73948479e+09  2.86055487e+10 -3.23450335e+10]
 [-2.09217615e+09 -1.40745792e+11  1.42837968e+11]
 [ 2.16687067e+09  3.40868302e+10 -3.62537009e+10]
 [ 2.03542672e+09  3.54379824e+10 -3.74734091e+10]
 [ 6.29442170e+09 -4.34590894e+10  3.71646677e+10]
 [-6.82526598e+08 -5.81660887e+10  5.88486153e+10]
 [ 2.86340319e+09  6.18757969e+10 -6.47392001e+10]
 [ 8.06004285e+09  1.69802552e+11 -1.77862595e+11]
 [ 5.24903141e+09  2.85150204e+11 -2.90399235e+11]
 [-1.36790920e+10  5.34186797e+10 -3.97395877e+10]
 [-4.27093814e+09  7.82647896e+10 -7.39938515e+10]
 [-5.18814311e+09 -5.80389022e+10  6.32270453e+10]
 [-6.22724100e+09  1.03592269e+11 -9.73650276e+10]
 [ 3.76833225e+09  9.21514388e+10 -9.59197711e+10]
 [-2.52218862e+09  8.46552563e+09 -5.94333701e+09]
 [-1.38453765e+09  8.09106383e+10 -7.95261006e+10]
 [-1.07672765e+10 -2.34179071e+10  3.41851836e+10]
 [ 5.53050550e+09 -4.42058186e+11  4.36527681e+11]
 [ 4.94860006e+09  6.22685320e+10 -6.72171321e+10]
 [ 1.95861355e+09  4.91528978e+11 -4.93487592e+11]
 [-6.40069282e+09 -6.13791279e+10  6.77798207e+10]
 [-7.28770263e+09  8.90049918e+10 -8.17172892e+10]
 [ 4.06468100e+09 -7.84744937e+10  7.44098127e+10]
 [ 6.76468058e+09  5.38682004e+10 -6.06328809e+10]
 [ 4.88819343e+09 -4.59839458e+10  4.10957523e+10]
 [-3.19782959e+09 -4.48300727e+10  4.80279023e+10]
 [-3.33380604e+09  1.49350083e+10 -1.16012023e+10]
 [ 7.42424251e+09 -3.71614235e+10  2.97371810e+10]
 [ 3.15511667e+09 -8.50300833e+10  8.18749667e+10]
