[[-1.20429284e+03 -4.69492843e+03  5.89923481e+03]
 [-5.60185987e+02  2.33665704e+03 -1.77646702e+03]
 [ 1.04889241e+03 -1.69443494e+03  6.45548525e+02]
 [ 2.20281870e+02 -2.06948985e+03  1.84921453e+03]
 [-4.07087887e+02  9.65801049e+02 -5.58707569e+02]
 [-8.22468688e+02 -2.64784675e+02  1.08725921e+03]
 [ 3.23900499e+02 -6.37108794e+03  6.04719773e+03]
 [-1.07137393e+03 -4.63829049e+03  5.70966754e+03]
 [ 1.29041965e+03 -2.04676359e+03  7.56345874e+02]
 [-6.66412775e+01 -3.19859935e+03  3.26523879e+03]
 [ 1.21203929e+03 -2.18880956e+03  9.76777372e+02]
 [ 2.85345944e+01 -2.06619827e+03  2.03767277e+03]
 [-8.62531690e+02  3.06417321e+03 -2.20163418e+03]
 [ 2.50701859e+02  3.06041985e+03 -3.31111416e+03]
 [ 8.91026503e+02  1.85668105e+03 -2.74770129e+03]
 [-1.05453444e+02  5.19084142e+02 -4.13624456e+02]
 [-2.01000769e+02  5.53456619e+02 -3.52452002e+02]
 [-4.02257346e+02  5.66214911e+03 -5.25988793e+03]
 [ 2.90441351e+02 -9.01693569e+02  6.11258769e+02]
 [ 8.53520632e+02 -4.37958109e+03  3.52606272e+03]
 [-5.57769539e+02  7.30691449e+02 -1.72915718e+02]
 [-1.95248409e+02  3.99334576e+03 -3.79809208e+03]
 [ 1.06421579e+03 -2.82374052e+03  1.75953074e+03]
 [-5.07094198e+02 -1.02934156e+03  1.53644416e+03]
 [ 9.22992238e+02  1.95242667e+03 -2.87541637e+03]
 [-7.98204769e+02 -4.23759492e+03  5.03580845e+03]
 [ 2.73462360e+02  2.73114970e+03 -3.00461084e+03]
 [ 1.14546217e+03 -8.54956737e+02 -2.90496766e+02]
 [ 2.88528113e+02  5.14657874e+02 -8.03183564e+02]
 [ 6.19607537e+02  1.49327606e+02 -7.68928318e+02]
 [ 1.53308135e+03 -3.26960074e+03  1.73652322e+03]
 [-1.42535081e+03  1.99409175e+03 -5.68735742e+02]
 [ 1.36392195e+02  9.37949405e+02 -1.07433826e+03]
 [-8.74237037e+02  2.90348944e+03 -2.02924369e+03]
 [ 4.80626213e+02 -4.09674989e+01 -4.39653743e+02]
 [-2.83335147e+02  7.57913330e+02 -4.74569891e+02]
 [ 9.24247980e+01  3.69649354e+03 -3.78890872e+03]
 [-8.55920107e+02  1.97468495e+02  6.58459734e+02]
 [-2.64751711e+02 -8.40592865e+02  1.10535294e+03]
 [ 8.28763887e+02 -2.32084208e+03  1.49207663e+03]
 [-1.36772103e+03 -8.22800114e+02  2.19052682e+03]
 [ 1.26659522e+02 -9.19560510e+01 -3.46936020e+01]
 [-4.44241936e+02  2.70543469e+03 -2.26118130e+03]
 [ 1.23258601e+02  1.59607259e+01 -1.39210879e+02]
 [-1.26408498e+02 -7.95372485e+03  8.08013858e+03]
 [-1.04905822e+03  1.06993968e+04 -9.65033886e+03]
 [ 1.69126745e+02 -1.16190517e+03  9.92782093e+02]
 [ 1.60812142e+02  2.33877618e+03 -2.49958728e+03]
 [-5.90524868e+01 -9.47079352e+02  1.00613841e+03]
 [ 1.03545739e+03 -4.15612989e+03  3.12068283e+03]
 [ 1.75219689e+02 -7.82591442e+03  7.65070447e+03]
 [-2.29423475e+02  5.48879517e+03 -5.25936699e+03]
 [ 9.19982543e+02 -5.23222783e+03  4.31225609e+03]
 [-1.98306998e+02  1.13435266e+04 -1.11452210e+04]
 [-2.40195762e+02 -3.08695154e+03  3.32715253e+03]
 [-1.52485447e+03  2.70990120e+03 -1.18503722e+03]
 [-2.25073270e+02  2.80417595e+03 -2.57909940e+03]
 [ 2.54184879e+01  2.52870694e+03 -2.55412231e+03]
 [ 2.53934065e+02 -1.07561717e+03  8.21688855e+02]
 [ 7.75218037e+02  3.63006043e+02 -1.13821724e+03]
 [ 2.04136890e+02 -6.06553154e+03  5.86139819e+03]
 [ 1.20293529e+02  9.22797765e+02 -1.04308767e+03]
 [ 1.41038308e+03 -7.04606647e+03  5.63568921e+03]
 [ 5.48819065e+01 -2.63674657e+03  2.58186895e+03]
