[[-1.84147495e+01 -9.76440128e+01  1.16061342e+02]
 [-2.42607839e+01  1.39269904e+03 -1.36843281e+03]
 [-4.51138899e+01  8.57079222e+01 -4.05879733e+01]
 [-2.25289923e+02 -8.90278925e+02  1.11557119e+03]
 [-5.54664840e+01  5.72463716e+02 -5.16990224e+02]
 [ 9.34908061e+00  1.51112391e+02 -1.60455292e+02]
 [-1.93368033e+02 -5.65096118e+02  7.58467770e+02]
 [-3.50701670e-01  5.03163066e+02 -5.02806325e+02]
 [ 9.69296154e+01 -1.93901832e+02  9.69793087e+01]
 [-1.40381115e+02  3.14251456e+02 -1.73861840e+02]
 [ 1.03866950e+02  1.27835856e+02 -2.31697279e+02]
 [-1.93120318e+02 -7.01092647e+02  8.94217333e+02]
 [ 9.53145756e+01 -1.94833323e+01 -7.58258187e+01]
 [-7.46443346e+01  1.13733837e+02 -3.90854720e+01]
 [-2.15706395e+01 -1.94322543e+02  2.15899202e+02]
 [-5.53865987e+01 -2.73938367e+02  3.29328500e+02]
 [-3.21911180e+02  3.80438993e+02 -5.85208574e+01]
 [ 2.99107976e+02 -2.21685002e+01 -2.76932594e+02]
 [-9.29737717e+01  9.13994867e+02 -8.21012074e+02]
 [ 4.17161295e+01  1.02961518e+03 -1.07132683e+03]
 [-1.77148465e+02  5.71108079e+02 -3.93956716e+02]
 [-4.22010205e+02  9.10155869e+02 -4.88139782e+02]
 [ 2.56585279e+01  9.14652012e+02 -9.40309855e+02]
 [ 7.27373288e+01  9.48494213e+02 -1.02122283e+03]
 [-1.65407628e+01  6.97043411e+02 -6.80499541e+02]
 [-2.09063574e+00  4.81348658e+02 -4.79256135e+02]
 [-8.47154687e-02  5.67204182e+02 -5.67113805e+02]
 [ 8.89341181e+01  1.38161742e+03 -1.47054649e+03]
 [-1.18612515e+01  1.95225988e+01 -7.65650198e+00]
 [-5.44122441e+01  2.37605653e+02 -1.83188069e+02]
 [-1.39423578e+02 -2.10829265e+02  3.50259726e+02]
 [-8.64457942e+01 -8.79377308e+01  1.74386870e+02]
 [ 1.80780847e+01 -7.32766732e+00 -1.07434299e+01]
 [ 3.69223945e+01 -4.59091593e+02  4.22177380e+02]
 [-3.86014566e+02 -7.98972587e+02  1.18499167e+03]
 [ 1.28560184e+02  8.93010699e+02 -1.02156500e+03]
 [-3.09523309e+01 -3.53791962e+02  3.84744765e+02]
 [-1.96036579e+01 -3.98675868e+02  4.18285635e+02]
 [-9.24302874e+01  4.35478786e+02 -3.43044078e+02]
 [ 1.44515467e+00  1.94071800e+02 -1.95505511e+02]
 [ 6.29245590e+01 -1.87301455e+01 -4.41897972e+01]
 [-7.20439640e+00  4.79447067e+02 -4.72238156e+02]
 [-3.96353033e+01  3.01841270e+02 -2.62198855e+02]
 [-1.36213580e+02  4.19742083e+02 -2.83521248e+02]
 [ 2.39450392e+01  5.60741347e+02 -5.84685737e+02]
 [-1.42577656e+02  8.02417340e+00  1.34554113e+02]
 [-1.67081541e+02 -4.11547616e+02  5.78639108e+02]
 [-2.43555681e+01  7.62732396e+01 -5.19133419e+01]
 [-2.51709147e+01 -4.08612645e+02  4.33793104e+02]
 [ 7.07835943e+01  1.91052270e+02 -2.61827295e+02]
 [-1.00819579e+02 -9.20914111e+02  1.02174307e+03]
 [ 5.80955847e+01  5.17559914e+02 -5.75653074e+02]
 [-2.02979262e+01 -3.97349091e+02  4.17653825e+02]
 [-8.15374179e+01 -5.01921605e+02  5.83463870e+02]
 [-9.03035972e+00 -2.79588370e+02  2.88628656e+02]
 [-5.21413924e+01 -1.09271109e+03  1.14485529e+03]
 [ 7.44363382e+00 -3.57909045e+02  3.50471038e+02]
 [-4.44038368e+01 -3.62214559e+02  4.06626114e+02]
 [ 1.68357820e+02  4.87288799e+02 -6.55641139e+02]
 [-1.44480340e+01  1.62131216e+02 -1.47677191e+02]
 [-2.86156833e+01 -5.24067756e+02  5.52687774e+02]
 [ 2.88312165e+00  2.10660437e+02 -2.13538222e+02]
 [ 2.32067738e+02 -2.56588342e+02  2.45261101e+01]
 [-3.22822758e+00 -1.20993676e+03  1.21317617e+03]
 [-4.67466022e+01 -1.63342212e+02  2.10095629e+02]
 [ 8.96606336e+01 -1.33012297e+02  4.33485918e+01]
 [ 2.93988894e+01  1.15640927e+03 -1.18580901e+03]
 [-5.08103506e+00  1.02396278e+02 -9.73101507e+01]
 [ 1.71859371e+01  2.52343705e+01 -4.24134296e+01]
 [ 1.56678914e+02  6.60380391e+01 -2.22709292e+02]
 [ 8.55191745e+01 -5.93499715e+02  5.07989310e+02]
