[[-7.62929831e+06 -1.27511835e+08  1.35141133e+08]
 [ 5.64089440e+07  4.36006566e+08 -4.92415510e+08]
 [ 9.52118123e+06 -4.14011107e+07  3.18799295e+07]
 [ 5.86481431e+07  1.34432296e+08 -1.93080439e+08]
 [ 8.46783616e+07 -8.48684514e+08  7.64006152e+08]
 [-1.37169545e+07 -6.00131677e+08  6.13848632e+08]
 [ 4.61667427e+07 -3.07765557e+08  2.61598815e+08]
 [ 7.69404538e+06  1.88243477e+08 -1.95937523e+08]
 [-7.37522078e+06  1.21731843e+08 -1.14356622e+08]
 [-4.42002518e+07  2.66753399e+08 -2.22553147e+08]
 [ 7.53186607e+07  7.72945600e+08 -8.48264261e+08]
 [-2.19698262e+05 -1.12220037e+08  1.12439736e+08]
 [-1.20317720e+08 -1.21186516e+08  2.41504236e+08]
 [ 3.49939032e+07 -9.11504016e+07  5.61564983e+07]
 [-1.70480932e+07  7.45874294e+08 -7.28826201e+08]
 [-8.97183085e+07  3.07427243e+08 -2.17708934e+08]
 [-1.14524787e+07  1.40622293e+08 -1.29169814e+08]
 [-4.57368337e+06 -2.35463722e+08  2.40037406e+08]
 [ 4.41695235e+07 -3.44029828e+08  2.99860304e+08]
 [-2.47326857e+07  1.88456810e+08 -1.63724124e+08]
 [-4.88485566e+07 -2.33998999e+08  2.82847556e+08]
 [-2.99523412e+07 -4.23825488e+07  7.23348900e+07]
 [ 2.17446025e+07  1.27139437e+08 -1.48884040e+08]
 [ 5.74808341e+07 -9.00612520e+07  3.25804180e+07]
 [-7.70286770e+07 -1.29448660e+08  2.06477337e+08]
 [-3.11601716e+07  3.39833469e+08 -3.08673297e+08]
 [-2.02719997e+07 -4.83719130e+07  6.86439127e+07]
 [ 1.95684232e+07 -4.17546431e+08  3.97978008e+08]
 [ 2.45359553e+07 -3.18796359e+08  2.94260404e+08]
 [-1.28661377e+07 -4.23842207e+08  4.36708345e+08]
 [ 7.17571999e+07 -4.36794464e+07 -2.80777534e+07]
 [-3.55236152e+05 -1.36004781e+09  1.36040305e+09]
 [-6.11160239e+07  6.28374347e+08 -5.67258323e+08]
 [-3.87662950e+07  1.22742230e+09 -1.18865601e+09]
 [ 3.54134459e+06  4.26910807e+08 -4.30452152e+08]
 [ 8.49609681e+07 -6.94112563e+08  6.09151595e+08]
 [-2.75008764e+07 -5.60130853e+08  5.87631729e+08]
 [ 3.25666640e+07  2.57411662e+08 -2.89978326e+08]
 [ 7.67238559e+06 -9.49544642e+07  8.72820786e+07]
 [-5.28332649e+07  3.50110127e+08 -2.97276862e+08]
 [ 1.85039817e+07  7.47989564e+07 -9.33029381e+07]
 [ 9.83885653e+06 -5.93508082e+08  5.83669226e+08]
 [ 1.18113142e+07 -2.43068788e+08  2.31257474e+08]
 [-6.29208186e+07  1.84834969e+08 -1.21914150e+08]
 [ 5.06121947e+07  7.02351698e+08 -7.52963893e+08]
 [ 4.90332947e+07  1.63371153e+08 -2.12404448e+08]
 [ 7.22191763e+07 -1.25664714e+09  1.18442797e+09]
 [-1.76251663e+07 -2.62585785e+08  2.80210951e+08]
 [ 2.90101286e+06 -5.39409896e+08  5.36508883e+08]
 [ 7.30331459e+04  5.56885478e+08 -5.56958511e+08]
 [ 5.61915323e+07  1.46910875e+07 -7.08826198e+07]
 [-3.53053608e+07  2.81723692e+08 -2.46418331e+08]
 [-3.44067001e+07 -8.60873723e+08  8.95280423e+08]
 [-1.52298113e+07  3.61436019e+08 -3.46206208e+08]
 [-3.48622276e+06  7.75367414e+08 -7.71881191e+08]
 [ 1.14750624e+07 -5.68584982e+07  4.53834359e+07]
 [-1.94834993e+07 -1.08558958e+08  1.28042457e+08]
 [-6.60673708e+07 -1.05726830e+08  1.71794201e+08]
 [-4.47049843e+07 -4.38690246e+08  4.83395231e+08]
 [-1.06301045e+07  2.75232344e+07 -1.68931299e+07]
 [ 3.05793843e+06  9.30837779e+06 -1.23663162e+07]
 [-2.88295178e+07  1.21249231e+08 -9.24197135e+07]
 [ 1.92310932e+07  8.14719534e+07 -1.00703047e+08]
 [ 3.27263108e+07  7.38195052e+07 -1.06545816e+08]
 [ 1.64521340e+06 -5.74516127e+08  5.72870914e+08]
 [-1.88392369e+07  7.33239882e+07 -5.44847513e+07]
 [ 4.32703143e+07 -6.99434946e+07  2.66731803e+07]
 [-4.74048100e+07  4.63464902e+07  1.05831977e+06]
