[[ 2.27016849e+02  1.90252183e+03 -2.12953298e+03]
 [ 2.61619169e+02 -3.30505071e+02  6.88992156e+01]
 [-6.04886267e+02 -2.83146295e+03  3.43635818e+03]
 [ 1.26599647e+02 -1.41492996e+02  1.49143057e+01]
 [-1.17800762e+02  2.96931776e+03 -2.85150592e+03]
 [ 6.01299090e+01  3.16049494e+02 -3.76182443e+02]
 [ 2.45998756e+02 -5.48625971e+02  3.02630973e+02]
 [ 3.17329980e+02  6.89715446e+02 -1.00702628e+03]
 [-4.98291769e+02 -1.42331629e+03  1.92161237e+03]
 [ 1.15230876e+02  2.17588516e+02 -3.32806379e+02]
 [ 4.38336391e+02  1.14399183e+03 -1.58232390e+03]
 [-2.11817162e+02 -3.06754686e+03  3.27936135e+03]
 [-4.45000347e+02  6.88520986e+02 -2.43527735e+02]
 [ 4.58511077e+02 -3.49249449e+02 -1.09253896e+02]
 [ 2.32978976e+02  7.03525987e+02 -9.36493692e+02]
 [-1.29553071e+02 -2.36194503e+03  2.49151274e+03]
 [ 4.71295908e+02 -3.12412520e+03  2.65284763e+03]
 [ 5.41070706e+02  1.36657520e+03 -1.90764081e+03]
 [-1.11151116e+03 -6.99319995e+02  1.81083905e+03]
 [ 2.65034979e+02  1.39480793e+03 -1.65982161e+03]
 [ 2.48232086e+02 -2.97870982e+03  2.73048453e+03]
 [ 1.02103731e+02 -1.02439709e+03  9.22301627e+02]
 [ 1.18647301e+02 -5.86470307e+02  4.67825741e+02]
 [-1.70112021e+02 -7.91609256e+01  2.49276936e+02]
 [-2.87706256e+02 -2.47977363e+03  2.76748522e+03]
 [-5.30364808e+02 -1.96777303e+03  2.49814047e+03]
 [-9.52920845e+01 -2.36388098e+03  2.45919114e+03]
 [ 1.55822822e+02  8.29805357e+02 -9.85618044e+02]
 [-4.83191550e+02 -2.42882621e+03  2.91202058e+03]
 [ 6.78328502e+02  7.34309662e+02 -1.41263416e+03]
 [ 4.52146683e+02 -3.07675460e+03  2.62462117e+03]
 [-4.42782906e+01 -6.16157196e+03  6.20585822e+03]
 [-5.50598090e+02  1.39044473e+03 -8.39846979e+02]
 [-3.72652414e+02 -1.16560238e+03  1.53825667e+03]
 [ 5.83316335e+02 -6.65804558e+02  8.24947974e+01]
 [ 2.59862597e+02 -2.11637661e+03  1.85653119e+03]
 [ 1.31828872e+02  4.51673205e+01 -1.76982055e+02]
 [ 2.23608932e+02 -1.97862283e+03  1.75502581e+03]
 [ 3.06165910e+02  1.23740890e+03 -1.54356927e+03]
 [-5.79429907e+02 -2.46926554e+02  8.26351660e+02]
 [ 1.04930858e+02 -3.03080340e+03  2.92587379e+03]
 [-1.04799615e+03 -1.02840458e+03  2.07639729e+03]
 [ 2.08859542e+02 -5.75106675e+02  3.66254695e+02]
 [ 2.50531566e+02  1.31998448e+03 -1.57051851e+03]
 [-5.41613550e+02 -4.25266257e+02  9.66895401e+02]
 [-4.08137865e+02 -3.36709577e+03  3.77525951e+03]
 [-8.63390209e+02 -3.47613229e+03  4.33953893e+03]
 [ 3.90478853e+02 -1.86132982e+03  1.47086144e+03]
 [-1.61563249e+02 -1.99598777e+03  2.15755685e+03]
 [ 3.10445296e+02 -3.08880881e+02 -1.55939587e+00]
 [ 7.10299174e+02  2.72627795e+03 -3.43656848e+03]
 [-1.00203639e+02 -2.67581176e+00  1.02884231e+02]
 [ 9.03955382e+01 -1.04264059e+03  9.52261475e+02]
 [ 2.41268841e+02  3.29725368e+03 -3.53850471e+03]
 [-2.60565149e+02 -2.25647828e+02  4.86225802e+02]
 [ 3.29737415e+02  8.70359680e+02 -1.20007880e+03]
 [-5.22022954e+01  3.73534832e+01  1.48617573e+01]
 [-4.24909307e+02 -3.02923085e+03  3.45415468e+03]
 [-2.52909761e+02  2.77126228e+03 -2.51833450e+03]
 [ 1.48011515e+02  6.02219351e+01 -2.08213809e+02]
 [ 9.28904895e+01  1.05914868e+03 -1.15201826e+03]
 [-2.25785396e+02  1.20213259e+03 -9.76338110e+02]
 [-1.48934432e+02 -1.60264957e+03  1.75157972e+03]
 [ 4.94336873e+02  4.51480615e+03 -5.00912672e+03]
 [ 4.35088533e+01  1.19880902e+03 -1.24231699e+03]
 [-3.89020723e+02 -3.37735758e+03  3.76639734e+03]
 [ 6.67810809e+01  2.71355086e+01 -9.39080993e+01]
 [-1.01466841e+03  1.38488639e+03 -3.70216442e+02]
 [-2.90460685e+02  9.50268191e+02 -6.59790973e+02]
 [ 4.29582502e+02  3.23118339e+03 -3.66075861e+03]
 [ 3.98745072e+02  9.53256751e+01 -4.94060379e+02]
 [ 2.77035625e+02  1.16168017e+03 -1.43870732e+03]
 [-8.52583046e+01 -9.63037703e+02  1.04830368e+03]
 [-1.12389397e+02 -8.27728469e+02  9.40127323e+02]
 [-1.41472187e+02  2.16768480e+03 -2.02618697e+03]
 [-1.60824561e+02 -2.52704193e+03  2.68788406e+03]
 [-3.01372711e+00 -1.71909779e+02  1.74930968e+02]
 [ 2.21793602e+01 -2.41549016e+02  2.19370990e+02]
 [-3.37360748e+01 -1.52370527e+02  1.86111658e+02]
 [ 6.09944748e+01  6.49766160e+02 -7.10754576e+02]
 [ 4.07971696e+02  2.03986728e+03 -2.44784022e+03]
 [-8.16230379e+00  2.50722956e+02 -2.42546812e+02]
 [-1.45262191e+02  2.04244970e+03 -1.89717580e+03]
 [ 3.22630150e+02  2.12438615e+03 -2.44701676e+03]
 [ 2.30094855e+02  1.26810539e+03 -1.49818982e+03]
 [ 7.61137242e+02  2.86707996e+02 -1.04783598e+03]
 [ 3.27188643e+02  2.62771592e+03 -2.95490356e+03]
 [ 1.76331928e+02  1.92249277e+03 -2.09882057e+03]
 [ 3.11445573e+02  6.32606900e+02 -9.44036451e+02]
 [-2.41669506e+02  7.48377200e+02 -5.06690792e+02]
 [-2.85068685e+02 -2.66070784e+02  5.51141989e+02]
 [ 2.49102903e+02 -2.77585677e+03  2.52675169e+03]
 [-3.88207180e+02  7.71010522e+02 -3.82797728e+02]
 [ 1.04772395e+02 -1.08938345e+03  9.84619257e+02]
 [-1.88965437e+02 -4.84546557e+02  6.73514759e+02]
 [-1.13141500e+02  7.36363511e+02 -6.23208777e+02]
 [-3.34038190e+02  1.31515180e+03 -9.81119487e+02]
 [ 4.10300070e+02  1.33036087e+03 -1.74064848e+03]
 [ 3.42222850e+02  9.31179957e+02 -1.27339496e+03]
 [ 1.10800750e+03 -1.86494963e+02 -9.21506253e+02]
 [-5.31424349e+01 -3.95480023e+03  4.00796481e+03]
 [ 3.95618648e+01  8.42465981e+02 -8.82017473e+02]
 [ 3.70549172e+02 -6.58144298e+02  2.87611853e+02]
 [ 3.67512915e+02  2.48796338e+03 -2.85547206e+03]
 [ 6.10392999e+01 -4.68164547e+02  4.07134460e+02]
 [-4.76625067e+02 -2.33519976e+02  7.10151475e+02]
 [-1.86208310e+02  3.89086111e+03 -3.70465043e+03]
 [ 4.27353708e+01  2.13212846e+03 -2.17486418e+03]
 [ 4.55048448e+02  3.86668175e+03 -4.32173314e+03]
 [-6.16711102e+02 -2.44788661e+03  3.06460250e+03]
 [ 4.88407987e+01 -6.20206660e+02  5.71364131e+02]
 [-2.13869121e+02 -3.66315458e+02  5.80196928e+02]
 [-1.28706087e+01  1.02710804e+03 -1.01422039e+03]
 [-5.69930281e+01  1.10700717e+03 -1.05000841e+03]
 [-2.89697126e+02  2.61335139e+03 -2.32365913e+03]
 [ 2.51928608e+02  3.95872581e+03 -4.21064764e+03]
 [-5.21777514e+02  2.61496577e+03 -2.09318914e+03]
 [ 8.67045789e+01  1.24399515e+03 -1.33069087e+03]
 [ 4.02446756e+02  2.50555896e+02 -6.52986680e+02]
 [ 2.90348279e+02  6.89518604e+02 -9.79856430e+02]
 [ 2.52001780e+02  3.62562702e+03 -3.87762894e+03]
 [ 2.22038278e+02 -1.63742694e+03  1.41540314e+03]
 [-1.10095490e+02  5.11061934e+02 -4.00942803e+02]
 [ 3.02271171e+02 -6.03761712e+02  3.01496025e+02]
 [ 2.67284408e+02  1.81461219e+03 -2.08189337e+03]
 [ 1.73791028e+02 -2.86207502e+03  2.68830228e+03]
 [-2.28579282e+02  3.68183246e+02 -1.39608558e+02]
 [ 1.21752538e+02 -7.76562974e+02  6.54826660e+02]
 [ 8.13084114e+01  1.04162579e+03 -1.12291716e+03]
 [ 7.13635136e+01 -4.13691339e+02  3.42344138e+02]
 [ 1.69322474e+01 -2.59959601e+02  2.43033894e+02]
 [-2.81530853e+02 -1.26975073e+03  1.55129012e+03]
 [-2.08060263e+02  2.00985212e+03 -1.80179886e+03]
 [-3.60491562e+02 -7.91263045e+02  1.15176423e+03]
