[[-2.22724069e+03 -1.17738031e+03  3.40462770e+03]
 [ 1.64192019e+03 -7.30357567e+03  5.66165703e+03]
 [-1.61206424e+03  1.82429223e+03 -2.12223060e+02]
 [ 4.55475992e+02 -5.83601992e+03  5.38055153e+03]
 [ 1.54427421e+02 -6.32759248e+03  6.17316271e+03]
 [-6.87514579e+02  6.55930815e+02  3.15897199e+01]
 [ 4.11600515e+01 -6.73462111e+03  6.69346475e+03]
 [-1.53159194e+03  1.29485919e+03  2.36737668e+02]
 [ 6.22310690e+00 -5.77228551e+03  5.76606778e+03]
 [-8.63812295e+01  2.58384208e+03 -2.49745656e+03]
 [ 3.72469295e+02  3.35476564e+02 -7.07938614e+02]
 [ 7.84954295e+02  4.86344002e+03 -5.64839129e+03]
 [ 3.96348151e+02 -4.14966712e+03  3.75332177e+03]
 [-3.22811434e+03 -3.43726446e+03  6.66538013e+03]
 [ 6.55933339e+02 -1.09648735e+04  1.03089469e+04]
 [ 3.78965053e+01  3.62746541e+03 -3.66535470e+03]
 [-1.20177707e+02  2.08174387e+03 -1.96155738e+03]
 [ 1.13209927e+03 -1.65181391e+03  5.19720663e+02]
 [-3.01391219e+02  3.43590817e+03 -3.13451129e+03]
 [-4.00031471e+02  3.49304417e+03 -3.09300667e+03]
 [ 5.44155889e+00  7.00778224e+03 -7.01322893e+03]
 [-8.67142603e+02  2.50672663e+02  6.16475629e+02]
 [ 1.41212402e+03  3.75633646e+03 -5.16845467e+03]
 [-9.49704292e+02 -3.99031531e+03  4.94002233e+03]
 [-1.33666467e+02  1.98405124e+03 -1.85038029e+03]
 [ 4.82617501e+02 -3.35102514e+03  2.86841465e+03]
 [-1.71309877e+02  6.02114992e+03 -5.84983385e+03]
 [-1.03741836e+03  2.21410678e+03 -1.17668341e+03]
 [ 1.77889197e+03 -1.42088749e+04  1.24299860e+04]
 [-1.05464365e+03 -4.76711608e+03  5.82176789e+03]
 [ 5.76451036e+02 -8.08038183e+02  2.31592410e+02]
 [-1.20597060e+03  1.15567357e+03  5.03027976e+01]
 [-7.66554240e+02  3.74814946e+03 -2.98158827e+03]
 [ 4.26421177e+02 -6.10623193e+02  1.84207919e+02]
 [ 9.19140851e+02 -2.41369918e+03  1.49456077e+03]
 [-1.66601975e+02 -4.65204152e+03  4.81865144e+03]
 [ 7.77680947e+02  6.14201100e+02 -1.39188269e+03]
 [ 5.38909125e+02  1.11133175e+02 -6.50040943e+02]
 [-1.93711463e+03 -1.15693646e+04  1.35064801e+04]
 [-1.03120726e+02  3.99972732e+03 -3.89659764e+03]
 [-2.61400446e+02 -1.67914912e+03  1.94055435e+03]
 [ 7.00916023e+02  4.92627701e+03 -5.62719106e+03]
 [-3.91657907e+02  1.53849301e+04 -1.49932740e+04]
 [-2.97230026e+02  1.76014649e+03 -1.46291308e+03]
 [ 3.97473304e+02  4.63249530e+03 -5.02996521e+03]
 [-2.79176988e+02 -5.19855095e+03  5.47773078e+03]
 [ 9.82588786e+02  4.52139244e+03 -5.50397399e+03]
 [-1.22973462e+03 -2.74178045e+03  3.97151799e+03]
 [ 1.80794720e+03  2.83090161e+03 -4.63884061e+03]
 [ 4.97246240e+02  6.57311916e+03 -7.07036471e+03]
 [-6.50639704e+02  5.93572382e+03 -5.28508205e+03]
 [ 3.90596117e+02  5.86326240e+03 -6.25385489e+03]
 [ 7.78580999e+02  1.25479680e+04 -1.33265470e+04]
 [ 1.90328248e+01  2.33320475e+03 -2.35223271e+03]
 [ 3.30591038e+02  2.12836544e+03 -2.45895220e+03]
 [ 1.57017493e+02  2.68878376e+03 -2.84579709e+03]
 [ 2.20071656e+01 -2.79472348e+03  2.77272204e+03]
 [ 5.30676249e+02  9.95180390e+03 -1.04824731e+04]
 [-7.40738705e+02 -2.21003769e+03  2.95078529e+03]
 [ 1.12214672e+02  7.72739989e+03 -7.83961258e+03]
 [-6.56375816e+02  5.33525984e+03 -4.67887832e+03]
 [-2.83230893e+03 -1.90686207e+03  4.73916649e+03]
 [ 2.27611429e+03  2.46494821e+03 -4.74106454e+03]
 [ 2.04481901e+02  2.74210418e+03 -2.94658127e+03]
 [ 8.44563726e+02 -3.29977785e+02 -5.14580921e+02]
 [-1.32546615e+01  4.00924962e+03 -3.99598844e+03]
 [-3.41476901e+02  5.26798385e+03 -4.92651017e+03]
 [-2.80334694e+02  7.43616265e+03 -7.15582164e+03]
 [ 3.83647679e+02 -3.92668437e+03  3.54303848e+03]
 [ 3.88953722e+02 -1.28112291e+01 -3.76138244e+02]
 [-6.19474927e+02 -5.17218913e+03  5.79166989e+03]
 [ 4.95951147e+01 -4.72838853e+03  4.67880017e+03]
 [ 4.63392052e+02 -6.70656821e+03  6.24318564e+03]
 [ 5.25568556e+02 -6.95063484e+03  6.42507164e+03]
 [-1.73943887e+03  4.98656741e+03 -3.24712395e+03]
 [-2.56707186e+02 -1.90013062e+03  2.15684943e+03]
 [ 8.57736552e+02 -3.55766975e+03  2.69994081e+03]
 [ 3.36819444e+02  3.55286408e+03 -3.88967347e+03]
 [ 1.37421916e+02 -7.88371283e+03  7.74629551e+03]
 [-4.62212363e+02  4.73291706e+03 -4.27069758e+03]
 [ 8.24854951e+02 -7.27183357e+03  6.44698939e+03]
 [-3.55263003e+02  7.28561354e+02 -3.73294496e+02]
 [-1.04339345e+03  3.36076953e+03 -2.31737146e+03]
 [-2.32850329e+03 -4.10023494e+03  6.42873531e+03]
 [-5.15706527e+02 -1.13580546e+04  1.18737611e+04]
 [ 6.59215767e+02 -3.64617911e+03  2.98697152e+03]
 [ 4.75170074e+01 -1.22371789e+03  1.17620725e+03]
 [-8.00925676e+01  3.13057319e+03 -3.05047568e+03]
 [ 1.18362307e+03 -7.92055260e+03  6.73693426e+03]
 [ 5.61957146e+01 -1.41761206e+03  1.36142232e+03]
 [-1.03775870e+03  1.10847573e+03 -7.07105667e+01]
 [ 1.14461242e+03  2.81569184e+03 -3.96029857e+03]
 [-4.61792442e+02  6.63611109e+02 -2.01812206e+02]
 [ 7.96078483e+02  2.31121472e+03 -3.10729083e+03]
 [-2.91118664e+03 -3.65447082e+03  6.56566171e+03]
 [-6.58163829e+02 -2.60271794e+03  3.26088520e+03]
 [ 4.44684560e+02 -3.13099498e+03  2.68631672e+03]
 [-1.07469908e+03  2.86555610e+03 -1.79085136e+03]
 [-4.86011733e+02  6.28749304e+03 -5.80147596e+03]
 [-5.51750383e+01  5.36258110e+03 -5.30739969e+03]
 [-6.27414601e+02 -9.85268442e+02  1.61268945e+03]
 [ 4.55172710e+02 -2.49551428e+02 -2.05616480e+02]
 [ 2.54808213e+02 -7.90770399e+03  7.65290163e+03]
 [-3.59808979e+02 -8.36538322e+03  8.72519633e+03]
 [-1.49456947e+03  1.54418991e+04 -1.39473269e+04]
 [-1.03045301e+03  4.26383222e+02  6.04076519e+02]
 [ 7.63349889e+02  8.84167055e+01 -8.51758445e+02]
 [ 1.93726181e+02  6.50992944e+02 -8.44715276e+02]
 [ 7.46020211e+02  4.35790756e+02 -1.18180341e+03]
 [-8.06460441e+02  2.38237275e+04 -2.30172643e+04]
 [ 1.33124290e+03 -8.62383651e+03  7.29260237e+03]
 [-9.98659277e+02 -5.09011836e+03  6.08878291e+03]
 [ 2.32577671e+02  1.75223750e+02 -4.07796731e+02]
 [-4.31890251e+02 -1.70294506e+03  2.13483816e+03]
 [-7.51265590e+02 -6.49711042e+03  7.24838298e+03]
 [-1.21348162e+02 -2.00517171e+04  2.01730724e+04]
 [ 4.79972031e+02  2.09337394e+03 -2.57333920e+03]
 [ 1.35352859e+03 -9.97800494e+02 -3.55722208e+02]
 [-3.21294030e+02 -5.21503534e+02  8.42804485e+02]
 [-6.70969059e+00 -1.01283451e+03  1.01955166e+03]
 [-7.73489071e+01  3.51423729e+02 -2.74069496e+02]
 [ 3.75079038e+02 -2.25577107e+03  1.88069988e+03]
 [ 7.16564740e+02 -3.73547893e+03  3.01892082e+03]
 [ 4.87876164e+02  5.12028145e+03 -5.60815434e+03]
 [-1.32584272e+03  1.27505005e+04 -1.14246497e+04]
 [-8.74842695e+02  1.23743715e+03 -3.62590251e+02]
 [ 5.39881600e+02 -3.95395955e+03  3.41408374e+03]
 [-3.75944808e+02  1.87417269e+03 -1.49822430e+03]
 [ 7.70848832e+02  8.43050323e+02 -1.61389491e+03]
 [-3.85986659e+02 -5.49296647e+03  5.87896009e+03]
 [ 1.05819662e+03 -1.34212705e+04  1.23630802e+04]
 [-1.42160977e+03 -3.73388538e+03  5.15549946e+03]
 [ 3.54943730e+02  4.79001083e+03 -5.14495505e+03]
 [-2.77348194e+03  3.12939753e+03 -3.55909763e+02]
 [-7.73154454e+02  6.10963089e+03 -5.33646932e+03]
 [-3.51799184e+02 -7.23566674e+01  4.24160585e+02]
 [-1.86689267e+02  4.35359784e+03 -4.16690272e+03]
 [ 1.63113425e+02 -8.17331705e+03  8.01020983e+03]
 [ 9.87215216e+02 -5.81841072e+03  4.83120239e+03]
 [ 9.09185636e+02  3.43556615e+03 -4.34474802e+03]
 [-5.15516382e+02  1.53179828e+03 -1.01627761e+03]
 [-1.55924071e+02  3.56430093e+03 -3.40837430e+03]
 [ 1.50255230e+02 -3.09611696e+03  2.94586842e+03]
 [-8.64996940e+02  1.96909220e+04 -1.88259269e+04]
 [ 1.63305121e+03 -1.27422879e+03 -3.58820386e+02]
 [ 4.75713219e+00  2.83118278e+03 -2.83594264e+03]
 [ 1.34134625e+02  2.07765796e+03 -2.21178514e+03]
 [-9.56553509e+01 -4.06418798e+03  4.15985301e+03]
 [ 5.79430596e+02 -4.35763855e+03  3.77821513e+03]
 [ 3.38761506e+02  6.08358673e+02 -9.47114959e+02]
 [-1.83330026e+03  3.70775778e+03 -1.87445418e+03]
 [-5.79741517e+02 -9.08660148e+03  9.66635057e+03]
 [ 2.03506227e+02  3.03956539e+03 -3.24306602e+03]
 [-1.19085255e+03  7.28790977e+03 -6.09705450e+03]
 [-1.17033007e+03  5.70858954e+03 -4.53825500e+03]
 [ 4.62938183e+02 -4.26831423e+03  3.80538082e+03]
 [-4.69757127e+02 -8.95855351e+03  9.42831784e+03]
 [-1.30441966e+02 -1.40429948e+03  1.53474776e+03]
 [ 7.28018339e+02 -6.23235615e+03  5.50434558e+03]
 [ 1.22506890e+03 -1.87365902e+03  6.48595245e+02]
 [-7.23609292e+01 -5.99224573e+01  1.32286591e+02]
 [-5.05291579e+02  7.73022687e+02 -2.67731196e+02]
 [ 5.03067537e+01  4.89420694e+03 -4.94450584e+03]
 [ 5.55627249e+02  2.35318069e+02 -7.90940325e+02]
 [ 2.33299106e+02  2.25144247e+03 -2.48473355e+03]
 [ 1.41861480e+03 -2.72185999e+03  1.30325329e+03]
 [ 6.55688799e+02  2.03616691e+03 -2.69185708e+03]
 [-2.47993137e+02  5.39981929e+03 -5.15182149e+03]
 [ 3.92682713e+02  5.43828855e+03 -5.83096690e+03]
 [ 2.23372134e+02  4.00287234e+03 -4.22623818e+03]
 [ 1.11266778e+02  2.11115743e+03 -2.22241952e+03]
 [ 5.38705646e+02 -8.42563474e+02  3.03862154e+02]
 [-1.44012232e+03  3.38419053e+03 -1.94406253e+03]
 [-1.32742247e+02 -1.43082121e+03  1.56357032e+03]
