[[-3.31580471e+05 -2.67385124e+07  2.70700929e+07]
 [-1.89533909e+07  2.47371197e+07 -5.78372882e+06]
 [-2.63755078e+07  2.59612478e+07  4.14260053e+05]
 [-2.13795800e+07 -4.36857257e+07  6.50653058e+07]
 [ 1.07424567e+06  3.93013587e+07 -4.03756044e+07]
 [-7.67242722e+06 -1.06697845e+08  1.14370273e+08]
 [ 2.07870412e+07 -4.86045897e+07  2.78175485e+07]
 [ 1.67103448e+07  6.00296927e+06 -2.27133140e+07]
 [ 4.09866801e+06 -2.98435115e+07  2.57448435e+07]
 [ 1.40140992e+07 -8.18843738e+07  6.78702746e+07]
 [-3.93869678e+06  3.75256802e+06  1.86128787e+05]
 [-1.78056383e+06 -6.22822450e+07  6.40628088e+07]
 [ 3.15821218e+07  1.96587965e+07 -5.12409183e+07]
 [-7.93053813e+06 -1.58320169e+08  1.66250707e+08]
 [-4.74901832e+06 -1.89116676e+07  2.36606859e+07]
 [ 4.21082417e+06  1.94672087e+08 -1.98882911e+08]
 [-4.46697323e+06 -5.04084302e+07  5.48754034e+07]
 [ 4.42394174e+06  4.29914649e+07 -4.74154066e+07]
 [-1.17755285e+07  1.08259333e+08 -9.64838043e+07]
 [-1.33222474e+07  2.30801039e+07 -9.75785645e+06]
 [-3.31435487e+06 -5.61529278e+07  5.94672827e+07]
 [ 1.68769323e+06  3.76701141e+07 -3.93578074e+07]
 [-1.42335193e+07 -7.09079173e+05  1.49425985e+07]
 [-1.16469314e+07  4.86069934e+07 -3.69600620e+07]
 [-2.70348689e+06 -1.97139365e+07  2.24174234e+07]
 [ 1.12302447e+07 -4.77690724e+07  3.65388277e+07]
 [-1.42545082e+07  2.86027994e+07 -1.43482912e+07]
 [-1.51864605e+07  6.88241127e+07 -5.36376522e+07]
 [ 5.62001443e+06 -5.97810694e+07  5.41610550e+07]
 [-1.14145103e+06 -3.97777546e+07  4.09192056e+07]
 [-1.82768776e+06  2.38170926e+07 -2.19894048e+07]
 [-4.11536725e+05 -5.40975483e+06  5.82129156e+06]
 [ 9.08199648e+06 -4.40276515e+07  3.49456550e+07]
 [ 8.25056730e+06 -1.10280494e+08  1.02029927e+08]
 [-1.55010718e+06 -6.26427862e+07  6.41928934e+07]
 [ 1.25023582e+07 -6.11057597e+07  4.86034015e+07]
 [-6.52687121e+06 -1.09980492e+08  1.16507364e+08]
 [-7.69393956e+06  1.19531807e+07 -4.25924114e+06]
 [-6.85867167e+06 -7.55175685e+07  8.23762402e+07]
 [ 1.09241132e+07 -7.38949964e+07  6.29708832e+07]
 [-1.46680569e+07  1.14289358e+08 -9.96213016e+07]
 [-2.85747974e+06 -5.61412352e+07  5.89987150e+07]
 [ 3.71711616e+06 -5.80379942e+07  5.43208780e+07]
 [ 1.04050793e+07  1.10362043e+08 -1.20767122e+08]
 [ 7.16414892e+06  8.13759598e+07 -8.85401087e+07]
 [-3.94346112e+06  1.17045818e+08 -1.13102357e+08]
 [-4.17392035e+06 -2.11207518e+07  2.52946721e+07]
 [-3.12742787e+06  2.48598984e+06  6.41438025e+05]
 [ 9.05325683e+06  4.77302021e+07 -5.67834589e+07]
 [-8.51967393e+06 -2.57946667e+07  3.43143406e+07]
 [-9.16113038e+06  1.02568525e+08 -9.34073951e+07]
 [-2.12836207e+07 -1.44135211e+08  1.65418832e+08]
 [ 2.26747392e+07 -1.21968078e+08  9.92933386e+07]
 [ 2.43952140e+07  4.66429045e+07 -7.10381185e+07]
 [-3.08255421e+07  1.61129495e+08 -1.30303953e+08]
 [-4.88546909e+06  4.06559203e+07 -3.57704512e+07]
 [ 3.45083915e+06 -2.35680182e+07  2.01171791e+07]
 [-2.53599904e+06  3.72758523e+07 -3.47398533e+07]
 [-1.26153165e+07  1.03247527e+08 -9.06322105e+07]
 [ 1.96298450e+07 -1.10518116e+08  9.08882715e+07]
 [ 1.73921539e+07  4.59211063e+07 -6.33132602e+07]
