[[-4.43075664e+01 -3.73004576e+01  8.16194821e+01]
 [-2.37778835e+02  2.94357879e+02 -5.65798226e+01]
 [ 7.38658050e+01 -2.01807545e+02  1.27951440e+02]
 [ 1.91370639e+01  1.49990226e+02 -1.69114826e+02]
 [-2.48027111e+01  1.81190672e+02 -1.56377045e+02]
 [-1.08434821e+02  4.97643250e+02 -3.89208561e+02]
 [-7.78367244e+01 -1.38122606e+02  2.15969636e+02]
 [-6.21541687e+01 -4.23356214e+02  4.85529324e+02]
 [ 1.24763872e+02 -3.76632602e+02  2.51876386e+02]
 [-5.64906264e+01  8.23651471e+02 -7.67155166e+02]
 [-6.80460375e+01 -4.11671402e+02  4.79726492e+02]
 [ 6.09783115e+01 -4.10553949e+02  3.49582125e+02]
 [ 1.18813902e+02 -8.79519423e+02  7.60710104e+02]
 [ 1.12097285e+02 -4.26423562e+02  3.14329116e+02]
 [-1.26406790e+02 -1.22721819e+03  1.35363843e+03]
 [-3.45222961e+00  3.41183333e+02 -3.37728514e+02]
 [-3.68205796e+00 -5.03242914e+02  5.06937639e+02]
 [-1.29260487e+02 -4.59511253e+02  5.88789004e+02]
 [ 2.95886329e+02 -1.23519567e+03  9.39315420e+02]
 [ 2.57272307e+01  5.18393462e+02 -5.44117943e+02]
 [ 3.59686540e+02  4.78432340e+02 -8.38127986e+02]
 [-1.69510549e+01 -5.27444682e+02  5.44402107e+02]
 [-1.05296703e+01  9.32802607e+01 -8.27407934e+01]
 [-8.43199293e+01  8.32068245e+02 -7.47731190e+02]
 [-8.25989469e+01 -1.40714023e+02  2.23328853e+02]
 [ 6.87056975e+01  4.25580400e+02 -4.94274329e+02]
 [-2.12541821e+01 -7.57413281e+00  2.88286939e+01]
 [-1.67487076e+02  1.23817312e+03 -1.07067488e+03]
 [ 2.02538805e+02 -1.27875267e+03  1.07621348e+03]
 [ 6.05836185e+01 -4.68583278e+02  4.08007192e+02]
 [ 7.27251020e+01  1.05458264e+03 -1.12730449e+03]
 [ 9.88349706e+01 -1.80803974e+03  1.70920935e+03]
 [ 2.24398512e+01 -4.93902188e+02  4.71469779e+02]
 [-2.19765271e+02 -1.13579976e+03  1.35558736e+03]
 [-1.36527805e+02  4.63608454e+01  9.01709949e+01]
 [ 1.64296203e+02 -4.17526459e+02  2.53230427e+02]
 [ 1.15648538e+01  7.82986549e+02 -7.94552196e+02]
 [-1.80689779e+01  8.88237734e+02 -8.70158313e+02]
 [-9.29720946e+01 -5.34834494e+00  9.83261865e+01]
 [-1.85396203e+02 -2.67086175e+02  4.52485663e+02]
 [ 2.64218313e+02  7.81342470e+01 -3.42360617e+02]
 [ 1.14929024e+00 -5.47067822e+01  5.35597513e+01]
 [-8.86111888e+01  1.55974193e+02 -6.73569648e+01]
 [ 1.48837169e+01 -1.23549857e+02  1.08667720e+02]
 [ 3.49555327e+01 -3.00421466e+02  2.65477173e+02]
 [ 3.75126897e+01  3.74814823e+02 -4.12318342e+02]
 [-5.59623755e+01  1.09542946e+03 -1.03946100e+03]
 [-3.29061659e+01 -5.90612302e+01  9.19757854e+01]
 [ 2.46850589e+01  7.29771351e+02 -7.54458451e+02]
 [ 2.11236869e+02 -1.75061992e+01 -1.93724463e+02]
 [-4.34146895e+01 -2.72102616e+02  3.15521148e+02]
 [ 2.71243991e+02 -4.64671583e+00 -2.66595477e+02]
 [-1.60405979e+02  2.20287432e+02 -5.98670062e+01]
 [-1.01214854e+02 -8.10313964e+01  1.82256108e+02]
 [ 7.20827113e+01  1.31475260e+02 -2.03556257e+02]
 [-3.97058263e+01  4.62433445e+01 -6.52879678e+00]
 [ 1.35150454e+02 -3.38808515e+02  2.03663248e+02]
 [-2.53205358e+01 -6.82971281e+01  9.36234917e+01]
 [-5.33926237e+01 -5.52253136e+02  6.05651947e+02]
 [-6.06743752e+01  4.05884214e+02 -3.45201550e+02]
 [-4.26554552e+01 -3.63751661e+02  4.06415604e+02]
 [ 2.46157324e+01  7.06371946e+02 -7.30974333e+02]
 [-2.91962029e+01  6.89487378e+01 -3.97535000e+01]
 [-3.38323560e+01 -1.26733059e+02  1.60576719e+02]
 [-1.27177688e+02 -5.81090546e+02  7.08284561e+02]
 [ 3.50268167e+01 -2.42288497e+02  2.07261942e+02]
 [-2.31238028e+01 -1.97060645e+02  2.20191609e+02]
 [ 7.13373899e+00 -3.55445077e+01  2.84171718e+01]
