[[-2.63749712e+03 -1.49884485e+03  4.13635016e+03]
 [ 1.77321570e+04 -1.10745952e+05  9.30138053e+04]
 [ 8.55149617e+03 -3.86120539e+04  3.00605681e+04]
 [-1.84596588e+04  7.68388766e+04 -5.83792117e+04]
 [-2.11051300e+03  1.12680677e+05 -1.10570159e+05]
 [ 8.32525601e+03 -1.84606665e+05  1.76281417e+05]
 [ 5.25507911e+02 -4.64455280e+03  4.11905070e+03]
 [-7.92836746e+03  8.38995460e+04 -7.59711672e+04]
 [ 1.19795756e+04 -4.02096401e+04  2.82300753e+04]
 [ 1.11031552e+04 -2.67321457e+04  1.56290002e+04]
 [ 5.76291429e+02  7.04668753e+04 -7.10431603e+04]
 [ 3.68757771e+04 -6.83608984e+04  3.14851260e+04]
 [ 1.28449592e+04 -3.45953701e+04  2.17504202e+04]
 [ 1.85427147e+04 -1.04581997e+05  8.60392926e+04]
 [-1.49731352e+03 -6.58358733e+04  6.73331873e+04]
 [-6.77955362e+02 -8.91588794e+04  8.98368485e+04]
 [-8.69394677e+04  2.77319374e+05 -1.90379910e+05]
 [-2.13381622e+03  4.50361147e+04 -4.29022870e+04]
 [ 8.59775355e+03 -7.69357996e+04  6.83380530e+04]
 [-9.64066755e+03  2.44210070e+04 -1.47803358e+04]
 [-7.73443712e+03  1.10917654e+05 -1.03183209e+05]
 [ 8.98912116e+03  1.23967953e+05 -1.32957065e+05]
 [ 1.96956856e+04 -2.40463981e+05  2.20768308e+05]
 [-2.81085843e+03 -1.11546345e+05  1.14357216e+05]
 [ 1.99711592e+03  7.20450219e+04 -7.40421265e+04]
 [-2.34430850e+04  1.96816206e+04  3.76147535e+03]
 [ 1.80011420e+03  8.86846785e+04 -9.04847825e+04]
 [ 2.38138717e+03 -2.29309500e+03 -8.82900348e+01]
 [ 5.48254034e+03  1.72111257e+03 -7.20364232e+03]
 [ 7.29664711e+04 -1.76524562e+05  1.03558107e+05]
 [ 2.34424945e+04 -5.03788128e+04  2.69363313e+04]
 [-1.91760868e+04  5.00251135e+04 -3.08490227e+04]
 [-1.32583887e+04  1.12387376e+05 -9.91289766e+04]
 [-5.23067705e+03  5.46329909e+03 -2.32612312e+02]
 [ 5.33702299e+03 -7.14220718e+04  6.60850589e+04]
 [-2.59091138e+04  6.94733245e+04 -4.35642046e+04]
 [ 9.15937801e+03 -2.30271631e+04  1.38677949e+04]
 [ 1.44953526e+04 -1.04275652e+05  8.97803105e+04]
 [-1.13461481e+04 -8.79183247e+04  9.92644790e+04]
 [-2.23795732e+04  4.86356029e+04 -2.62560221e+04]
 [-4.02658020e+04  6.51634924e+04 -2.48976866e+04]
 [-7.06602319e+03  3.23294376e+04 -2.52634092e+04]
 [-1.25087074e+04 -1.48166352e+04  2.73253516e+04]
 [-3.60444586e+03  1.40063928e+04 -1.04019452e+04]
 [ 5.70807668e+03 -1.05801412e+05  1.00093341e+05]
 [ 3.44706221e+04 -1.39484069e+05  1.05013452e+05]
 [-1.84499744e+04  1.89726346e+04 -5.22653747e+02]
 [ 6.37818056e+03 -7.04114802e+04  6.40333078e+04]
 [-1.02059341e+04  1.27818581e+05 -1.17612644e+05]
 [-2.46227995e+04  2.98832166e+05 -2.74209360e+05]
 [-1.57661431e+04  7.51675173e+04 -5.94013658e+04]
 [-6.26286206e+03 -4.25018209e+05  4.31281073e+05]
 [-4.30165335e+03  8.42901000e+04 -7.99884401e+04]
 [-1.73237134e+04 -4.54527941e+04  6.27765159e+04]
 [ 2.00680442e+03 -1.16823184e+05  1.14816382e+05]
 [ 4.50430360e+03  1.58829661e+05 -1.63333961e+05]
 [ 7.32413629e+03 -9.84098459e+04  9.10857183e+04]
 [-7.97329755e+03  1.06388897e+05 -9.84155896e+04]
 [-2.24082336e+04  7.79382769e+04 -5.55300332e+04]
 [ 1.05253106e+04 -2.42777636e+05  2.32252337e+05]
 [ 9.65341463e+03 -4.14328403e+04  3.17794349e+04]
 [ 6.34580146e+03 -6.49173616e+04  5.85715697e+04]
 [-3.16092737e+04  2.00221022e+05 -1.68611743e+05]
 [-4.82478344e+03 -2.86896351e+04  3.35144242e+04]
 [-2.46542289e+03 -8.31188761e+03  1.07773191e+04]
 [-5.27314432e+03  3.33770722e+04 -2.81039248e+04]
 [-4.83931048e+04 -6.02967668e+03  5.44227848e+04]
 [-1.46284097e+04  1.23227375e+05 -1.08598958e+05]
 [ 6.12033477e+04 -3.52743405e+05  2.91540069e+05]
 [-4.00106516e+04  2.01410182e+05 -1.61399528e+05]
 [ 4.00083233e+04 -5.30349195e+04  1.30266078e+04]
 [-1.28336167e+04  8.69881589e+04 -7.41545326e+04]
 [-4.38751384e+04 -1.49563656e+05  1.93438803e+05]
 [-1.94615642e+04  6.83339227e+04 -4.88723487e+04]
 [-1.86050797e+04  1.07027203e+05 -8.84221158e+04]
 [ 8.68758415e+03 -2.21967507e+04  1.35091744e+04]
 [-1.68185304e+04  1.72263627e+05 -1.55445090e+05]
 [-8.18275502e+02  8.58206664e+04 -8.50023790e+04]
 [ 3.57161519e+03  3.03688484e+04 -3.39404555e+04]
 [ 9.84752540e+03  1.14253664e+05 -1.24101181e+05]
 [-4.18981441e+04  1.47944916e+05 -1.06046760e+05]
 [ 1.59411979e+04 -1.24369071e+05  1.08427877e+05]
 [-6.87133638e+02 -1.45918589e+05  1.46605728e+05]
 [ 5.67931701e+02 -2.35551402e+05  2.34983474e+05]
 [ 2.87430966e+04 -3.80335573e+04  9.29046602e+03]
 [ 2.96554954e+03 -5.30221498e+04  5.00566086e+04]
 [ 9.01313147e+03 -1.47650100e+04  5.75189091e+03]
 [ 5.38912346e+03 -1.01495488e+05  9.61063730e+04]
 [ 3.75442947e+04 -1.07330754e+05  6.97864569e+04]
 [ 7.50373802e+04 -5.19777083e+05  4.44739706e+05]
 [-3.93714949e+03  1.14816896e+05 -1.10879737e+05]
 [ 1.03774916e+04  5.22458913e+04 -6.26233745e+04]
 [-2.10931981e+04  1.57259636e+05 -1.36166427e+05]
 [ 2.67710918e+04 -4.52134926e+04  1.84424155e+04]
 [-4.71257879e+03 -4.96282207e+04  5.43408097e+04]
 [-3.64197988e+04 -3.05570326e+04  6.69768321e+04]
 [-3.44550309e+04  1.19381495e+05 -8.49264509e+04]
 [ 3.12520880e+04 -2.87998438e+05  2.56746362e+05]
 [-2.35106057e+03  7.15761500e+04 -6.92250810e+04]
 [ 1.62317964e+04 -9.23518892e+04  7.61201057e+04]
 [-1.68785050e+04  1.30628796e+05 -1.13750280e+05]
 [ 2.41115005e+04 -2.23017319e+05  1.98905828e+05]
 [-6.42719016e+04  3.96005543e+05 -3.31733629e+05]
 [-2.07586347e+04  2.60763585e+05 -2.40004943e+05]
 [ 1.61221049e+04 -1.00766587e+05  8.46444907e+04]
 [ 3.41027929e+03  1.95727111e+04 -2.29829810e+04]
 [ 2.06925243e+04 -2.85954089e+05  2.65261577e+05]
 [ 8.81566841e+03 -4.43950209e+04  3.55793675e+04]
 [ 6.43123514e+03 -1.23259916e+05  1.16828688e+05]
 [ 5.13351957e+04 -3.33010412e+05  2.81675223e+05]
 [ 3.18634121e+03 -1.36082835e+05  1.32896500e+05]
 [-2.59789311e+03 -3.97968930e+04  4.23947940e+04]
 [-3.93797556e+04  6.78642733e+04 -2.84845152e+04]
 [ 1.99502125e+03 -8.59328643e+04  8.39378494e+04]
 [ 8.51874905e+03 -4.50486082e+04  3.65298668e+04]
