[[ 9.40007800e+03  6.36725651e+04 -7.30726285e+04]
 [-1.09564477e+04 -1.54206811e+05  1.65163276e+05]
 [-3.76366389e+03  3.26009887e+04 -2.88373111e+04]
 [ 1.04712115e+04 -2.55171010e+04  1.50458913e+04]
 [ 3.32198916e+04  7.88304188e+03 -4.11029354e+04]
 [ 5.26227399e+03 -4.34162110e+03 -9.20653706e+02]
 [ 5.44624023e+03  5.16580753e+04 -5.71043040e+04]
 [ 3.52148081e+02 -2.19199998e+04  2.15678561e+04]
 [ 1.00695851e+04  2.47748448e+03 -1.25470614e+04]
 [ 2.21967041e+03  4.76700909e+04 -4.98897519e+04]
 [-4.05757648e+03  8.19724867e+04 -7.79149033e+04]
 [-2.13346866e+04  9.02056829e+04 -6.88709849e+04]
 [-1.19464639e+04  2.21405739e+04 -1.01941262e+04]
 [ 6.77082153e+03  4.59358749e+04 -5.27066830e+04]
 [-1.07500866e+03 -1.51972109e+04  1.62722260e+04]
 [ 1.54035298e+04  5.23035093e+04 -6.77070327e+04]
 [-5.37012556e+03 -4.99946958e+03  1.03696096e+04]
 [-7.85998500e+03 -9.28339128e+04  1.00693910e+05]
 [-1.75351887e+04 -3.46262068e+04  5.21614006e+04]
 [ 1.57289025e+04  1.19635044e+04 -2.76923958e+04]
 [ 2.06456389e+03 -8.15075205e+04  7.94429570e+04]
 [-2.83514381e+03 -1.93452174e+03  4.76967527e+03]
 [ 1.66517211e+04  7.46959505e+04 -9.13476446e+04]
 [-2.08871642e+04 -2.81356654e+04  4.90228350e+04]
 [-2.66879956e+03  1.02261628e+05 -9.95928260e+04]
 [ 5.60808885e+03 -5.88145494e+03  2.73387488e+02]
 [ 2.25919690e+04  5.05086530e+04 -7.31006067e+04]
 [ 1.07099124e+04 -3.97579784e+04  2.90480852e+04]
 [ 1.26024295e+04  2.76155083e+04 -4.02179359e+04]
 [-6.51115735e+03  3.16279908e+04 -2.51168249e+04]
 [ 1.93017734e+04  3.87820789e+03 -2.31799821e+04]
 [-1.22208118e+04  2.23618941e+03  9.98463022e+03]
 [-1.30188273e+04 -1.21604499e+05  1.34623338e+05]
 [ 1.88685126e+04 -3.56300747e+03 -1.53055082e+04]
 [-1.72391300e+03  1.14678976e+04 -9.74398437e+03]
 [ 2.08121593e+04  4.31518406e+04 -6.39639971e+04]
 [-1.27152871e+04 -8.25472144e+03  2.09700155e+04]
 [-1.83029774e+04  9.37805865e+04 -7.54776071e+04]
 [-1.21416517e+04 -2.85702860e+04  4.07119447e+04]
 [ 4.88298901e+02 -8.04310088e+03  7.55481433e+03]
 [-8.84479916e+03  1.37815129e+04 -4.93671470e+03]
 [ 5.64145558e+03 -3.87485037e+04  3.31070523e+04]
 [ 5.98137691e+03  7.02955117e+03 -1.30109249e+04]
 [ 2.38655536e+03 -7.31256849e+04  7.07391264e+04]
 [ 8.06049317e+03  1.05763134e+04 -1.86367907e+04]
 [ 4.78482567e+03  6.05790521e+04 -6.53638678e+04]
 [-2.31441649e+03 -2.10118931e+04  2.33263030e+04]
 [-6.36750626e+03 -1.12887806e+04  1.76563034e+04]
 [-6.32367560e+02 -6.37554729e+04  6.43878458e+04]
 [ 2.00906467e+04  3.75644001e+04 -5.76550394e+04]
 [ 7.60122500e+03 -8.44409333e+03  8.42868726e+02]
 [ 2.16632820e+03 -3.60920008e+03  1.44287319e+03]
 [-1.65059291e+04 -1.17002199e+04  2.82061525e+04]
 [ 1.51705015e+04 -1.07928190e+04 -4.37766717e+03]
 [-8.58848503e+03 -4.73362773e+04  5.59247679e+04]
 [-2.72581361e+04 -8.06672233e+04  1.07925360e+05]
 [ 1.58171955e+04 -4.43424463e+04  2.85252547e+04]
 [-3.63325576e+03 -5.34484242e+04  5.70816638e+04]
 [-6.54952517e+03 -7.43285519e+04  8.08780917e+04]
 [-4.35506846e+03  3.29138368e+04 -2.85587677e+04]
 [ 1.85351995e+03  5.36837555e+04 -5.55372696e+04]
 [-1.88291265e+03  1.11210112e+05 -1.09327189e+05]
