[[-3.71757810e+02 -5.83457007e+03  6.20634359e+03]
 [-8.29883075e+02 -1.59751848e+03  2.42740135e+03]
 [ 5.61231308e+01  1.60386951e+03 -1.65998402e+03]
 [-7.43485251e+01  2.07395198e+03 -1.99958449e+03]
 [-9.70336922e+00  5.45191068e+03 -5.44220700e+03]
 [-1.86137492e+01 -8.15599785e+03  8.17462212e+03]
 [-2.38795281e+01 -1.98019973e+03  2.00408766e+03]
 [-3.97792494e+01  4.14822621e+03 -4.10843966e+03]
 [ 5.06187181e+01  1.73528968e+02 -2.24134070e+02]
 [-1.53085466e+02 -2.61591341e+03  2.76901461e+03]
 [-7.88963564e+02 -3.45832031e+03  4.24728218e+03]
 [ 4.36827138e+00 -1.36545559e+03  1.36109944e+03]
 [ 2.63366783e+02 -3.35141160e+03  3.08805771e+03]
 [-3.85135516e+02 -7.27642944e+03  7.66157165e+03]
 [ 7.93815200e+01  1.59921991e+03 -1.67859663e+03]
 [ 8.36764629e+01  9.10899363e+02 -9.94556937e+02]
 [-7.46212373e+01 -2.53276448e+03  2.60738193e+03]
 [ 1.85339579e+02 -4.04679770e+02  2.19348104e+02]
 [ 2.00909826e+01 -3.50745032e+03  3.48736408e+03]
 [ 3.77591278e+02  4.38704907e+03 -4.76463444e+03]
 [ 2.27433571e+02 -2.82126955e+03  2.59384973e+03]
 [ 6.11311961e+02  4.00981055e+03 -4.62111684e+03]
 [ 2.63173118e+02  1.87489497e+03 -2.13806179e+03]
 [-2.21776402e+02 -2.80899787e+03  3.03076620e+03]
 [ 1.94680578e+02  4.64469459e+03 -4.83935792e+03]
 [-4.92549953e+02 -5.03465037e+03  5.52720853e+03]
 [-2.13693428e+02 -2.81020143e+03  3.02390027e+03]
 [-1.68515927e+02  1.85538816e+03 -1.68685641e+03]
 [ 3.00973815e+02  3.10159366e+03 -3.40256533e+03]
 [ 1.91703355e+02 -3.73713170e+03  3.54544343e+03]
 [-5.54816032e+01 -1.50310953e+03  1.55860522e+03]
