[[ 1.32340903e+07  4.65643854e+07 -5.97984757e+07]
 [ 7.89502974e+05  1.50457073e+05 -9.39960036e+05]
 [-5.22724452e+05 -1.32470334e+06  1.84742781e+06]
 [ 5.64010951e+06 -1.58986540e+07  1.02585445e+07]
 [ 1.92559398e+06 -1.68646504e+07  1.49390565e+07]
 [-6.85000606e+06 -3.15842659e+07  3.84342720e+07]
 [-3.23785196e+06  8.71828122e+05  2.36602385e+06]
 [ 2.80680351e+06 -1.35587519e+07  1.07519484e+07]
 [-4.97426869e+06 -5.92530353e+07  6.42273040e+07]
 [-1.27903349e+06 -3.24156076e+07  3.36946411e+07]
 [-4.64083138e+06 -2.56705023e+07  3.03113336e+07]
 [ 1.40324760e+06  3.78000446e+07 -3.92032922e+07]
 [ 7.73509419e+06 -8.65474482e+06  9.19650625e+05]
 [-1.47199563e+06 -5.18462966e+07  5.33182923e+07]
 [-4.64810852e+06 -4.02119623e+07  4.48600709e+07]
 [-1.74457072e+07 -6.83924381e+07  8.58381454e+07]
 [ 6.04201236e+05 -1.49765241e+07  1.43723229e+07]
 [ 6.57281815e+06 -8.34730127e+06  1.77448312e+06]
 [ 3.70829774e+06  1.29975437e+07 -1.67058414e+07]
 [ 1.02693463e+07  1.26978437e+07 -2.29671900e+07]
 [-6.16972838e+05  2.25212688e+07 -2.19042960e+07]
 [ 1.02428979e+07  2.88576738e+07 -3.91005717e+07]
 [ 1.21673995e+07  2.20255965e+07 -3.41929959e+07]
 [-1.46948173e+07  9.53723545e+06  5.15758189e+06]
 [ 9.18058167e+06  4.74237452e+07 -5.66043269e+07]
 [ 1.04216417e+07  2.65173985e+07 -3.69390402e+07]
 [-1.03071269e+07 -3.18906558e+07  4.21977827e+07]
 [ 5.02117063e+06 -3.20192586e+07  2.69980879e+07]
 [ 9.00268279e+06  4.87360234e+07 -5.77387062e+07]
 [-4.25250606e+06 -2.27035009e+06  6.52285615e+06]
 [ 2.46246203e+07  2.28839391e+07 -4.75085595e+07]
 [-5.55383934e+06 -1.18426837e+07  1.73965230e+07]
 [-1.01295787e+07 -3.79049132e+07  4.80344919e+07]
 [ 1.11434281e+06  3.21729387e+07 -3.32872815e+07]
 [-2.04961734e+06 -2.25685411e+07  2.46181584e+07]
 [ 3.64723508e+05  1.50518842e+07 -1.54166077e+07]
 [-5.86069409e+06 -1.26304507e+06  7.12373917e+06]
 [ 9.54001338e+06 -5.17370781e+06 -4.36630556e+06]
 [-1.12775265e+07 -4.90821779e+07  6.03597044e+07]
 [ 6.87604220e+06  2.16185532e+07 -2.84945954e+07]
 [ 1.95572098e+07  5.04687598e+07 -7.00259695e+07]
 [ 4.91175391e+06  1.99460799e+07 -2.48578338e+07]
 [ 8.15274835e+06  2.43341560e+07 -3.24869043e+07]
 [-1.68017786e+07 -7.91644064e+07  9.59661850e+07]
 [-6.46696437e+06  2.69501547e+07 -2.04831904e+07]
 [-4.59164541e+06  1.26713036e+06  3.32451507e+06]
 [-1.68221254e+07 -4.34483133e+07  6.02704387e+07]
 [ 7.22260334e+06  5.30860760e+07 -6.03086794e+07]
 [-2.46886379e+06 -3.28858391e+07  3.53547029e+07]
 [-9.24483459e+06 -4.95975583e+07  5.88423929e+07]
 [ 1.29884869e+06  7.48335786e+06 -8.78220654e+06]
 [-2.72078306e+06 -9.37334574e+06  1.20941288e+07]
 [ 2.85947696e+06 -3.85349473e+06  9.94017785e+05]
 [ 3.42670025e+06  5.60728239e+07 -5.94995241e+07]
 [-6.72735212e+06  1.55233652e+07 -8.79601304e+06]
 [-4.87650240e+06  2.61950558e+06  2.25699682e+06]
 [ 2.51563591e+06  6.89666243e+07 -7.14822602e+07]
 [ 4.91376524e+06  6.78529318e+07 -7.27666970e+07]
 [-8.18578905e+06 -4.20265637e+07  5.02123528e+07]
 [ 2.11705794e+06  4.64420053e+07 -4.85590632e+07]
 [-1.71308821e+06  1.61100564e+07 -1.43969682e+07]
 [ 3.69242278e+06 -6.96586633e+07  6.59662406e+07]
 [-3.86101369e+06 -7.33100919e+06  1.11920229e+07]
 [ 9.65114897e+06  3.10146450e+07 -4.06657939e+07]
 [ 1.54133792e+07  3.54469962e+07 -5.08603754e+07]
 [-1.13366693e+07 -4.38633378e+07  5.52000071e+07]
 [-4.13834628e+06  1.11657333e+07 -7.02738702e+06]
 [-3.09118818e+06  1.04547125e+07 -7.36352434e+06]
 [-6.94038820e+06 -9.59333116e+07  1.02873700e+08]
 [ 1.09578326e+07  4.01349102e+07 -5.10927428e+07]
 [-7.18470509e+06 -5.99730972e+07  6.71578022e+07]
 [-2.51531608e+06 -1.37013946e+07  1.62167106e+07]
 [-5.28011376e+06 -2.70945892e+07  3.23747029e+07]
 [-1.08959925e+07 -1.30878129e+07  2.39838054e+07]
 [ 3.25764864e+06  9.15671216e+06 -1.24143608e+07]
 [ 7.33336001e+06  9.03893379e+05 -8.23725338e+06]
 [-2.54705807e+06  1.99078215e+07 -1.73607634e+07]
 [-7.80605044e+06 -4.86832676e+07  5.64893181e+07]
 [-7.84033000e+05  2.78327073e+07 -2.70486743e+07]
 [ 1.06137737e+06 -2.21624970e+07  2.11011196e+07]
 [-4.63735453e+06 -3.53529853e+07  3.99903399e+07]
 [-6.76880308e+06  2.29571705e+07 -1.61883674e+07]
 [-9.86594275e+05  1.90823642e+07 -1.80957700e+07]
 [-5.44918223e+06 -2.96204032e+07  3.50695855e+07]
 [ 8.90828835e+06  1.65645655e+07 -2.54728539e+07]
 [ 1.19786784e+06  2.23437714e+07 -2.35416392e+07]
 [-5.28250622e+05 -3.48288403e+06  4.01113466e+06]
 [-2.26328429e+06  4.12480539e+07 -3.89847696e+07]
 [-3.78180379e+06  2.63501861e+05  3.51830194e+06]
 [ 4.97877872e+05  2.46363698e+07 -2.51342477e+07]
 [-4.53191742e+06 -5.72862563e+07  6.18181737e+07]
 [-1.20714074e+07 -2.79528683e+07  4.00242757e+07]
 [ 7.24330986e+05  1.87874847e+07 -1.95118156e+07]
 [-5.35976715e+06 -4.13572069e+07  4.67169741e+07]
 [-9.94929915e+06  1.12489841e+07 -1.29968492e+06]
 [-5.23975648e+06  2.12609777e+07 -1.60212212e+07]
 [-5.19279147e+06 -1.09137847e+07  1.61065762e+07]
 [ 4.38706942e+06 -3.38385280e+07  2.94514586e+07]
 [ 3.27030773e+06 -5.01438511e+06  1.74407738e+06]
 [-3.64537949e+06  8.07765931e+06 -4.43227981e+06]
 [ 1.77714826e+06 -9.95505699e+06  8.17790873e+06]
 [ 5.47330429e+06  6.69265325e+07 -7.23998368e+07]
 [-1.32501658e+07 -4.12901323e+07  5.45402980e+07]
 [ 2.43275038e+05 -2.21559401e+07  2.19126650e+07]
 [ 5.58495332e+05  3.49379980e+07 -3.54964934e+07]
 [-3.22677227e+06  1.46673791e+07 -1.14406068e+07]
 [-5.94425322e+06 -2.53142707e+07  3.12585239e+07]
 [-7.70004658e+05  6.10937042e+05  1.59067620e+05]
