[[ 3.61272994e+01  5.11454188e+01 -8.72699329e+01]
 [ 5.62833098e+01  3.58814757e+02 -4.15091236e+02]
 [-3.39037863e+01 -2.66701728e+02  3.00611105e+02]
 [ 1.10882402e+01  5.70064451e+00 -1.67861174e+01]
 [-4.82471285e+01  3.26532954e+02 -2.78283233e+02]
 [ 1.06983675e+01  8.65238668e+01 -9.72168540e+01]
 [ 5.96917946e+01 -4.08235807e+02  3.48549441e+02]
 [ 8.45133699e+01  2.67451538e+02 -3.51958811e+02]
 [-7.67953347e+01 -3.00963926e+01  1.06899485e+02]
 [-4.51812768e+01  1.32638135e+02 -8.74492772e+01]
 [-3.07695232e+02 -9.67970172e+02  1.27567082e+03]
 [ 8.30152874e+00 -6.77003512e+01  5.94027852e+01]
 [-4.45214506e+01 -1.91328985e+02  2.35856258e+02]
 [ 1.09146523e+02 -2.19102851e+02  1.09960635e+02]
 [-5.51905257e+00  4.18154382e+01 -3.62907498e+01]
 [-7.10369093e+00  2.93835287e+02 -2.86723489e+02]
 [ 3.52730541e+01  7.79789663e+00 -4.30647269e+01]
 [ 9.41201964e+00  4.03211672e+01 -4.97294721e+01]
 [-7.29449594e+00  2.18353085e+02 -2.11053553e+02]
 [-1.35138282e+02 -9.73327056e+02  1.10846908e+03]
 [ 1.88366305e+01  3.80436336e+02 -3.99268259e+02]
 [ 3.22405229e+01 -6.50856416e+01  3.28476335e+01]
 [-5.38871994e+00  3.46079466e+01 -2.92175567e+01]
 [ 5.45161997e+01  2.97855690e+02 -3.52367446e+02]
 [-2.11719165e+01 -2.56463036e+02  2.77634893e+02]
 [ 4.83929735e+01 -1.25605479e+02  7.72165240e+01]
 [ 6.64801785e+01  6.48163790e+02 -7.14637206e+02]
 [ 8.43638265e-01  1.65880360e+02 -1.66717847e+02]
 [ 1.05896432e+00  1.90763844e+01 -2.01295035e+01]
 [-5.75606312e+01 -1.44916770e+02  2.02482147e+02]
 [ 4.54497787e+01  1.84425971e+02 -2.29869551e+02]
 [ 2.26984882e+01  3.85988575e+02 -4.08682133e+02]
 [-2.33040313e+01  6.10231573e+02 -5.86919527e+02]
 [ 3.36054492e-01  4.23037004e+02 -4.23366402e+02]
 [ 7.66231609e+01  1.31165398e+02 -2.07782557e+02]
 [ 4.80019692e+01  7.89534835e+00 -5.58925102e+01]
 [ 2.26869650e+01 -3.60828009e+02  3.38144844e+02]
 [ 7.12067057e+01  4.93237701e+01 -1.20526392e+02]
 [ 2.62003791e+01  4.79131130e+02 -5.05322187e+02]
 [-1.97536196e+01  2.63662118e+02 -2.43906370e+02]
 [-1.89412826e+01  5.38117639e+01 -3.48652201e+01]
 [ 7.76589868e+01  3.44254316e+02 -4.21904798e+02]
 [-3.60460130e+00  1.16188104e+02 -1.12575711e+02]
 [ 1.09726423e+02  3.66727562e+02 -4.76455059e+02]
 [ 1.49019376e+01  2.73926890e+02 -2.88823920e+02]
 [ 2.40590472e+00 -1.24748743e+02  1.22348103e+02]
 [-2.07069691e-01  1.18524664e+02 -1.18313594e+02]
 [-1.13282199e+02  1.63675160e+02 -5.03870214e+01]
 [-9.05338256e+00 -2.34732959e+02  2.43793431e+02]
 [ 6.44634220e+01  2.21470032e+02 -2.85928095e+02]
 [ 6.45523023e+01  2.16033642e+02 -2.80579164e+02]
 [ 4.16206767e+01  4.92094034e+02 -5.33709977e+02]
 [-9.02731711e+01 -1.70700531e+01  1.07350571e+02]
 [-3.58351480e+01 -1.04132198e+01  4.62573881e+01]
 [ 2.30291667e+01 -7.44060514e+01  5.13834236e+01]
 [ 6.52264405e+01 -1.72882426e+02  1.07660588e+02]
 [ 7.79392052e+01 -1.26797486e+02  4.88651738e+01]
 [ 7.22925648e+00 -6.14061645e+01  5.41837311e+01]
 [ 1.06829685e+01  3.04786970e+02 -3.15461806e+02]
 [ 5.05739923e+01  1.04076011e+01 -6.09789079e+01]
 [ 1.08821922e+01  6.91890348e+01 -8.00655266e+01]
 [ 1.09353485e+02  1.06695132e+02 -2.16040142e+02]
 [-1.03231426e+02 -8.03985863e+02  9.07221537e+02]
 [-7.83555326e+01 -4.89917951e+02  5.68275583e+02]
 [ 3.23836386e+01 -2.55850997e+02  2.23473373e+02]
 [ 3.70190543e+01 -1.46566440e+02  1.09549447e+02]
 [-8.35193651e+01 -3.96710676e+02  4.80230214e+02]
 [-6.96914535e+00  1.28482090e+02 -1.21505836e+02]
 [-5.70976760e+01 -2.02045357e+02  2.59148109e+02]
 [-6.10439344e+01 -2.75682866e+02  3.36731408e+02]
 [-1.51888099e+01 -5.32896712e+02  5.48087902e+02]
 [-4.17094045e+01  2.25662891e+02 -1.83946142e+02]
 [-1.10637378e+02  3.30345261e+02 -2.19706629e+02]
 [-8.47886679e+01 -1.60724214e+02  2.45516315e+02]
 [ 3.78036103e+01 -1.45322693e+02  1.07522951e+02]
 [-8.71367050e+01 -2.99345099e+02  3.86486292e+02]
 [ 4.46732785e+01  1.82977839e+02 -2.27644674e+02]
 [-9.95237366e+01 -1.29583440e+02  2.29110562e+02]
 [ 4.32529725e+01  1.92650800e+02 -2.35898092e+02]
 [-2.41819537e+01 -5.60462823e+01  8.02342934e+01]
 [ 2.97353838e+01  1.59238037e+01 -4.56529096e+01]
 [ 4.36464095e+01 -8.78209431e+01  4.41793718e+01]
 [ 3.07676706e+01  2.06607723e+02 -2.37368358e+02]
 [ 1.52804638e+02 -2.51938049e+02  9.91381985e+01]
 [ 4.20038026e+01 -3.54164464e+02  3.12165291e+02]
 [ 5.31113537e+01 -3.43419925e+02  2.90312370e+02]
 [-1.74373209e+01 -3.59942781e+02  3.77383848e+02]
 [-7.14799922e+01 -1.81460695e+02  2.52945507e+02]
 [-9.70179966e+00 -3.64146196e+02  3.73848467e+02]
 [-1.15160988e+01  5.40618524e+02 -5.29097237e+02]
 [ 2.26146178e+01  1.29520994e+02 -1.52130788e+02]
 [-1.73169076e+01  4.57413176e+02 -4.40088049e+02]
 [ 1.82053794e+00 -7.84827817e+01  7.66676284e+01]
 [ 9.20155698e+00 -1.45344500e+02  1.36144621e+02]
 [ 1.52492032e+01 -1.67845159e+02  1.52599697e+02]
 [-1.09154953e+02  5.82089640e+02 -4.72929314e+02]
 [ 1.04117140e+02  2.43744824e+02 -3.47858427e+02]
 [ 8.05996190e+01  1.15570011e+02 -1.96167358e+02]
 [-3.06615514e+01 -2.91930437e+02  3.22596274e+02]
 [-6.66946473e+01  2.34951746e+02 -1.68245710e+02]
 [-3.19270943e+02  5.49927092e+02 -2.30652332e+02]
 [-1.20832633e+02  1.51968313e+02 -3.11276713e+01]
 [ 2.71279701e+00  1.68953745e+02 -1.71663998e+02]
 [-1.02578758e+02 -2.67596464e+01  1.29343773e+02]
 [-1.39881160e+02 -2.73424030e+02  4.13311579e+02]
 [ 4.07604842e+01 -2.23999093e+02  1.83239388e+02]
 [-5.86804415e+01 -4.42020944e+02  5.00705771e+02]
 [-2.44560909e+02 -9.98843295e+01  3.44444759e+02]
 [ 1.31366635e+02  1.03134809e+03 -1.16270563e+03]
 [-4.99425814e+01  5.46198163e+01 -4.67316063e+00]
 [ 5.59426912e+01  5.45324000e+01 -1.10470791e+02]
 [ 7.29733677e+01  3.83673337e+01 -1.11336660e+02]
 [ 4.91156214e+01 -6.03961986e+01  1.12866918e+01]
 [-1.01861809e+02 -6.86997594e+01  1.70567171e+02]
 [ 9.50075364e+01  2.13059315e+02 -3.08058932e+02]
 [-3.63095706e+00  1.76755738e+02 -1.73118251e+02]
 [ 1.08641246e+01  1.94635895e+02 -2.05492057e+02]
 [ 3.89878123e+01 -2.84707603e+02  2.45724158e+02]
 [ 5.42245892e+01  6.62062455e+01 -1.20424962e+02]
 [ 5.09912929e+01 -5.49516613e+02  4.98526141e+02]
 [ 4.34315122e+01 -6.46053122e+01  2.11805938e+01]
 [-3.94868863e+01 -4.10790493e+01  8.05701753e+01]
 [-5.04459866e+00  2.50764529e+02 -2.45715460e+02]
 [ 3.23283459e+01 -4.88688003e+01  1.65466860e+01]
 [-4.96060917e+01  2.39545226e+01  2.56549506e+01]
 [ 1.28988918e+01 -2.65251807e+02  2.52358925e+02]
 [ 2.35389635e+01  2.27675329e+02 -2.51210551e+02]
 [-1.67593907e+01 -1.94239612e+02  2.11000901e+02]
 [-2.23866827e+01 -9.24250241e+01  1.14817844e+02]
 [ 6.08407292e+00  3.20593836e+02 -3.26676759e+02]
 [ 4.00299559e+01 -8.12856472e+01  4.12619780e+01]
 [ 1.19599449e+01  1.08919361e+02 -1.20874728e+02]
 [ 1.48974969e+01 -2.20082666e+01  7.11751497e+00]
 [ 3.18914404e+01  3.96275463e+02 -4.28157283e+02]
 [ 2.76335789e+01 -1.57993117e+02  1.30363217e+02]
 [-2.02489072e+01 -4.24443644e+02  4.44697425e+02]
 [-5.43588521e-01  2.59075430e+01 -2.53578817e+01]
 [ 1.42675513e+01 -1.94072694e+02  1.79812459e+02]
 [ 6.65229229e+01 -1.86855585e+02  1.20338930e+02]
 [ 8.49778960e+01 -6.24456836e+01 -2.25277834e+01]
 [ 6.51566986e+00  9.94824353e+01 -1.05991856e+02]
 [-3.40186508e+01 -4.72223852e+02  5.06244754e+02]
 [-3.76938241e+01  5.76532052e+02 -5.38834111e+02]
 [-1.27118949e+01  9.68615072e+02 -9.55896792e+02]
 [-3.95828663e+01 -6.98905619e+02  7.38490586e+02]
 [-1.37036449e+02  5.82324353e+01  7.88075504e+01]
 [ 5.97336680e+01 -1.92961573e+02  1.33237504e+02]
 [-4.02571919e+01 -1.37817750e+02  1.78077263e+02]
 [ 5.56584100e+01  3.42620912e+01 -8.99186040e+01]
 [ 2.39045642e+01 -1.09423638e+03  1.07033374e+03]
 [ 3.54763336e+00  3.41249599e+02 -3.44789139e+02]
 [ 6.05991768e+01 -8.86228165e+01  2.80276860e+01]
 [-3.55104899e+01  2.99198570e+02 -2.63679642e+02]
 [-5.97927374e+01  3.12346679e+02 -2.52549003e+02]
 [-1.11519555e+02 -4.12794982e+02  5.24317242e+02]
 [ 1.93656694e+01 -4.03931463e+01  2.10338494e+01]
 [ 7.76511963e+01 -2.30040110e+02  1.52393925e+02]
 [ 3.46283509e+01 -1.79738707e+02  1.45109148e+02]
 [ 4.25894124e+01  2.20636738e+02 -2.63223287e+02]
 [ 2.44651871e+00  1.82781621e+02 -1.85222120e+02]
 [ 2.62920710e+00 -2.42347379e+02  2.39721967e+02]
 [ 5.41112396e+01  1.81721401e+02 -2.35827045e+02]
 [-1.40725076e+01 -1.78167509e+01  3.18941028e+01]
 [-1.30919653e+02  4.14487025e+02 -2.83561925e+02]
 [-3.35563005e+01  3.11107447e+02 -2.77546495e+02]
 [ 2.06662378e+01  3.63649124e+01 -5.70246542e+01]
 [-6.68110726e+01  1.01984928e+02 -3.51684482e+01]
 [ 2.22034692e+01 -5.59425733e+01  3.37423189e+01]
 [-5.54863793e+01 -7.94067140e+01  1.34898876e+02]
 [ 7.02638142e+01  4.47385935e+02 -5.17637820e+02]
 [ 5.83178266e+01 -7.19081159e+01  1.35931502e+01]
 [-5.01997851e+01  2.92302930e+01  2.09751235e+01]
 [-9.23119509e+01 -6.87957557e+02  7.80273440e+02]
 [ 7.80124108e+00  1.79174078e+02 -1.86969068e+02]
 [ 5.74391949e+01  1.95975776e+02 -2.53410770e+02]
 [-5.41783069e+01 -5.05048660e+02  5.59232299e+02]
 [-8.46498123e+01 -1.01436293e+02  1.86094695e+02]
 [ 5.32033074e+01  4.31522738e+02 -4.84725114e+02]
 [ 1.49146992e+01 -2.28075526e+02  2.13168065e+02]
 [ 5.32521969e+01  6.69241359e+00 -5.99402234e+01]
 [ 1.07149200e+02  7.93729020e+01 -1.86515415e+02]
 [-1.20726692e+02 -2.84740142e+01  1.49206412e+02]
 [-1.09724792e+01  4.08088046e+01 -2.98314558e+01]
 [ 5.93056470e+01 -1.25991633e+02  6.66934971e+01]
 [ 1.08072891e+02 -9.15560002e+01 -1.65117990e+01]
 [-1.32860662e+02 -3.77411157e+01  1.70608510e+02]
 [ 1.84305742e+01  1.50972055e+02 -1.69396394e+02]
 [ 4.40435409e+01  1.23553570e+02 -1.67591848e+02]
 [ 7.08230969e+01  3.10510259e+02 -3.81325806e+02]
 [ 2.69816970e+01  1.92769036e+02 -2.19743875e+02]
 [ 3.84407872e+01  5.73705601e+00 -4.41725670e+01]
 [-4.45088728e+01 -2.49478488e+02  2.93987203e+02]
 [ 3.92301761e+01  4.77638230e+02 -5.16866199e+02]
 [-1.04553708e+01  2.95874493e+01 -1.91257377e+01]
 [-1.96821698e+01  3.82680337e+01 -1.85799081e+01]
 [ 7.12838299e+01  7.28567656e+01 -1.44131663e+02]
 [ 1.03906818e+02  2.85173731e+02 -3.89076291e+02]
 [ 8.97100594e+01  1.67284779e+02 -2.56989581e+02]
 [-1.01634950e+00  4.50453218e+01 -4.40188861e+01]
 [-5.56127491e+00  1.17548426e+02 -1.11982261e+02]
 [ 4.20957373e+01  2.15788464e+02 -2.57878160e+02]
 [ 7.72066548e+01  4.75987659e+02 -5.53182488e+02]
 [-2.72973222e+01 -1.96564779e+02  2.23863511e+02]
 [-2.36392989e+02 -9.08170182e+01  3.27216543e+02]
 [ 7.04954337e+01 -1.29948483e+00 -6.91910595e+01]
 [ 2.04792307e+01  3.95264094e+01 -6.00004780e+01]
 [-5.58415978e+01  1.03972715e+03 -9.83878558e+02]
 [ 7.25031605e+01  7.37278316e+01 -1.46226650e+02]
 [ 2.77778026e+01  2.34908126e+02 -2.62677739e+02]
 [ 2.15789845e+01 -1.45772564e+02  1.24198379e+02]
 [-8.88995803e+01 -1.53524907e+02  2.42427762e+02]
 [ 8.47616681e+01 -2.98656177e+02  2.13895819e+02]
 [-7.28534333e+00  1.58954387e+02 -1.51662552e+02]
 [ 8.12440471e+01  3.30546415e+02 -4.11787048e+02]
 [ 3.50329203e+01 -1.19201694e+01 -2.31108084e+01]
 [-4.69204071e+01 -1.64879888e+02  2.11804163e+02]
 [ 5.77028922e+01  3.36908665e+02 -3.94610542e+02]
 [-1.28299708e+02 -4.51049412e+02  5.79351366e+02]
 [-8.97073120e+01 -2.87494346e+01  1.18460875e+02]
 [ 1.37054968e+01  9.30771632e+01 -1.06776510e+02]
 [-1.07676832e+02 -3.49887496e+02  4.57570751e+02]
 [-5.52699188e+00  3.32654115e+02 -3.27123906e+02]
 [ 8.55567077e+00 -2.53842640e+00 -6.01059512e+00]
 [-3.70162479e+02  4.85694691e+02 -1.15529125e+02]
 [-5.97410152e+01 -2.32624561e+02  2.92372175e+02]
 [-8.96712121e+01 -6.61240739e+02  7.50914077e+02]
 [-4.15174022e+01 -2.22732489e+00  4.37494227e+01]
 [-1.74785390e+01  1.24974831e+02 -1.07493057e+02]
 [-4.07630707e+01  3.08648003e+01  9.90523979e+00]
 [-1.30635413e+02 -9.73586055e+01  2.27999524e+02]
 [-7.16727318e+01  2.42597507e+02 -1.70918785e+02]
 [-2.37072127e+01  2.83329837e+02 -2.59615373e+02]
 [ 4.71054140e+01  2.40307764e+02 -2.87407089e+02]
 [ 6.94369401e+01  5.48990082e+02 -6.18420961e+02]
 [ 4.87790022e+01 -8.42308668e+01  3.54535785e+01]
 [ 1.15672136e+01  4.34226787e+01 -5.49843019e+01]
 [ 1.00870606e+02 -1.41578087e+01 -8.67062870e+01]
 [-2.65238449e+01  1.88010583e+01  7.72870158e+00]
 [-2.99765606e+01 -6.01151974e+00  3.59927774e+01]
 [ 1.00338796e+02  4.26510215e+01 -1.42988106e+02]
 [-2.23708923e+01  1.41860465e+02 -1.19485165e+02]
 [-1.76107200e+01 -3.20780503e+01  4.96925730e+01]
 [-6.96153538e+01  1.33751730e+02 -6.41310408e+01]
 [-1.30864074e+00 -5.12921193e+01  5.26082476e+01]
 [-2.13368382e+01  2.91573855e+00  1.84262773e+01]
 [-7.42269400e+01 -1.58304185e+02  2.32537051e+02]
 [ 1.29969604e+01  2.68639869e+02 -2.81631992e+02]
 [ 6.10768398e+01  4.42683747e+00 -6.54977044e+01]
 [-4.89738506e+01 -4.39558399e+02  4.88536866e+02]
 [ 5.04376366e+01  3.11641053e+02 -3.62075377e+02]
 [ 3.16401905e+01 -7.75717443e+02  7.44075994e+02]
 [-1.29889167e+02 -9.30326045e+01  2.22924851e+02]
 [ 4.08651588e+01  7.62870212e+01 -1.17144811e+02]
 [ 1.42737048e+02  3.27397982e+01 -1.75479713e+02]
 [-3.36914400e+01 -2.24850619e+02  2.58548541e+02]
 [-5.03814094e+01 -5.22118148e+02  5.72503926e+02]
 [ 1.23198632e+01 -9.47968030e+01  8.24799639e+01]
 [ 3.04813500e+01 -2.23404262e+01 -8.13394792e+00]
 [ 4.84444318e+00 -1.30031340e+01  8.16398943e+00]
 [ 2.46835396e+01  5.81605267e+02 -6.06282775e+02]
 [ 8.66453824e+00  2.57170012e+01 -3.43768706e+01]
