[[-1.11522115e+02  3.32636333e+02 -2.21107169e+02]
 [-1.49201351e+01 -5.52106033e+02  5.67031233e+02]
 [ 3.92459834e+01  3.38180659e+02 -3.77426321e+02]
 [ 7.86231317e+01  6.36339490e+01 -1.42248834e+02]
 [ 2.83956467e+01 -1.55460680e+02  1.27072357e+02]
 [ 7.02649704e+01  3.29700225e+01 -1.03231507e+02]
 [-4.97625454e+01  1.31429250e+02 -8.16657374e+01]
 [ 1.32475177e+02  3.84018306e+02 -5.16494881e+02]
 [ 3.46274572e+01  2.17466039e+02 -2.52086281e+02]
 [-3.48575144e+00 -2.14631111e+01  2.49537794e+01]
 [ 2.29866622e+01  4.49072544e+02 -4.72052961e+02]
 [ 5.67827177e+01  2.21480446e+02 -2.78261072e+02]
 [ 6.91409961e+01  3.05247907e+02 -3.74382511e+02]
 [-7.63475326e+01 -1.93229972e+02  2.69582743e+02]
 [-1.23966355e+01  1.24274010e+02 -1.11874121e+02]
 [-3.03469006e+01  1.23365811e+02 -9.30099946e+01]
 [-6.05283904e+01 -5.26374881e+02  5.86910465e+02]
 [-2.25572439e+01 -3.04465168e+00  2.56096635e+01]
 [-5.43646584e+00 -1.08362483e+02  1.13804568e+02]
 [ 1.31787809e+01  3.62538828e+01 -4.94291613e+01]
 [ 3.86181238e+00  3.91297915e+02 -3.95155092e+02]
 [-5.02112398e+01 -1.82499063e+02  2.32717308e+02]
 [ 2.98424148e+01 -1.53387007e+02  1.23552298e+02]
 [-3.76825786e+01  1.29816625e+02 -9.21294220e+01]
 [ 2.34104366e+01 -1.48427580e+02  1.25021839e+02]
 [ 2.01911182e+01  6.19716125e+01 -8.21573615e+01]
 [ 1.08358773e+01 -2.82938695e+02  2.72108584e+02]
 [ 5.82043159e+01 -1.19152181e+02  6.09545735e+01]
 [-7.06483072e+01 -3.06508930e+02  3.77162380e+02]
 [ 3.95258641e+01 -2.34153791e+02  1.94634702e+02]
 [ 8.68504445e+00 -9.36213777e+01  8.49416124e+01]
 [-1.14091524e+02 -3.22697197e+01  1.46370838e+02]
 [ 2.87618374e+00 -1.45364693e+02  1.42495966e+02]
 [-1.54194569e+01  4.89568548e+02 -4.74144027e+02]
 [-3.21065703e+01  6.18340141e+02 -5.86231260e+02]
 [-5.07351154e+01  1.54727579e+02 -1.03986128e+02]
 [-5.23911315e+01  2.53273984e+02 -2.00882337e+02]
 [-5.03220224e+01  1.68182365e+01  3.35084990e+01]
 [-1.70456924e+02  2.15107472e+01  1.48949481e+02]
 [-1.54446020e+01 -3.54939129e+01  5.09448724e+01]
 [ 2.27462835e+01  9.79070588e+01 -1.20648929e+02]
 [-4.84079915e+01  1.71484652e+02 -1.23073453e+02]
 [ 6.97318252e+01  1.44179985e+02 -2.13907025e+02]
 [-3.35634839e+01  2.36880920e+02 -2.03313257e+02]
 [ 9.43914198e+00  1.64801829e+00 -1.10815926e+01]
 [ 1.25296715e+01 -2.75057800e+02  2.62530054e+02]
 [-3.30957497e+01  3.45461718e+02 -3.12360996e+02]
 [-5.48744753e+01 -3.67792081e+02  4.22670963e+02]
 [ 1.31267679e+01 -2.66780263e+02  2.53656773e+02]
 [ 1.57384217e+01  1.15381144e+02 -1.31111393e+02]
 [-4.46097014e+00  2.38209833e+02 -2.33742791e+02]
 [-2.33568388e+00  2.96566225e+02 -2.94226450e+02]
 [-5.73098059e+01 -5.98614810e+02  6.55932125e+02]
 [ 2.52557148e+01 -4.13611120e+02  3.88362906e+02]
 [-8.15038567e+01 -8.11389292e+02  8.92900132e+02]
 [-2.34807836e+01  1.62806149e+02 -1.39321783e+02]
 [ 3.37580348e+01 -1.61683121e+02  1.27933126e+02]
 [-6.99693220e+01 -2.01793868e+02  2.71767520e+02]
 [-3.01192539e+01  1.10646440e+02 -8.05232007e+01]
 [ 9.05289993e-01 -1.00648161e+02  9.97495365e+01]
 [-5.16112206e+01 -6.36588503e+02  6.88207336e+02]
 [-6.30070936e+01 -8.34602306e+01  1.46474108e+02]
 [ 4.34743007e+01  7.75029412e+01 -1.20973382e+02]
 [ 1.05933990e+01  3.09473453e+02 -3.20060437e+02]
 [ 1.98096940e+01 -9.83059452e+01  7.85014641e+01]
 [-2.84100511e+01 -2.09202379e+02  2.37617694e+02]
 [ 2.65331913e+01  2.57696419e+01 -5.22988450e+01]
 [-7.13592533e+00 -5.05922186e+01  5.77334449e+01]
 [ 7.60811762e+00  2.16256437e+02 -2.23859341e+02]
 [-2.05490231e+01 -1.02012274e+02  1.22564723e+02]
 [ 5.08295830e+01 -7.02673366e-01 -5.01208373e+01]
 [-4.13569637e+01 -1.52560943e+02  1.93922963e+02]
 [-6.15960723e+01 -6.84826582e+02  7.46426603e+02]
