[[ 3.02397527e+07  3.27728326e+07 -6.30125854e+07]
 [ 3.88133304e+07 -8.53612418e+08  8.14799087e+08]
 [ 1.63234974e+07 -5.46528039e+08  5.30204542e+08]
 [-2.61214982e+07  2.33539988e+08 -2.07418490e+08]
 [ 1.48321562e+08  1.26429338e+09 -1.41261494e+09]
 [ 3.24773067e+06  1.00009043e+09 -1.00333816e+09]
 [ 1.73000336e+07 -1.02523929e+09  1.00793926e+09]
 [ 9.12936252e+07  4.60298249e+08 -5.51591874e+08]
 [-7.18440155e+07 -2.71725822e+08  3.43569838e+08]
 [ 7.79709047e+07  3.84386331e+08 -4.62357236e+08]
 [ 2.51987196e+07 -1.02714175e+08  7.75154554e+07]
 [ 7.78202051e+07 -1.30065987e+08  5.22457816e+07]
 [ 3.87875252e+07  7.52734710e+08 -7.91522236e+08]
 [ 6.97693931e+06  4.05296929e+08 -4.12273868e+08]
 [ 1.54824991e+08 -2.39810203e+08  8.49852119e+07]
 [-8.49509855e+06  3.36478512e+08 -3.27983413e+08]
 [ 7.63775149e+07  6.32753698e+08 -7.09131212e+08]
 [-4.15096678e+07 -4.61497199e+08  5.03006866e+08]
 [-3.46662277e+07 -6.47904313e+08  6.82570540e+08]
 [ 1.58547488e+08  2.01604489e+08 -3.60151976e+08]
 [ 6.31299574e+07 -1.94999593e+07 -4.36299980e+07]
 [ 8.64194840e+07  5.28651993e+08 -6.15071477e+08]
 [-4.87087348e+07 -1.25344206e+09  1.30215080e+09]
 [ 5.45011398e+07  8.13642128e+08 -8.68143267e+08]
 [-4.43284688e+07  1.26298703e+08 -8.19702342e+07]
 [-7.30534823e+07 -3.23250463e+08  3.96303945e+08]
 [-3.49911498e+07  3.00478514e+08 -2.65487364e+08]
 [ 3.58908040e+07  6.93383627e+08 -7.29274431e+08]
 [-5.55384273e+07 -4.35179988e+08  4.90718415e+08]
 [-6.97826086e+07 -9.42020647e+08  1.01180326e+09]
 [ 3.76536887e+07  8.33026542e+08 -8.70680230e+08]
 [ 1.56692094e+08 -5.65426914e+08  4.08734820e+08]
 [-5.80363624e+06  2.35663794e+08 -2.29860157e+08]
 [-1.86435112e+08 -5.70914101e+08  7.57349213e+08]
 [ 1.21991463e+08  5.63582567e+08 -6.85574030e+08]
 [ 2.26924652e+08  2.22100071e+08 -4.49024723e+08]
 [-2.12851925e+07 -3.65448140e+07  5.78300065e+07]
 [-2.09867720e+07 -6.29504835e+08  6.50491607e+08]
 [-1.17881765e+06  3.16912793e+08 -3.15733975e+08]
 [ 1.08391856e+08  6.85538050e+08 -7.93929906e+08]
 [ 8.19307287e+07 -5.12184067e+08  4.30253338e+08]
 [ 4.87356632e+06  4.47846441e+08 -4.52720008e+08]
