[[-7.92802088e+02 -1.02659670e+04  1.10587769e+04]
 [ 4.50043858e+03 -2.41010432e+04  1.96006127e+04]
 [ 2.29215883e+03 -8.17833399e+03  5.88618388e+03]
 [ 5.63076789e+03 -9.90673705e+03  4.27597894e+03]
 [-5.90714039e+03  3.93183798e+04 -3.34112375e+04]
 [-6.74462379e+03  3.26575861e+04 -2.59129549e+04]
 [-1.48149382e+03 -1.27027630e+04  1.41842645e+04]
 [ 7.14070633e+02 -5.03158132e+03  4.31752160e+03]
 [ 3.14810112e+03 -1.81671302e+04  1.50190369e+04]
 [-7.34430508e+03  1.60122409e+04 -8.66793683e+03]
 [-1.90931263e+03  8.06966879e+03 -6.16035245e+03]
 [-2.32397137e+03  7.59578349e+03 -5.27180509e+03]
 [-4.36063022e+03  1.97501360e+04 -1.53894937e+04]
 [ 2.35614822e+03 -2.74188884e+04  2.50627527e+04]
 [ 2.45652337e+03  6.34961201e+03 -8.80613049e+03]
 [ 5.59176914e+03 -8.61293865e+03  3.02117858e+03]
 [ 8.90987755e+03 -2.45707290e+04  1.56608582e+04]
 [-3.58107216e+03  1.90540632e+04 -1.54729826e+04]
 [-2.73073262e+03  1.28836043e+04 -1.01528625e+04]
 [-1.22692749e+04  5.23291224e+04 -4.00598358e+04]
 [ 4.75331020e+03  1.07937763e+04 -1.55470730e+04]
 [ 3.21819595e+03  1.07178731e+04 -1.39360572e+04]
 [ 8.02974707e+03 -1.96557826e+04  1.16260432e+04]
 [-1.08182820e+03  4.15017014e+03 -3.06833197e+03]
 [ 2.32309469e+03 -1.92880624e+04  1.69649755e+04]
 [ 9.17911042e+02 -3.04599415e+03  2.12809208e+03]
 [-1.18192506e+03 -5.28147741e+03  6.46341063e+03]
 [-1.77853293e+03  1.19590094e+04 -1.01804701e+04]
 [-2.95508283e+03  1.86893708e+04 -1.57342774e+04]
 [ 6.87436998e+03 -9.41917091e+03  2.54480606e+03]
 [-5.89261854e+03  1.62275926e+04 -1.03349647e+04]
 [-4.66422302e+03  1.22980006e+04 -7.63377220e+03]
 [ 1.15209972e+03  7.43763987e+03 -8.58972989e+03]
