[[-2.12302366e+01  1.57797549e+02 -1.36562050e+02]
 [ 2.91717199e+01 -1.05525468e+02  7.63667812e+01]
 [ 7.44553009e+01  4.03541998e+02 -4.77987407e+02]
 [ 4.63671536e+01  4.59889218e+01 -9.23450023e+01]
 [ 1.59152563e+01  4.80923116e+01 -6.40036380e+01]
 [ 4.47758471e+01  2.29413381e+02 -2.74178167e+02]
 [-4.81316324e+01 -6.40667270e+01  1.12208089e+02]
 [ 1.18095894e+01  3.78966232e+02 -3.90768407e+02]
 [-1.61185964e+02  4.18838391e+02 -2.57648963e+02]
 [-7.84077242e+01 -1.14835233e+02  1.93256591e+02]
 [-4.87112884e+01 -2.20364483e+02  2.69084060e+02]
 [-4.48524235e+01 -1.73326073e+02  2.18179913e+02]
 [ 3.33802012e+00 -2.42144351e+02  2.38817725e+02]
 [ 1.66085224e+00 -2.08306759e+02  2.06659309e+02]
 [ 4.17578183e+01 -2.45609265e+01 -1.71895600e+01]
 [ 1.14241333e+01  1.59692316e+02 -1.71101145e+02]
 [-3.15307060e+01 -3.63012011e+02  3.94554620e+02]
 [ 2.35378942e+01  5.99844999e+00 -2.95345729e+01]
 [ 4.34685903e+01  4.17038796e+02 -4.60500661e+02]
 [ 3.57537632e+01  1.23771399e+02 -1.59520126e+02]
 [-2.05551850e+00  3.66603097e+01 -3.45958699e+01]
 [-1.14295515e-01 -8.81282574e+01  8.82546096e+01]
 [-5.16735710e+01 -5.27968622e+01  1.04478843e+02]
 [-1.50291521e+02 -7.86002861e+02  9.36290644e+02]
 [ 2.45450924e+01 -2.50558609e+02  2.26019897e+02]
 [ 4.36182803e+01  6.18286497e+02 -6.61897165e+02]
 [ 5.05699871e+01 -7.16079810e+01  2.10455766e+01]
 [ 4.87226554e+01  2.70981757e+02 -3.19689980e+02]
 [ 7.32153961e+00 -5.45859635e+01  4.72778872e+01]
 [-6.62278334e+01 -2.41116970e+02  3.07355328e+02]
 [-4.80046438e+01  2.02729615e+01  2.77464789e+01]
 [ 4.65929604e-01 -3.66245256e+01  3.61693899e+01]
 [ 6.66602459e+00 -1.79546208e+02  1.72892141e+02]
 [-7.44915082e-01 -1.34211303e+01  1.41740373e+01]
 [ 3.60166885e+01  1.30552391e+02 -1.66565644e+02]
 [-2.44239565e+01  5.60957118e+01 -3.16741217e+01]
 [-6.57751547e+01 -8.15894282e+01  1.47366450e+02]
 [-2.24586479e+01 -3.50235011e+02  3.72704765e+02]
 [-1.01793022e+02 -3.93927856e+02  4.95729130e+02]
 [-5.83151875e+00 -1.59012228e+02  1.64846737e+02]
 [ 3.68458688e+00  5.75210765e+01 -6.12007581e+01]
 [ 2.01536532e+01  8.94240158e+01 -1.09569687e+02]
 [-2.49153104e+01 -1.83854819e+02  2.08783971e+02]
 [ 2.57983677e+01 -1.88992181e+02  1.63197525e+02]
 [-3.91756385e+01 -3.63038431e+02  4.02222187e+02]
 [ 6.01456206e+01 -3.34850493e+02  2.74705897e+02]
 [ 1.70297602e+01  1.06865084e+02 -1.23887335e+02]
 [-2.25002995e+01 -3.65736550e+01  5.90806978e+01]
