[[-1.19275004e+06 -2.65765216e+06  3.85040221e+06]
 [ 3.97786932e+05 -1.10742187e+05 -2.87044737e+05]
 [-3.83057055e+06  1.01627894e+06  2.81429162e+06]
 [-7.03444981e+05  1.83916179e+05  5.19528809e+05]
 [ 4.18816039e+05  4.43565675e+04 -4.63172600e+05]
 [ 3.83392706e+05  7.21915023e+05 -1.10530772e+06]
 [-4.33377761e+05 -3.17545585e+04  4.65132334e+05]
 [-1.32262569e+06 -1.50011065e+06  2.82273634e+06]
 [ 2.80318992e+05  2.81484648e+06 -3.09516546e+06]
 [ 6.17834814e+03 -1.32645937e+06  1.32028103e+06]
 [ 3.78695662e+05  2.13239233e+06 -2.51108798e+06]
 [ 2.25588229e+05  7.84434614e+05 -1.01002283e+06]
 [-5.02900497e+05 -2.03319830e+06  2.53609880e+06]
 [ 6.69075064e+05 -3.09283109e+05 -3.59791948e+05]
 [-8.97964249e+05 -2.82808663e+06  3.72605089e+06]
 [ 2.17702194e+05 -1.32387994e+06  1.10617776e+06]
 [-1.57133243e+05 -1.63967585e+06  1.79680909e+06]
 [-5.45654182e+05 -1.16948642e+06  1.71514061e+06]
 [-4.98776972e+04 -4.62418637e+04  9.61195690e+04]
 [ 3.57776468e+05  8.58518135e+05 -1.21629459e+06]
 [ 6.74949296e+04  6.31948051e+05 -6.99442972e+05]
 [ 3.12406028e+04  5.71576551e+04 -8.83982606e+04]
 [-1.05331406e+05 -1.85250878e+06  1.95784020e+06]
 [-3.51131171e+04  1.04032179e+06 -1.00520866e+06]
 [ 2.98801323e+05 -1.91065808e+06  1.61185676e+06]
 [-1.80574584e+05 -3.20138108e+06  3.38195567e+06]
 [-1.72272824e+06 -4.68332333e+06  6.40605157e+06]
 [ 1.65509796e+04 -8.49234733e+05  8.32683760e+05]
 [ 4.61929706e+05 -3.16326616e+06  2.70133645e+06]
 [-2.52464128e+05 -8.14331024e+05  1.06679517e+06]
 [-7.35929673e+05 -1.02482664e+06  1.76075633e+06]
 [ 1.91372522e+05  6.59740302e+05 -8.51112825e+05]
 [ 7.22668223e+05  3.16101542e+06 -3.88368363e+06]
 [-7.51316151e+05 -4.72145198e+06  5.47276815e+06]
 [ 4.91265892e+05  2.33277149e+05 -7.24543031e+05]
 [-1.60627132e+06 -3.25348935e+06  4.85976067e+06]
 [-9.15933800e+04  1.03911591e+06 -9.47522521e+05]
 [ 4.70566785e+03  1.07502765e+06 -1.07973331e+06]
 [-5.37624233e+05 -6.25506710e+05  1.16313095e+06]
 [ 1.28353930e+06  1.32662363e+06 -2.61016292e+06]
 [ 1.98550602e+05  2.05302760e+05 -4.03853355e+05]
 [-3.46818829e+05 -1.34410554e+06  1.69092438e+06]
 [-1.98178014e+05  7.95319507e+03  1.90224824e+05]
 [ 3.58571523e+04  1.27225717e+06 -1.30811431e+06]
 [-5.27225996e+05 -3.79891829e+05  9.07117836e+05]
 [-4.41531952e+05 -2.21781000e+05  6.63312966e+05]
 [-2.21372898e+05  7.13059304e+04  1.50066972e+05]
 [-1.24530531e+05  1.54041981e+05 -2.95114434e+04]
 [-2.10599196e+05 -9.82263930e+05  1.19286313e+06]
 [-4.56722506e+05 -2.13995190e+06  2.59667442e+06]
 [-3.75039870e+05  3.60447204e+05  1.45926784e+04]
 [-7.55076450e+05 -5.16398760e+05  1.27147521e+06]
 [-1.37492733e+06 -8.22282736e+04  1.45715561e+06]
 [-9.99487453e+04  8.72737932e+05 -7.72789177e+05]
 [ 1.41453384e+06  2.48805946e+06 -3.90259329e+06]
 [ 1.73820616e+05  6.39077526e+05 -8.12898131e+05]
 [ 1.46873763e+05  2.53615692e+05 -4.00489448e+05]
 [ 5.89702285e+05  3.43400250e+05 -9.33102524e+05]
 [ 1.27696826e+06  7.65481932e+06 -8.93178758e+06]
 [ 6.66233509e+04 -8.05336599e+05  7.38713261e+05]
 [ 2.26166350e+05 -9.94298652e+05  7.68132305e+05]
 [ 1.35063670e+05 -4.28408792e+05  2.93345140e+05]
 [-2.36475983e+05 -8.18717479e+05  1.05519347e+06]
