[[ 2.81610512e+00  4.75944672e+03 -4.76224976e+03]
 [ 1.20184225e+03  6.08035493e+03 -7.28219340e+03]
 [ 2.87501533e+02  1.36498828e+03 -1.65248138e+03]
 [ 3.31764433e+02  6.33162647e+03 -6.66339132e+03]
 [-2.33467837e+02  4.00721191e+03 -3.77372695e+03]
 [-2.57982306e+01 -4.15328482e+03  4.17910398e+03]
 [ 1.11333321e+03  4.15821601e+03 -5.27154384e+03]
 [-7.65807074e+02  4.66602267e+03 -3.90019401e+03]
 [-1.22472241e+02  1.84005576e+03 -1.71756490e+03]
 [-3.26426502e+02 -3.89877988e+02  7.16327277e+02]
 [-4.56742632e+02 -1.92652254e+03  2.38328229e+03]
 [-4.40641603e+01 -1.51808452e+03  1.56217102e+03]
 [ 2.19383144e+02  1.28645059e+03 -1.50583444e+03]
 [-5.97935633e-01 -1.69833956e+03  1.69894345e+03]
 [ 1.34421872e+02  7.82380223e+02 -9.16802905e+02]
 [ 7.20128419e+01  3.62894245e+03 -3.70095710e+03]
 [ 2.14527596e+02 -3.08452451e+03  2.86999834e+03]
 [-3.07488161e+02 -2.68554228e+03  2.99303479e+03]
 [-4.71097547e-01  1.00793682e+03 -1.00746584e+03]
 [ 2.17579018e+01 -2.88093162e+03  2.85917197e+03]
 [-1.06099975e+02 -8.19990847e+03  8.30601635e+03]
 [ 5.42016899e+02 -5.37734434e+01 -4.88233542e+02]
 [-2.09197584e+01 -3.67173952e+03  3.69265762e+03]
 [-1.09329992e+02 -6.03756001e+03  6.14688659e+03]
 [-6.75275200e+01 -2.89741812e+03  2.96494578e+03]
 [ 1.65473427e+01  2.92336056e+03 -2.93989202e+03]
 [ 2.42110322e+02 -7.01968593e+02  4.59864235e+02]
 [ 5.40828791e+02  3.14933825e+03 -3.69016175e+03]
 [ 1.84563956e+02  7.13631031e+03 -7.32086283e+03]
 [ 5.47051460e+02  8.32545035e+03 -8.87249461e+03]
 [-2.66982189e+02 -9.80432879e+01  3.65019163e+02]
 [ 2.72341561e+02 -2.26566647e+03  1.99332985e+03]
 [ 5.19802425e+01  1.70868769e+03 -1.76064891e+03]
 [-3.89190912e+02  2.16042509e+03 -1.77122352e+03]
 [ 5.69759580e+02  7.09144190e+02 -1.27890135e+03]
 [-2.03523670e+02 -1.80752190e+03  2.01105533e+03]
 [-3.30924244e+02 -4.64676804e+03  4.97770512e+03]
 [-5.72814493e+02 -3.31694234e+03  3.88976196e+03]
 [ 5.16341030e+02  3.72064603e+03 -4.23698078e+03]
 [-1.71949618e+02  3.07713348e+03 -2.90517569e+03]
 [ 4.47895012e+01  6.92787186e+02 -7.37571590e+02]
 [-6.20633350e+02  1.99914811e+03 -1.37850543e+03]
 [-5.53104411e+01 -3.57218743e+03  3.62750121e+03]
 [ 6.96092201e+02 -1.75105520e+03  1.05495829e+03]
 [ 8.41799705e+02  6.29668035e+03 -7.13846360e+03]
 [-3.78382674e+02 -5.64840634e+02  9.43236398e+02]
 [ 8.97739829e+01  1.59970051e+03 -1.68945933e+03]
 [ 4.45348116e+01  5.56236171e+03 -5.60689339e+03]
 [-9.77156547e+01 -5.50285145e+02  6.48001449e+02]
 [-2.23512421e+02 -3.31018519e+03  3.53370640e+03]
 [ 3.07119269e+02 -5.48365897e+03  5.17654735e+03]
 [-5.11088948e+02  3.83925814e+03 -3.32816987e+03]
 [ 1.85799993e+02 -1.99598467e+03  1.81018948e+03]
 [ 4.73591052e+02  7.30712223e+03 -7.78070502e+03]
 [ 1.92094855e+02 -6.92475285e+03  6.73266182e+03]
 [-1.66060690e+02 -5.68262255e+03  5.84869302e+03]
 [-3.26059469e+02  2.15284534e+03 -1.82677678e+03]
 [ 5.04885768e+02  4.86754515e+03 -5.37242806e+03]
 [-2.47530180e+02  3.33659269e+03 -3.08904893e+03]
 [-1.23677228e+02 -4.81678262e+03  4.94046684e+03]
 [-1.07573339e+02 -6.70320157e+02  7.77914978e+02]
 [ 6.21909060e+01  4.75523663e+03 -4.81741027e+03]
 [-6.74217880e+02 -1.07535827e+04  1.14278083e+04]
 [ 3.60635190e+02 -6.25357508e+02  2.64711140e+02]
 [ 7.44515835e+02  1.19916099e+04 -1.27361152e+04]
 [ 2.20731493e+02 -4.35625302e+03  4.13553675e+03]
 [ 3.30616489e+01  6.84807657e+03 -6.88112982e+03]
 [ 4.56161648e+01 -2.27650024e+03  2.23088395e+03]
 [-1.49378744e+02 -1.74298713e+03  1.89238464e+03]
 [ 8.86988889e+00  2.19170242e+03 -2.20057823e+03]
 [ 2.31498200e+02  3.23116884e+03 -3.46265905e+03]
 [ 1.81034268e+02 -1.69785643e+03  1.51682679e+03]
 [ 2.41149648e+02  6.26246476e+03 -6.50358956e+03]
 [-7.56082221e+01 -2.38900032e+02  3.14528799e+02]
 [ 2.38247039e+02  1.26165423e+03 -1.49989788e+03]
 [-3.27444902e+02 -4.55539897e+03  4.88286198e+03]
 [ 3.95789808e+02 -5.11675533e+02  1.15898466e+02]
 [-7.72278715e+01 -5.77528086e+03  5.85250428e+03]
 [-2.29422903e+02 -1.44848196e+03  1.67790231e+03]
 [ 7.48105951e+02  4.01346378e+03 -4.76154256e+03]
 [ 2.94213294e+02 -4.31229411e+03  4.01808514e+03]
 [-2.35211313e+02  4.78409412e+03 -4.54887944e+03]
 [ 1.10168805e+02 -2.48302606e+03  2.37286195e+03]
 [ 1.84001347e+02  1.02590653e+04 -1.04430495e+04]
 [-1.50070238e+02  5.42954509e+03 -5.27946176e+03]
 [-3.52196757e+02  4.52225774e+03 -4.17005411e+03]
 [ 2.34883771e+02  2.53959107e+03 -2.77447795e+03]
 [-3.57271150e+02 -2.44373701e+03  2.80102121e+03]
 [ 7.46353812e+02 -3.53315384e+03  2.78679170e+03]
 [-2.19712115e+02 -2.80178550e+03  3.02150511e+03]
 [-1.98536317e+02 -1.60595286e+03  1.80449983e+03]
 [-6.44853736e+02 -9.68095818e+03  1.03258077e+04]
 [ 3.17498153e+02 -1.20171828e+03  8.84220480e+02]
 [-5.69463863e+02  7.02599882e+03 -6.45652791e+03]
 [ 1.10745472e+02 -9.57121701e+03  9.46047158e+03]
 [-2.20541070e+02 -4.05618565e+03  4.27672936e+03]
 [ 8.00814776e+01  9.06854355e+02 -9.86925533e+02]
 [-1.07782897e+02 -2.81422968e+03  2.92201713e+03]
 [ 4.06361892e+02  5.68488047e+03 -6.09124555e+03]
 [-2.80476737e+02 -7.79151393e+03  8.07199394e+03]
