[[ 2.35339848e+00 -5.30366231e+00  2.95628281e+00]
 [-2.63574521e+00 -2.86690087e+01  3.13146503e+01]
 [-3.22991792e+00 -1.60956394e+01  1.93333152e+01]
 [-8.07807641e-02 -3.99435270e+00  4.08199648e+00]
 [-3.13960384e+00  2.37379059e+01 -2.05934357e+01]
 [ 6.07171153e+00 -1.21550157e+01  6.09022242e+00]
 [ 2.27423381e+00  2.67106153e+01 -2.89796467e+01]
 [-4.32683209e+00  3.77387764e+01 -3.34052779e+01]
 [ 1.37632991e+01  1.53706287e+01 -2.91297318e+01]
 [ 2.24424095e+01  1.74806039e+01 -3.99178887e+01]
 [-1.53161989e+00 -8.14428833e-01  2.35184862e+00]
 [-3.97436512e+00  6.12381477e+01 -5.72495148e+01]
 [-2.03902562e+00  1.60588916e+01 -1.40146113e+01]
 [-4.49262359e+00  1.16957866e+01 -7.19148847e+00]
 [ 1.37931909e+00 -4.48351061e+00  3.10822585e+00]
 [ 2.21357085e+00  2.40275875e+00 -4.60960720e+00]
 [ 4.75131469e+00 -2.60006219e+01  2.12590813e+01]
 [ 5.93015269e+00 -2.46168609e+01  1.86895868e+01]
 [-1.06351998e+01 -2.45609643e+01  3.52047419e+01]
 [ 1.09531564e+01 -3.12669311e+01  2.03186878e+01]
 [ 4.14072886e+00 -1.85502471e+01  1.44207731e+01]
 [ 3.33192958e+00  7.03753903e+00 -1.03606476e+01]
 [-1.46614908e+00  3.29444826e+00 -1.82479411e+00]
 [-4.85780855e+00  1.71186457e+01 -1.22565857e+01]
 [ 3.34777142e+00 -4.87232664e+01  4.53853231e+01]
 [-5.14741865e-01 -4.36548207e+01  4.41787408e+01]
 [ 1.38101747e+01 -1.04257433e+00 -1.27623804e+01]
 [ 1.04004429e+00 -1.31085788e+01  1.20706136e+01]
 [ 1.00313784e+01  1.59326604e+01 -2.59585654e+01]
 [ 6.66841991e+00 -1.02977685e+01  3.63656905e+00]
 [-3.78204024e-01  1.22991108e+01 -1.19210153e+01]
 [ 1.79686982e+01  5.84763560e+01 -7.64396257e+01]
 [ 1.22826130e+00  3.83150418e+00 -5.05044737e+00]
 [-6.08792298e+00 -1.05855988e+01  1.66825003e+01]
 [-1.71607675e+01  1.12655140e+01  5.90341079e+00]
 [ 8.19999986e+00 -1.40662397e+01  5.87365954e+00]
 [ 1.23636438e+01  4.59588074e+00 -1.69548101e+01]
 [ 3.41858822e+00 -8.46137098e+00  5.05234619e+00]
 [ 4.17270973e+00 -5.41545497e+01  4.99839499e+01]
