[[ 4.57463488e+02  1.20706491e+03 -1.66451032e+03]
 [ 1.81016964e+03 -1.20160264e+04  1.02058487e+04]
 [ 9.56321931e+01  9.91304397e+03 -1.00086706e+04]
 [ 5.28854816e+02  3.21654321e+03 -3.74539129e+03]
 [ 1.92176461e+02  1.44651460e+03 -1.63867200e+03]
 [-2.92626660e+02  8.08111254e+03 -7.78849579e+03]
 [-3.53611457e+02 -2.50057813e+03  2.85421449e+03]
 [-2.26868831e+01  1.13081554e+04 -1.12854622e+04]
 [-4.30609525e+01 -3.32275563e+03  3.36581623e+03]
 [-1.57147913e+03  7.08951914e+03 -5.51803056e+03]
 [-1.43911409e+03 -4.09390106e+03  5.53302126e+03]
 [ 8.50876652e+02 -4.16586561e+03  3.31499085e+03]
 [ 1.59736492e+02 -5.08276334e+03  4.92302383e+03]
 [-3.59977874e+01 -9.85616457e+03  9.89216599e+03]
 [ 9.15586777e+02 -6.76048226e+03  5.84490121e+03]
 [-4.18069957e+02  7.45597870e+03 -7.03790021e+03]
 [ 4.61623688e+02 -1.52501265e+03  1.06339733e+03]
 [-2.99418652e+02 -1.43366984e+04  1.46361279e+04]
 [-1.81743554e+02 -2.97313862e+03  3.15488879e+03]
 [ 4.65629513e+02  9.62814467e+03 -1.00937676e+04]
 [-2.20864312e+02  6.32240814e+02 -4.11376462e+02]
 [ 3.13070800e+03 -2.91889415e+03 -2.11808450e+02]
 [ 8.89572419e+02 -1.43326356e+02 -7.46243365e+02]
 [ 2.82069726e+02 -2.55939168e+03  2.27731775e+03]
 [-3.23789885e+02  1.29829002e+03 -9.74488655e+02]
 [ 6.05662569e+02 -8.67821066e+02  2.62166070e+02]
 [ 9.99272131e+01  5.69236828e+03 -5.79228658e+03]
 [ 5.40950986e+02 -2.65545372e+03  2.11451831e+03]
 [-1.15325296e+03 -2.49415667e+03  3.64741262e+03]
 [ 1.77842340e+03  4.68319477e+03 -6.46159946e+03]
 [-4.92426743e+02  2.30651621e+03 -1.81407335e+03]
 [ 1.16287190e+03  4.60917447e+03 -5.77205755e+03]
 [-2.14050686e+02  9.06207866e+03 -8.84800730e+03]
 [ 2.04668133e+02 -5.08285332e+03  4.87818271e+03]
 [-2.40795117e+02  3.70997639e+03 -3.46917789e+03]
 [-6.12734847e+02  7.79969912e+02 -1.67238310e+02]
 [ 7.94726548e+02  8.21703934e+03 -9.01176730e+03]
 [-5.24103196e+02  5.17969650e+03 -4.65557951e+03]
 [ 1.73311376e+02  4.25927495e+03 -4.43258495e+03]
 [ 6.20040176e+02  2.91742141e+02 -9.11777034e+02]
 [-6.18529046e+01  8.44224797e+03 -8.38038113e+03]
 [ 7.13364662e+02 -2.11866909e+03  1.40530449e+03]
 [-2.06668465e+02 -1.63247308e+04  1.65313963e+04]
 [-4.80394309e+02  5.43084421e+03 -4.95043023e+03]
 [ 2.06130724e+03 -1.10769883e+03 -9.53597492e+02]
 [ 2.90469906e+02 -1.83705732e+03  1.54658925e+03]
 [-1.48231783e+02 -7.66438680e+03  7.81262616e+03]
 [-9.11836303e+01  7.31689490e+03 -7.22570064e+03]
 [ 8.13434889e+01  3.87115273e+03 -3.95248634e+03]
 [ 1.27834166e+03  4.01669529e+03 -5.29502398e+03]
 [-1.04111095e+03  7.02881495e+03 -5.98769839e+03]
 [-2.92052718e+02 -1.69447675e+03  1.98651420e+03]
 [-2.99831209e+02 -6.97804123e+03  7.27788702e+03]
 [-8.15557468e+01 -3.31914162e+03  3.40070864e+03]
 [ 6.25983385e+02 -8.14451910e+02  1.88490597e+02]
 [ 4.42429326e+01  4.35971730e+03 -4.40394705e+03]
 [ 3.44207470e+02  6.09696677e+02 -9.53893254e+02]
 [ 6.99938970e+02 -5.86229494e+03  5.16236426e+03]
 [-4.79424810e+02 -7.19704050e+03  7.67648521e+03]
 [-1.05499622e+02 -5.73571787e+03  5.84123220e+03]
 [-3.79437354e+02 -1.44336571e+03  1.82280966e+03]
 [-7.58793007e+02 -4.04709532e+03  4.80590494e+03]
 [-4.02985958e+02  1.37241562e+03 -9.69410659e+02]
 [ 9.11591768e+01 -1.19318267e+03  1.10204235e+03]
 [ 1.27376188e+02 -5.08108019e+03  4.95371136e+03]
 [-2.60979921e+02 -3.71392115e+03  3.97492227e+03]
 [-1.02461601e+02 -3.66437087e+02  4.68894888e+02]
 [-8.09191581e+01  5.09854440e+03 -5.01761313e+03]
 [ 3.51178613e+02  4.74337202e+03 -5.09453683e+03]
 [-1.21148569e+03  4.53443235e+03 -3.32294623e+03]
 [-6.57956649e+02 -3.92800925e+03  4.58598880e+03]
 [ 2.33254218e+02 -7.55153766e+03  7.31828943e+03]
 [-1.05281531e+03  1.01274125e+03  4.00908549e+01]
 [-4.84923213e+02  4.31817898e+03 -3.83324505e+03]
 [-5.08025089e+02 -2.25082551e+03  2.75886678e+03]
 [-2.77485506e+02 -5.06066661e+03  5.33817239e+03]
 [-3.27313982e+02 -1.92345341e+03  2.25077859e+03]
 [-1.48248887e+02  7.01340880e+03 -6.86515269e+03]
 [-3.60420143e+02 -3.69274264e+03  4.05317538e+03]
 [ 5.36544813e+02  1.24364850e+04 -1.29730364e+04]
 [ 7.08643357e+02  1.34233268e+04 -1.41319641e+04]
 [-2.96169687e+02 -1.42582249e+03  1.72201377e+03]
 [ 1.65326399e+02 -4.76783406e+03  4.60249105e+03]
 [-1.76000428e+02  3.30582460e+03 -3.12980829e+03]
 [-8.73845612e+02  4.09564402e+03 -3.22178535e+03]
 [ 1.29420214e+03  7.67938065e+02 -2.06214149e+03]
 [-5.28106763e+01  2.13258362e+03 -2.07976697e+03]
 [-3.40580300e+02  4.37322437e+03 -4.03263689e+03]
 [ 1.20392570e+03  1.70509127e+04 -1.82548540e+04]
 [-3.63610546e+02  2.87501873e+03 -2.51140457e+03]
 [ 5.19937903e+02 -5.15647050e+03  4.63653828e+03]
 [-8.07887701e+02  1.56145058e+02  6.51738544e+02]
 [-5.48741402e+02  1.72495536e+02  3.76259704e+02]
 [ 1.06156885e+03  6.94845531e+03 -8.01003199e+03]
 [-2.67775125e+02  2.62487863e+03 -2.35707778e+03]
