[[ 2.45932372e+07  1.58079113e+07 -4.04011485e+07]
 [-3.14213252e+06 -1.11133039e+08  1.14275171e+08]
 [ 1.31065785e+05 -1.23517062e+08  1.23385996e+08]
 [-7.89794065e+05 -3.09670469e+07  3.17568410e+07]
 [ 2.27900571e+07 -5.25323016e+07  2.97422444e+07]
 [ 1.44142410e+07 -1.54799776e+08  1.40385535e+08]
 [ 1.18681899e+07  9.77592471e+07 -1.09627437e+08]
 [ 3.33104679e+06 -1.08149478e+08  1.04818431e+08]
 [-3.59111722e+06  6.09743345e+07 -5.73832173e+07]
 [ 4.20150755e+06 -1.03516028e+08  9.93145209e+07]
 [-4.63388585e+06 -5.29569546e+07  5.75908405e+07]
 [ 1.68198095e+06 -4.22141935e+07  4.05322126e+07]
 [-1.23339514e+07  8.59779318e+07 -7.36439804e+07]
 [ 1.26824849e+07  5.20158396e+07 -6.46983245e+07]
 [-7.65593629e+06  4.70821843e+07 -3.94262480e+07]
 [ 5.67957887e+05 -4.14520204e+07  4.08840625e+07]
 [-1.45782300e+07  1.57724471e+07 -1.19421714e+06]
 [ 8.15365030e+06  8.92166983e+07 -9.73703486e+07]
 [-4.90637376e+06  1.80940316e+08 -1.76033943e+08]
 [ 8.23175944e+06  9.94922746e+07 -1.07724034e+08]
 [ 3.69674686e+06 -1.44373581e+08  1.40676834e+08]
 [ 5.52253307e+06 -1.54521559e+08  1.48999025e+08]
 [ 5.69740659e+06 -2.25782046e+07  1.68807981e+07]
 [-3.48490895e+06  1.14703249e+08 -1.11218340e+08]
 [-8.77153247e+05  1.00584557e+08 -9.97074042e+07]
 [ 1.61279021e+06 -2.09636857e+07  1.93508955e+07]
 [ 9.40973076e+06 -1.45381789e+08  1.35972058e+08]
 [-9.13846068e+06 -4.09041631e+07  5.00426238e+07]
 [ 5.25255931e+06 -7.97612960e+07  7.45087367e+07]
 [ 6.54580193e+06 -2.87286188e+06 -3.67294004e+06]
 [-8.99829039e+06  2.27133813e+07 -1.37150909e+07]
 [-7.47827235e+06  4.53898609e+06  2.93928626e+06]
 [-1.51653136e+06 -2.35479652e+07  2.50644965e+07]
 [-5.59842719e+06  1.33296936e+07 -7.73126638e+06]
 [-1.82078639e+06  9.06818476e+06 -7.24739836e+06]
 [-6.51106107e+06  1.73527028e+08 -1.67015967e+08]
 [ 3.27925968e+06  1.09239690e+08 -1.12518950e+08]
 [-1.22942659e+07 -2.54209069e+07  3.77151729e+07]
 [-3.98497126e+06 -1.07029470e+08  1.11014442e+08]
 [-8.27661525e+06  6.84297813e+07 -6.01531660e+07]
 [ 8.66869782e+04  6.18413723e+06 -6.27082421e+06]
 [-7.87026797e+06  1.37969428e+08 -1.30099160e+08]
 [-1.32051667e+07 -1.08678765e+08  1.21883931e+08]
 [-5.04826117e+06  3.93871278e+07 -3.43388666e+07]
 [ 6.79433457e+06  1.12238463e+07 -1.80181808e+07]
 [ 1.66719118e+07 -1.72530618e+07  5.81150010e+05]
 [-8.24426264e+06 -7.28221336e+07  8.10663962e+07]
 [ 1.41124699e+07  1.10382089e+08 -1.24494558e+08]
 [-5.43755294e+06 -1.72219471e+07  2.26595001e+07]
 [ 2.28160871e+07 -1.47104428e+08  1.24288341e+08]
 [-6.01775247e+06 -4.34441676e+07  4.94619201e+07]
 [-1.87187001e+06  8.44996758e+07 -8.26278058e+07]
 [-8.81370649e+06 -4.77184198e+07  5.65321263e+07]
 [ 1.92698202e+07 -7.29199643e+07  5.36501440e+07]
 [ 2.25409615e+07 -9.01692662e+07  6.76283046e+07]
 [ 1.38158642e+06  6.76664172e+07 -6.90480036e+07]
 [ 1.32336357e+07  7.77095704e+06 -2.10045927e+07]
 [ 9.32704500e+06  2.29963238e+07 -3.23233687e+07]
 [-1.07498782e+07  6.95412393e+07 -5.87913611e+07]
 [ 3.58517301e+06  5.41388699e+07 -5.77240429e+07]
 [-4.99227588e+06  6.76894389e+07 -6.26971630e+07]
 [-1.41714499e+07 -1.55942007e+07  2.97656505e+07]
 [-3.99129644e+06 -1.90391383e+07  2.30304347e+07]
 [ 3.91057515e+06  9.72062469e+07 -1.01116822e+08]
 [ 3.63160570e+07 -1.76650875e+08  1.40334818e+08]
 [ 2.14745978e+07  1.23713467e+07 -3.38459444e+07]
 [ 1.23452415e+06  1.07969900e+08 -1.09204424e+08]
 [-2.99541453e+07  6.38821595e+06  2.35659293e+07]
 [ 3.81118680e+06  1.20457374e+08 -1.24268561e+08]
 [-2.14644756e+07  8.38571062e+05  2.06259046e+07]
 [-6.23340869e+06  4.20422441e+06  2.02918427e+06]
 [-1.02441869e+07  3.32403311e+07 -2.29961442e+07]
 [ 3.80673514e+05 -4.96420649e+07  4.92613914e+07]
 [-2.09248883e+07 -4.08978709e+07  6.18227592e+07]
 [ 1.15592164e+07  1.90598418e+07 -3.06190582e+07]
 [-3.45479762e+06  7.16766092e+07 -6.82218116e+07]
 [-2.11801650e+06  6.26112822e+07 -6.04932657e+07]
 [ 1.14070404e+05  3.92256714e+07 -3.93397418e+07]
 [ 7.74099152e+06 -3.53881754e+07  2.76471839e+07]
 [-2.31292808e+06 -8.14464823e+07  8.37594104e+07]
 [ 8.22697962e+06 -7.39514952e+06 -8.31830088e+05]
 [ 3.91537376e+06  1.34213188e+08 -1.38128562e+08]
 [-4.69653735e+06 -8.20478961e+07  8.67444334e+07]
 [-1.56138308e+07  4.64255311e+07 -3.08117003e+07]
 [ 8.90908477e+06 -8.56033313e+07  7.66942465e+07]
 [ 6.34940922e+06  1.62051893e+08 -1.68401303e+08]
 [-3.54934664e+06  9.11924945e+06 -5.56990279e+06]
 [-2.17805365e+06  1.14547670e+08 -1.12369616e+08]
 [-2.86719575e+06 -8.08815063e+07  8.37487020e+07]
 [ 5.96857992e+06 -3.68837667e+07  3.09151868e+07]
 [-1.16594131e+06 -2.43053913e+07  2.54713326e+07]
 [-9.94117358e+06 -3.54677775e+07  4.54089511e+07]
 [-6.65159304e+06 -5.01571373e+07  5.68087303e+07]
 [ 2.03593056e+05 -1.20855826e+08  1.20652233e+08]
 [-6.81562120e+06 -1.99370826e+08  2.06186447e+08]
 [ 1.55602462e+07  2.06940198e+07 -3.62542660e+07]
 [-3.64853503e+06  5.04522156e+07 -4.68036806e+07]
 [ 1.55811870e+07  1.49755232e+08 -1.65336419e+08]
 [-5.33077827e+06  1.34737944e+08 -1.29407166e+08]
 [ 2.71672632e+06 -2.72299377e+07  2.45132114e+07]
 [ 2.57694771e+07 -1.26324323e+08  1.00554846e+08]
 [ 3.17702958e+05 -1.36565685e+07  1.33388656e+07]
 [ 1.39501389e+07 -6.74248921e+07  5.34747532e+07]
 [-2.23109613e+06  1.10144851e+07 -8.78338895e+06]
 [-1.24140842e+07 -5.10033445e+07  6.34174287e+07]
 [ 8.09852195e+04 -3.42218888e+07  3.41409036e+07]
 [ 4.87367941e+06 -4.82285021e+07  4.33548227e+07]
 [ 4.76898536e+06 -5.24522258e+07  4.76832404e+07]
 [-8.67466381e+06  6.24606792e+06  2.42859591e+06]
 [ 1.31234462e+07  1.01087022e+08 -1.14210468e+08]
 [ 1.22658044e+06  1.42036256e+08 -1.43262836e+08]
 [-4.46365177e+06 -2.05216726e+08  2.09680377e+08]
 [ 1.10324268e+07  7.46052461e+07 -8.56376729e+07]
 [-1.49145754e+07  8.41056516e+07 -6.91910762e+07]
 [-3.32607492e+05 -1.36524412e+08  1.36857020e+08]
 [-6.68815079e+05 -4.99072399e+07  5.05760549e+07]
 [ 1.51923530e+06  6.81839535e+07 -6.97031887e+07]
 [-9.83023328e+05 -6.36805239e+07  6.46635473e+07]
 [ 6.13911027e+05  5.61683307e+07 -5.67822418e+07]
 [ 2.00008457e+06 -1.90089063e+07  1.70088218e+07]
 [ 1.35177398e+07 -3.39095493e+07  2.03918095e+07]
 [-6.15907720e+06 -1.14734724e+08  1.20893801e+08]
 [-2.75326304e+06  3.68779597e+08 -3.66026334e+08]
 [-2.40318250e+06 -1.47610636e+07  1.71642461e+07]
 [-2.08410699e+06  5.66100081e+07 -5.45259011e+07]
 [ 9.82381488e+05 -8.87490319e+07  8.77666504e+07]
 [ 5.43540105e+06  7.77265889e+07 -8.31619899e+07]
 [ 1.83582163e+07 -9.84328391e+07  8.00746228e+07]
 [ 2.34455361e+07  7.09403247e+07 -9.43858608e+07]
 [ 5.10486291e+06  9.30155781e+06 -1.44064207e+07]
 [-1.08452310e+07 -1.06806055e+06  1.19132915e+07]
 [-6.03724202e+06  1.23336651e+08 -1.17299409e+08]
 [ 1.98912031e+06  5.54398779e+07 -5.74289982e+07]
 [-4.02052731e+06 -1.23913739e+07  1.64119012e+07]
 [-3.21550518e+06 -4.91639351e+07  5.23794402e+07]
 [ 3.27206672e+06 -3.38008035e+07  3.05287368e+07]
 [-6.18184508e+06 -4.03607599e+07  4.65426050e+07]
 [ 4.43042494e+06  5.57102772e+07 -6.01407021e+07]
 [-1.50993156e+06 -2.77335408e+07  2.92434723e+07]
 [-2.32507988e+07 -1.10722931e+08  1.33973729e+08]
 [-1.28566548e+06 -8.02465323e+07  8.15321978e+07]
 [-9.86512277e+06  2.05430285e+07 -1.06779057e+07]
 [ 7.58819929e+06 -1.64531657e+07  8.86496645e+06]
 [ 8.43528899e+06  7.15135790e+07 -7.99488680e+07]
 [ 6.50662920e+05 -1.26576113e+08  1.25925450e+08]
 [-8.06261399e+06  1.66391154e+08 -1.58328540e+08]
 [-7.53150464e+06  7.86090219e+07 -7.10775173e+07]
