[[ 3.56284162e+04 -6.71881787e+06  6.68318947e+06]
 [-1.69225735e+04 -8.26092075e+05  8.43014670e+05]
 [ 1.28240112e+04 -3.18938820e+05  3.06114813e+05]
 [ 1.31666783e+02  6.08231492e+06 -6.08244658e+06]
 [-3.85184411e+04  4.44211403e+07 -4.43826218e+07]
 [ 1.16988269e+04  4.95231949e+06 -4.96401831e+06]
 [-7.43984027e+03  1.14874614e+06 -1.14130630e+06]
 [ 3.02537457e+03  5.83853721e+06 -5.84156259e+06]
 [-4.50136302e+04 -7.14909446e+06  7.19410810e+06]
 [-5.90548937e+04  2.94464650e+05 -2.35409760e+05]
 [-2.30632454e+04 -1.17247144e+07  1.17477776e+07]
 [-2.10934381e+04 -2.32267428e+07  2.32478362e+07]
 [ 1.83316954e+04  9.40604402e+06 -9.42437569e+06]
 [-1.09973601e+04  4.55230552e+06 -4.54130817e+06]
 [ 5.62089786e+04  1.30352600e+07 -1.30914689e+07]
 [-1.47471207e+05  2.32189619e+06 -2.17442494e+06]
 [-2.26812578e+05  1.96372523e+07 -1.94104398e+07]
 [-2.49982552e+04 -3.63151861e+07  3.63401843e+07]
 [ 5.20754141e+02  1.15188717e+06 -1.15240792e+06]
 [ 3.86315639e+04  9.44566325e+06 -9.48429479e+06]
 [-4.49702130e+04 -1.96050435e+07  1.96500136e+07]
 [-3.28670565e+04  6.80639567e+04 -3.51968996e+04]
 [ 1.55821131e+04  8.93891564e+07 -8.94047381e+07]
 [ 2.17144069e+05 -2.41532063e+07  2.39360623e+07]
 [ 2.67515686e+04 -5.78350321e+06  5.75675162e+06]
 [ 2.41504317e+04  4.41833490e+05 -4.65983912e+05]
 [-6.08141641e+03  4.03078550e+06 -4.02470408e+06]
 [-2.78323586e+05  4.35516345e+07 -4.32733109e+07]
 [ 9.99305189e+04 -8.32272903e+06  8.22279855e+06]
 [ 6.66570912e+03  8.76604200e+05 -8.83269913e+05]
 [-9.17568602e+04 -4.61479351e+07  4.62396919e+07]
 [ 1.55237882e+04  9.36822984e+06 -9.38375359e+06]
 [ 2.73079868e+04  5.17109996e+06 -5.19840793e+06]
 [-1.93813234e+04  1.78860518e+05 -1.59479196e+05]
 [ 1.49866402e+05  2.26389458e+07 -2.27888121e+07]
 [-1.63778772e+04 -1.08451428e+06  1.10089215e+06]
 [ 7.36833667e+04 -1.90792521e+07  1.90055687e+07]
 [-1.84552347e+04 -1.62432448e+07  1.62617001e+07]
 [ 1.28507967e+03  2.65315830e+06 -2.65444338e+06]
 [ 3.99492160e+03 -5.96535913e+06  5.96136421e+06]
 [ 5.81753479e+03 -1.60108772e+06  1.59527018e+06]
 [-3.47554095e+04 -1.27941235e+07  1.28288790e+07]
 [-7.94950904e+04  2.06365676e+08 -2.06286180e+08]
 [ 2.47575789e+04 -1.36023542e+07  1.35775969e+07]
 [ 4.17002487e+03  2.88044428e+06 -2.88461430e+06]
 [ 4.18948245e+03  1.92358030e+08 -1.92362219e+08]
 [ 7.68035277e+03  1.13522660e+07 -1.13599464e+07]
 [-9.50269135e+04  4.51150010e+06 -4.41647322e+06]
 [-2.13546351e+04 -4.20816329e+06  4.22951794e+06]
 [-2.28665651e+04  2.13221620e+07 -2.12992955e+07]
 [ 1.10037721e+04 -9.89262024e+04  8.79224247e+04]
 [ 5.76626253e+03 -5.54428231e+06  5.53851606e+06]
 [ 1.95354959e+05 -2.95622444e+07  2.93668895e+07]
 [-4.19397058e+03  4.52339364e+06 -4.51919969e+06]
 [ 3.47337161e+04 -2.38144817e+07  2.37797481e+07]
 [ 1.21393156e+04  1.78707545e+06 -1.79921475e+06]
 [ 1.48130997e+02 -5.34525190e+07  5.34523708e+07]
 [-1.16378665e+04  7.68538507e+06 -7.67374718e+06]
 [ 3.20480490e+04  1.52731838e+07 -1.53052318e+07]
 [-3.58844972e+03 -3.70518528e+06  3.70877372e+06]
 [ 1.55957545e+03  9.51115716e+04 -9.66711483e+04]
 [-9.65631789e+03  4.96707991e+06 -4.95742359e+06]
 [-9.20591619e+03  2.03889810e+06 -2.02969219e+06]
 [-1.70150795e+04 -4.45935573e+06  4.47637078e+06]
 [ 1.22624697e+03  1.15090103e+06 -1.15212728e+06]
 [ 4.21336656e+04  1.27852295e+07 -1.28273632e+07]
 [ 5.21789336e+04 -6.48729100e+06  6.43511206e+06]
 [ 4.56802746e+02  9.24568374e+06 -9.24614051e+06]
 [ 3.55776319e+04  1.82739021e+07 -1.83094797e+07]
 [ 9.46116718e+03 -2.99936541e+07  2.99841929e+07]
 [ 3.33136092e+04  1.36321730e+07 -1.36654866e+07]
 [-1.46793639e+04 -6.78071743e+06  6.79539679e+06]
 [ 8.91142557e+04 -4.26903258e+07  4.26012113e+07]
 [ 8.19671240e+03 -3.51369751e+06  3.50550079e+06]
 [ 2.07038875e+04  1.06841983e+07 -1.07049021e+07]
 [-5.44263842e+04  4.27579181e+06 -4.22136542e+06]
 [-4.09679146e+04  6.48608167e+06 -6.44511374e+06]
 [ 1.49187050e+04 -1.69707982e+06  1.68216111e+06]
 [-3.85981792e+03 -7.90484439e+05  7.94344250e+05]
 [ 1.03304507e+05  4.28167800e+07 -4.29200844e+07]
 [ 9.68118478e+04  1.22136237e+07 -1.23104355e+07]
 [ 1.85008526e+04  8.74208505e+06 -8.76058590e+06]
 [ 7.40853146e+03 -7.08175864e+06  7.07435010e+06]
 [-9.69310810e+03  3.06775298e+06 -3.05805986e+06]
 [ 3.64661313e+05 -1.43363074e+08  1.42998412e+08]
 [-1.05506868e+05 -3.49245363e+07  3.50300433e+07]
 [-1.97650180e+04  3.62028746e+06 -3.60052246e+06]
 [ 1.35943698e+04  3.54273640e+07 -3.54409583e+07]
 [-1.13417306e+04  2.48602693e+06 -2.47468520e+06]
 [ 4.11259432e+04 -1.94198544e+06  1.90085950e+06]
 [ 1.93909378e+04  1.89854685e+06 -1.91793778e+06]
 [-6.67478155e+04 -2.70531748e+06  2.77206531e+06]
