[[-1.34733644e+02 -5.12106181e+02  6.46842933e+02]
 [-1.67686167e+02  3.70886377e+02 -2.03190545e+02]
 [-1.38199071e+02  6.07634292e+02 -4.69421965e+02]
 [ 2.10512141e+01 -2.91667865e+02  2.70623699e+02]
 [-2.77408845e+01 -5.36137786e+02  5.63884565e+02]
 [-4.67361749e+01 -3.01139608e+02  3.47891285e+02]
 [ 9.49729840e+00 -3.31970440e+01  2.37111109e+01]
 [ 9.59196751e+01 -3.05083984e+01 -6.53959518e+01]
 [ 3.05511210e+01 -6.94804452e+02  6.64261919e+02]
 [-2.28358938e+01 -2.89405046e+02  3.12248972e+02]
 [-1.44964641e+02  2.06527282e+02 -6.15589090e+01]
 [ 1.57070736e+02  5.40277808e+02 -6.97346732e+02]
 [-5.83528536e+01 -5.24636794e+02  5.82999113e+02]
 [-3.38988413e+01 -3.92253320e+02  4.26156445e+02]
 [ 6.76629445e+00 -1.90715284e+03  1.90040075e+03]
 [ 1.43155336e+02  8.69541707e+02 -1.01269277e+03]
 [-2.77086741e+01  3.07616283e+02 -2.79894416e+02]
 [-2.12640435e+02 -9.81235028e+02  1.19388411e+03]
 [ 7.73743121e+01  5.45851646e+02 -6.23219160e+02]
 [ 6.18806908e+01  3.18487437e+02 -3.80359429e+02]
 [ 2.78947655e+01 -4.41540596e+02  4.13650665e+02]
 [-4.91320623e+01 -3.34392181e+02  3.83537828e+02]
 [-1.25366910e+01  4.75620646e+02 -4.63071606e+02]
 [ 9.61427666e+01  6.17612760e+02 -7.13747767e+02]
 [-7.22124258e+01 -5.88704913e+02  6.60923463e+02]
 [-1.52600016e+02  5.01570186e+02 -3.48969251e+02]
 [ 1.21691721e+02  2.67446303e+02 -3.89134733e+02]
 [-2.36107052e+01 -1.04858807e+03  1.07221100e+03]
 [ 4.37157691e+00  3.57200012e+01 -4.00813485e+01]
 [-2.74226902e+01 -7.34240604e+02  7.61667810e+02]
 [-7.01282274e+01  2.76980584e+02 -2.06842019e+02]
 [ 7.35724089e+00 -3.44264833e+02  3.36919026e+02]
 [ 8.39936241e-01 -1.44324099e+03  1.44241306e+03]
 [ 1.41960434e+02  4.98802032e+02 -6.40752687e+02]
 [-4.11087270e+00 -3.53510398e+02  3.57632502e+02]
 [ 1.69158269e+01  7.53344497e+02 -7.70251105e+02]
 [-6.90026131e+01 -7.66418344e+02  8.35429757e+02]
 [-3.97938055e+01  5.35779135e+02 -4.95980705e+02]
 [-5.35516523e+00  6.59369088e+02 -6.54001285e+02]
 [-2.00132780e+02 -8.93177736e+01  2.89459303e+02]
