[[-5.64451053e+04 -1.27619791e+09  1.27625436e+09]
 [ 1.49800569e+05  2.49869560e+08 -2.50019361e+08]
 [ 3.93908048e+04  2.36901030e+08 -2.36940421e+08]
 [ 3.86197363e+03  2.95958582e+08 -2.95962444e+08]
 [ 1.14263085e+05 -7.20757713e+07  7.19615082e+07]
 [-1.49972106e+05 -1.42151040e+09  1.42166037e+09]
 [ 3.70066573e+03  1.12335700e+08 -1.12339401e+08]
 [-1.85290917e+05 -9.66048774e+08  9.66234065e+08]
 [ 9.34829035e+03  3.06132460e+07 -3.06225943e+07]
 [ 1.34967760e+05  1.40280738e+09 -1.40294235e+09]
 [ 5.56964131e+04  4.93040087e+07 -4.93597052e+07]
 [-2.08443745e+04 -1.64869639e+08  1.64890484e+08]
 [-1.10662159e+05 -1.88473259e+08  1.88583921e+08]
 [-1.81377990e+03  4.18804487e+07 -4.18786349e+07]
 [-7.71470308e+04 -6.76905148e+08  6.76982295e+08]
 [ 1.17165886e+05 -5.76878840e+06  5.65162253e+06]
 [ 9.17698615e+04 -4.25476483e+08  4.25384713e+08]
 [-4.61893496e+04  2.05438271e+08 -2.05392082e+08]
 [ 6.56846022e+04  2.52106090e+08 -2.52171775e+08]
 [ 2.73645194e+04  2.53177630e+07 -2.53451275e+07]
 [ 8.26643076e+03  1.88624825e+08 -1.88633091e+08]
 [ 2.56919199e+04  9.93825653e+07 -9.94082572e+07]
 [-5.48094767e+04  6.07534667e+08 -6.07479858e+08]
 [-1.62733950e+05 -4.69922866e+08  4.70085600e+08]
 [ 2.54652043e+04  2.95133046e+08 -2.95158511e+08]
 [ 6.00668252e+03 -1.38321028e+08  1.38315021e+08]
 [-1.93525702e+04 -6.38495138e+08  6.38514490e+08]
 [ 7.01719553e+04 -1.86162684e+08  1.86092512e+08]
 [-1.76043005e+04 -4.34179601e+08  4.34197205e+08]
 [ 5.37883123e+04  1.06396949e+08 -1.06450737e+08]
 [-1.73917390e+05 -1.65204595e+08  1.65378512e+08]
 [-8.61923491e+04 -7.96132094e+08  7.96218286e+08]
 [-5.56473138e+03  1.31467564e+08 -1.31461999e+08]
 [-7.84793097e+03  6.58617554e+08 -6.58609706e+08]
 [ 7.49839322e+04  5.58678879e+08 -5.58753863e+08]
 [ 1.26411180e+05  1.06182798e+09 -1.06195439e+09]
 [-1.03377790e+05 -5.40968892e+07  5.42002670e+07]
 [-1.33634340e+05 -4.48616017e+08  4.48749651e+08]
 [ 1.13403478e+02 -1.13676719e+08  1.13676605e+08]
 [-8.38174253e+04 -2.68316613e+08  2.68400431e+08]
 [ 2.41187362e+05  9.78243803e+08 -9.78484990e+08]
 [-1.07911075e+05 -2.10061846e+09  2.10072637e+09]
 [-9.41690458e+03  5.27212159e+08 -5.27202742e+08]
 [ 8.59359161e+03 -5.39273296e+08  5.39264702e+08]
 [-3.85321359e+04 -1.27553302e+09  1.27557155e+09]
 [-4.19573127e+04  4.53574511e+08 -4.53532553e+08]
 [ 1.80986842e+04 -5.97225451e+08  5.97207352e+08]
 [-2.22875297e+04 -1.24753063e+09  1.24755292e+09]
 [ 2.51900958e+03 -2.17035578e+08  2.17033059e+08]
 [-4.50479573e+04 -8.12829326e+06  8.17334122e+06]
 [ 6.13731388e+04  2.51666368e+08 -2.51727741e+08]
 [ 7.98682848e+04  6.86635903e+08 -6.86715771e+08]
 [-4.75995979e+03 -2.55707134e+08  2.55711894e+08]
 [ 2.10988472e+04  1.59491956e+09 -1.59494066e+09]
 [ 1.02898167e+05  7.61665562e+08 -7.61768460e+08]
 [-4.85451116e+04 -1.05411829e+09  1.05416684e+09]
 [ 3.27898795e+04 -1.67781782e+08  1.67748992e+08]
 [ 3.71824148e+04  2.61006182e+08 -2.61043364e+08]
 [-7.97114255e+04 -3.12613173e+08  3.12692885e+08]
 [-1.04859840e+05 -1.97597027e+08  1.97701887e+08]
 [-5.67951925e+04  6.76460390e+08 -6.76403594e+08]
 [ 4.20807549e+03 -1.86188351e+08  1.86184143e+08]
 [-6.07687469e+04 -3.43251726e+08  3.43312495e+08]
 [-2.76431279e+04  1.49170416e+09 -1.49167652e+09]
 [-2.27102481e+05 -5.99746115e+08  5.99973218e+08]
 [-8.62782515e+04  9.37189024e+08 -9.37102746e+08]
 [-1.15025690e+04 -1.52040904e+09  1.52042054e+09]
 [ 4.78921800e+04  5.20179327e+08 -5.20227219e+08]
 [ 2.53273398e+03 -3.82080703e+08  3.82078170e+08]
 [-7.98203524e+04 -1.06508002e+09  1.06515985e+09]
 [ 8.58422999e+04  3.18536547e+08 -3.18622390e+08]
 [ 5.39686256e+04  1.40135255e+09 -1.40140652e+09]
 [ 1.85212893e+04  5.07446225e+08 -5.07464746e+08]
 [ 3.68680529e+04 -4.02167494e+08  4.02130626e+08]
 [ 4.80008343e+04  1.39741400e+08 -1.39789401e+08]
 [-5.55089265e+04 -1.30510856e+08  1.30566365e+08]
 [ 6.04550053e+04  7.06476308e+08 -7.06536763e+08]
 [ 1.85778065e+05  8.69811024e+08 -8.69996803e+08]
 [ 1.00404348e+05 -8.39319459e+08  8.39219054e+08]
 [ 7.09208568e+04 -4.94839788e+08  4.94768867e+08]
 [-1.01565005e+04 -4.28695483e+08  4.28705639e+08]
 [ 3.59149612e+04 -6.96511529e+08  6.96475614e+08]
 [ 8.46874319e+04 -2.94397173e+08  2.94312485e+08]
 [ 1.07888407e+05 -2.21074055e+08  2.20966166e+08]
 [-2.86088812e+04 -1.56234229e+08  1.56262838e+08]
