[[ 9.22885305e+05  8.39271925e+05 -1.76215722e+06]
 [ 1.37503852e+06  3.11381311e+06 -4.48885163e+06]
 [ 1.02457250e+06 -8.74799025e+06  7.72341776e+06]
 [ 1.57834011e+04  1.41097246e+06 -1.42675585e+06]
 [ 7.07463553e+05  4.89101165e+04 -7.56373661e+05]
 [-1.81646524e+06 -4.32557591e+06  6.14204115e+06]
 [-3.99274635e+05  3.56421372e+05  4.28532635e+04]
 [-1.97502185e+04  6.79414637e+04 -4.81912390e+04]
 [-3.49049817e+05 -3.87549432e+06  4.22454415e+06]
 [ 1.02528137e+05 -1.54718743e+05  5.21906162e+04]
 [-2.98462003e+05  1.10029231e+06 -8.01830301e+05]
 [ 2.29715244e+05  1.33644763e+06 -1.56616287e+06]
 [-9.78903076e+05 -3.75072320e+05  1.35397541e+06]
 [ 6.62806753e+05  5.37475918e+06 -6.03756592e+06]
 [-2.69009944e+05  5.80327369e+05 -3.11317412e+05]
 [-8.59810143e+05  5.77384607e+05  2.82425535e+05]
 [-1.14616276e+05  1.84630132e+05 -7.00138469e+04]
 [ 9.47744120e+04 -2.22669516e+06  2.13192076e+06]
 [-5.29763888e+05 -2.10792039e+06  2.63768428e+06]
 [ 2.36475203e+05  6.75227656e+04 -3.03997951e+05]
 [ 7.57764769e+04 -4.02910122e+06  3.95332474e+06]
 [ 2.78830598e+05  1.99147175e+06 -2.27030233e+06]
 [-7.65336785e+05 -1.21547944e+06  1.98081623e+06]
 [-6.27834653e+05 -9.50599148e+05  1.57843381e+06]
 [-6.59556176e+05  1.50904934e+06 -8.49493147e+05]
 [-8.36381260e+05  1.81214665e+06 -9.75765379e+05]
 [-1.95336505e+04  7.46662137e+06 -7.44708773e+06]
 [ 4.60106414e+04  3.60357601e+06 -3.64958665e+06]
 [ 6.18904080e+05 -3.62822115e+06  3.00931708e+06]
 [-2.61507452e+05  2.78121079e+06 -2.51970333e+06]
 [ 3.48189690e+05 -2.02648699e+06  1.67829731e+06]
 [-3.62877157e+05 -8.59809382e+06  8.96097099e+06]
 [ 5.91403393e+05 -1.47506214e+06  8.83658765e+05]
 [ 7.69214779e+05 -1.88475728e+05 -5.80739053e+05]
 [ 8.32757123e+05  2.17358038e+06 -3.00633750e+06]
 [-1.46647271e+06  3.65780759e+06 -2.19133487e+06]
 [ 4.91346167e+04 -2.22587137e+06  2.17673675e+06]
 [ 1.06192921e+06  3.51052812e+05 -1.41298202e+06]
 [-1.75358908e+05 -1.75714803e+05  3.51073718e+05]
 [-4.92378443e+05 -3.19120150e+06  3.68357995e+06]
 [-2.56590078e+05 -1.09615001e+06  1.35274009e+06]
 [-1.90097084e+05 -2.93499708e+06  3.12509418e+06]
 [ 1.86203540e+05  1.58059548e+06 -1.76679901e+06]
 [ 2.35727298e+05  7.74957947e+05 -1.01068524e+06]
 [-2.03242089e+05 -1.30388155e+06  1.50712365e+06]
 [ 4.29901928e+05  9.32567315e+06 -9.75557508e+06]
 [-1.85506872e+05  1.33449679e+07 -1.31594610e+07]
 [-4.66347247e+05  1.01210587e+06 -5.45758614e+05]
 [ 2.09844282e+05  5.36717497e+05 -7.46561771e+05]
 [-2.65919469e+05  3.57705833e+06 -3.31113885e+06]
 [-4.91831228e+04 -5.30852876e+06  5.35771189e+06]
 [ 9.63901300e+04 -3.93961958e+06  3.84322945e+06]
 [ 5.12764626e+05 -8.49229049e+05  3.36464436e+05]
 [-9.41234654e+05 -5.83323680e+06  6.77447146e+06]
 [ 4.47480621e+04  6.09298495e+05 -6.54046547e+05]
 [-9.83791430e+04  2.64170895e+06 -2.54332980e+06]
 [ 1.61109869e+05 -4.17739951e+05  2.56630084e+05]
 [ 1.30846455e+05 -8.81370791e+05  7.50524348e+05]
 [-1.38891143e+03 -2.33296502e+06  2.33435393e+06]
 [ 4.11163340e+05 -2.39284195e+05 -1.71879141e+05]
 [ 3.77127068e+05 -1.93389853e+06  1.55677147e+06]
 [-2.30983360e+05  4.26256294e+06 -4.03157957e+06]
 [ 1.97509495e+05  1.88315401e+06 -2.08066349e+06]
 [-3.92201322e+04 -3.83540088e+06  3.87462102e+06]
 [ 5.79613309e+05  1.43505313e+05 -7.23118615e+05]
 [-3.08246654e+05  1.62573244e+06 -1.31748578e+06]
 [ 7.89634730e+05  3.90703352e+06 -4.69666824e+06]
 [ 3.09676343e+05 -6.78440199e+05  3.68763861e+05]
 [-2.54689394e+04  6.35855234e+06 -6.33308339e+06]
 [-5.92309881e+05 -1.51734463e+06  2.10965452e+06]
 [ 2.04412599e+05 -1.56473032e+06  1.36031773e+06]
 [-3.79972660e+05 -1.47802507e+06  1.85799774e+06]
 [ 2.31020729e+05 -2.16310784e+06  1.93208712e+06]
 [-5.03485323e+05  2.41790775e+06 -1.91442242e+06]
 [-2.16525099e+05  4.08467841e+05 -1.91942732e+05]
 [ 1.68127949e+05  3.12285615e+06 -3.29098409e+06]
 [ 6.00875851e+04  4.93797771e+04 -1.09467363e+05]
 [ 1.15641035e+05  2.33275764e+06 -2.44839867e+06]
 [ 3.28509060e+05 -1.80221839e+06  1.47370934e+06]
 [-7.40659511e+04 -9.24154997e+05  9.98220952e+05]
 [ 3.28696389e+05  2.69524790e+05 -5.98221170e+05]
 [ 3.39388909e+06  7.15131191e+06 -1.05452010e+07]
 [-3.33564341e+05 -1.37750335e+06  1.71106770e+06]
 [-4.94393967e+04 -1.07708244e+06  1.12652185e+06]
 [ 2.01614582e+05 -3.63484931e+06  3.43323473e+06]
 [ 1.77041620e+05  2.00173825e+06 -2.17877986e+06]
 [ 5.48729546e+05  1.83275491e+06 -2.38148445e+06]
 [-1.48238062e+05  1.58525842e+06 -1.43702035e+06]
 [-3.19699246e+04 -1.38037312e+06  1.41234306e+06]
 [ 3.69782336e+05  3.54173326e+06 -3.91151559e+06]
 [-2.97537206e+06  2.63443297e+06  3.40939108e+05]
 [-1.69695775e+05  3.33391087e+05 -1.63695309e+05]
 [-3.29310639e+05  8.81821565e+05 -5.52510922e+05]
 [-5.09110195e+05 -4.11391198e+05  9.20501401e+05]
 [ 6.30924146e+03  1.01867554e+06 -1.02498477e+06]
 [ 1.65711020e+05 -7.55310863e+05  5.89599855e+05]
 [ 5.89340506e+05  2.94083766e+06 -3.53017816e+06]
 [ 5.21658767e+04 -1.33855053e+06  1.28638466e+06]
 [ 3.48282300e+05  2.14851297e+05 -5.63133595e+05]
 [-2.72289252e+04 -5.30127845e+05  5.57356779e+05]
 [-3.65191871e+04 -1.59118532e+06  1.62770451e+06]
 [-1.30690659e+05 -6.22077590e+05  7.52768257e+05]
 [-1.71942879e+05 -1.53902327e+06  1.71096616e+06]
 [-1.10082012e+06  1.04924298e+06  5.15771520e+04]
 [ 2.33474204e+05  1.58093081e+06 -1.81440500e+06]
 [-4.97087422e+05 -1.63081046e+06  2.12789789e+06]
 [-8.84184735e+05  3.09305458e+06 -2.20886983e+06]
 [-9.22772933e+05 -1.76298164e+06  2.68575458e+06]
 [ 1.21771235e+04 -1.82046583e+06  1.80828872e+06]
 [ 1.33992220e+06 -5.58547865e+06  4.24555645e+06]
 [ 1.84882217e+03  2.78167235e+06 -2.78352117e+06]
 [-1.12928070e+06 -1.48674269e+06  2.61602340e+06]
 [ 4.44634025e+04 -8.17388599e+05  7.72925203e+05]
 [-5.66330685e+05  1.30349876e+06 -7.37168061e+05]
 [ 4.60960367e+05 -1.91003223e+06  1.44907187e+06]
 [-2.78583666e+05  1.76827369e+06 -1.48969001e+06]
 [ 4.89383268e+05  2.11309653e+06 -2.60247980e+06]
 [ 1.76739361e+05  1.69511021e+06 -1.87184955e+06]
 [ 1.44796290e+06  1.51266097e+05 -1.59922900e+06]
 [-1.39652007e+05  9.38144033e+04  4.58376139e+04]
 [-4.90772847e+05 -5.98638444e+06  6.47715730e+06]
 [-5.86843480e+05  5.32727650e+06 -4.74043301e+06]
 [ 5.51289195e+05  5.35991444e+06 -5.91120363e+06]
 [ 8.01795674e+04  3.67914513e+05 -4.48094072e+05]
 [-4.03050858e+05  3.69178965e+06 -3.28873878e+06]
 [ 6.91968619e+05  2.94309519e+05 -9.86278127e+05]
