[[ 3.92922620e+02 -1.11992310e+03  7.27017811e+02]
 [-4.76500397e+01  3.61680781e+02 -3.14026391e+02]
 [-8.00189527e+01 -5.76446133e+03  5.84449638e+03]
 [ 2.10851478e+02 -2.15249896e+03  1.94164229e+03]
 [-1.06484211e+02 -1.44898707e+03  1.55549243e+03]
 [ 2.29327963e+02  9.71244828e+02 -1.20056891e+03]
 [ 4.37848467e+02 -1.52765271e+03  1.08981736e+03]
 [ 1.94822361e+02  1.32212487e+03 -1.51694347e+03]
 [-2.99980345e+02 -4.99509125e+03  5.29507358e+03]
 [ 5.72948683e+01  4.27985064e+03 -4.33714530e+03]
 [-9.17775503e+01 -2.20593198e+03  2.29771221e+03]
 [ 2.09879311e+02 -4.55162683e+02  2.45281557e+02]
 [ 2.60242355e+02  4.42273490e+02 -7.02509337e+02]
 [-6.83114853e+01  1.29020236e+03 -1.22187988e+03]
 [-2.01239901e+02 -2.51297335e+03  2.71422349e+03]
 [ 2.72362693e+02 -4.05052189e+01 -2.31842631e+02]
 [ 2.01719421e+02  5.12547987e+03 -5.32719514e+03]
 [ 8.36296771e+01 -1.49001790e+03  1.40639579e+03]
 [-2.91861794e+01 -8.11466144e+02  8.40658577e+02]
 [-1.32311327e+02 -1.35442317e+03  1.48675228e+03]
 [ 6.47457420e+02  3.10072822e+03 -3.74817164e+03]
 [ 1.41788590e+02 -3.10389864e+02  1.68597789e+02]
 [ 6.29579156e+02  9.62750765e+01 -7.25841160e+02]
 [ 4.33702887e+02 -1.82139717e+03  1.38769487e+03]
 [-1.40725170e+02 -1.06410593e+03  1.20484104e+03]
 [-5.05063353e+02  3.08468950e+03 -2.57960917e+03]
 [ 1.81301490e+02 -7.55003409e+02  5.73716567e+02]
 [-4.34311048e+02 -4.39310534e+03  4.82743212e+03]
 [-6.71665702e+02 -2.72902880e+03  3.40069581e+03]
 [-3.71009063e+02 -7.36489499e+02  1.10750080e+03]
 [-2.33666049e+02  1.82305922e+03 -1.58937676e+03]
 [-1.95623548e+02 -1.57392282e+03  1.76955125e+03]
 [-1.10337519e+01  9.11445206e+02 -9.00404936e+02]
 [ 1.29324338e+02  1.04377151e+03 -1.17307856e+03]
 [ 2.08504932e+02  3.10823455e+03 -3.31672825e+03]
 [ 4.91413033e+02  1.86211889e+03 -2.35352424e+03]
 [ 3.10500540e+02  2.93573403e+03 -3.24622183e+03]
 [ 9.07332538e+01 -1.76796828e+03  1.67723937e+03]
 [ 1.02692728e+02  1.74207686e+03 -1.84474233e+03]
 [ 1.40179406e+02  3.41259755e+02 -4.81437079e+02]
 [-7.75440009e+02  7.73279783e+02  2.16526280e+00]
 [ 1.07661133e+02  2.25368016e+03 -2.36133378e+03]
 [-1.52331924e+02 -7.70839425e+02  9.23178458e+02]
 [ 1.89274242e+02  1.38818520e+03 -1.57744422e+03]
 [-1.91769864e+02  4.26048512e+02 -2.34263616e+02]
 [-8.62835880e+02 -1.15933361e+02  9.78781573e+02]
 [ 9.34514066e+02 -5.69383560e+03  4.75933457e+03]
 [ 4.09573671e+02  3.17471852e+03 -3.58427795e+03]
 [ 2.04382653e+02 -3.07052355e+03  2.86615078e+03]
 [ 6.84236616e+01  8.92629780e+02 -9.61053067e+02]
 [-5.92967913e+02 -2.36531860e+03  2.95829409e+03]
 [-4.33229911e+02  1.00226324e+03 -5.69022056e+02]
 [-3.78386034e+02  2.30270096e+03 -1.92429802e+03]
 [-3.14178202e+02  1.99531878e+03 -1.68113312e+03]
 [-8.54417397e+01 -2.91746321e+03  3.00292304e+03]
 [ 7.01547096e+01 -1.10738825e+03  1.03723983e+03]
 [ 2.18583841e+02  1.05900832e+03 -1.27758196e+03]
 [-7.62183552e+01  7.00145144e+02 -6.23915318e+02]
 [-1.85944679e+02 -1.40375198e+03  1.58970945e+03]
 [-4.55646289e+00  1.15009158e+03 -1.14552687e+03]
 [-4.46630878e+01  9.21474731e+02 -8.76803019e+02]
 [ 7.04793633e+02 -8.03345659e+02  9.85521965e+01]
 [-2.27300490e+02 -2.27884469e+03  2.50615249e+03]
 [ 7.46912075e+01  2.73868790e+03 -2.81336470e+03]
 [-1.00943694e+03 -3.07892418e+03  4.08836534e+03]
 [-1.52159443e+02  3.47063779e+03 -3.31848325e+03]
 [-2.22316833e+02 -3.39914658e+03  3.62147662e+03]
 [ 4.51713316e+01 -1.16009029e+02  7.08363207e+01]
 [-6.99191036e+00  1.95386874e+03 -1.94687023e+03]
 [ 3.77263279e+02  1.02976561e+03 -1.40702621e+03]
 [ 1.98343873e+02  3.07612853e+03 -3.27447082e+03]
 [ 3.44460329e+02  2.56937055e+03 -2.91382198e+03]
 [-2.99070945e+02 -1.36657922e+03  1.66565777e+03]
 [ 4.18071254e+01  2.41475830e+02 -2.83276036e+02]
 [-1.62200623e+02 -1.57984872e+03  1.74206147e+03]
 [ 4.91805541e+01 -8.76899260e+02  8.27732908e+02]
 [-1.21222829e+02  1.71186336e+03 -1.59061776e+03]
 [ 5.66519689e+01 -3.33410341e+01 -2.33080306e+01]
 [ 3.02683400e+02 -6.71693901e+02  3.69026590e+02]
 [-3.38688546e+02 -1.37333094e+03  1.71202664e+03]
 [-7.45741131e+02  2.64231671e+02  4.81506771e+02]
 [-3.16549368e+02  6.72224650e+03 -6.40569373e+03]
 [ 4.91239229e+02 -2.39607846e+03  1.90485556e+03]
 [ 4.04847581e+02  3.82968617e+03 -4.23452508e+03]
 [-2.80936722e+02  6.94315577e+01  2.11510227e+02]
 [-6.77024483e+01  6.50633779e+02 -5.82927047e+02]
 [-9.48029342e+02 -3.64621415e+03  4.59425036e+03]
 [-3.88448130e+02 -2.03795225e+03  2.42640224e+03]
 [ 9.43799663e+00 -8.69034415e+02  8.59589152e+02]
 [-2.23012214e+02  8.79064486e+02 -6.56045956e+02]
 [-1.75888536e+01 -2.26364564e+03  2.28125068e+03]
 [ 2.09480964e+02  7.50131165e+02 -9.59591982e+02]
 [-2.56911041e+02 -1.87559750e+03  2.13250633e+03]
 [-5.64632791e+02 -6.25481202e+03  6.81946151e+03]
 [-2.63326983e+02  6.44429715e+02 -3.81095954e+02]
 [ 6.06777142e+02 -1.68210528e+02 -4.38551844e+02]
 [-5.38229616e+02 -2.76469313e+03  3.30292644e+03]
 [-1.41644609e+02  2.05266623e+03 -1.91101677e+03]
 [ 5.08519323e+01 -3.01249106e+03  2.96164777e+03]
 [ 1.30218953e+02 -2.13623636e+02  8.34105663e+01]
 [ 1.16948352e+02 -8.78281441e+02  7.61339714e+02]
