[[-4.32030418e+00 -4.23904879e+01  4.67184132e+01]
 [-1.10541325e+01  5.41899235e+01 -4.31300315e+01]
 [-1.30497489e+00  4.31686917e+00 -3.00260738e+00]
 [ 3.89213707e+00 -2.22865836e+01  1.84044600e+01]
 [-3.82098368e+00 -8.73858140e+00  1.25687718e+01]
 [ 1.39399730e+01 -3.91392016e+01  2.52123390e+01]
 [-3.25258253e+00  1.60609225e+01 -1.28018111e+01]
 [ 3.80257268e+00 -4.07947658e+01  3.69996994e+01]
 [ 9.30787651e+00 -3.14622001e+01  2.21592189e+01]
 [ 4.89090376e-01  2.23182705e+01 -2.27979091e+01]
 [-4.35985420e+00 -4.82144669e-01  4.84682399e+00]
 [ 1.80562879e+00 -1.71898003e+01  1.53911820e+01]
 [ 4.64247294e+00 -4.55244356e+01  4.08913096e+01]
 [ 5.44471168e+00 -1.23893024e+01  6.95531185e+00]
 [-9.54406654e+00  4.42113853e+01 -3.46640244e+01]
 [ 3.91514713e+00 -3.93368800e+01  3.54299033e+01]
 [ 1.01667232e+01 -7.28135727e+00 -2.87622900e+00]
 [ 3.51845550e+00 -7.78051351e+00  4.27261563e+00]
 [-4.22495753e-01 -1.15950042e+01  1.20257580e+01]
 [ 2.88085349e+00  1.44158789e+01 -1.72911883e+01]
 [ 2.21787018e+00  3.19963800e+01 -3.42039192e+01]
 [-8.09610605e-01 -3.48544889e+00  4.30662345e+00]
 [-2.80045652e+00  4.52501114e+00 -1.71084285e+00]
 [ 1.02308013e+00 -5.68496229e+00  4.67069730e+00]
 [ 9.27378614e-01  4.84388879e+01 -4.93578972e+01]
 [ 4.83764072e+00 -9.49277475e+00  4.66444356e+00]
 [-4.10971831e+00 -4.49199596e+01  4.90353690e+01]
 [ 1.06612906e+01 -2.17191587e+01  1.10699168e+01]
 [-9.05221204e-01  9.99625982e+00 -9.08119961e+00]
 [ 2.15686766e+00 -1.19665972e+01  9.81994291e+00]
 [-5.06759517e+00  9.58515279e+00 -4.50921477e+00]
 [ 1.79722979e+00  2.22972520e+01 -2.40862762e+01]
 [-1.70435160e+00 -9.30366878e+00  1.10143039e+01]
 [-3.82320738e+00  2.24766553e+00  1.58586593e+00]
 [-1.69293675e+00 -1.79436509e+01  1.96425585e+01]
 [ 7.99795789e-01 -2.31132756e+01  2.23226009e+01]
 [-1.02502926e-01  7.60531139e-01 -6.51055242e-01]
 [-9.80967247e+00  1.06566699e+01 -8.32565730e-01]
 [ 4.77613100e+00 -2.38490176e+01  1.90802340e+01]
 [-5.28265538e+00  2.32483187e+01 -1.79585192e+01]
 [ 3.15248444e+00 -1.29108395e+01  9.76850740e+00]
 [-8.37474145e-01 -6.04750201e+01  6.13259918e+01]
 [-4.85280379e+00  2.73167775e+01 -2.24570422e+01]
 [-1.50281627e+01  3.66240715e+01 -2.15870141e+01]
 [-7.75655081e-01 -1.38596727e+01  1.46487312e+01]
 [-1.88365577e+00  2.14485129e+00 -2.54829296e-01]
 [-6.22178082e+00 -7.91202743e-01  7.02369015e+00]
 [ 1.81340785e+00 -4.88411186e+00  3.07521503e+00]
 [ 1.64346437e+00  2.24061253e+00 -3.87830463e+00]
 [-1.37603049e+01  4.67663776e+01 -3.30005388e+01]
 [-2.90884148e+00 -2.48315243e+01  2.77496082e+01]
 [ 1.27623291e+00 -5.91409882e+00  4.64745428e+00]
 [-2.37246379e+00 -7.20693877e+01  7.44521449e+01]
 [-8.77727866e-01 -2.69488314e+01  2.78317493e+01]
 [-1.20675441e+01  6.25710336e+01 -5.04987627e+01]
 [ 2.77475122e+00  1.63933035e+01 -1.91548110e+01]
 [-1.45921366e+01  4.17495570e+01 -2.71516391e+01]
 [ 6.34493102e+00 -1.41016064e+01  7.76255788e+00]
 [ 5.87378095e+00  7.31721642e+01 -7.90480322e+01]
 [ 4.30124555e+00  3.13002619e+00 -7.42990179e+00]
 [-9.72169015e-01  5.05486437e+01 -4.95724851e+01]
 [-2.06876036e+01 -2.88855778e+01  4.95821567e+01]
 [ 5.87493171e+00  4.04451084e+00 -9.91771702e+00]
 [-3.47046064e+00  1.11448419e+01 -7.66878576e+00]
 [-2.53100631e+00  1.97279368e+01 -1.71917123e+01]
 [ 9.54802668e-01 -1.95304667e+00  1.00918062e+00]
 [-7.40277366e+00  1.52381617e+01 -7.83352852e+00]
 [ 5.94639957e+00 -4.13368994e+01  3.53983525e+01]
 [-1.42454969e+01  5.50941642e+01 -4.08455108e+01]
 [ 6.11162159e+00  5.65026686e+00 -1.17504067e+01]
 [ 3.58053392e+00 -3.64314586e+01  3.28505722e+01]
 [ 5.90598255e-02 -7.16087418e+00  7.11165895e+00]
 [ 1.31451793e+01  1.65014933e+02 -1.78154596e+02]
 [ 4.58981157e-01 -4.43327433e+01  4.38785562e+01]
 [-4.32220948e+00 -7.08369272e-01  5.04151230e+00]
 [-8.61065489e+00  1.88959007e+01 -1.02743598e+01]
 [-5.02150530e+00 -3.77720244e+01  4.27966142e+01]
 [ 6.81058143e+00  7.43486645e-01 -7.54722857e+00]
 [-2.19596887e-01 -5.19655398e+01  5.21963082e+01]
 [ 4.47034882e+00 -3.29927025e+01  2.85314856e+01]
 [ 7.86288599e+00 -7.02628934e+01  6.24050434e+01]
 [-6.76197024e-01  5.63235720e+01 -5.56338102e+01]
 [ 7.75170502e-01  2.40324377e+01 -2.47956424e+01]
 [-2.16500043e+01  1.47360798e+00  2.01809557e+01]
 [-1.85079512e+00 -1.41035130e+01  1.59628220e+01]
 [ 1.76462279e+01 -4.74261546e+01  2.97873530e+01]
 [-9.23370766e+00  1.72089666e+01 -7.96744258e+00]
