[[-3.83134650e+02 -3.07636208e+02  6.90780107e+02]
 [ 6.92808640e+01 -1.43750598e+03  1.36823345e+03]
 [-7.54941784e+01  2.06323258e+03 -1.98772690e+03]
 [-1.83954713e+01  1.35857492e+03 -1.34016992e+03]
 [ 6.46828974e+01 -5.46637072e+02  4.81963710e+02]
 [-1.66404324e+02 -1.59823235e+02  3.26237957e+02]
 [ 5.77500163e+01 -1.04997986e+03  9.92237943e+02]
 [ 2.91819792e+02  1.82436488e+03 -2.11617807e+03]
 [ 6.82665342e-01 -6.85819782e+02  6.85144304e+02]
 [ 8.00096922e+01  2.05120155e+02 -2.85119262e+02]
 [-1.99416927e+02 -1.27726069e+03  1.47668787e+03]
 [-5.39958673e+02 -2.04419201e+03  2.58415910e+03]
 [ 2.34038784e+01  3.26658496e+02 -3.50053590e+02]
 [-9.72798257e+01  8.32976769e+01  1.39902949e+01]
 [ 5.23073890e+02  1.20529919e+03 -1.72836517e+03]
 [-6.11265132e+02  1.39572251e+03 -7.84442035e+02]
 [-6.20970867e+01  3.76441055e+02 -3.14336705e+02]
 [-1.33981622e+01  1.52493219e+03 -1.51152788e+03]
 [-2.86228051e+02 -8.90084759e+02  1.17632055e+03]
 [ 2.92509863e+01  7.42911135e+02 -7.72154807e+02]
 [-6.79894571e+01  6.55586199e+02 -5.87587502e+02]
 [-8.78057606e+01 -2.40083532e+03  2.48864652e+03]
 [ 3.16626217e+02  2.81254432e+03 -3.12916578e+03]
 [ 3.55192103e+02  6.99876762e+02 -1.05506239e+03]
 [ 4.22476074e+02 -7.39130264e+02  3.16662143e+02]
 [ 3.69813841e+01  8.73511195e+01 -1.24328072e+02]
 [-3.57462266e+01  4.21444640e+01 -6.39111732e+00]
 [ 1.03833210e+01 -1.84638832e+02  1.74263978e+02]
 [ 6.59289717e+02 -1.64239466e+03  9.83112295e+02]
 [ 5.87241141e+01 -2.08306336e+02  1.49591507e+02]
 [ 3.17475571e+01  3.38700192e+02 -3.70440476e+02]
 [ 1.45663668e+02 -4.59983558e+02  3.14325881e+02]
 [-1.47295829e+02 -4.17550718e+02  5.64855314e+02]
 [ 1.14309727e+01  8.32380975e+02 -8.43804666e+02]
 [ 7.85663241e+01  1.18768661e+02 -1.97328913e+02]
 [-1.60536595e+02 -6.79924861e+02  8.40468902e+02]
 [-5.90350181e+02 -4.06223683e+03  4.65259730e+03]
 [-2.38479242e+02 -3.49941153e+03  3.73789976e+03]
 [-1.22240057e+01 -2.51551188e+03  2.52774329e+03]
 [ 1.20197875e+02 -1.30710869e+03  1.18692080e+03]
 [ 5.25252960e+02  6.86813539e+03 -7.39338199e+03]
 [-1.82675900e+02 -4.24680078e+02  6.07367192e+02]
 [ 1.84151944e+01 -8.71256017e+02  8.52848751e+02]
 [-1.01332176e+02 -7.10980850e+02  8.12321319e+02]
 [-1.19476975e+02  2.24928676e+02 -1.05444062e+02]
 [ 3.16333625e+02  8.14811604e+02 -1.13113648e+03]
 [ 1.36763587e+02  2.04411970e+02 -3.41167645e+02]
 [ 3.60899219e+01  4.56054392e+02 -4.92135842e+02]
 [-1.25002558e+01 -1.16422445e+03  1.17673434e+03]
 [-4.73595636e+01  1.69891869e+03 -1.65155088e+03]
 [ 3.34334147e+01  5.86007330e+02 -6.19433622e+02]
 [-4.54295213e+01 -1.75421079e+03  1.79965045e+03]
 [-3.12527123e+02 -6.11807077e+02  9.24347910e+02]
 [-1.63513410e+02 -8.62395808e+02  1.02591823e+03]
 [-2.37069174e+02  7.98435599e+02 -5.61353828e+02]
 [ 1.76255667e+02  1.00724951e+03 -1.18349762e+03]
 [ 2.73245717e+02  9.63017763e+02 -1.23626313e+03]
 [-2.26331529e+02  1.03622990e+03 -8.09888921e+02]
 [ 4.52566569e+01  4.16720268e+02 -4.61968804e+02]
 [ 2.28865697e+02  4.97742904e+02 -7.26598018e+02]
 [ 3.99891493e+02 -1.86560784e+03  1.46572015e+03]
 [-2.70764523e+02  8.42465926e+00  2.62350198e+02]
 [-1.61938232e+02 -2.85967395e+03  3.02162027e+03]
 [-1.71965859e+01  3.13536773e+03 -3.11816226e+03]
 [-2.09941018e+02  9.74995219e+02 -7.65047508e+02]
 [-5.94892975e+00  1.14666079e+03 -1.14070056e+03]
 [ 2.39904004e+02  1.41708525e+03 -1.65698026e+03]
 [ 2.00612075e+02  8.64322764e+02 -1.06492695e+03]
 [-6.27873622e+01 -2.49666495e+03  2.55946260e+03]
 [-1.81325770e+01 -1.72724357e+03  1.74538508e+03]
 [ 1.56025916e+02  1.49790306e+03 -1.65392352e+03]
 [ 3.17331106e+02 -2.40357503e+03  2.08625173e+03]
 [ 5.61139861e+02 -1.72165328e+02 -3.88968174e+02]
 [ 4.69595304e+01 -5.30345366e+02  4.83393695e+02]
 [ 7.05405087e+01  2.83602593e+02 -3.54134672e+02]
 [ 1.24205175e+02  6.55712812e+02 -7.79909079e+02]
 [-4.14684763e+02  5.35764245e+02 -1.21071769e+02]
 [-8.04865628e+00 -4.76432149e+02  4.84490702e+02]
 [-3.29023811e+02 -1.55870601e+02  4.84903496e+02]
 [-1.18350138e+03  2.55822647e+03 -1.37471781e+03]
 [-1.43825057e+02 -3.41195346e+03  3.55578545e+03]
 [ 1.17261107e+02  1.72671423e+03 -1.84396902e+03]
 [-3.73334087e+01 -5.83243370e+02  6.20588088e+02]
