[[-9.29773786e+02  4.99146910e+03 -4.06169714e+03]
 [-3.70125958e+02  4.40565755e+03 -4.03552561e+03]
 [ 1.21436211e+03  5.03886668e+03 -6.25322337e+03]
 [ 1.30008100e+03 -5.11886086e+03  3.81878468e+03]
 [-1.62318638e+02 -1.74859472e+03  1.91091599e+03]
 [ 3.90068351e+02  3.30691617e+03 -3.69698153e+03]
 [-1.78930212e+02  1.33532583e+03 -1.15639258e+03]
 [ 1.51575869e+02  2.72470632e+03 -2.87627517e+03]
 [ 1.06693007e+03  2.87479751e+03 -3.94172037e+03]
 [ 1.41963818e+03 -6.01633603e+02 -8.17998282e+02]
 [ 5.25938342e+02  4.27855987e+01 -5.68716058e+02]
 [-5.38316923e+01  5.71040016e+02 -5.17200288e+02]
 [ 1.06455123e+03  3.18703972e+03 -4.25158442e+03]
 [ 1.89095934e+03  7.49609221e+02 -2.64056238e+03]
 [ 1.87384280e+03  1.23739547e+03 -3.11122647e+03]
 [ 8.35001786e+01 -3.06164885e+02  2.22668672e+02]
 [-9.82640636e+02 -1.74758803e+03  2.73023168e+03]
 [-5.92802783e+01 -3.87266691e+03  3.93195079e+03]
 [ 1.12944885e+03 -9.94518445e+02 -1.34932498e+02]
 [-1.51182126e+02  3.27959263e+03 -3.12841123e+03]
 [-6.86264335e+01  3.94575171e+02 -3.25946115e+02]
 [-1.90676610e+03 -5.76424387e+01  1.96440933e+03]
 [-1.56889646e+02 -1.71782465e+03  1.87472545e+03]
 [ 1.37452498e+02 -7.94765383e+02  6.57323028e+02]
 [-2.53430875e+02 -5.21288413e+02  7.74719558e+02]
 [ 8.03487611e+02  5.29938448e+03 -6.10286399e+03]
 [ 5.01445339e+02  1.49601093e+03 -1.99744842e+03]
 [-8.74996347e+02  1.64698637e+03 -7.71984534e+02]
 [ 5.24358662e+01  2.68811953e+03 -2.74054907e+03]
 [-9.63398874e+02 -9.49490239e+02  1.91289352e+03]
 [-1.07455190e+03  2.41407130e+02  8.33152520e+02]
 [-7.60040481e+01  2.78404458e+03 -2.70803506e+03]
 [-7.56664075e+02  2.25624256e+03 -1.49956866e+03]
 [-4.52767727e+02 -6.38359998e+02  1.09112329e+03]
 [-3.02780133e+02 -1.35001032e+03  1.65279901e+03]
 [-2.34762470e+02 -5.65591914e+02  8.00363553e+02]
 [ 4.36647170e+02 -2.46064906e+03  2.02401149e+03]
 [-3.39200206e+02 -2.87925754e+03  3.21846649e+03]
 [ 3.37005155e+03 -7.72669789e+03  4.35664892e+03]
 [-4.03940820e+02 -1.38784065e+03  1.79178677e+03]
 [ 5.55696198e+02  2.31426993e+03 -2.86995436e+03]
 [ 8.35693689e+02 -1.04093298e+03  2.05243919e+02]
