[[ 2.78928872e+06 -1.34613448e+07  1.06720561e+07]
 [ 2.71546610e+06 -3.29778606e+06  5.82319971e+05]
 [-1.18514029e+07 -1.29463753e+07  2.47977782e+07]
 [ 5.22368175e+06  6.81431996e+07 -7.33668813e+07]
 [-9.11162943e+06 -5.88105251e+07  6.79221545e+07]
 [-8.18652167e+06 -5.77700608e+07  6.59565825e+07]
 [-4.39857978e+06  8.91818243e+06 -4.51960263e+06]
 [-3.74447527e+06 -4.17652977e+07  4.55097730e+07]
 [ 1.78463187e+06  3.49086127e+07 -3.66932446e+07]
 [-1.52370398e+06 -3.47857850e+07  3.63094890e+07]
 [ 9.61945957e+06  4.36344017e+06 -1.39828997e+07]
 [ 1.01961665e+07 -1.05457678e+07  3.49601287e+05]
 [-3.99367523e+06  6.28024659e+07 -5.88087906e+07]
 [ 6.68442891e+06 -9.29379236e+06  2.60936345e+06]
 [ 2.38562011e+06  1.29932181e+07 -1.53788382e+07]
 [ 7.00550236e+06  8.00313361e+07 -8.70368385e+07]
 [ 7.19468201e+06  9.54247897e+07 -1.02619472e+08]
 [ 6.31242708e+06 -1.88524786e+07  1.25400516e+07]
 [ 1.70400210e+07  3.31449763e+07 -5.01849972e+07]
 [-3.15109021e+06 -1.05891249e+07  1.37402151e+07]
 [ 3.77111624e+06  5.42881104e+07 -5.80592266e+07]
 [ 4.08246268e+04  1.91978864e+07 -1.92387110e+07]
 [-5.41057717e+05 -5.77191749e+07  5.82602326e+07]
 [ 2.25625253e+06 -1.56680988e+07  1.34118463e+07]
 [-4.63064379e+06 -1.90478279e+07  2.36784717e+07]
 [ 1.73416308e+07 -8.52883554e+06 -8.81279520e+06]
 [ 1.07407987e+07 -3.66231625e+07  2.58823638e+07]
 [-3.72232097e+06 -4.58335472e+07  4.95558682e+07]
 [ 5.62345962e+06  1.34220579e+07 -1.90455175e+07]
 [-7.58526651e+05  5.16333730e+07 -5.08748464e+07]
 [-1.96965124e+06  1.14057219e+07 -9.43607065e+06]
 [ 5.83255352e+06  3.55896341e+06 -9.39151691e+06]
 [-5.99437567e+06 -5.84910210e+06  1.18434778e+07]
 [-2.34796080e+06 -2.95377274e+07  3.18856882e+07]
 [-4.77211890e+05  3.40037763e+07 -3.35265644e+07]
 [ 9.54867453e+06  4.23194105e+07 -5.18680850e+07]
 [ 4.85007758e+06  3.48926558e+07 -3.97427334e+07]
 [ 1.69885348e+07  1.00491958e+08 -1.17480493e+08]
 [ 1.26601202e+05 -5.70882493e+06  5.58222374e+06]
 [ 3.12614399e+05  4.11232995e+07 -4.14359139e+07]
 [ 1.16374375e+07 -3.59851164e+07  2.43476789e+07]
 [-3.21238598e+06  1.67582922e+07 -1.35459062e+07]
