[[ 1.98152582e+04  9.91446496e+00 -1.98251685e+04]
 [-9.49122349e+03  1.35862331e+05 -1.26371113e+05]
 [ 5.03261447e+03  1.64918775e+05 -1.69951370e+05]
 [ 9.44688924e+03 -5.15383450e+04  4.20914534e+04]
 [-4.45227796e+02 -1.92078839e+04  1.96531253e+04]
 [-3.23438185e+04 -1.04988247e+05  1.37332063e+05]
 [ 2.80708461e+04 -1.09261140e+05  8.11902967e+04]
 [ 1.02983467e+04  9.12415103e+04 -1.01539837e+05]
 [ 5.86795181e+03  1.90520167e+04 -2.49199619e+04]
 [-1.88284733e+04 -4.53423327e+04  6.41708156e+04]
 [ 7.17876814e+03  5.48368459e+04 -6.20156015e+04]
 [-2.38178928e+04  8.31196880e+03  1.55059293e+04]
 [-1.55397474e+04 -8.60881630e+04  1.01627906e+05]
 [ 1.89385426e+04  9.38205211e+04 -1.12759065e+05]
 [-1.75166099e+04  4.97923864e+04 -3.22757640e+04]
 [-1.23490253e+04  2.99886195e+03  9.35016643e+03]
 [ 2.65030918e+04  1.08551896e+04 -3.73582757e+04]
 [ 1.91916588e+04  5.16702495e+04 -7.08619015e+04]
 [ 3.46470067e+04 -1.16565370e+04 -2.29904667e+04]
 [-3.58625354e+03 -8.74966722e+04  9.10829174e+04]
 [ 2.82985899e+04  6.22569587e+04 -9.05555411e+04]
 [ 8.33276560e+03  6.03388457e+04 -6.86715996e+04]
 [-1.13010049e+04  1.39863734e+05 -1.28562719e+05]
 [ 2.71321174e+04 -4.90965976e+04  2.19644854e+04]
 [ 1.00572077e+03  4.24020664e+04 -4.34077911e+04]
 [-9.74694306e+03  4.80892487e+04 -3.83422988e+04]
 [ 1.73809143e+04 -8.81372014e+04  7.07562827e+04]
 [-1.53536836e+04  3.33146169e+04 -1.79609109e+04]
 [ 4.06959335e+03  9.53209022e+04 -9.93904762e+04]
 [ 5.68122671e+03 -3.59916987e+04  3.03104739e+04]
 [ 1.52069415e+04 -1.45176524e+04 -6.89288461e+02]
 [-2.24097518e+03 -1.29836373e+05  1.32077359e+05]
 [ 9.49696906e+03 -6.67697903e+04  5.72728355e+04]
 [ 8.30447924e+03 -6.27334369e+04  5.44289647e+04]
 [ 1.86175671e+04  1.27485981e+05 -1.46103534e+05]
 [ 2.09668266e+03  1.52645335e+04 -1.73612036e+04]
 [ 4.25182843e+04 -1.14037692e+05  7.15194064e+04]
 [-1.60446857e+03 -8.48241373e+03  1.00868849e+04]
 [-1.53603608e+04 -3.43459245e+04  4.97063079e+04]
 [ 4.27354024e+03 -8.85496137e+04  8.42760844e+04]
 [ 3.38375405e+03 -3.45161628e+04  3.11324061e+04]
 [ 3.05022856e+04  7.60443511e+03 -3.81067207e+04]
 [ 2.55320611e+03  3.02265300e+04 -3.27797191e+04]
 [-2.13255999e+04  1.14048561e+04  9.92076114e+03]
 [-7.69219743e+03  1.22395150e+04 -4.54730202e+03]
 [-1.35818193e+04 -2.17333595e+04  3.53151965e+04]
 [-1.01767733e+04  1.57358694e+05 -1.47181917e+05]
 [ 2.98309210e+04  1.63030004e+04 -4.61339131e+04]
 [ 4.93798080e+03 -6.86442391e+04  6.37062621e+04]
 [-1.87220794e+03  8.15042976e+04 -7.96320785e+04]
 [ 1.80447822e+04 -1.10205254e+04 -7.02425655e+03]
 [ 1.34580442e+04 -4.60598977e+04  3.26018731e+04]
 [-8.07654165e+03 -8.15614560e+04  8.96380050e+04]
 [-1.76608409e+04 -1.14400345e+05  1.32061203e+05]
 [-1.10778475e+04 -4.96969801e+03  1.60475611e+04]
 [-1.56594557e+04 -2.12131510e+04  3.68726301e+04]
 [-4.70095512e+02 -8.32956629e+04  8.37657715e+04]
 [-3.94841362e+03  9.42048407e+03 -5.47205711e+03]
 [ 8.59994613e+03  7.06755822e+04 -7.92755269e+04]
 [-4.66141254e+03 -3.00794548e+03  7.66937312e+03]
 [ 1.71802806e+04 -1.23905385e+03 -1.59412256e+04]
 [ 2.07859722e+04 -5.21276290e+04  3.13416588e+04]
 [-1.29349521e+04 -5.62170785e+04  6.91520398e+04]
 [ 1.34826223e+04 -5.63560577e+04  4.28734424e+04]
 [ 2.22246807e+04  3.59126650e+04 -5.81373493e+04]
 [ 1.22494901e+03  3.36068338e+04 -3.48317610e+04]
 [ 8.33792828e+03  1.13804377e+05 -1.22142290e+05]
 [-4.06234824e+04 -1.18710755e+04  5.24945767e+04]
 [-2.38622550e+04  5.85771615e+04 -3.47148911e+04]
 [-2.46703421e+04 -1.05162136e+05  1.29832478e+05]
 [-6.26073533e+02 -4.41856194e+04  4.48116899e+04]
 [-2.28971732e+04 -7.68390101e+04  9.97361858e+04]
 [-9.71558513e+03  4.24047314e+04 -3.26891288e+04]
 [ 1.53536520e+03 -1.13570466e+05  1.12035097e+05]
 [-3.94827314e+04 -5.37328608e+04  9.32156051e+04]
 [-2.77462934e+02  8.20994219e+04 -8.18219456e+04]
 [-7.62706878e+03 -1.67948268e+04  2.44218939e+04]
 [-6.07644916e+03  3.55235173e+04 -2.94470509e+04]
 [-9.97192941e+03 -4.29984970e+04  5.29704326e+04]
 [-1.30161349e+04 -2.00278180e+04  3.30439505e+04]
 [-3.75300131e+03 -3.93125653e+04  4.30655811e+04]
 [ 5.10217433e+02  3.87408118e+04 -3.92510198e+04]
 [ 8.63070093e+03 -8.07101979e+04  7.20794855e+04]
 [-2.07092691e+04 -2.04238129e+02  2.09135102e+04]
 [ 1.51202865e+04 -1.24813449e+05  1.09693168e+05]
 [-1.63276271e+04 -1.05332978e+05  1.21660619e+05]
 [ 2.35531890e+04  6.96579087e+04 -9.32110844e+04]
 [ 1.60682575e+04  1.50197963e+05 -1.66266221e+05]
 [-5.83609603e+03  9.49087566e+04 -8.90726587e+04]
 [ 1.89316219e+04  5.43258151e+04 -7.32574316e+04]
 [-4.00560252e+03  3.03795781e+04 -2.63739626e+04]
 [ 1.44582400e+04 -3.52363304e+04  2.07780915e+04]
 [-2.35305154e+04  6.29553520e+04 -3.94248383e+04]
 [ 1.23888857e+04  8.67245353e+04 -9.91134233e+04]
 [ 1.67457076e+04 -9.41816545e+04  7.74359602e+04]
 [-1.64224309e+04 -1.08880994e+05  1.25303425e+05]
 [-1.42568675e+04 -1.63158994e+04  3.05727593e+04]
 [-1.36742227e+04  1.09130807e+04  2.76115950e+03]
 [ 1.37576793e+04 -1.66622413e+04  2.90456067e+03]
 [ 1.55543679e+03 -3.84726903e+04  3.69172615e+04]
 [-1.25623089e+04  5.07347173e+04 -3.81723943e+04]
 [-3.69117301e+03  1.38399126e+05 -1.34707936e+05]
 [ 7.89626177e+03  1.17008575e+05 -1.24904827e+05]
 [-3.58792835e+04 -1.27924169e+05  1.63803464e+05]
 [-4.59387509e+03 -8.83318675e+03  1.34270641e+04]
 [ 2.89784629e+03 -4.49647861e+04  4.20669536e+04]
 [-1.59240662e+03  6.24174012e+04 -6.08249801e+04]
 [-2.00008443e+04 -1.48508867e+05  1.68509718e+05]
 [-3.66645023e+03  1.10860351e+05 -1.07193901e+05]
 [-3.51859249e+04 -1.19353706e+05  1.54539634e+05]
 [-5.06584671e+04 -5.23051609e+04  1.02963644e+05]
 [-2.79110416e+04 -8.83317303e+04  1.16242787e+05]
 [ 6.84513771e+03  9.92570644e+04 -1.06102204e+05]
 [ 1.22142120e+04 -1.31177264e+05  1.18963058e+05]
 [-1.92558948e+03 -1.08500869e+05  1.10426471e+05]
 [-1.79033311e+04 -1.09767470e+04  2.88800945e+04]
 [-1.52099260e+04 -3.94926525e+02  1.56048504e+04]
 [-1.34432683e+04 -2.49606805e+04  3.84039461e+04]
 [ 1.22694804e+03 -9.94604571e+04  9.82335202e+04]
 [ 1.48860788e+04 -6.02465470e+04  4.53604789e+04]
 [-1.32057730e+04 -1.19916839e+04  2.51974633e+04]
 [-1.88663003e+04 -1.63475294e+05  1.82341606e+05]
 [ 7.98926172e+03  7.59872533e+04 -8.39765060e+04]
 [ 1.64784731e+04 -3.44466904e+04  1.79682232e+04]
 [ 1.46247096e+03 -2.20498070e+04  2.05873357e+04]
 [ 8.54472048e+03  2.32037809e+04 -3.17485030e+04]
 [ 2.23025854e+04  9.52190476e+03 -3.18244953e+04]
 [ 1.24677105e+04 -4.30878069e+03 -8.15892740e+03]
 [-1.34021588e+04  1.25938532e+04  8.08322137e+02]
 [ 7.71944048e+03 -2.15199636e+04  1.38005133e+04]
 [ 2.98140314e+04  1.88663633e+04 -4.86803883e+04]
 [-1.63022778e+04 -1.29431358e+05  1.45733648e+05]
 [-1.33007025e+04  1.50755365e+05 -1.37454645e+05]
 [-7.76452404e+03 -2.04526100e+05  2.12290628e+05]
 [-4.00966862e+03  1.55417737e+03  2.45549103e+03]
 [ 3.16720997e+02  6.37894289e+04 -6.41061451e+04]
 [ 1.89145987e+04  1.75328610e+04 -3.64474619e+04]
 [-3.72819712e+04 -9.76303652e+04  1.34912341e+05]
 [-4.39448059e+04  3.68470601e+04  7.09775776e+03]
