[[ 7.84015504e+02  3.90472832e+02 -1.17447933e+03]
 [-2.03373180e+03  1.92970610e+03  1.04035208e+02]
 [-5.71098612e+03 -7.26681975e+03  1.29778075e+04]
 [-5.81670319e+02 -1.01251302e+04  1.07068046e+04]
 [ 2.46978429e+03 -1.29796265e+04  1.05098529e+04]
 [-2.06601094e+03 -1.55016289e+04  1.75676401e+04]
 [ 1.36893459e+03 -6.74794779e+02 -6.94132284e+02]
 [-2.40852692e+03  5.61077776e+03 -3.20224334e+03]
 [ 3.00318966e+03  5.59162159e+02 -3.56234435e+03]
 [ 1.00362880e+03  7.42366507e+02 -1.74599130e+03]
 [-1.10513462e+03  3.98149432e+03 -2.87634950e+03]
 [ 7.07505749e+02  2.81668980e+03 -3.52419253e+03]
 [ 2.74991812e+03  1.25682612e+03 -4.00674152e+03]
 [-2.99445202e+02 -2.23634003e+03  2.53579074e+03]
 [ 2.90553127e+03  1.81928254e+03 -4.72481331e+03]
 [-6.20741476e+02  3.70693862e+03 -3.08619098e+03]
 [ 1.69812797e+03  9.89845875e+02 -2.68796765e+03]
 [-3.67742966e+02 -2.85482731e+03  3.22257655e+03]
 [-1.60506718e+02 -5.26481777e+02  6.86993006e+02]
 [ 5.83111740e+02  7.38501079e+03 -7.96811667e+03]
 [-1.43662540e+03  8.39290283e+03 -6.95626873e+03]
 [-1.39390085e+03 -3.16983805e+03  4.56374000e+03]
 [-1.70917132e+03  4.10542982e+03 -2.39625645e+03]
 [-1.79588954e+02  2.26046409e+03 -2.08086816e+03]
 [ 1.30944543e+03 -2.39821857e+03  1.08878155e+03]
 [-1.65371345e+03  2.00952481e+03 -3.55808329e+02]
 [ 1.55649367e+03 -4.64193249e+02 -1.09229561e+03]
 [-1.35872776e+03  8.86753569e+03 -7.50879877e+03]
 [ 2.87069987e+02 -1.49238775e+02 -1.37826217e+02]
 [-1.50779192e+03 -4.90748008e+03  6.41527744e+03]
 [ 2.22458885e+01  9.07128090e+02 -9.29367196e+02]
 [-7.44845341e+02 -3.68302047e+03  4.42786129e+03]
 [ 3.45023174e+03  9.81521967e+03 -1.32654473e+04]
 [-2.06265161e+03  1.53052938e+04 -1.32426361e+04]
 [-4.17643996e+02 -1.88997619e+03  2.30762566e+03]
 [-1.75643867e+01  1.03332141e+03 -1.01574664e+03]
 [ 2.74360851e+03 -8.00529427e+02 -1.94307167e+03]
 [ 1.09742907e+03 -2.22454773e+04  2.11480467e+04]
 [ 1.28842004e+03  1.81892996e+03 -3.10733522e+03]
 [-1.48363978e+03 -1.67052029e+04  1.81888499e+04]
 [ 6.31113764e+02  7.53160834e+03 -8.16272501e+03]
 [ 2.81405866e+03 -4.24544786e+03  1.43138636e+03]
 [ 2.80304680e+03  3.95224408e+03 -6.75528953e+03]
 [-1.33950899e+03  2.68751790e+02  1.07076180e+03]
 [ 8.15234415e+01  4.78206272e+03 -4.86357934e+03]
 [ 9.14192232e+02  1.85962920e+03 -2.77381326e+03]
 [-4.15473867e+02  1.44963392e+03 -1.03415597e+03]
 [-4.25509708e+02 -1.25861258e+04  1.30116349e+04]
 [-1.69349617e+03 -7.89378534e+03  9.58728692e+03]
 [ 1.89668044e+03 -5.76885513e+03  3.87217903e+03]
 [ 8.42983561e+02  3.96925198e+01 -8.82669877e+02]
 [-9.20332495e+02 -5.67414062e+02  1.48775474e+03]
 [-2.55573540e+03  7.08820661e+03 -4.53246907e+03]
 [ 8.04204627e+02 -1.61015688e+03  8.05953812e+02]
 [-1.32647104e+03 -9.53311244e+03  1.08595844e+04]
 [ 3.13923471e+02  4.14601890e+03 -4.45993892e+03]
 [ 7.26182800e+02  6.71122046e+03 -7.43739671e+03]
 [-1.94612258e+03  1.68131032e+04 -1.48669772e+04]
 [-1.10052893e+03 -3.21152500e+03  4.31205550e+03]
 [-1.46767371e+02  8.25642034e+03 -8.10964231e+03]
 [ 3.01225277e+02  2.31602343e+03 -2.61723843e+03]
 [-2.70497085e+03  2.87192801e+03 -1.66963211e+02]
 [-5.56775468e+02 -3.86699258e+03  4.42377279e+03]
 [ 8.42820813e+02  3.37001064e+03 -4.21282156e+03]
 [-3.38492200e+03  6.74076815e+03 -3.35584661e+03]
 [-1.14652986e+02  1.10030263e+04 -1.08883622e+04]
 [-1.55116606e+03 -1.05356682e+04  1.20868294e+04]
 [ 1.83862809e+03  1.38563549e+04 -1.56949812e+04]
 [ 1.60954940e+03  6.85064705e+03 -8.46019060e+03]
 [-8.34547820e+02 -1.03561957e+04  1.11907508e+04]
 [-8.92428405e+02  8.37372077e+03 -7.48129014e+03]
 [ 4.81401750e+03  4.83780501e+03 -9.65181627e+03]
 [ 1.67987318e+03  4.65670665e+03 -6.33657836e+03]
 [-9.57590587e+02  9.95154808e+03 -8.99395456e+03]
 [ 1.20238665e+03  5.11578190e+03 -6.31816156e+03]
 [-3.07964479e+03 -7.65855410e+02  3.84550773e+03]
 [-1.89073906e+03 -7.59785670e+03  9.48860129e+03]
 [ 5.24629996e+02 -1.41884858e+04  1.36638641e+04]
 [-7.71110202e+02 -1.45512862e+03  2.22624590e+03]
 [-2.60026296e+02  1.34012339e+03 -1.08009229e+03]
 [ 1.10857083e+02  6.69681566e+03 -6.80766599e+03]
 [ 6.68239005e+02  1.28167149e+04 -1.34849431e+04]
 [ 6.17422586e+02  1.83344718e+04 -1.89518898e+04]
 [ 1.06974551e+03 -1.97378794e+04  1.86681358e+04]
 [ 1.88417747e+03  3.14921212e+02 -2.19909574e+03]
 [ 3.30183269e+03  3.93150673e+02 -3.69497775e+03]
 [ 2.63277599e+03 -5.46487710e+02 -2.08628564e+03]
 [-6.72325726e+02 -2.25206179e+03  2.92438465e+03]
 [ 1.47900614e+03 -8.17052627e+03  6.69152140e+03]
 [ 1.80420938e+02 -5.27092230e+03  5.09050611e+03]
 [-8.24908030e+02 -2.97129291e+03  3.79620431e+03]
 [-2.19538340e+03  1.92282452e+04 -1.70328517e+04]
 [ 2.24427072e+03 -4.18554257e+03  1.94128075e+03]
 [-7.15414998e+01  2.62003809e+03 -2.54848994e+03]
 [-1.17233845e+03 -1.87510001e+04  1.99233376e+04]
 [-8.06232268e+02  1.02262742e+04 -9.42004247e+03]
 [ 6.67196704e+02 -3.67635525e+03  3.00916499e+03]
 [ 5.50677026e+03  1.64158705e+04 -2.19226372e+04]
 [ 6.98188240e+02  9.32652258e+03 -1.00247045e+04]
 [ 9.10691774e+02 -1.47608439e+04  1.38501624e+04]
 [-1.80858330e+03 -3.36556903e+03  5.17415194e+03]
 [ 1.32083765e+02 -4.14584026e+03  4.01376116e+03]
 [-2.61011793e+02  8.08762884e+03 -7.82660490e+03]
 [ 1.08053284e+03  1.85494501e+04 -1.96299744e+04]
 [ 6.25568345e+02  9.35192839e+03 -9.97749374e+03]
 [-1.18981116e+03  6.88398621e+03 -5.69416627e+03]
 [-1.73553708e+03  4.53696690e+03 -2.80142693e+03]
 [ 2.35111526e+02  1.20164952e+04 -1.22515971e+04]
 [-1.14954744e+03  7.27766287e+03 -6.12810991e+03]
 [ 2.98244508e+02 -1.04385382e+04  1.01403038e+04]
 [ 4.25503056e+02  6.04222451e+03 -6.46772040e+03]
 [-1.62943431e+03  7.81407601e+03 -6.18463560e+03]
 [-4.38087532e+03 -8.08937983e+03  1.24702559e+04]
 [-2.64174723e+03 -1.25227125e+04  1.51644591e+04]
 [-1.35456897e+02 -4.17284818e+03  4.30831088e+03]
 [ 1.07858769e+03 -3.72177299e+03  2.64318802e+03]
 [ 1.45186350e+03  4.95393910e+03 -6.40579862e+03]
 [ 2.35887664e+02 -2.21390567e+04  2.19031730e+04]
 [-8.40223886e+01 -2.40978986e+03  2.49382225e+03]
 [-1.13436169e+03 -2.24579848e+03  3.38016603e+03]
 [-7.31631943e+02 -1.74306121e+04  1.81622492e+04]
 [-4.49321976e+01  1.44753829e+04 -1.44304457e+04]
 [ 8.72876960e+02  1.05109580e+04 -1.13838209e+04]
 [ 1.00825642e+03 -6.42287882e+03  5.41463288e+03]
 [ 1.39680156e+03  1.64880179e+03 -3.04560416e+03]
 [ 9.30395029e+02 -3.32721715e+03  2.39682665e+03]
 [-3.01807257e+03 -1.63356666e+03  4.65163738e+03]
 [-1.83788693e+03  5.43980956e+03 -3.60191890e+03]
 [-5.09501631e+03  9.55988038e+03 -4.46486341e+03]
 [-5.59584295e+00 -8.78625126e+03  8.79185561e+03]
 [ 1.74005788e+03 -7.39822489e+03  5.65817394e+03]
 [-5.48684614e+02  8.28040258e+03 -7.73171026e+03]
 [ 8.25004979e+02  2.82024961e+03 -3.64524791e+03]
 [ 7.45972901e+02  1.40357682e+03 -2.14954295e+03]
 [-5.37335140e+02  5.64369063e+03 -5.10634968e+03]
 [ 3.84478666e+02  7.46199962e+02 -1.13067243e+03]
 [ 1.07344622e+03  3.95193763e+03 -5.02537783e+03]
 [ 2.82471410e+02 -1.86465995e+04  1.83641297e+04]
 [-2.90946311e+03 -1.36528145e+04  1.65622798e+04]
 [ 1.58844739e+03 -1.12974411e+04  9.70899984e+03]
 [-1.62375609e+03  2.45001469e+03 -8.26250603e+02]
 [ 1.78844415e+03  9.59272455e+03 -1.13811609e+04]
 [ 1.40382900e+03 -2.83983702e+03  1.43601985e+03]
 [ 1.80291814e+02  2.37429804e+03 -2.55459351e+03]
 [-1.52622340e+03 -5.74830705e+03  7.27454046e+03]
 [ 7.85150482e+02  1.88167003e+03 -2.66682038e+03]
 [-2.84216563e+03  6.29257738e+03 -3.45041507e+03]
 [ 2.98703596e+02  4.69393002e+02 -7.68092684e+02]
 [ 7.16659613e+02 -3.04839266e+03  2.33173608e+03]
 [ 1.72378238e+03  7.67885908e+03 -9.40263361e+03]
 [-8.72438614e+02 -7.18010431e+02  1.59046198e+03]
 [ 1.34713935e+03  9.37245462e+03 -1.07195889e+04]
 [ 2.81877379e+02  9.38020426e+03 -9.66207515e+03]
 [-4.22142302e+03  5.47077342e+03 -1.24934840e+03]
 [ 7.32553419e+02 -1.14900385e+04  1.07574892e+04]
 [-5.20307438e+03 -1.40883535e+03  6.61190931e+03]
 [ 1.83469431e+03  3.25804026e+03 -5.09272719e+03]
 [ 3.51422998e+02  2.62265623e+03 -2.97407814e+03]
 [ 1.84935798e+02  2.56099300e+02 -4.41026896e+02]
 [ 1.29382858e+03 -1.71270664e+03  4.18887846e+02]
 [-1.73573319e+03 -1.03307961e+04  1.20665361e+04]
 [ 3.59345369e+02 -1.41894642e+04  1.38301192e+04]
 [ 1.10505292e+02 -5.97437107e+03  5.86387136e+03]
 [ 6.24217348e+02 -1.05936379e+03  4.35156616e+02]
 [ 2.08916866e+03 -7.11025496e+02 -1.37813540e+03]
 [ 1.10339845e+03 -4.81649410e+03  3.71309772e+03]
 [-1.27619291e+03 -4.44172817e+03  5.71792898e+03]
 [-1.37004756e+03  1.58289880e+03 -2.12847431e+02]
 [-3.68635022e+02  9.77474553e+02 -6.08839718e+02]
 [ 9.88060543e+02  4.27370970e+02 -1.41542726e+03]
 [ 6.94578140e+02 -7.33769842e+03  6.64312794e+03]
 [-1.37076428e+03  1.35897320e+04 -1.22189646e+04]
 [ 2.53270765e+03 -2.99657980e+03  4.63881157e+02]
 [-6.97964912e+02  6.73423369e+03 -6.03626446e+03]
 [-1.62452094e+03 -5.65653308e+03  7.28105603e+03]
 [ 2.41899859e+03 -1.48614546e+04  1.24424597e+04]
 [-1.63216245e+02  1.91236641e+04 -1.89604418e+04]
 [ 4.48945417e+02 -1.58956387e+04  1.54467029e+04]
 [ 2.02953524e+03 -6.07016817e+03  4.04063574e+03]
 [ 1.51718671e+02  7.54625253e+02 -9.06337866e+02]
 [ 1.75535754e+03  7.98115473e+03 -9.73650641e+03]
 [ 1.99393717e+02 -4.09745496e+03  3.89806683e+03]
 [-8.97709374e+02 -7.20440806e+03  8.10211619e+03]
 [ 1.68977639e+03  2.25646049e+03 -3.94623597e+03]
 [ 1.33921906e+03 -1.42112292e+04  1.28720080e+04]
 [ 2.35473208e+03  1.14688005e+04 -1.38235243e+04]
 [-2.90256633e+02 -1.09986562e+03  1.39012598e+03]
 [-4.32135781e+02  1.83527551e+04 -1.79206126e+04]
 [-1.31937951e+02  7.50585886e+00  1.24437454e+02]
 [-2.12395678e+03 -5.99531629e+03  8.11927452e+03]
 [-4.07761875e+03  6.31124182e+03 -2.23361656e+03]
 [ 1.63079150e+02  1.00661123e+04 -1.02291851e+04]
