[[-3.26239313e+02  3.04918638e+03 -2.72294270e+03]
 [ 9.40917110e+02 -1.08130724e+03  1.40396503e+02]
 [ 3.94925164e+02  5.90313855e+03 -6.29806142e+03]
 [ 6.46931443e+02 -1.45854627e+03  8.11617606e+02]
 [ 2.61666797e+03 -6.77236376e+03  4.15570444e+03]
 [-5.78587326e+01 -1.70904853e+03  1.76690906e+03]
 [-3.39680128e+02 -3.43843035e+03  3.77811686e+03]
 [ 9.52170442e+02 -4.25821500e+03  3.30604449e+03]
 [-2.35161303e+02  9.49366332e+02 -7.14199049e+02]
 [ 7.07719277e+02 -1.64353502e+03  9.35814120e+02]
 [ 4.35939149e+02 -3.05803533e+01 -4.05350687e+02]
 [ 2.13442185e+02 -2.32889742e+03  2.11546078e+03]
 [-3.42557004e+02 -7.79823379e+02  1.12238486e+03]
 [ 1.90168168e+03 -4.14514746e+03  2.24347419e+03]
 [ 8.24551460e+02  2.15039470e+03 -2.97494599e+03]
 [ 9.23449346e+02 -9.55125700e+02  3.16820089e+01]
 [ 4.59383501e+02 -6.46754533e+02  1.87375001e+02]
 [ 1.06174740e+03 -4.00623498e+02 -6.61115747e+02]
 [ 3.72259218e+02  5.23369747e+02 -8.95625028e+02]
 [-8.69833287e+02  5.76228888e+03 -4.89245010e+03]
 [-6.25344241e+02  2.54812807e+03 -1.92277945e+03]
 [-5.63666035e+02  1.01291933e+03 -4.49253507e+02]
 [-1.61478066e+03 -3.28433991e+03  4.89912436e+03]
 [-1.05145325e+03  5.24719958e+03 -4.19574094e+03]
 [-1.08119640e+03 -7.82758382e+03  8.90878136e+03]
 [ 1.66171940e+02  2.47612041e+03 -2.64228698e+03]
 [ 5.89840305e+02 -2.31788774e+03  1.72805468e+03]
 [-8.79496940e+02  4.96994767e+02  3.82507729e+02]
 [-3.77796308e+02  7.17749906e+02 -3.39955855e+02]
 [ 6.05668890e+02  2.76126314e+03 -3.36692531e+03]
 [ 3.51036775e+02  7.60715768e+02 -1.11174510e+03]
 [-7.58144738e+02 -2.51280571e+03  3.27095487e+03]
 [ 5.18618059e+02 -1.93294840e+02 -3.25315257e+02]
 [ 2.47981647e+02  5.49439236e+02 -7.97416764e+02]
 [-5.87776272e+02  1.19807308e+03 -6.10288846e+02]
 [ 2.80904733e+02  1.77344246e+03 -2.05434517e+03]
 [ 1.25833974e+03 -1.44987171e+03  1.91532722e+02]
 [-7.22969250e+02  1.14896499e+03 -4.25990077e+02]
 [ 5.44129830e+01  3.36547368e+03 -3.41988601e+03]
 [-4.93347878e+02 -2.70333160e+03  3.19668408e+03]
 [ 5.45397613e+02  3.64791284e+03 -4.19330436e+03]
 [-1.10559027e+03  2.92890117e+03 -1.82330915e+03]
 [-1.35925049e+02  4.73153740e+02 -3.37223968e+02]
 [-4.25961699e+02 -3.07730217e+02  7.33697427e+02]
 [-1.43506020e+03 -2.63553899e+03  4.07060039e+03]
 [-2.62905300e+02  3.79282210e+03 -3.52990520e+03]
 [ 2.09541906e+02 -3.24375646e+03  3.03420863e+03]
 [ 2.70059852e+02 -2.40391061e+03  2.13385579e+03]
 [ 1.22039982e+02  7.44562952e+02 -8.66597373e+02]
 [-8.95867262e+02 -2.26993248e+03  3.16580383e+03]
 [-3.46748858e+02  6.05991492e+02 -2.59239769e+02]
 [ 4.23363930e+02 -3.56145744e+03  3.13809926e+03]
 [ 1.36670053e+03 -1.79956927e+03  4.32876989e+02]
 [-6.05808698e+01  3.93555725e+03 -3.87497751e+03]
 [-2.49231295e+02 -6.50007039e+02  8.99240073e+02]
