[[-2.53336615e+02  3.45499342e+03 -3.20165038e+03]
 [ 1.07739630e+03 -2.26427230e+03  1.18688319e+03]
 [-5.74522845e+02  7.70057298e+02 -1.95526647e+02]
 [ 7.23757295e+02  6.44718358e+03 -7.17093720e+03]
 [-8.06794574e+02 -3.50437138e+03  4.31117228e+03]
 [-4.47244796e+01 -4.03835169e+03  4.08308469e+03]
 [-9.10469216e+02  5.64924044e+03 -4.73876667e+03]
 [-2.03893241e+02 -4.27863189e+02  6.31758578e+02]
 [ 1.94205666e+02 -1.82347775e+03  1.62928212e+03]
 [-2.24205401e+02 -1.32715434e+02  3.56930906e+02]
 [ 4.29565588e+02 -1.45037587e+03  1.02082057e+03]
 [-6.88051654e+02 -4.99672286e+03  5.68478031e+03]
 [-5.81170712e+02  1.42074509e+03 -8.39569565e+02]
 [ 5.82518238e+02  3.34125402e+03 -3.92376464e+03]
 [-1.43258819e+02 -1.13039907e+03  1.27366443e+03]
 [ 4.19092859e+02 -1.38080862e+03  9.61725862e+02]
 [ 1.01938568e+03 -1.09949603e+03  8.01119848e+01]
 [-1.17198643e+03  1.65297320e+03 -4.80978800e+02]
 [ 2.93050218e+02 -3.71977937e+02  7.89304745e+01]
 [ 1.24964918e+02 -3.27364697e+02  2.02401084e+02]
 [-3.14608816e+02 -7.11527723e+02  1.02614103e+03]
 [-4.79475052e+02 -1.91425420e+03  2.39373192e+03]
 [ 6.35161806e+02 -5.03207083e+03  4.39691254e+03]
 [ 4.13593987e+02  2.32618672e+03 -2.73977574e+03]
 [-1.44423622e+03 -1.07843317e+03  2.52267582e+03]
 [-1.33934571e+02  3.47768894e+02 -2.13830073e+02]
 [-3.48822461e+02  3.63230018e+03 -3.28347746e+03]
 [ 1.26347060e+03 -1.35176078e+03  8.82906666e+01]
 [-3.23163263e+02 -4.28339192e+02  7.51510109e+02]
 [-1.08089300e+02  6.40450491e+02 -5.32349467e+02]
 [ 4.63075056e+02  2.45893431e+03 -2.92200378e+03]
 [-7.09019537e+02 -3.16938829e+03  3.87841367e+03]
 [ 5.83080431e+02 -2.76818704e+03  2.18510940e+03]
 [-5.69659871e+02 -2.46950852e+02  8.16614569e+02]
 [-9.09657310e+02 -8.42891738e+02  1.75255036e+03]
 [ 3.50491322e+01  2.33321267e+03 -2.36825546e+03]
 [-6.83959130e+01 -4.76029294e+02  5.44431316e+02]
 [-4.35425799e+02 -8.20076065e+02  1.25550515e+03]
 [ 2.07148386e+02  5.48961095e+02 -7.56107171e+02]
 [ 3.37592048e+02 -2.30271792e+03  1.96513085e+03]
 [-1.79781034e+02 -8.60721715e+02  1.04050745e+03]
 [-2.84913590e+01  4.41376418e+02 -4.12879221e+02]
 [-8.41729409e+02 -4.49565958e+03  5.33739686e+03]
 [ 6.71765541e+02 -2.01403972e+02 -4.70359653e+02]
 [-1.79963936e+02 -5.33651477e+03  5.51648466e+03]
 [ 9.29964175e+02 -2.01946647e+03  1.08951042e+03]
 [ 1.42623608e+03 -3.96601852e+03  2.53979245e+03]
 [ 1.12725086e+01 -4.24619425e+03  4.23492868e+03]
 [-1.63314754e+02  2.20528771e+02 -5.72127828e+01]
 [-3.13238228e+02  2.30608000e+01  2.90179522e+02]
 [-9.15877109e+02 -5.81507557e+03  6.73095930e+03]
 [-6.83474644e+02 -1.04065187e+03  1.72413253e+03]
 [-2.10497374e+02  3.93798588e+03 -3.72748347e+03]
 [-2.62619506e+02  5.98287590e+02 -3.35665559e+02]
 [-1.88175533e+02  8.73586446e+01  1.00820450e+02]
 [ 4.39062245e+02 -2.52828691e+03  2.08922466e+03]
 [-1.16058092e+01 -3.36748753e+03  3.37909774e+03]
 [-3.69717095e+02  2.13016531e+02  1.56706637e+02]
 [ 3.68596043e+02  1.84099646e+03 -2.20958703e+03]
 [ 2.14114295e+02  4.77076925e+02 -6.91180810e+02]
 [-1.58105873e+02  4.64486717e+03 -4.48675766e+03]
 [-1.86094480e+02  5.89380908e+02 -4.03282469e+02]
 [-6.06842717e+02  2.31936201e+03 -1.71251360e+03]
 [ 1.30397358e+02 -7.62275567e+03  7.49236088e+03]
 [ 1.72942743e+02 -6.70294751e+02  4.97359248e+02]
 [ 3.53603151e+02  7.51487349e+02 -1.10508102e+03]
 [ 9.37720051e+02  5.09559097e+03 -6.03330846e+03]
 [ 6.60930539e+02 -9.19221259e+02  2.58293968e+02]
 [ 7.21292798e+02  4.30122884e+02 -1.15141509e+03]
 [ 4.40884397e+02  5.73997836e+02 -1.01487157e+03]
 [ 2.72195701e+01 -2.31162106e+03  2.28440306e+03]
 [-7.92685993e+01  3.22418387e+03 -3.14491312e+03]
 [ 2.36160832e+02  3.28564577e+03 -3.52179831e+03]
 [ 2.72190441e+02 -1.71570464e+03  1.44351949e+03]
 [-5.81607135e+02  2.43922273e+03 -1.85761303e+03]
 [-8.52407406e+00 -6.42633163e+02  6.51160528e+02]
 [ 3.33286790e+02  1.21760496e+03 -1.55088523e+03]
 [-2.95812753e+02 -1.28081898e+03  1.57664439e+03]
 [-8.20737989e+02  2.10531083e+03 -1.28457022e+03]
 [ 1.97139659e+03  1.46158551e+03 -3.43297870e+03]
 [-7.30861286e+01 -2.05264043e+03  2.12573068e+03]
 [ 3.54428655e+02  3.84876795e+03 -4.20319165e+03]
 [-4.47783750e+02 -9.70346048e+02  1.41813413e+03]
 [ 2.55422950e+02  1.21131489e+03 -1.46673186e+03]
 [-1.65682078e+02  3.15263211e+03 -2.98694152e+03]
 [ 3.49242587e+02  2.12003452e+03 -2.46926629e+03]
 [ 6.28568638e+02  1.73610563e+03 -2.36466541e+03]
 [ 3.46411653e+02  1.13500770e+03 -1.48141317e+03]
 [-5.13949285e+02  1.92667565e+02  3.21292587e+02]
 [ 1.18510497e+03 -1.36790853e+03  1.82803671e+02]
 [-4.77393239e+02  1.26698455e+03 -7.89586024e+02]
 [ 3.68540046e+02  3.45771537e+03 -3.82625223e+03]
 [-5.45287641e+02  9.63503819e+02 -4.18211409e+02]
 [-8.41817696e+02  1.21405740e+03 -3.72244461e+02]
 [-2.13958728e+03 -4.49257269e+03  6.63216408e+03]
 [-6.47779920e+02 -4.33866863e+03  4.98645656e+03]
 [-1.36107263e+02 -9.11051328e+02  1.04716273e+03]
 [ 7.92379020e+02  1.35174358e+03 -2.14412222e+03]
 [ 4.29342138e+02  1.82454583e+03 -2.25389103e+03]
 [ 1.91082639e+02  2.90907942e+02 -4.81985650e+02]
 [ 8.87732373e+02 -1.40394808e+03  5.16218421e+02]
 [ 4.33604377e+02 -2.73637301e+02 -1.59962898e+02]
 [-3.22827665e+02 -7.52318639e+02  1.07515083e+03]
 [ 5.90042682e+02 -2.35461919e+02 -3.54573404e+02]
 [-1.19147355e+02 -6.75044399e+02  7.94196692e+02]
 [ 1.44515362e+01 -2.53088281e+03  2.51643828e+03]
 [ 2.30331369e+00  6.23422585e+02 -6.25720383e+02]
 [ 7.34880710e+02 -6.94268569e+02 -4.06080039e+01]
 [ 3.40679768e+01 -3.80630985e+02  3.46565473e+02]
 [-7.94371528e+01 -3.33675940e+03  3.41620231e+03]
 [-3.39567541e+02 -3.63727439e+03  3.97684322e+03]
 [-7.46565761e+02 -2.71896463e+03  3.46553450e+03]
 [-2.14059089e+02 -2.48826998e+02  4.62891196e+02]
 [-2.22682741e+02 -9.29383225e+02  1.15207832e+03]
 [ 1.04457135e+03 -7.59533515e+02 -2.85033994e+02]
 [ 9.27437504e+02 -1.23275069e+03  3.05313847e+02]
 [-4.52353831e+01 -4.72735673e+01  9.25200569e+01]
 [ 3.77283128e+02 -3.73704571e+03  3.35976384e+03]
 [ 1.00111971e+02  1.52181202e+03 -1.62191637e+03]
 [-1.85173183e+01 -5.62955390e+03  5.64807260e+03]
 [ 1.01028166e+02 -1.62913733e+03  1.52811794e+03]
 [ 4.62063295e+02 -3.41462725e+03  2.95257002e+03]
 [-9.84012725e+01  1.41515793e+03 -1.31674874e+03]
 [ 6.49749913e+02 -9.33054477e+02  2.83309647e+02]
 [-3.96241849e+02 -5.78627656e+01  4.54114790e+02]
 [ 1.88511356e+01  3.13971896e+03 -3.15857115e+03]
 [-7.57483735e+02 -4.88386062e+03  5.64135178e+03]
 [ 1.76512424e+02 -8.86303533e+02  7.09795442e+02]
