[[ 1.12195689e+02  5.82326506e+02 -6.94506356e+02]
 [-6.15794475e+00  2.00467843e+02 -1.94298920e+02]
 [-6.72542058e+01 -4.78977188e+02  5.46239867e+02]
 [-8.69219584e+01 -2.32273336e+01  1.10157834e+02]
 [ 3.98278375e+01  3.14256297e+02 -3.54072396e+02]
 [-4.52415343e+01  1.30600323e+02 -8.53530912e+01]
 [-1.76197993e+01 -8.20977456e+02  8.38597577e+02]
 [-5.81965593e+01  2.48375574e+01  3.33703261e+01]
 [ 1.39614791e+02  8.91689243e+02 -1.03130165e+03]
 [ 6.17500957e+01 -1.27366253e+03  1.21190465e+03]
 [ 9.70949023e+00  2.36587522e+02 -2.46288957e+02]
 [ 7.24612966e+01 -3.63912120e+02  2.91464927e+02]
 [ 3.80763943e+01 -4.89776108e+00 -3.31751842e+01]
 [ 3.53953086e+01  1.29341680e+02 -1.64734180e+02]
 [ 7.36658085e+01 -1.12348984e+02  3.87024807e+01]
 [-2.88240343e+01 -2.09435897e+01  4.97801911e+01]
 [-5.52105550e+01  2.13514116e+02 -1.58285000e+02]
 [ 7.82369099e+01  1.18044862e+03 -1.25867743e+03]
 [-9.24678227e+01  3.98886538e+02 -3.06403058e+02]
 [ 8.32370714e+01  3.13299227e+02 -3.96532502e+02]
 [ 2.25189833e+00  5.27750200e+02 -5.30000761e+02]
 [ 1.53456696e+01 -1.03592259e+03  1.02058454e+03]
 [ 2.81196102e+01 -1.56104295e+02  1.27996964e+02]
 [ 1.39590085e+00 -1.95438499e+02  1.94051510e+02]
 [ 1.72337948e+01  2.60843146e+02 -2.78066310e+02]
 [-6.30850095e+01 -1.47100066e+02  2.10191776e+02]
 [-2.20045562e+01 -3.03604618e+01  5.23719316e+01]
 [ 7.01336099e+01 -5.78878525e+01 -1.22416183e+01]
 [-3.67257603e+01  1.58894797e+02 -1.22158183e+02]
 [ 2.05279625e+01  4.07098889e+02 -4.27626704e+02]
 [-2.34948549e+01  1.43270691e+02 -1.19769076e+02]
 [ 8.21626036e+01 -2.60850946e+02  1.78680500e+02]
 [-1.96258002e+01 -5.26761980e+02  5.46390868e+02]
 [-1.61684293e+02 -4.39973379e+02  6.01664137e+02]
 [-7.03836061e+01  1.47032905e+02 -7.66471320e+01]
 [ 9.94353642e+00  9.18906010e+01 -1.01822502e+02]
 [ 3.43921503e+01  3.04044946e+02 -3.38427341e+02]
 [-1.81171657e+01  1.14992450e+00  1.69723129e+01]
 [ 1.45071116e+02 -2.85846767e+02  1.40781541e+02]
 [-3.29130652e+01 -4.16053173e+02  4.48978637e+02]
 [-3.99661282e+01 -1.74517447e+02  2.14497150e+02]
 [-8.95075827e+01 -1.24559295e+02  2.14069111e+02]
 [ 6.81538675e+01  6.57523594e+02 -7.25675050e+02]
 [ 2.22618367e+02  4.70670625e+02 -6.93278125e+02]
 [ 8.70242992e+00 -1.92430320e+01  1.05537845e+01]
 [-1.21768783e+02 -8.66543301e+02  9.88311707e+02]
 [-6.26608272e+01 -1.26175841e+02  1.88843764e+02]
 [ 1.63394121e+02 -7.02078955e+02  5.38695633e+02]
 [-1.21457010e+02  8.02397835e+02 -6.80934925e+02]
 [-1.02008321e+02  2.20492311e+02 -1.18470758e+02]
 [ 1.48139061e+02  5.27053307e+02 -6.75191299e+02]
 [-6.35929907e+01  9.30738019e+02 -8.67141697e+02]
 [-1.03215016e+02  5.43552737e+01  4.88712906e+01]
 [-1.11713460e+02  4.57206596e+02 -3.45488288e+02]
 [ 1.28982488e+02  3.52350504e+02 -4.81323516e+02]
 [-9.42548311e-01  4.76601397e+02 -4.75655146e+02]
 [-8.33304816e+01  1.84302842e+02 -1.00966781e+02]
 [ 1.33493502e+01  1.50818027e+02 -1.64153693e+02]
 [-1.00081317e+02 -4.22273882e+02  5.22359752e+02]
 [-3.74422945e+00 -3.94818093e+02  3.98579585e+02]
 [ 2.73367357e+01 -3.84964232e+02  3.57622980e+02]
 [ 4.77898024e+01  5.38417645e+02 -5.86204790e+02]
 [ 6.31886708e+00 -2.55541517e+02  2.49233688e+02]
 [ 7.47968253e+01 -1.88537722e+02  1.13744027e+02]
 [-4.61582262e+01  1.78980927e+02 -1.32810291e+02]
 [-1.92128563e+02 -1.49573365e+03  1.68787303e+03]
 [ 1.39998845e+02  2.35626367e+02 -3.75619431e+02]
 [ 8.18469239e+01  6.48500903e+02 -7.30349870e+02]
 [ 1.40227820e+01  1.44657561e+02 -1.58669650e+02]
 [-1.22094054e+02 -6.08594845e+02  7.30692070e+02]
 [-1.24826063e+02 -1.16140243e+03  1.28623230e+03]
 [-7.76659662e+01 -6.11547525e+02  6.89219114e+02]
 [ 2.00801609e+01 -7.23764738e+02  7.03693514e+02]
 [-3.22097168e+01 -4.80546892e+02  5.12761006e+02]
 [ 5.84356122e+01  3.90516510e+02 -4.48943120e+02]
 [-8.35133922e+01 -2.90543484e+02  3.74059639e+02]
 [ 6.00985490e+01  4.79031150e+01 -1.07990789e+02]
 [-8.89851309e+01 -5.80576472e+01  1.47056456e+02]
 [-8.91174298e+00 -1.74855624e+02  1.83768056e+02]
 [-8.49484256e+01 -1.76414868e+02  2.61376034e+02]
