[[-2.16107230e+01 -8.09489690e+01  1.02569742e+02]
 [ 3.42314548e+01  2.12532479e+01 -5.54760096e+01]
 [-2.91583274e+01  5.62487614e+01 -2.70841987e+01]
 [ 1.19441627e+01 -3.56308456e+01  2.36960165e+01]
 [ 2.35779504e+01 -2.31289276e+01 -4.41356913e-01]
 [-1.41734042e+01  5.24705705e+01 -3.82871637e+01]
 [-1.42168676e+01  4.83061815e+00  9.39367725e+00]
 [-1.54413041e+01  2.31970374e+01 -7.74447785e+00]
 [-1.13853924e+01  1.31617006e+02 -1.20216388e+02]
 [ 9.77004558e+00  5.11665069e+01 -6.09278436e+01]
 [-9.00938569e+00 -6.01173518e+01  6.91369767e+01]
 [ 2.33010974e+01  7.31226782e+01 -9.64167243e+01]
 [ 5.21490039e+00 -3.86588941e+01  3.34487610e+01]
 [ 2.55622691e+00 -6.20536389e+01  5.95043004e+01]
 [-2.06661392e+01  2.09492893e+01 -2.77119360e-01]
 [-1.87270132e+01  1.41900234e+02 -1.23162645e+02]
 [ 1.63427869e+01  1.74716929e+02 -1.91052358e+02]
 [ 1.13198865e+01  1.26307291e+02 -1.37618418e+02]
 [-5.28960414e+00 -8.28211707e+01  8.81172436e+01]
 [-9.57483531e+00 -9.71619102e+01  1.06747907e+02]
 [ 3.49689872e+00  1.83540632e+01 -2.18416021e+01]
 [ 1.93168490e+01  3.37162908e+01 -5.30253614e+01]
 [ 1.16620032e+01 -7.27857531e+01  6.11344004e+01]
 [ 5.01260952e+00  7.96099623e+01 -8.46138911e+01]
 [-1.01740707e+01  7.20656810e+01 -6.18824242e+01]
 [-3.61251566e+00 -8.82974815e+00  1.24506653e+01]
 [ 1.71501669e+01 -9.53154429e+01  7.81826496e+01]
 [-5.46512497e+01 -1.89546740e+02  2.44200982e+02]
 [-4.30857854e+01  2.40221319e+01  1.90679552e+01]
 [-2.45118057e+01 -1.77591002e+01  4.22821519e+01]
 [-1.21314432e+01  1.43636109e+01 -2.22470440e+00]
 [ 9.83675248e+00 -1.04614755e+02  9.47818265e+01]
 [-4.71755379e+01  9.18298128e+01 -4.46488827e+01]
 [-2.52626927e+00 -1.55082020e+01  1.80501991e+01]
 [-2.47132268e+00 -2.55213073e+02  2.57691518e+02]
 [-9.77262054e+00 -5.60144465e+01  6.57988250e+01]
 [ 2.66327267e+01  1.24485249e+02 -1.51110905e+02]
 [-2.70240652e+01  5.17943768e+01 -2.47599580e+01]
 [ 4.64708658e+01 -1.38838110e+01 -3.25800793e+01]
 [-8.19623290e+00  1.37129685e+02 -1.28922089e+02]
 [-1.94132592e+01 -7.40651624e+01  9.34933127e+01]
 [-7.76806045e-01  2.49888747e+01 -2.42040114e+01]
 [-1.13500596e+01  3.45838821e+01 -2.32268737e+01]
 [-4.42792497e+00  4.71355572e+01 -4.26957253e+01]
 [-6.77659498e+00 -1.82440414e+00  8.60744260e+00]
 [ 3.18722469e+01  7.57070482e+01 -1.07568561e+02]
 [ 3.04221380e+01  4.96470785e+01 -8.00649736e+01]
 [ 2.04945440e+01  1.37987425e+02 -1.58481806e+02]
 [ 2.38742760e+00  4.86764833e+00 -7.24816432e+00]
 [ 1.76954733e+01 -6.09949576e+01  4.33089885e+01]
 [-1.06336493e+01 -9.28743287e+01  1.03515513e+02]
 [-2.91055208e+00 -1.03586849e+02  1.06509716e+02]
 [-2.01060965e+00 -9.15568369e+01  9.35772020e+01]
 [ 4.31233514e+00  2.28660328e+02 -2.32959899e+02]
 [-1.17044285e+02 -2.97700895e+02  4.14754519e+02]
 [-2.07698427e+00  3.45942047e+01 -3.25141706e+01]
 [ 3.51294473e+01  1.56231713e+02 -1.91351849e+02]
 [ 1.15212439e+01  8.97210117e+01 -1.01232480e+02]
 [ 6.15205680e-01 -3.96244843e+01  3.90082474e+01]
 [-7.72404426e+00 -7.96021536e+01  8.73347244e+01]
 [-2.43471745e+01 -1.43351338e+02  1.67706180e+02]
 [ 1.99609888e+00  1.15524364e+02 -1.17512187e+02]
 [ 6.66971928e+01 -9.67948259e+01  3.01052146e+01]
 [ 4.01586558e+01 -7.15116636e+01  3.13586835e+01]
 [ 8.06087912e+00  1.46184213e+02 -1.54235710e+02]
 [ 8.09712154e+00  1.77828789e+01 -2.58707356e+01]
 [ 1.57403229e+01  1.05966035e+02 -1.21703078e+02]
 [ 7.00744199e+00  6.37855164e+01 -7.07841034e+01]
 [ 2.41134008e+01  1.27436420e+02 -1.51544281e+02]
 [ 7.51623639e+00  3.59986379e+01 -4.35052586e+01]
 [-2.23526740e+00 -6.31219416e+01  6.53649153e+01]
 [-1.41059602e+01 -1.82656583e+02  1.96774719e+02]
 [ 3.17164877e+00  1.17126026e+02 -1.20289547e+02]
 [ 4.15366418e+00  4.62447529e+01 -5.03876984e+01]
 [-1.41220923e+00  3.56723249e+02 -3.55310034e+02]
 [ 9.16111045e+01 -8.18369903e+01 -9.77154112e+00]
 [ 2.44353525e+00 -4.91735551e+01  4.67416812e+01]
