[[ 9.88999580e+02  2.58854974e+03 -3.57754827e+03]
 [-7.46515370e+02  9.57493275e+03 -8.82840573e+03]
 [-2.52444659e+03  3.03932255e+03 -5.14871160e+02]
 [-1.49868653e+03  2.55989703e+03 -1.06120138e+03]
 [-2.95219639e+03 -7.31315023e+02  3.68352219e+03]
 [ 2.08421122e+03  7.94621631e+03 -1.00304180e+04]
 [-3.33602217e+02  9.59131256e+03 -9.25770528e+03]
 [-8.18443830e+03  2.57186231e+04 -1.75341740e+04]
 [-2.40531624e+03 -5.83714565e+03  8.24247094e+03]
 [ 4.32759658e+03 -2.53437598e+03 -1.79321504e+03]
 [ 4.85300640e+03 -1.26888801e+04  7.83587534e+03]
 [-1.40796048e+03  7.40705919e+03 -5.99909503e+03]
 [ 1.08004698e+02 -7.35458959e+02  6.27464139e+02]
 [-4.25766518e+03 -6.35406651e+01  4.32121472e+03]
 [-2.31469362e+03  6.86688493e+02  1.62801038e+03]
 [ 3.76047572e+02  1.08102276e+03 -1.45705911e+03]
 [-7.51233831e+02 -6.52458017e+03  7.27581675e+03]
 [-1.14664061e+03  7.27681436e+03 -6.13016557e+03]
 [ 2.81487800e+03 -1.02110710e+04  7.39619482e+03]
 [-1.48432851e+02  4.30484759e+03 -4.15641042e+03]
 [-6.27737220e+02 -2.57131821e+03  3.19906182e+03]
 [ 2.51951687e+03 -6.64845743e+03  4.12895219e+03]
 [-6.89061445e+02  7.87771530e+02 -9.87016204e+01]
 [ 1.10676881e+02 -1.88093726e+03  1.77026544e+03]
 [ 4.46932746e+03  3.20979769e+02 -4.79029732e+03]
 [ 6.52503041e+02  4.73789613e+03 -5.39038958e+03]
 [ 1.83966227e+03 -3.11325769e+03  1.27360559e+03]
 [ 1.46531364e+00  3.62221023e+02 -3.63677643e+02]
 [ 1.24294003e+03 -5.07274879e+03  3.82981797e+03]
 [-7.03371658e+01 -2.40405482e+03  2.47440093e+03]
 [-8.30079280e+02  1.54765341e+04 -1.46464359e+04]
 [-1.92039554e+02 -3.09375978e+03  3.28580410e+03]
 [-9.81849999e+02  4.04999152e+03 -3.06813402e+03]
 [-6.24192416e+01 -1.80825910e+03  1.87068533e+03]
 [-1.05836247e+03  7.05000702e+03 -5.99163517e+03]
 [ 1.92012035e+02 -8.36252997e+03  8.17052233e+03]
 [ 1.88329020e+03 -7.38169721e+03  5.49841619e+03]
 [ 6.34792578e+01 -6.10941837e+03  6.04594492e+03]
 [-3.24199453e+03 -1.50828678e+03  4.75028294e+03]
 [ 7.25354217e+02 -2.36828230e+03  1.64293559e+03]
 [ 2.91520972e+02 -1.40163750e+03  1.11012427e+03]
 [-2.74982242e+02  7.64773079e+02 -4.89780507e+02]
 [ 1.73818180e+03 -1.72989770e+03 -8.27673270e+00]
 [ 5.54428923e+02 -1.77201743e+03  1.21759663e+03]
 [-1.66047475e+02  2.23365117e+03 -2.06759307e+03]
