[[-1.83075269e+02 -9.37308311e+03  9.55617649e+03]
 [-8.11559699e+02  1.24628511e+03 -4.34718681e+02]
 [-2.27656264e+02 -6.96398425e+03  7.19165774e+03]
 [-6.29084872e+02 -1.45310576e+03  2.08219992e+03]
 [ 4.92330824e+00 -1.72185922e+03  1.71695018e+03]
 [ 3.51048523e+01 -1.19584886e+04  1.19233981e+04]
 [ 1.40209410e+02  2.21290818e+03 -2.35311290e+03]
 [-7.16565146e+02  9.00762723e+01  6.26490978e+02]
 [-9.12614262e+02  3.44080174e+03 -2.52818103e+03]
 [ 1.58588850e+02 -6.23432256e+03  6.07573610e+03]
 [ 1.31097250e+03 -1.78370020e+03  4.72731387e+02]
 [ 3.07232588e+02  4.53998748e+03 -4.84722350e+03]
 [ 2.13078697e+02  3.89630673e+03 -4.10938417e+03]
 [ 6.04814644e+02 -2.02316470e+03  1.41835886e+03]
 [-7.88638854e+02 -1.53795145e+03  2.32659845e+03]
 [-1.65948940e+02  4.81019404e+03 -4.64423725e+03]
 [ 5.12866594e+02  6.35756778e+02 -1.14860007e+03]
 [ 2.51868763e+02  1.17144189e+03 -1.42330028e+03]
 [-3.11550441e+02 -1.79041358e+03  2.10196170e+03]
 [ 4.32213089e+02 -7.07542013e+02  2.75338292e+02]
 [ 1.50949646e+02 -1.79249681e+03  1.64155271e+03]
 [-8.61042823e+01  6.52193817e+02 -5.66068607e+02]
 [-1.65142524e+02  4.39955233e+03 -4.23440138e+03]
 [ 9.96464628e+02  2.89998737e+03 -3.89644452e+03]
 [ 3.47784718e+02 -5.09119693e+03  4.74341469e+03]
 [ 3.87380684e+02 -2.07226028e+03  1.68488949e+03]
 [-8.34077929e+02  1.07540861e+03 -2.41316924e+02]
 [ 1.24059181e+03 -3.19802628e+03  1.95743834e+03]
 [-5.57732316e+02  2.86281987e+02  2.71448968e+02]
 [-5.19174924e+02  1.87419144e+02  3.31775066e+02]
 [-1.45287515e+02 -4.46084654e+03  4.60613692e+03]
 [ 7.08440862e+02 -1.79169908e+03  1.08324865e+03]
 [-1.84527211e+01 -1.68250106e+03  1.70095680e+03]
 [-8.74356768e+02  1.64785285e+03 -7.73471442e+02]
 [-4.17207764e+02  1.56086909e+03 -1.14364189e+03]
 [ 8.01843053e+02 -3.22392052e+03  2.42207110e+03]
 [-2.32605718e+02  6.89018787e+02 -4.56391849e+02]
 [-2.85861923e+02 -1.83733156e+03  2.12321174e+03]
