[[-5.22708115e+02  1.14810850e+03 -6.25400914e+02]
 [-1.08781176e+03 -1.12566814e+04  1.23445256e+04]
 [-3.37141629e+02 -1.81631773e+04  1.85003203e+04]
 [ 2.77939299e+02  9.35731120e+03 -9.63523198e+03]
 [-8.01324588e+02  2.71043319e+03 -1.90909025e+03]
 [-1.55222607e+03  9.96564275e+03 -8.41339406e+03]
 [-2.64353521e+02 -4.69087445e+03  4.95522626e+03]
 [-1.09004163e+03 -4.84845752e+03  5.93850310e+03]
 [ 1.24708753e+03 -8.42980437e+03  7.18271303e+03]
 [ 2.56475263e+03 -9.51195579e+03  6.94720957e+03]
 [ 5.84430642e+02 -2.01764327e+04  1.95920079e+04]
 [ 7.23025845e+02 -4.46561907e+02 -2.76463167e+02]
 [ 3.28944286e+02 -1.06063196e+03  7.31690871e+02]
 [ 1.26317211e+03  6.34538916e+03 -7.60855201e+03]
 [-1.91033576e+02 -3.73083580e+03  3.92185493e+03]
 [ 1.92217707e+03 -1.28353955e+02 -1.79382909e+03]
 [-3.81859337e+02  9.43411049e+03 -9.05223208e+03]
 [ 4.50380280e+02 -1.41006609e+04  1.36502806e+04]
 [-6.32632726e+02 -7.49535895e+03  8.12800698e+03]
 [-5.91154604e+02 -1.95183005e+03  2.54299818e+03]
 [ 1.48456056e+02  2.55824516e+03 -2.70669554e+03]
 [-5.07399966e+02 -1.18510930e+04  1.23584966e+04]
 [-1.15332461e+03 -8.10448678e+03  9.25782649e+03]
 [-7.92793623e+02  4.67731920e+03 -3.88451385e+03]
 [-2.95724959e+02  2.22498080e+03 -1.92923861e+03]
 [-1.02776743e+03  1.54937471e+04 -1.44659811e+04]
 [ 5.52114416e+01 -4.30682203e+03  4.25161909e+03]
 [ 1.15658121e+03  1.10790151e+04 -1.22355927e+04]
 [-4.16582594e+02  5.58362887e+03 -5.16703466e+03]
 [ 6.60300264e+02  7.09985319e+03 -7.76014830e+03]
 [-1.17233472e+02  2.15254629e+03 -2.03530336e+03]
 [-1.68641239e+03  2.45324587e+03 -7.66820190e+02]
 [-1.80539722e+02  9.51845297e+03 -9.33790721e+03]
 [ 2.87074705e+02 -6.42041548e+03  6.13334780e+03]
 [-3.82661109e+02 -1.21298129e+03  1.59563246e+03]
 [-6.20649441e+02 -3.73088478e+03  4.35152889e+03]
 [ 4.45333602e+02 -9.99208380e+03  9.54675263e+03]
 [ 1.25380894e+03  1.20463720e+04 -1.33001725e+04]
 [ 1.11590730e+03 -1.12740468e+04  1.01581478e+04]
 [-8.86577616e+02 -3.14067350e+03  4.02727184e+03]
 [ 1.10860998e+03  1.40575911e+04 -1.51662013e+04]
 [-9.87113464e+01  2.47638802e+03 -2.37766390e+03]
 [-3.55885929e+02  4.02605454e+02 -4.67155233e+01]
 [-4.03537758e+02  3.61086932e+03 -3.20732762e+03]
 [ 7.63973402e+02 -2.12514848e+03  1.36118784e+03]
 [-3.98583651e+02  1.22776358e+04 -1.18790322e+04]
 [-1.89087136e+03  8.44886386e+03 -6.55799073e+03]
 [ 3.39894921e+02  3.72704423e+03 -4.06692282e+03]
 [-6.42331781e+02 -4.02411197e+03  4.66646207e+03]
 [ 2.21030651e+03 -2.40504044e+03  1.94731497e+02]
 [-3.07069030e+02  6.73623724e+03 -6.42915945e+03]
 [-1.86946754e+03 -1.19553267e+04  1.38247920e+04]
 [-2.68074959e+02  4.79313178e+03 -4.52505096e+03]
 [ 1.84469825e+03  8.47316177e+03 -1.03178537e+04]
 [ 1.24024909e+03  1.46206325e+04 -1.58608661e+04]
 [-8.73924835e+02  6.17413914e+03 -5.30021532e+03]
 [ 1.25103863e+02  1.01827596e+04 -1.03078413e+04]
 [ 1.41837613e+02  7.42007078e+03 -7.56190886e+03]
 [ 2.33577339e+02 -2.86921415e+03  2.63564078e+03]
 [ 3.60071038e+02 -1.13122840e+03  7.71172208e+02]
 [-1.37579660e+03  4.49734513e+03 -3.12153312e+03]
 [-1.21332742e+03  9.51276715e+03 -8.29941644e+03]
 [-3.57729756e+02 -5.03087891e+03  5.38861212e+03]
 [ 6.75865803e+02 -7.81981352e+03  7.14394771e+03]
 [-2.26005317e+02 -6.78742875e+03  7.01343136e+03]
 [ 1.79529974e+03 -8.87357362e+03  7.07826895e+03]
 [-5.92328884e+02 -1.74859552e+02  7.67193840e+02]
 [ 1.51701919e+03  8.29665884e+02 -2.34668153e+03]
 [ 2.84118988e+02 -1.93724811e+03  1.65314802e+03]
 [-5.11917881e+02  5.09879932e+03 -4.58686723e+03]
 [-1.37571129e+03 -5.76370715e+03  7.13942682e+03]
 [-2.12285156e+02 -6.72232916e+03  6.93461760e+03]
 [-3.18057093e+01  4.35069726e+02 -4.03250550e+02]
 [-8.51337302e+02  8.09100705e+03 -7.23967031e+03]
 [-3.76950329e+02  1.05879631e+03 -6.81826632e+02]
 [-2.32161653e+02 -6.86681364e+03  7.09898618e+03]
 [-3.05377703e+02  1.38642575e+03 -1.08103608e+03]
 [-1.13836706e+03 -1.90870222e+03  3.04708223e+03]
 [ 2.61018378e+02 -4.34226358e+03  4.08126087e+03]
 [ 1.28540005e+02 -4.07747016e+03  3.94893323e+03]
 [-9.22214453e+02 -6.75632742e+03  7.67854927e+03]
 [-9.95689737e+02 -7.35114805e+03  8.34684792e+03]
 [-2.51562270e+03 -6.36145161e+03  8.87708272e+03]
 [ 1.11492702e+03 -4.13760979e+03  3.02269636e+03]
 [-1.41461119e+03  7.59730603e+03 -6.18268788e+03]
 [ 1.40820794e+03  9.11986723e+03 -1.05280679e+04]
