[[-3.51762524e+07  1.94060793e+08 -1.58884541e+08]
 [-1.51681663e+07  1.30209015e+08 -1.15040849e+08]
 [-1.33557001e+06 -6.80373147e+06  8.13930148e+06]
 [ 1.20509066e+07  8.55939475e+06 -2.06103014e+07]
 [-5.87281484e+07  2.79420508e+06  5.59339433e+07]
 [ 4.20163048e+06 -7.79258666e+07  7.37242361e+07]
 [-2.93580584e+07 -6.55435831e+06  3.59124167e+07]
 [-2.22089316e+07  9.52029281e+07 -7.29939965e+07]
 [ 7.05836014e+06 -1.33078954e+08  1.26020594e+08]
 [-6.53536113e+06 -6.10199434e+08  6.16734795e+08]
 [ 4.62105056e+07  4.62903132e+05 -4.66734087e+07]
 [ 2.38934277e+06 -3.81145377e+07  3.57251949e+07]
 [-7.70461553e+06 -1.82519889e+07  2.59566045e+07]
 [ 4.67276661e+06  8.39567209e+07 -8.86294875e+07]
 [-9.06055219e+06 -2.29611028e+08  2.38671580e+08]
 [-4.65183782e+07 -3.48926233e+08  3.95444611e+08]
 [ 2.43507422e+07  1.51543782e+08 -1.75894525e+08]
 [ 6.76192859e+06 -2.87033665e+08  2.80271736e+08]
 [ 2.10812540e+07 -2.59241143e+08  2.38159889e+08]
 [ 1.30622150e+07  1.59360635e+08 -1.72422850e+08]
 [-2.15170241e+07  2.92257252e+07 -7.70870106e+06]
 [ 6.73210630e+05  1.12833306e+07 -1.19565412e+07]
 [-2.75363244e+07  4.83457056e+08 -4.55920732e+08]
 [ 2.10196395e+07  7.39949149e+07 -9.50145544e+07]
 [ 1.08973531e+07  1.48700296e+08 -1.59597649e+08]
 [ 1.05074748e+08 -1.25253104e+08  2.01783560e+07]
 [-3.44048419e+07 -6.29394793e+06  4.06987898e+07]
 [ 8.62807618e+06  6.97217686e+07 -7.83498448e+07]
 [-2.01733531e+07  1.51111199e+08 -1.30937846e+08]
 [-1.24708762e+07 -1.40502967e+08  1.52973844e+08]
 [-3.51569865e+06  1.34959032e+06  2.16610834e+06]
 [-2.04964042e+07 -1.15400948e+08  1.35897352e+08]
 [ 1.08724112e+07  1.87479372e+08 -1.98351783e+08]
 [ 1.33580021e+07  1.03697250e+08 -1.17055252e+08]
 [-1.16279453e+07  4.16713367e+07 -3.00433913e+07]
 [-7.90673412e+06  5.07281650e+07 -4.28214309e+07]
 [-1.59364147e+07 -4.24882299e+07  5.84246446e+07]
 [ 1.11253035e+07  1.22758991e+08 -1.33884294e+08]
 [-1.57852717e+06 -1.61085265e+07  1.76870537e+07]
 [ 1.71777270e+07  3.84013665e+08 -4.01191392e+08]
 [ 4.69246872e+07  1.74577291e+08 -2.21501978e+08]
 [-4.52904768e+06  3.88743448e+08 -3.84214401e+08]
 [ 1.81767453e+07 -6.48109892e+07  4.66342439e+07]
 [ 8.58932904e+05  2.63039234e+08 -2.63898167e+08]
 [ 9.38485803e+06 -1.65638159e+08  1.56253301e+08]
 [-1.07117583e+07 -1.09692493e+08  1.20404252e+08]
 [-6.39788439e+06 -1.70272072e+08  1.76669957e+08]
 [ 9.26399976e+06 -5.23475433e+07  4.30835436e+07]
 [ 3.06957513e+07 -1.66779971e+08  1.36084220e+08]
 [-1.16804956e+07 -3.07337090e+08  3.19017586e+08]
 [-2.68755411e+07 -7.15816938e+07  9.84572349e+07]
 [ 3.58869897e+07  7.34766013e+07 -1.09363591e+08]
 [-1.21152607e+07 -8.53702014e+07  9.74854622e+07]
 [ 1.20560402e+07 -2.30887700e+08  2.18831660e+08]
 [-3.23627655e+07 -2.00566879e+08  2.32929644e+08]
 [ 4.54590344e+06 -5.25385937e+07  4.79926902e+07]
 [-2.82849266e+05 -3.14535896e+07  3.17364388e+07]
 [ 2.01952544e+07  3.09638792e+07 -5.11591337e+07]
 [-1.12779763e+07  1.92629932e+07 -7.98501682e+06]
 [-1.31321601e+07  4.32324239e+07 -3.01002638e+07]
 [ 9.71710588e+06  2.65130746e+08 -2.74847852e+08]
 [ 5.87509236e+06  1.02518139e+08 -1.08393231e+08]
 [-2.42799939e+07  9.39331968e+07 -6.96532028e+07]
 [ 2.18002929e+07 -3.67311540e+07  1.49308611e+07]
 [-9.03962460e+06 -4.35313071e+07  5.25709317e+07]
 [ 1.64102871e+07  9.83520788e+07 -1.14762366e+08]
 [ 3.17413670e+07 -1.27403090e+07 -1.90010580e+07]
 [-3.87202456e+07 -8.31705182e+07  1.21890764e+08]
 [-1.25670230e+07 -1.53731934e+08  1.66298957e+08]
 [ 1.66242442e+05 -2.56554218e+07  2.54891794e+07]
 [ 4.60694785e+07  1.43931536e+08 -1.90001014e+08]
