[[ 1.13091819e+02 -1.28024500e+02  1.49360970e+01]
 [ 1.59052931e+01  3.63434934e+02 -3.79334924e+02]
 [ 5.01249725e+00  1.28955461e+02 -1.33959807e+02]
 [-4.70656447e+01  2.17132120e+02 -1.70061019e+02]
 [ 1.36667004e+02 -1.63154927e+02  2.64924544e+01]
 [-4.19043596e+01 -7.33574569e+01  1.15266628e+02]
 [ 5.28042706e+01  8.92882727e+01 -1.42088485e+02]
 [ 6.51096686e+01  8.28747871e+01 -1.47978817e+02]
 [ 1.62873665e+01 -6.47502788e+01  4.84682319e+01]
 [-5.79706728e+01 -2.98446648e+02  3.56426831e+02]
 [-4.15227244e+01 -2.01715767e+02  2.43242599e+02]
 [-1.04607423e+02  4.39678018e+01  6.06440218e+01]
 [-4.14189149e+01  2.83680878e+02 -2.42258291e+02]
 [-6.63534412e+01 -5.33207167e+01  1.19679752e+02]
 [ 2.85854046e+01 -2.35780534e+02  2.07199322e+02]
 [ 9.11581124e+00  2.33434676e+02 -2.42546080e+02]
 [ 1.91341899e+01  1.19843239e+02 -1.38969576e+02]
 [-4.18556724e+01 -2.76215091e+02  3.18076124e+02]
 [ 1.99038372e+01  1.68842810e+02 -1.88738615e+02]
 [-4.78604946e+01  6.50240058e+01 -1.71583483e+01]
 [ 5.93689254e+00 -7.88174725e+01  7.28858726e+01]
 [-2.30746981e+01 -6.28630705e+01  8.59447615e+01]
 [-5.64849213e+00 -2.19598350e+02  2.25251287e+02]
 [-5.57773211e+01  1.67422988e+02 -1.11639749e+02]
 [ 7.39126111e+01  4.02908180e+02 -4.76812829e+02]
 [-1.71116418e+01  1.04404170e+02 -8.72881901e+01]
 [ 3.24815754e+01 -1.06498923e+01 -2.18250766e+01]
 [-2.80330283e+01 -2.34384227e+01  5.14781685e+01]
 [ 2.78433215e+01 -2.50588996e+02  2.22754190e+02]
 [ 2.94002266e+01  5.74387857e+01 -8.68344155e+01]
 [-1.28411784e+01 -3.93635118e+02  4.06484646e+02]
 [ 1.88011725e+01 -1.12421573e+02  9.36258587e+01]
 [ 8.32062517e+01 -1.36319020e+02  5.31155707e+01]
 [-7.17884098e+00  7.00255093e+01 -6.28430827e+01]
 [ 3.93331043e+01 -1.43936952e+02  1.04609467e+02]
 [ 7.13869875e+01 -4.71633851e+01 -2.42187188e+01]
 [ 9.81621137e+01  1.00445509e+02 -1.98600611e+02]
 [ 1.83846661e+01 -7.40002258e+01  5.56194047e+01]
 [-2.73769548e+01 -4.49381551e+01  7.23202575e+01]
 [ 7.08560079e+00  2.15281797e+02 -2.22362527e+02]
 [-2.31055705e+01  2.47526034e+02 -2.24413661e+02]
 [-3.38112128e+01 -3.67055818e+02  4.00873223e+02]
 [-3.04606462e+01  3.08333278e+02 -2.77867162e+02]
 [ 3.05431621e+01 -1.23950449e+02  9.34150567e+01]
 [ 1.22802070e+02 -7.03902183e+02  5.81099994e+02]
 [-3.21436863e+01  3.17572302e+01  3.92199463e-01]
 [-8.33974176e+01  7.28436534e+01  1.05591795e+01]
 [-6.83880087e+01 -2.06965069e+02  2.75357592e+02]
 [-6.76213518e+01  1.48508265e+02 -8.08817693e+01]
 [ 3.44227542e+01  3.77102344e+02 -4.11521814e+02]
 [ 5.13866917e+01 -1.56680987e+02  1.05297157e+02]
 [ 2.17828580e+01 -7.46961071e+01  5.29194733e+01]
 [-5.92752501e+01  2.38239547e+02 -1.78959215e+02]
 [-3.01366363e+01  1.13325375e+02 -8.31816842e+01]
 [-2.30803016e+01 -3.50298327e+01  5.81154200e+01]
 [ 2.29079469e+02 -1.42875370e+02 -8.62045901e+01]
 [-5.85732770e+01 -1.35110209e+02  1.93686186e+02]
 [-7.18003488e+00  5.92728470e+02 -5.85545518e+02]
 [-2.63760369e+01  2.35005570e+02 -2.08625168e+02]
 [-4.12035014e+01 -1.15760937e+02  1.56972011e+02]
 [-3.34842007e+01  1.84823568e+02 -1.51333853e+02]
 [-5.04466716e-01 -8.50570932e+01  8.55714519e+01]
 [-6.33777753e+01  9.81918456e+01 -3.48085502e+01]
 [-5.23621039e+01 -8.98521794e+00  6.13527754e+01]
 [-3.61343332e+01  3.94606798e+01 -3.32125441e+00]
 [ 9.09731248e+00 -1.16215073e+02  1.07123561e+02]
 [-4.35061289e+00 -5.78627614e+02  5.82984782e+02]
 [-6.30952225e+01  3.07996222e+02 -2.44897357e+02]
 [-9.39150054e+01 -3.96883832e+01  1.33607180e+02]
 [-6.60679846e+00  2.68188996e+02 -2.61575955e+02]
 [ 1.80312066e+01 -1.39551320e+02  1.21527772e+02]
 [-9.12308792e+01 -6.01984954e+01  1.51435394e+02]
 [-3.47251225e+01  1.15413495e+02 -8.06888059e+01]
 [-8.67404902e+01  2.09568569e+02 -1.22821692e+02]
 [ 2.38945101e+01  1.70633452e+02 -1.94525657e+02]
 [ 6.66838510e+01  2.71936717e+02 -3.38614991e+02]
 [ 7.40701199e+01 -8.62968745e-01 -7.32041708e+01]
 [ 3.59453841e+01 -2.51461783e+01 -1.07934544e+01]
 [ 1.21654432e+02  3.45408708e+02 -4.67062031e+02]
 [-2.56409753e-01  2.09028606e+02 -2.08768187e+02]
 [-2.54231145e+01 -4.98401854e+01  7.52701997e+01]
 [ 2.70967716e+01  1.30009376e+02 -1.57099770e+02]
 [-5.70528415e+01  4.07104674e+02 -3.50045337e+02]
 [ 6.16796379e+00  1.03960879e+02 -1.10124664e+02]
 [ 6.98316906e+01 -9.78719211e+01  2.80447357e+01]
 [-4.99669558e+01 -1.06316731e+02  1.56291153e+02]
 [-8.54892338e+01 -1.70582828e+02  2.56079288e+02]
 [ 8.91172717e+01  5.19851640e+00 -9.43140663e+01]
 [-2.07024250e+01  2.99924086e+01 -9.28749916e+00]
 [ 5.19121285e+01  3.48449463e+01 -8.67511293e+01]
 [-6.31877510e+01  3.24212141e+02 -2.61022245e+02]
 [ 5.52348351e+01  6.77540854e+02 -7.32770734e+02]
 [ 3.53230531e+01 -9.76144441e+01  6.22944710e+01]
 [ 2.97839552e+01 -1.86398205e+02  1.56616941e+02]
 [ 3.22179000e+01  2.47557598e+02 -2.79771212e+02]
 [-8.73182859e+01  1.03164945e+02 -1.58396914e+01]
 [-1.59629956e+02  6.36449348e+02 -4.76814377e+02]
 [ 2.35778298e+01  5.81149337e+02 -6.04721837e+02]
 [ 2.01329452e+01  1.88541129e+02 -2.08666478e+02]
 [-4.83008764e+01 -1.84102602e+02  2.32406935e+02]
 [-1.64149462e+01 -2.73202402e+01  4.37369505e+01]
 [-6.41485576e+01  1.42806159e+02 -7.86521205e+01]
 [ 7.41143560e+01 -3.47743838e+01 -3.93377690e+01]
 [ 3.25957614e+01 -1.06834179e+02  7.42438598e+01]
 [ 5.33452324e+01 -3.45967059e+02  2.92623547e+02]
 [-7.61401698e+00  6.90414194e-02  7.55026544e+00]
 [-5.72199978e+01 -4.47163730e+02  5.04391992e+02]
 [-3.55691626e+01 -7.54024882e-01  3.63262679e+01]
 [ 6.52969900e+01  3.53040674e+01 -1.00595532e+02]
 [ 8.70209213e+01  6.15514423e+02 -7.02534226e+02]
 [-4.01747993e+01 -1.99970153e+02  2.40149957e+02]
 [ 5.30610481e+01 -7.01873049e+01  1.71309467e+01]
 [-6.35377673e+00  2.99358575e+02 -2.93002848e+02]
 [-1.00483357e+01 -8.40028135e+01  9.40583066e+01]
 [-5.84586669e+01  9.62130253e+00  4.88432696e+01]
 [-1.34025943e+02  3.75186592e+01  9.65145282e+01]
 [-3.79811818e+01  8.68090385e+01 -4.88238603e+01]
 [ 1.46758661e+02 -1.56245031e+02  9.48729972e+00]
 [ 6.49901926e+01 -7.88139274e+01  1.38260608e+01]
 [ 7.39107129e+01 -1.51131008e+02  7.72266633e+01]
 [ 3.66252188e+01  1.27731523e+02 -1.64354694e+02]
 [-1.65716865e+01  3.05189413e+01 -1.39423361e+01]
 [ 6.94847571e+01 -2.94492405e+02  2.25014150e+02]
 [-2.77016519e+01 -5.17767037e+01  7.94822816e+01]
 [ 1.34737811e+02 -2.00289016e+02  6.55562511e+01]
 [-5.78744098e+00  3.67424565e+02 -3.61631994e+02]
 [ 1.75671914e+01  1.76775892e+02 -1.94336310e+02]
 [-6.94062811e+01 -1.55758554e+02  2.25171738e+02]
 [ 1.90565033e+01 -3.17352476e+01  1.26808652e+01]
 [ 9.51830514e+00 -1.19258165e+02  1.09744712e+02]
 [ 7.03403753e+00  1.15166721e+02 -1.22196623e+02]
 [ 4.39975654e+01 -1.94270546e+02  1.50276162e+02]
 [-3.95376312e+01  7.96447626e+01 -4.00998678e+01]
 [-1.06893169e+02 -2.03338905e+02  3.10237403e+02]
 [ 2.84338779e+01  3.77441092e+02 -4.05873247e+02]
 [ 4.29936253e+01  8.25505426e+01 -1.25539046e+02]
 [-3.41146107e+01 -1.59496189e+02  1.93617424e+02]
