[[-1.32528261e+07  3.83749840e+08 -3.70497014e+08]
 [ 6.35307328e+07  1.52680506e+08 -2.16211239e+08]
 [ 1.11427968e+08  4.48556720e+08 -5.59984688e+08]
 [-2.47965828e+04 -6.32367649e+08  6.32392446e+08]
 [-1.39395093e+08 -6.61574451e+07  2.05552538e+08]
 [-2.15700628e+07 -2.31450182e+08  2.53020244e+08]
 [ 5.16252597e+07 -5.43687856e+08  4.92062596e+08]
 [ 2.85297576e+05  1.26458542e+08 -1.26743840e+08]
 [-6.04033106e+07  5.21370934e+08 -4.60967623e+08]
 [ 3.51673914e+07  1.44110060e+08 -1.79277452e+08]
 [-1.01100388e+07  3.81608394e+08 -3.71498356e+08]
 [ 3.56070695e+07  6.13380200e+08 -6.48987269e+08]
 [-3.11152625e+07 -4.59398154e+08  4.90513417e+08]
 [-2.62532389e+07 -8.58213549e+07  1.12074594e+08]
 [ 3.89706948e+06  7.24146436e+07 -7.63117131e+07]
 [-2.32940953e+07  4.98039575e+08 -4.74745480e+08]
 [-3.19570375e+07  1.03566272e+08 -7.16092340e+07]
 [-3.62399517e+07  1.30331024e+08 -9.40910720e+07]
 [-4.01427867e+06  3.82409823e+07 -3.42267037e+07]
 [-4.50217388e+06  1.43071037e+08 -1.38568863e+08]
 [ 5.07526734e+07  3.91708569e+08 -4.42461242e+08]
 [ 6.19430717e+07 -1.21859439e+08  5.99163674e+07]
 [ 5.43625590e+07  3.87126428e+07 -9.30752019e+07]
 [ 6.79989685e+06  4.23122685e+08 -4.29922582e+08]
 [ 1.25235456e+08  2.47005969e+08 -3.72241425e+08]
 [ 2.27694179e+07 -1.60323883e+07 -6.73702960e+06]
 [ 4.10563666e+07  1.33065290e+08 -1.74121656e+08]
 [-4.19432787e+06 -2.55494546e+08  2.59688874e+08]
 [-7.32871815e+07  1.83402745e+08 -1.10115563e+08]
 [-4.52653952e+07 -7.37796418e+07  1.19045037e+08]
 [-4.24223893e+06  8.08822677e+07 -7.66400288e+07]
 [-3.66259937e+07  7.89165351e+07 -4.22905414e+07]
 [ 4.45858325e+07  1.55378417e+08 -1.99964249e+08]
 [-5.40114560e+07 -4.84174984e+08  5.38186440e+08]
 [ 1.41627203e+07  1.85081197e+08 -1.99243918e+08]
 [-4.72391824e+07 -9.13893213e+07  1.38628504e+08]
 [ 1.89873954e+07 -1.06813750e+08  8.78263546e+07]
 [-1.31683611e+06  4.63246912e+08 -4.61930076e+08]
 [ 5.93337605e+07  1.23954798e+08 -1.83288559e+08]
 [ 1.01300862e+07  3.98239793e+08 -4.08369880e+08]
 [-3.08793896e+07  1.44609849e+08 -1.13730460e+08]
 [-2.99916079e+06 -2.36641926e+08  2.39641087e+08]
 [ 6.67108688e+07 -1.68967875e+08  1.02257006e+08]
 [ 4.62312305e+07 -2.79106019e+08  2.32874788e+08]
 [-3.18725289e+07 -1.12499710e+08  1.44372239e+08]
 [ 7.73463627e+06  1.18644207e+08 -1.26378843e+08]
 [ 7.95825905e+06  1.77220122e+08 -1.85178381e+08]
 [ 1.77721318e+07  4.60596202e+08 -4.78368334e+08]
 [ 1.41906282e+07 -2.48351562e+08  2.34160934e+08]
 [ 6.04727677e+07 -4.97040930e+07 -1.07686747e+07]
 [-2.27790191e+07  2.17167724e+08 -1.94388705e+08]
