[[-6.04317256e+02 -3.31582391e+03  3.92015132e+03]
 [ 4.49299866e+03  3.75302958e+03 -8.24602680e+03]
 [ 3.71289249e+02 -1.83958146e+03  1.46829961e+03]
 [-8.07687347e+02 -4.92205841e+03  5.72975167e+03]
 [ 2.77477955e+03  1.92354350e+04 -2.20102147e+04]
 [ 1.08338325e+03  3.55942823e+03 -4.64280892e+03]
 [-2.97164472e+02  3.20054630e+03 -2.90338424e+03]
 [-9.68884052e+02 -7.44182759e+03  8.41071744e+03]
 [ 2.39001304e+02 -4.98456343e+03  4.74556693e+03]
 [-2.16078510e+03 -5.27296285e+03  7.43375768e+03]
 [ 7.52492580e+02 -7.54069493e+03  6.78821471e+03]
 [ 4.35944217e+03 -2.11436084e+04  1.67841672e+04]
 [-2.28840219e+03 -3.82612520e+03  6.11453375e+03]
 [ 8.55982211e+02  1.10517774e+04 -1.19077531e+04]
 [-3.65719879e+02  2.14577956e+03 -1.78005363e+03]
 [ 1.73157369e+01  7.18799132e+03 -7.20529796e+03]
 [ 9.31096032e+02  1.29706763e+04 -1.39017667e+04]
 [-3.59540840e+02  6.60613300e+03 -6.24658914e+03]
 [ 1.18859310e+03 -9.68328961e+03  8.49470135e+03]
 [-5.76215600e+02  1.22825419e+03 -6.52035547e+02]
 [ 7.59957350e+02  3.67796094e+03 -4.43791189e+03]
 [ 8.80831549e+02  2.00737582e+03 -2.88820123e+03]
 [ 3.92522921e+02  2.22223454e+03 -2.61475494e+03]
 [ 9.85731443e+01 -7.03794444e+03  6.93937729e+03]
 [-1.37479221e+02 -1.66974294e+04  1.68349136e+04]
 [-3.80196312e+02 -1.47848656e+03  1.85868422e+03]
 [-1.30704699e+03 -4.48857076e+03  5.79562120e+03]
 [ 9.55441941e+02  2.05813808e+03 -3.01357861e+03]
 [ 2.72194787e+03 -1.40781843e+04  1.13562433e+04]
 [-9.35064892e+02  5.69871370e+03 -4.76363597e+03]
 [-1.92617567e+03 -4.20857703e+03  6.13475324e+03]
 [ 1.61002587e+03  1.64632921e+03 -3.25635774e+03]
 [ 8.76620467e+02  2.80374514e+03 -3.68035537e+03]
 [-8.35814139e+01  1.52187648e+04 -1.51351830e+04]
 [-3.64655499e+02  9.02223097e+03 -8.65757242e+03]
 [-5.80131638e+02  3.10980251e+03 -2.52966310e+03]
 [ 1.44269944e+03 -1.28594118e+04  1.14167161e+04]
 [-1.08420822e+03  7.30290876e+01  1.01118570e+03]
 [-1.54095836e+03 -1.88721218e+01  1.55983348e+03]
 [-9.36293523e+02  8.06775157e+03 -7.13144978e+03]
 [-4.39836516e+01 -1.98417594e+04  1.98857507e+04]
 [-1.01730507e+03 -9.35903081e+03  1.03763428e+04]
 [-1.28381166e+03 -1.98864210e+04  2.11702388e+04]
 [-8.17468408e+02  9.74828353e+03 -8.93080769e+03]
 [-6.76980333e+02  4.61652186e+03 -3.93953734e+03]
 [ 1.63336560e+02  1.48534834e+04 -1.50168161e+04]
 [-3.32647236e+03  6.64494232e+02  2.66198749e+03]
 [ 1.93526953e+03 -9.13614163e+03  7.20087450e+03]
 [ 1.37464331e+02  5.72616245e+03 -5.86362192e+03]
 [-2.46522809e+02  8.55038597e+02 -6.08511297e+02]
 [-1.84370322e+03 -1.58127220e+03  3.42497669e+03]
 [ 1.83779755e+03  1.97940663e+04 -2.16318589e+04]
 [-2.60179110e+02 -1.06448422e+03  1.32467229e+03]
 [ 8.98018158e+02 -5.40789738e+03  4.50988304e+03]
 [ 2.01934671e+03  1.01935294e+04 -1.22128697e+04]
 [-2.78857170e+03  8.74602222e+02  1.91397087e+03]
 [-1.41997810e+03 -4.07563830e+03  5.49562111e+03]
 [-5.31871926e+02 -9.66208083e+03  1.01939596e+04]
 [-1.14120664e+03  3.04441332e+03 -1.90320904e+03]
 [ 1.26793732e+03  4.85499979e+03 -6.12293188e+03]
 [-6.16602622e+02 -1.93069776e+02  8.09678455e+02]
 [-1.45113718e+03  5.09069928e+03 -3.63956194e+03]
 [ 1.57146807e+03  3.09702771e+03 -4.66848433e+03]
 [ 2.09064935e+03 -1.76139258e+04  1.55232794e+04]
 [ 4.12670694e+02  5.91042421e+03 -6.32308766e+03]
 [ 2.68252715e+02  7.77927624e+03 -8.04752509e+03]
 [-1.60539391e+02  7.20824970e+03 -7.04771208e+03]
 [ 2.71079556e+02  2.23057194e+02 -4.94132339e+02]
 [ 4.27183594e+02 -7.20364834e+03  6.77646719e+03]
 [-1.54354240e+03  3.85119135e+03 -2.30764766e+03]
 [-1.83251249e+03 -6.94444323e+03  8.77695845e+03]
 [ 5.21365901e+02 -4.68280856e+03  4.16144909e+03]
 [-1.99876586e+03 -1.91925023e+03  3.91802451e+03]
 [-1.54695571e+03 -4.22710845e+03  5.77406972e+03]
 [-4.00944849e+02  8.39103133e+03 -7.99008241e+03]
 [ 6.81008592e+02 -7.58095067e+03  6.89994344e+03]
