[[-5.29616095e+05 -7.15709152e+05  1.24532525e+06]
 [ 2.90561624e+05 -9.23376254e+05  6.32814638e+05]
 [ 5.73778758e+05  4.26934440e+06 -4.84312316e+06]
 [-2.32267337e+06 -5.64663592e+06  7.96930930e+06]
 [-2.33900171e+05  5.23766778e+05 -2.89866597e+05]
 [ 9.34804359e+04  4.95266876e+05 -5.88747301e+05]
 [-2.83087380e+05 -3.64371565e+06  3.92680304e+06]
 [ 5.33992523e+05  1.42967632e+06 -1.96366883e+06]
 [ 2.21801024e+05  1.22120251e+06 -1.44300353e+06]
 [-5.61708443e+05 -1.17680414e+06  1.73851259e+06]
 [ 4.00376612e+05  5.63337078e+05 -9.63713689e+05]
 [ 5.28586406e+05 -1.69560415e+06  1.16701776e+06]
 [ 9.69868565e+05  4.15133518e+06 -5.12120374e+06]
 [ 1.72496677e+05 -8.84782080e+05  7.12285417e+05]
 [ 6.62139336e+05 -4.56333766e+05 -2.05805568e+05]
 [ 1.40068612e+05  3.30754895e+06 -3.44761755e+06]
 [-2.44474670e+05 -8.04135970e+03  2.52516039e+05]
 [-6.79363139e+03  2.61062784e+06 -2.60383421e+06]
 [-3.64950847e+05 -1.07703982e+06  1.44199067e+06]
 [ 6.35256298e+05 -2.05476740e+05 -4.29779552e+05]
 [ 9.72543337e+05  1.94732092e+06 -2.91986424e+06]
 [-2.77764639e+04  1.25441979e+06 -1.22664331e+06]
 [-4.59637131e+05 -1.84074626e+06  2.30038339e+06]
 [-5.80234333e+05  1.88804891e+05  3.91429447e+05]
 [ 3.75761109e+05  5.54940659e+05 -9.30701760e+05]
 [-1.02481034e+05 -9.76096740e+05  1.07857778e+06]
 [ 8.81622747e+04  1.89147359e+05 -2.77309625e+05]
 [ 1.71110581e+05  3.96279315e+06 -4.13390371e+06]
 [-8.56788525e+05  2.05495116e+05  6.51293419e+05]
 [-6.46042291e+05 -1.45688859e+06  2.10293089e+06]
 [ 3.92510321e+05 -9.95594948e+05  6.03084631e+05]
 [-3.57822040e+05  3.51344034e+06 -3.15561829e+06]
 [ 3.78682904e+05 -8.91798764e+04 -2.89503016e+05]
 [ 4.25660824e+04 -9.23885491e+05  8.81319422e+05]
 [-7.02937387e+04  2.92900258e+06 -2.85870884e+06]
 [-4.40498338e+05 -3.51426031e+05  7.91924383e+05]
 [-2.27748632e+05  2.31936540e+06 -2.09161676e+06]
 [-1.23256121e+06 -3.36037929e+06  4.59294051e+06]
