[[-2.59210065e+01 -8.51150738e+02  8.77081317e+02]
 [-1.62326494e+02  1.74838130e+01  1.44848689e+02]
 [ 2.49039380e+01  9.26366479e+01 -1.17528604e+02]
 [-7.07435175e+00 -1.15140422e+02  1.22220074e+02]
 [-1.50823496e+02  1.14016512e+03 -9.89330234e+02]
 [-3.03008103e+02 -1.18168458e+03  1.48469514e+03]
 [ 1.14729775e+02  1.19486106e+03 -1.30957858e+03]
 [ 1.97642867e+02  1.45207352e+03 -1.64971067e+03]
 [-1.11319578e+02  3.82873963e+02 -2.71545215e+02]
 [-4.97137074e+02 -9.05698222e+02  1.40284812e+03]
 [-1.38356165e+02 -1.10354341e+03  1.24192018e+03]
 [-5.67121634e+01 -9.87449891e+02  1.04416568e+03]
 [-8.98282654e+01  2.04767963e+03 -1.95782878e+03]
 [-1.49505507e+01 -9.12069255e+02  9.27025125e+02]
 [ 1.29517803e+02  9.10082119e+02 -1.03958816e+03]
 [ 2.23890778e+01 -5.51529160e+02  5.29142427e+02]
 [ 1.53763270e+02  7.16653430e+02 -8.70399667e+02]
 [ 1.04649221e+02 -3.44523846e+02  2.39892130e+02]
 [-5.92740850e+01 -7.89214667e+02  8.48489849e+02]
 [ 3.67191877e+01  1.83838938e+03 -1.87510038e+03]
 [-1.25150988e+02 -1.58122660e+02  2.83277530e+02]
 [-4.27065678e+00 -8.70630495e+02  8.74908083e+02]
 [-1.09324706e+01 -7.69154028e+02  7.80094153e+02]
 [-1.19561441e+02 -2.56310188e+02  3.75879269e+02]
 [-2.21248602e+02 -1.74756971e+02  3.96004822e+02]
 [-2.04404450e+02 -3.81973623e+02  5.86375415e+02]
 [ 1.92963392e+02  8.25576385e+02 -1.01854385e+03]
 [ 1.05411023e+02  1.10436138e+02 -2.15840456e+02]
 [-1.28593450e+02 -1.20816250e+03  1.33675954e+03]
 [ 6.40709676e+01 -7.08191856e+02  6.44131214e+02]
 [ 6.19061514e+01  8.12085023e+02 -8.73982569e+02]
 [ 2.48752462e+01 -4.03123915e+02  3.78252599e+02]
 [ 1.24595205e+02  6.40579432e+02 -7.65163947e+02]
 [ 5.19827677e+00 -2.24528112e+02  2.19349550e+02]
 [ 6.53757417e+01  5.90845561e+02 -6.56217277e+02]
 [ 5.89162832e+01  1.73518545e+03 -1.79409523e+03]
 [-9.18346980e+01 -9.25758724e+02  1.01760838e+03]
 [-1.65344199e+02 -8.83799405e+02  1.04914354e+03]
 [ 4.27241965e+01  1.56177650e+03 -1.60449167e+03]
 [-6.40133045e+01 -1.51188864e+02  2.15203275e+02]
 [-1.68337678e+02  5.44865893e+01  1.13857447e+02]
 [-1.94947772e+02 -8.04465251e+02  9.99411022e+02]
 [ 3.76330594e+01 -1.57534207e+03  1.53771012e+03]
 [-3.34017746e+02 -1.68347882e+03  2.01749951e+03]
 [-1.73126474e+02  1.85965010e+02 -1.28268383e+01]
 [-1.36147215e+02 -1.72753870e+03  1.86369075e+03]
 [-1.72844146e+01  3.84415212e+02 -3.67117177e+02]
 [-1.05958854e+02 -1.22376647e+03  1.32973315e+03]
 [-1.97822238e+02 -1.48729884e+03  1.68512666e+03]
 [ 1.62029156e+02 -3.63109798e+02  2.01086181e+02]
 [ 2.82061139e+01 -1.54627093e+03  1.51807707e+03]
 [-1.33083763e+02  9.11880033e+02 -7.78775968e+02]
 [ 2.70597814e+02 -8.94896837e+02  6.24310435e+02]
 [ 1.62971234e+02  1.41396688e+01 -1.77093625e+02]
 [ 9.83701194e+01  4.21936096e+02 -5.20291344e+02]
 [-9.18438367e+00 -1.94852664e+03  1.95772717e+03]
 [ 8.73625360e+01  4.37934187e+02 -5.25292652e+02]
 [ 1.26198247e+02 -8.68662710e+01 -3.93409143e+01]
 [ 5.24750762e+01  9.33347827e+02 -9.85814075e+02]
 [ 4.80340075e+02  1.36456402e+03 -1.84490764e+03]
 [ 1.25453672e+02  3.13048287e+03 -3.25593117e+03]
 [-1.16602282e+02 -2.02216794e+03  2.13876869e+03]
