[[-1.52609454e+08 -8.23232701e+08  9.75842155e+08]
 [ 1.17765780e+08  5.90295620e+08 -7.08061400e+08]
 [-5.57124734e+07  3.09287748e+08 -2.53575275e+08]
 [ 8.34945276e+07 -1.76550586e+08  9.30560584e+07]
 [ 4.92421353e+07  4.49404466e+06 -5.37361799e+07]
 [-5.89268184e+07  3.33524434e+08 -2.74597616e+08]
 [-2.72072586e+07 -3.91462272e+08  4.18669531e+08]
 [-1.55520662e+08 -1.14468858e+08  2.69989520e+08]
 [ 9.01017844e+06 -1.17608833e+09  1.16707815e+09]
 [-5.11189403e+07 -3.73355372e+08  4.24474313e+08]
 [ 1.10876520e+07 -1.65194909e+08  1.54107257e+08]
 [ 2.89386317e+07  8.92899530e+07 -1.18228585e+08]
 [ 3.55578415e+07 -1.21710719e+08  8.61528774e+07]
 [-3.82658093e+07 -2.43710439e+08  2.81976249e+08]
 [-2.90840798e+07 -4.09324080e+08  4.38408159e+08]
 [ 2.54065750e+07  1.47149147e+09 -1.49689805e+09]
 [-2.87509224e+07 -2.09104616e+08  2.37855539e+08]
 [-2.80716099e+07  2.26632506e+08 -1.98560896e+08]
 [ 2.52316458e+07 -2.75221174e+08  2.49989528e+08]
 [-1.49809892e+08  3.39813343e+08 -1.90003451e+08]
 [ 5.19309950e+07  2.79784203e+08 -3.31715198e+08]
 [ 8.87665076e+06  7.72637105e+08 -7.81513756e+08]
 [ 1.77805689e+07  7.53010998e+08 -7.70791567e+08]
 [ 5.90714442e+07  4.39082843e+08 -4.98154287e+08]
 [ 1.50863890e+07 -7.23491164e+08  7.08404775e+08]
 [ 1.54173859e+08  2.01675594e+08 -3.55849453e+08]
 [-2.18453920e+07  1.68408603e+08 -1.46563211e+08]
 [ 3.40519701e+07  3.00425564e+07 -6.40945265e+07]
 [ 3.38593214e+07  4.62895630e+08 -4.96754952e+08]
 [-7.43655261e+07 -6.50208496e+08  7.24574022e+08]
 [-5.65781649e+07  6.87652675e+08 -6.31074510e+08]
 [-1.29512247e+08 -3.54751367e+08  4.84263613e+08]
 [-5.55501319e+07 -5.26167461e+08  5.81717593e+08]
 [-4.03689949e+07 -5.35875600e+08  5.76244595e+08]
 [ 1.69264423e+08  1.53327162e+09 -1.70253605e+09]
 [-4.74390824e+07  4.52426765e+07  2.19640587e+06]
 [ 6.07725234e+07  8.23348296e+08 -8.84120819e+08]
 [ 6.24949049e+07  6.36218142e+08 -6.98713047e+08]
 [-5.63492152e+07  1.24540383e+09 -1.18905461e+09]
 [ 4.20698297e+07 -1.01928961e+08  5.98591313e+07]
 [ 1.62961882e+07  5.05353681e+08 -5.21649869e+08]
 [ 6.07915014e+07  4.55946693e+08 -5.16738194e+08]
 [-1.19089523e+07 -1.73282660e+08  1.85191613e+08]
 [-4.47559953e+07 -2.46210362e+08  2.90966357e+08]
 [-3.54023783e+07 -2.11550000e+08  2.46952378e+08]
 [-1.34695754e+08  5.57837377e+08 -4.23141622e+08]
 [-1.38263032e+07  1.13702661e+08 -9.98763579e+07]
 [ 9.55232421e+06 -4.24731050e+08  4.15178726e+08]
 [-9.52078041e+07  1.36096072e+09 -1.26575291e+09]
 [ 1.82851345e+07  4.44905036e+08 -4.63190170e+08]
 [ 2.09173694e+07 -2.29994808e+07  2.08211142e+06]
 [-1.25833860e+07  3.58088195e+07 -2.32254334e+07]
 [ 5.85603761e+07 -4.67886848e+08  4.09326472e+08]
 [ 1.28492280e+07  4.55154823e+08 -4.68004051e+08]
 [ 1.13277585e+08  4.45508468e+08 -5.58786053e+08]
 [ 7.00237659e+07 -4.57648304e+08  3.87624538e+08]
 [ 5.70393494e+06 -1.82408719e+08  1.76704784e+08]
 [-1.42522772e+08  3.08603923e+08 -1.66081151e+08]
 [ 1.24503569e+08 -8.37961696e+08  7.13458127e+08]
 [ 4.69228675e+07 -2.40884629e+07 -2.28344045e+07]
 [ 5.09089559e+07  3.50188699e+08 -4.01097655e+08]
 [-1.05081803e+07  7.02231921e+08 -6.91723741e+08]
 [-4.33385210e+06 -1.04530009e+09  1.04963394e+09]
 [ 1.88938683e+08  1.31861916e+09 -1.50755785e+09]
 [-3.80296386e+07 -1.15311472e+09  1.19114436e+09]
 [-5.36648045e+07 -1.41709295e+08  1.95374100e+08]
 [ 1.78342965e+06  1.16045866e+08 -1.17829296e+08]
 [ 1.09877647e+08  2.53297729e+08 -3.63175376e+08]
 [ 1.74341533e+07  2.33546296e+08 -2.50980449e+08]
 [ 1.04923347e+08  1.55144295e+09 -1.65636629e+09]
 [-4.82150370e+07 -4.09122716e+08  4.57337753e+08]
 [ 1.47978629e+08  3.51376418e+08 -4.99355047e+08]
 [-8.66839409e+06 -9.71563980e+08  9.80232374e+08]
 [ 1.39046900e+08  1.93470324e+08 -3.32517224e+08]
 [-3.54101326e+06  4.21607879e+07 -3.86197747e+07]
 [-4.44475393e+07  6.80946602e+08 -6.36499062e+08]
 [ 4.98030639e+07  2.66818840e+08 -3.16621903e+08]
 [-4.27742844e+07 -3.41559948e+07  7.69302793e+07]
 [-5.83774441e+07 -5.61520745e+08  6.19898189e+08]
 [ 7.11746764e+07 -3.21767076e+07 -3.89979688e+07]
 [ 1.79161923e+07 -8.00579721e+08  7.82663529e+08]
 [-1.59089205e+07 -5.46904268e+08  5.62813189e+08]
 [ 3.65630419e+07 -2.14543926e+08  1.77980884e+08]
 [ 3.80492365e+07 -5.43077503e+07  1.62585138e+07]
 [-5.95986938e+07 -1.05415286e+09  1.11375155e+09]
 [-2.77776602e+07 -9.32883573e+07  1.21066017e+08]
 [-1.46572125e+08  7.57944936e+08 -6.11372811e+08]
 [ 9.38669147e+06 -4.53056031e+07  3.59189117e+07]
