[[ 3.94451183e+07 -8.35826227e+08  7.96381109e+08]
 [-9.31638619e+07 -7.03576159e+08  7.96740021e+08]
 [-1.07625344e+07 -1.00775666e+08  1.11538201e+08]
 [ 5.38596973e+07  4.57262662e+08 -5.11122359e+08]
 [ 7.39370031e+06  5.73326036e+08 -5.80719736e+08]
 [ 4.00017169e+07 -4.53856314e+08  4.13854597e+08]
 [-1.22800415e+08  2.84818252e+08 -1.62017837e+08]
 [-5.23928989e+07 -1.14381198e+09  1.19620488e+09]
 [-1.44669662e+07  3.05257884e+08 -2.90790918e+08]
 [-2.97721637e+07  2.79323629e+08 -2.49551466e+08]
 [ 7.59823845e+07 -1.52834795e+08  7.68524107e+07]
 [-8.36998681e+07  2.68011606e+08 -1.84311738e+08]
 [-7.15590707e+07  2.69895277e+08 -1.98336206e+08]
 [ 8.27459386e+07 -3.38998503e+08  2.56252564e+08]
 [-7.80617705e+07  1.11617656e+08 -3.35558850e+07]
 [-8.37602388e+07 -3.14667508e+08  3.98427747e+08]
 [ 1.03435858e+08 -4.28568160e+08  3.25132302e+08]
 [-1.65604058e+08  6.00634820e+08 -4.35030762e+08]
 [ 2.16266431e+07  1.42517666e+08 -1.64144309e+08]
 [-1.03021792e+08 -1.31912658e+09  1.42214837e+09]
 [-6.38360988e+07 -4.51116494e+08  5.14952593e+08]
 [ 2.92911795e+07  4.45617186e+08 -4.74908366e+08]
 [ 3.69844872e+07  7.71027034e+08 -8.08011521e+08]
 [ 3.66465372e+07  5.48113231e+08 -5.84759768e+08]
 [-2.51966278e+07 -3.56786269e+08  3.81982897e+08]
 [-1.96746350e+07  4.49311036e+08 -4.29636401e+08]
 [-2.99170671e+07 -2.52048627e+08  2.81965694e+08]
 [ 1.12189485e+08  5.27254199e+08 -6.39443684e+08]
 [-1.04140665e+07 -3.21760335e+08  3.32174401e+08]
 [-3.34071222e+07  6.91637647e+08 -6.58230524e+08]
 [ 1.83036812e+08  1.26713259e+09 -1.45016940e+09]
 [-8.41213726e+06  4.36496148e+08 -4.28084010e+08]
 [-3.31283617e+07  3.18122059e+08 -2.84993697e+08]
 [ 6.58738689e+07  6.61074468e+07 -1.31981316e+08]
 [-1.19096626e+07 -4.85303663e+08  4.97213326e+08]
 [-1.03447609e+07 -6.15436969e+08  6.25781729e+08]
 [-1.97727487e+07 -3.75031816e+08  3.94804564e+08]
 [ 1.08879205e+08  8.09613614e+07 -1.89840567e+08]
 [ 3.06648753e+07  2.69234065e+08 -2.99898941e+08]
 [-1.03993018e+08 -3.64175465e+08  4.68168483e+08]
 [-1.39098633e+08 -1.50279334e+08  2.89377967e+08]
 [-6.52700801e+07  2.81836221e+08 -2.16566141e+08]
 [ 2.51860394e+07 -4.81197392e+08  4.56011352e+08]
 [-6.88291232e+07  3.64871823e+08 -2.96042700e+08]
 [-2.47341782e+07 -3.03921726e+08  3.28655904e+08]
 [ 3.15357262e+07  8.01809297e+08 -8.33345023e+08]
 [-3.87961620e+05  1.77607228e+06 -1.38811066e+06]
 [ 1.00594424e+08  2.46890412e+08 -3.47484836e+08]
