[[ 1.14846405e+03  3.16636676e+04 -3.28121230e+04]
 [ 2.46894917e+04 -2.50245539e+05  2.25556055e+05]
 [ 6.92691367e+03  4.10683714e+04 -4.79952796e+04]
 [-2.13539622e+03  2.29307156e+04 -2.07953111e+04]
 [ 1.60700353e+04 -3.45885242e+04  1.85185004e+04]
 [ 1.73370341e+03  4.04559568e+04 -4.21896546e+04]
 [ 6.96035303e+03 -3.82997036e+05  3.76036693e+05]
 [ 2.72842192e+03  7.58750017e+04 -7.86034164e+04]
 [ 2.56066696e+04 -8.46353861e+04  5.90287172e+04]
 [-2.76596665e+04  2.07893871e+05 -1.80234200e+05]
 [ 1.07126302e+04  8.98341563e+04 -1.00546776e+05]
 [-6.21288387e+03  1.58850039e+05 -1.52637156e+05]
 [ 2.00068189e+04 -7.94431048e+04  5.94362957e+04]
 [-1.64792339e+04  2.50473482e+05 -2.33994243e+05]
 [-5.79178703e+03  9.82146818e+02  4.80964687e+03]
 [-1.79289235e+04  5.84646352e+04 -4.05356988e+04]
 [-5.13090007e+03  4.57764781e+04 -4.06455745e+04]
 [ 7.53297484e+03  7.90039200e+03 -1.54333542e+04]
 [ 1.28878442e+04 -4.88005573e+02 -1.23998267e+04]
 [-3.31067504e+04  1.45811462e+04  1.85256119e+04]
 [ 9.09760976e+02 -1.55363013e+05  1.54453269e+05]
 [ 1.72447023e+03  1.75956465e+05 -1.77680928e+05]
 [-4.09495461e+04  4.45187104e+04 -3.56916894e+03]
 [-1.43274802e+04 -1.81134757e+03  1.61388324e+04]
 [ 8.17698459e+03  4.39482188e+04 -5.21251920e+04]
 [-1.84481775e+04  8.14141436e+04 -6.29659582e+04]
 [ 1.29853931e+04 -6.49904979e+04  5.20051167e+04]
 [-2.45684897e+03  1.71838979e+04 -1.47270391e+04]
 [-2.00991307e+03 -3.46037342e+04  3.66136536e+04]
 [-1.11802880e+03  1.31345239e+05 -1.30227200e+05]
 [ 1.27984573e+04  2.74100239e+05 -2.86898688e+05]
 [-1.45825384e+03  2.17517723e+04 -2.02935099e+04]
 [-3.26725447e+04  2.21481587e+05 -1.88809037e+05]
 [-1.21021580e+04  1.37088638e+05 -1.24986470e+05]
 [-1.75953084e+03 -2.08825606e+04  2.26420995e+04]
 [ 5.50481327e+02 -5.63680434e+04  5.58175711e+04]
 [ 5.64598136e+03 -1.58901524e+04  1.02441773e+04]
 [-1.22870341e+03  1.71056725e+05 -1.69828012e+05]
 [ 5.93532315e+03  7.67837970e+04 -8.27191090e+04]
 [ 2.34896357e+02 -3.37896968e+04  3.35548132e+04]
 [ 4.48528530e+03  8.81928673e+03 -1.33045617e+04]
 [-1.25263669e+04  1.00207919e+05 -8.76815416e+04]
 [-7.61936045e+03  2.52361939e+03  5.09575067e+03]
 [-5.92138697e+04  1.30212025e+05 -7.09981516e+04]
 [ 8.45025125e+03 -5.94802529e+04  5.10300122e+04]
 [ 1.11117032e+04  5.75144128e+04 -6.86261090e+04]
 [-4.45620062e+02 -1.22242814e+05  1.22688437e+05]
 [-1.87693415e+04  3.06554306e+04 -1.18860947e+04]
 [ 1.01037997e+04 -1.17089625e+05  1.06985836e+05]
 [ 4.22754662e+03 -4.63623018e+04  4.21347625e+04]
 [ 3.09196322e+03  5.65028427e+04 -5.95947958e+04]
 [ 6.72016797e+03  6.66413285e+04 -7.33614853e+04]
 [-1.17085465e+04  1.02008254e+05 -9.02996965e+04]
 [-1.43426909e+04  1.13691006e+05 -9.93483077e+04]
 [-3.80668479e+03  6.59249372e+03 -2.78579602e+03]
 [-1.37134557e+04  4.61938065e+04 -3.24803433e+04]
 [-1.16153179e+04  5.14811991e+04 -3.98658777e+04]
 [-7.02694444e+03  6.93123283e+04 -6.22853733e+04]
 [-3.34351041e+03  5.31972993e+04 -4.98537769e+04]
 [-7.22314452e+03 -9.07526852e+02  8.13068311e+03]
 [-5.51237066e+03  3.84625487e+04 -3.29501677e+04]
 [ 7.52008171e+03 -5.49818800e+04  4.74618031e+04]
 [ 3.68918388e+03 -3.65777863e+04  3.28886088e+04]
 [ 8.06607224e+03 -2.10142367e+04  1.29481753e+04]
 [-6.61832318e+03 -4.64391468e+04  5.30574769e+04]
 [-1.36041290e+04  1.01522128e+05 -8.79179885e+04]
 [-1.13694543e+04 -9.74840240e+04  1.08853481e+05]
 [-1.91167451e+04  8.53547741e+04 -6.62380309e+04]
 [ 8.35667048e+03 -2.50356505e+04  1.66789884e+04]
 [ 8.52296980e+03 -1.26735096e+05  1.18212137e+05]
 [ 3.46209834e+03  3.89048126e+04 -4.23669024e+04]
 [ 2.48075411e+04 -1.80284143e+05  1.55476608e+05]
 [ 6.42487595e+03  2.19138069e+04 -2.83386760e+04]
 [ 2.33496628e+04 -1.76882794e+05  1.53533140e+05]
 [-7.80836784e+03  7.86440404e+04 -7.08356726e+04]
 [ 2.59997530e+04 -1.35515581e+05  1.09515833e+05]
 [-1.14825021e+04  3.25176988e+04 -2.10351844e+04]
 [-1.59765800e+04 -2.31679224e+04  3.91445073e+04]
 [-2.77951411e+04  1.30306272e+05 -1.02511124e+05]
 [ 1.33372046e+04 -7.37650131e+04  6.04278151e+04]
 [ 1.15659835e+04  3.40505508e+04 -4.56165269e+04]
 [ 8.86368694e+03 -6.45277273e+04  5.56640361e+04]
 [-4.08193513e+03  7.45505041e+04 -7.04685569e+04]
 [ 3.21295600e+03  4.60260689e+04 -4.92390130e+04]
 [ 1.52524278e+04 -1.25789181e+05  1.10536762e+05]
 [-9.07475387e+03  5.56371497e+04 -4.65623854e+04]
 [ 1.15067635e+04 -3.92104959e+04  2.77037417e+04]
 [ 5.47732720e+03 -9.66570791e+04  9.11797593e+04]
 [-1.76873309e+04  4.96885753e+04 -3.20012347e+04]
 [ 5.88030053e+03 -4.84167664e+04  4.25364744e+04]
 [-1.50929927e+04  1.38841685e+05 -1.23748690e+05]
 [ 2.11878058e+04 -1.30782734e+05  1.09594935e+05]
 [ 2.32527129e+03  5.47746158e+04 -5.70998762e+04]
 [-3.61842548e+04  1.44651853e+05 -1.08467584e+05]
 [ 2.24035949e+04 -1.44099314e+05  1.21695719e+05]
 [ 5.63302619e+03 -6.46983454e+04  5.90653277e+04]
 [ 2.89198963e+04 -1.37080845e+05  1.08160952e+05]
 [ 1.69024025e+04 -6.03944114e+04  4.34920201e+04]
 [-1.09297046e+04  1.31177469e+05 -1.20247755e+05]
 [-7.35428142e+03  8.33911994e+04 -7.60369108e+04]
 [ 4.62522516e+03 -1.20106553e+04  7.38544025e+03]
 [ 1.39874289e+04 -1.05501149e+05  9.15137207e+04]
 [-3.16558522e+03  1.28885904e+05 -1.25720309e+05]
 [ 1.15835415e+03  7.11040830e+04 -7.22624266e+04]
 [ 4.62629876e+03 -9.94362020e+04  9.48099113e+04]
 [ 7.52295545e+03  9.33654247e+04 -1.00888379e+05]
 [-9.57027895e+03 -8.92093698e+04  9.87796494e+04]
 [ 5.53218047e+03 -8.40394283e+04  7.85072588e+04]
 [ 4.04613870e+04 -5.06942431e+04  1.02328641e+04]
 [ 1.45754801e+04 -4.64995505e+04  3.19240801e+04]
 [-3.69687154e+03  2.01769473e+04 -1.64800684e+04]
 [ 8.66076131e+02  6.37493603e+04 -6.46154311e+04]
 [ 9.54546825e+03 -8.13608751e+04  7.18154095e+04]
 [ 1.32765726e+04 -4.02358138e+04  2.69592448e+04]
 [-1.04170486e+04  1.20673565e+05 -1.10256508e+05]
 [ 3.50740917e+03 -3.16826516e+04  2.81752522e+04]
 [-2.55422862e+04  8.97750682e+04 -6.42327719e+04]
 [ 1.77803881e+03 -1.51883593e+04  1.34103280e+04]
 [ 5.31090494e+03  7.75016992e+03 -1.30610619e+04]
 [ 5.08002660e+03 -1.66515527e+05  1.61435503e+05]
 [-6.94504155e+02 -1.56310953e+04  1.63256107e+04]
 [-3.32354351e+03 -2.33890889e+04  2.67126385e+04]
 [ 1.77159425e+04 -1.38616455e+05  1.20900519e+05]
 [ 5.44056170e+04 -2.19098560e+05  1.64692946e+05]
 [ 1.62717811e+04 -3.11478498e+05  2.95206722e+05]
 [-1.45069738e+04 -1.36044563e+05  1.50551549e+05]
 [ 1.20404180e+04 -1.08843024e+05  9.68026167e+04]
 [ 1.91772771e+04 -7.45966729e+04  5.54194096e+04]
 [ 1.99041319e+04 -1.29283231e+05  1.09379109e+05]
 [ 1.65394108e+03  3.21800348e+04 -3.38339634e+04]
 [ 4.38815731e+02 -9.53053344e+04  9.48665250e+04]
 [ 1.70303010e+04 -2.69501724e+03 -1.43352718e+04]
 [-5.23686985e+03  5.09337012e+04 -4.56968212e+04]
 [ 5.04763790e+02 -2.92788504e+04  2.87740939e+04]
 [-3.29970041e+03  2.33903602e+03  9.60668096e+02]
 [ 8.24181243e+03 -5.54901844e+04  4.72483805e+04]
 [ 3.98037862e+04 -1.58372161e+05  1.18568380e+05]
 [ 9.93080179e+03 -6.24563514e+04  5.25255607e+04]
 [ 1.09837859e+04  2.22967181e+04 -3.32804959e+04]
 [-1.98181363e+04  1.82709364e+05 -1.62891221e+05]
