[[-4.23014487e+01  1.38645307e+02 -9.63373206e+01]
 [-2.59336231e+01 -3.69230598e+02  3.95165768e+02]
 [ 1.34299202e+02  5.85531958e+02 -7.19825978e+02]
 [-6.15234669e-01  1.12426923e+02 -1.11805089e+02]
 [-3.03640914e+01 -3.02374278e+01  6.06043700e+01]
 [ 3.95898922e+01 -1.53007296e+01 -2.42823282e+01]
 [-9.48316833e+01 -6.26467009e+02  7.21303407e+02]
 [ 2.33173571e+02 -3.02139187e+02  6.89696861e+01]
 [ 1.14206400e+00  1.48905266e+02 -1.50042156e+02]
 [ 1.79725442e+01 -3.58021869e+02  3.40051061e+02]
 [ 7.56816734e+01  2.72612905e+02 -3.48282796e+02]
 [ 7.50282072e+01 -1.57097252e+01 -5.93137053e+01]
 [-6.15779576e+01  1.72740740e+02 -1.11156636e+02]
 [-7.85694815e+01 -1.10815430e+02  1.89387800e+02]
 [-1.47155270e+01 -1.26117395e+02  1.40833287e+02]
 [-1.84288044e+01 -3.40325108e+02  3.58760531e+02]
 [-3.37529481e+01 -2.53917666e+02  2.87678660e+02]
 [-2.76475383e+01 -1.83922074e+02  2.11574268e+02]
 [-7.09192815e+01 -1.96224283e+02  2.67148709e+02]
 [ 1.42081905e+01 -1.01438694e+00 -1.31912451e+01]
 [ 4.17594871e+00 -3.52016390e+01  3.10295394e+01]
 [-8.80597922e+00  2.25032466e+02 -2.16218493e+02]
 [-6.09085748e+01 -2.66819053e+02  3.27734857e+02]
 [ 3.44006490e+01  1.32637267e+02 -1.67031924e+02]
 [-6.38710274e+00  2.66674962e+01 -2.02751927e+01]
 [-2.52780453e+01  1.63252114e+02 -1.37968576e+02]
 [ 7.01386519e+00  8.68335022e+00 -1.56939583e+01]
 [ 3.11538212e+00  7.09365328e+01 -7.40502448e+01]
 [ 2.41753107e+01  9.05191149e+01 -1.14687923e+02]
 [-2.31189068e+01  5.22682065e+01 -2.91428126e+01]
 [-7.43487876e+01 -1.16856960e+02  1.91213336e+02]
 [-6.25484103e+01 -2.12501506e+02  2.75054702e+02]
 [ 4.86771760e-01 -2.88117758e+02  2.87637979e+02]
 [-4.67754533e+01  3.60585300e+02 -3.13805185e+02]
 [ 5.70302954e+01  5.08636464e+01 -1.07884479e+02]
 [-4.14975942e+01 -1.31817685e+02  1.73318273e+02]
 [-2.87249283e+01 -9.77096329e+01  1.26438220e+02]
 [-3.05570200e+01 -8.53876347e+01  1.15948061e+02]
 [-1.27420469e+01 -3.54658941e+01  4.82128316e+01]
 [-3.80764000e+01  1.17249257e+02 -7.91691672e+01]
 [ 1.09318382e+01  5.77845749e+01 -6.87095489e+01]
 [-2.40276343e+00  2.18160439e+02 -2.15751108e+02]
 [-1.22129868e+01  5.77132858e+01 -4.54955928e+01]
 [-1.33240336e+01  4.03248062e+02 -3.89917663e+02]
 [ 4.51251857e+01  6.74246907e+01 -1.12544319e+02]
 [ 6.10557211e+01  3.47183020e+02 -4.08234936e+02]
 [ 1.13342904e+01 -6.17037711e+02  6.05707622e+02]
 [ 3.88842932e+01  3.97462852e+02 -4.36343818e+02]
