[[ 5.36824823e+01 -1.32789611e+03  1.27422259e+03]
 [-1.12559201e+02 -3.59155324e+02  4.71716478e+02]
 [ 5.66565285e+02  6.19966082e+02 -1.18652975e+03]
 [-3.79831812e+00  2.83332781e+03 -2.82951168e+03]
 [-5.77951170e+01  2.00377761e+03 -1.94597469e+03]
 [-1.57927146e+02  1.47431819e+01  1.43196467e+02]
 [-1.01913451e+02 -1.98065414e+03  2.08257431e+03]
 [ 2.88241813e+02  4.66330489e+03 -4.95154335e+03]
 [ 3.04817701e+02 -7.06917054e+02  4.02101513e+02]
 [ 3.21960721e+02  2.60433864e+03 -2.92629592e+03]
 [ 6.37320038e+01  2.47769430e+03 -2.54141848e+03]
 [ 2.60118498e+02  4.21228305e+03 -4.47239513e+03]
 [ 2.18693588e+02  1.39840635e+03 -1.61708695e+03]
 [ 3.06146261e+02 -4.77850614e+02  1.71698065e+02]
 [ 4.24947614e+02 -1.15138728e+03  7.26452873e+02]
 [ 4.12229459e+02  1.70685778e+03 -2.11908233e+03]
 [ 7.07569000e+02  5.46467526e+02 -1.25402820e+03]
 [-1.10496546e+02 -2.47439264e+03  2.58491511e+03]
 [ 4.34384335e+01 -1.46388205e+03  1.42045515e+03]
 [ 3.15834858e+02 -2.95615145e+02 -2.02148884e+01]
 [-4.23061154e+01 -1.49388211e+03  1.53618855e+03]
 [-3.29080037e+02 -3.41353856e+03  3.74262012e+03]
 [ 2.72217876e+01 -4.93087988e+03  4.90367024e+03]
 [ 5.77837089e+02  3.90138148e+03 -4.47922434e+03]
 [-5.91039663e+02  3.91454994e+02  1.99594344e+02]
 [ 1.47830198e+02  1.21435471e+03 -1.36216549e+03]
 [-2.82138201e+01 -1.40432344e+03  1.43254708e+03]
 [ 3.99654144e+02  6.67266870e+02 -1.06692285e+03]
 [-4.05567970e+02  7.12343226e+02 -3.06763995e+02]
 [ 4.15191330e+01  1.76077733e+03 -1.80228409e+03]
 [-1.41626459e+02  1.88444860e+02 -4.68113577e+01]
 [-2.77160258e+02 -2.12828752e+02  4.89987866e+02]
 [ 4.99915197e+02  1.06131102e+03 -1.56123394e+03]
 [-1.27822124e+01  3.92861389e+02 -3.80068748e+02]
 [-3.90056476e+02  3.35823454e+03 -2.96818152e+03]
 [-2.69384548e+01  4.06759605e+02 -3.79817644e+02]
 [ 2.81002492e+01  3.13124206e+03 -3.15933004e+03]
 [-8.67325766e+01 -4.38066261e+02  5.24809876e+02]
 [-8.16443703e+01  1.05216066e+03 -9.70514888e+02]
 [ 2.30556620e+02 -2.28133615e+03  2.05079678e+03]
 [ 1.06021128e+02 -9.34837264e+02  8.28833108e+02]
 [ 5.20409427e+01 -2.79410045e+03  2.74207262e+03]
 [ 2.86082516e+02 -4.18204744e+03  3.89597134e+03]
 [-2.20347189e+02 -1.45719276e+03  1.67755108e+03]
 [ 2.76947542e+02  9.05300609e+03 -9.32995626e+03]
 [-1.14803054e+02  2.49703420e+03 -2.38221319e+03]
 [-3.95430364e+01 -1.59227056e+03  1.63183232e+03]
 [ 1.82780779e+02 -6.35561792e+01 -1.19216787e+02]
 [ 1.50826570e+02 -1.18761239e+03  1.03680227e+03]
 [ 3.58486505e+01 -3.63425325e+02  3.27591120e+02]
 [-7.02718757e+02 -4.32098194e+03  5.02370501e+03]
 [-4.54429864e+01  1.98205955e+03 -1.93661687e+03]
 [ 5.64842175e+02 -2.64713638e+03  2.08229260e+03]
 [ 6.28502532e+01 -1.22570294e+03  1.16286717e+03]
 [ 2.31755125e+02  7.04927339e+02 -9.36670845e+02]
 [ 9.29520116e+00 -8.04048905e+02  7.94753215e+02]
 [-2.58830809e+02 -8.28774226e+02  1.08762202e+03]
 [-6.36566704e+02 -2.01607075e+03  2.65264295e+03]
