[[ 1.71403951e+00 -9.90195623e+00  8.19233104e+00]
 [-1.00702547e+01 -3.29931984e+01  4.30698519e+01]
 [ 3.80471848e+00 -7.05906814e+01  6.67919055e+01]
 [ 6.19744846e+00  2.95823011e+01 -3.57751782e+01]
 [ 1.56001935e+00  4.91475270e+01 -5.07048611e+01]
 [ 5.56401076e+00  9.16192467e+01 -9.71785035e+01]
 [ 8.88132036e+00 -5.29011750e+01  4.40224528e+01]
 [-1.08060517e+01  3.49155286e+01 -2.41033694e+01]
 [ 3.34561119e+00 -6.77401127e+01  6.44000922e+01]
 [ 7.75816804e+00 -2.78539479e+01  2.01003953e+01]
 [-5.31948493e+00  5.73342133e+01 -5.20113423e+01]
 [-2.13577098e+00 -4.16437784e+01  4.37848491e+01]
 [ 7.53834223e-01 -2.01699306e+00  1.26790520e+00]
 [ 8.01187616e+00 -3.60278398e+01  2.80187808e+01]
 [-3.27248626e+00 -3.87925882e+01  4.20717581e+01]
 [ 5.11930229e+00  2.40273365e+01 -2.91414262e+01]
 [ 3.79210192e+00  2.92016059e+01 -3.29885197e+01]
 [-5.17318584e+00  3.71544603e+01 -3.19780104e+01]
 [ 4.60779405e+00  9.62997262e+00 -1.42328569e+01]
 [ 3.66043075e+00  4.59142591e+01 -4.95695293e+01]
 [-8.07285330e+00  5.74263847e+01 -4.93496794e+01]
 [-5.44837544e+00 -1.92799703e+00  7.38174319e+00]
 [-2.88430841e+00 -2.35835446e+01  2.64742726e+01]
 [ 1.29607117e+00  1.47938407e+01 -1.60851335e+01]
 [ 7.16483882e+00 -2.61171807e+00 -4.54897258e+00]
 [ 4.67144618e+00  1.36202424e+01 -1.82885185e+01]
 [-1.81043892e+00  7.47417369e+00 -5.65928045e+00]
 [-3.77310872e+00  3.03607111e+01 -2.65839770e+01]
 [ 1.37874563e+00  3.63014314e+01 -3.76779406e+01]
 [ 8.91160748e+00  4.55550178e+01 -5.44626378e+01]
 [-2.07073623e-01  2.16905545e+01 -2.14767579e+01]
 [-2.00937668e+00  7.74450984e+00 -5.72991749e+00]
 [ 5.42053958e+00  1.05976317e+00 -6.47768776e+00]
 [-1.27493902e+01  6.17693648e+01 -4.90130775e+01]
 [-8.34878863e+00 -2.03375850e+02  2.11730327e+02]
 [ 4.05450825e+00  2.64314825e+01 -3.04818107e+01]
 [ 4.21887766e+00 -9.80741060e+00  5.59370673e+00]
 [ 6.34658969e+00  1.99871613e+01 -2.63280420e+01]
 [-1.08879995e+01 -5.84597588e+01  6.93536765e+01]
 [ 2.04691427e+00  1.05844311e+01 -1.26262562e+01]
 [-5.39857991e+00 -3.46088694e+01  4.00120369e+01]
 [ 1.40013953e+00  2.46998591e+00 -3.86476680e+00]
 [-4.22385475e-01 -3.19721023e+01  3.24003550e+01]
 [ 3.57852452e+00  8.39064068e+01 -8.74803823e+01]
 [ 9.17047296e+00 -5.40443528e+01  4.48769512e+01]
 [ 9.58094720e-01 -2.45308600e+01  2.35761400e+01]
 [-1.40735820e-01  7.79185506e+00 -7.64733723e+00]
 [-2.51471978e+00 -2.56013324e+01  2.81215538e+01]
 [ 1.42782156e+00  3.41621878e+01 -3.55858144e+01]
 [ 5.43304081e-01  1.53834301e+01 -1.59220846e+01]
 [ 1.18466999e+01  8.08621242e+01 -9.27039710e+01]
 [-9.92141552e+00 -4.73365949e+01  5.72622843e+01]
 [-1.58555245e+00  1.33653448e+01 -1.17736302e+01]
 [-4.98278668e+00  5.90004313e+00 -9.10992889e-01]
 [ 8.37464186e+00  1.49478203e+01 -2.33156339e+01]
 [-3.14814727e+00 -9.23288337e+00  1.23864328e+01]
 [-4.04748919e+00 -5.23020930e+01  5.63558416e+01]
 [-7.93695227e+00 -6.22706098e+01  7.02118280e+01]
 [ 7.98153255e+00  1.01602254e+02 -1.09579576e+02]
 [-4.31801813e+00 -2.22578479e+01  2.65828959e+01]
 [-2.88894012e+00  2.23512802e+00  6.59170437e-01]
 [-2.78897732e+00  6.68420604e+01 -6.40501877e+01]
 [ 1.07923337e-01  5.24518716e+01 -5.25535253e+01]
 [-1.63321287e+01 -4.80866343e+01  6.44245503e+01]
 [ 1.90182249e+00 -4.08755478e+01  3.89801000e+01]
 [-2.11441435e-01 -2.12961137e+01  2.15119626e+01]
 [ 9.41331215e-01 -1.50540604e+01  1.41183227e+01]
 [ 1.64872419e+01 -5.22365052e+01  3.57522790e+01]
 [-6.13216855e-01  7.68772253e+01 -7.62579760e+01]
 [ 4.75568200e+00  7.95962718e+00 -1.27105437e+01]
