[[ 4.28545852e+02  5.85266600e+02 -1.01380880e+03]
 [-1.41824991e+02 -1.56920392e+03  1.71103270e+03]
 [ 6.12474003e+02  6.39318715e+02 -1.25179913e+03]
 [-5.60549984e+02  2.56763387e+02  3.03787858e+02]
 [-5.99649727e+01 -3.22018890e+03  3.28016150e+03]
 [-8.16570320e+01 -3.09574980e+03  3.17741156e+03]
 [ 8.85617734e+02  7.56528238e+03 -8.45089926e+03]
 [ 3.35475527e+02  9.94535241e+03 -1.02808233e+04]
 [ 4.72253318e+02  4.20985408e+03 -4.68209662e+03]
 [ 3.70048374e+02 -2.46529257e+03  2.09524954e+03]
 [-5.05262095e+02 -3.13613225e+03  3.64139840e+03]
 [-3.67821221e+02  3.09426328e+03 -2.72643277e+03]
 [-2.71867036e+02 -1.39001417e+02  4.10876377e+02]
 [-2.87451999e+01 -1.39985167e+02  1.68735742e+02]
 [ 6.18011093e+02  1.24447609e+03 -1.86248173e+03]
 [ 2.70476875e+02  6.47067785e+03 -6.74114485e+03]
 [ 5.01354592e+02  4.59730916e+03 -5.09865935e+03]
 [-2.54521124e+02 -3.39269564e+02  5.93797355e+02]
 [-3.48791679e+02  2.96568390e+03 -2.61688726e+03]
 [ 2.53944964e+02  7.62558978e+01 -3.30202161e+02]
 [ 3.21061586e+02 -7.49212832e+03  7.17106791e+03]
 [ 3.43359255e+02  8.07293131e+02 -1.15064586e+03]
 [ 2.16197591e+02  7.22890719e+02 -9.39078725e+02]
 [-5.09703998e+02 -3.52367438e+03  4.03338170e+03]
 [-5.88403304e+02  3.51356673e+03 -2.92516475e+03]
 [-3.85176401e+00  1.49215814e+03 -1.48830728e+03]
 [-8.38363658e+01 -7.00238522e+03  7.08622432e+03]
 [-2.64440529e+02 -3.25419918e+03  3.51865117e+03]
 [ 2.26571623e+02 -3.92534131e+03  3.69877605e+03]
 [ 4.67136980e+01  3.90421729e+03 -3.95092382e+03]
 [ 1.01767536e+02 -4.27027418e+03  4.16851873e+03]
 [ 4.57681135e+01  4.10570487e+02 -4.56331592e+02]
 [ 2.25637294e+02 -4.47070816e+03  4.24507715e+03]
 [-2.58981782e+02  2.04213095e+03 -1.78314169e+03]
 [ 1.64334179e+02 -1.18679970e+03  1.02247165e+03]
 [-5.11469073e+02 -2.46285462e+03  2.97433118e+03]
 [-4.06439755e+01  5.04068167e+03 -5.00003260e+03]
 [-2.88945104e+02 -3.38351394e+03  3.67245725e+03]
 [ 4.56006120e+01 -6.28063220e+03  6.23503956e+03]
 [ 1.00165396e+03  6.09581988e+03 -7.09746782e+03]
 [ 3.00086527e+02  2.64470651e+03 -2.94478730e+03]
 [ 2.28292951e+02  2.85220493e+03 -3.08049480e+03]
 [-6.09122023e+02  1.36694332e+04 -1.30603049e+04]
 [ 3.82755952e+00 -1.44496657e+03  1.44113778e+03]
 [-1.96168661e+02 -2.29834558e+03  2.49452292e+03]
 [ 3.08822765e+02 -6.69365872e+02  3.60552463e+02]
 [ 1.14315309e+03 -6.52891059e+03  5.38575989e+03]
 [ 1.79029616e+02  7.60182701e+02 -9.39205859e+02]
 [ 1.87521687e+02 -2.21799154e+03  2.03047541e+03]
 [ 2.86705947e+02 -2.35588009e+03  2.06917825e+03]
 [-6.10595841e+02  4.83628869e+03 -4.22568967e+03]
 [ 1.13036812e+02  7.96786092e+02 -9.09817098e+02]
 [-1.16800543e+02 -8.86786887e+02  1.00359700e+03]
 [ 1.10266606e+02  5.62763014e+02 -6.73033375e+02]
 [-9.64879421e+02 -9.75974049e+03  1.07246243e+04]
 [-1.75518810e+02 -5.17294992e+03  5.34847112e+03]
 [ 1.42578572e+02 -2.04540827e+03  1.90283570e+03]
 [ 2.97442949e+02 -3.71096829e+01 -2.60329729e+02]
 [-2.39062891e+02 -3.07196537e+03  3.31103064e+03]
 [ 2.00481918e+02  1.84996344e+02 -3.85474395e+02]
 [ 7.47157507e+01  1.17136384e+03 -1.24607413e+03]
 [-1.73743842e+02  4.01973306e+02 -2.28226066e+02]
 [-4.96724547e+02 -8.03548002e+03  8.53220847e+03]
 [-3.21543939e+01 -3.43707193e+03  3.46923273e+03]
 [ 4.61619251e+02  1.62192249e+03 -2.08353742e+03]
 [-3.50147024e+02 -2.06346009e+03  2.41361331e+03]
 [ 6.17935849e+01  1.61030263e+03 -1.67209346e+03]
 [-3.47047138e+02 -1.15190490e+03  1.49896172e+03]
 [ 8.64080640e+01 -1.15911716e+04  1.15047619e+04]
 [ 2.07575812e+02  4.00196797e+03 -4.20954138e+03]
 [-3.69072761e+02  3.11035360e+02  5.80365717e+01]
 [ 1.26239552e+02  2.23913817e+03 -2.36536648e+03]
 [ 6.96720266e+01  5.57517905e+02 -6.27180038e+02]
 [ 3.72334960e+02  1.04771739e+03 -1.42004062e+03]
 [-1.30585998e+02  4.04864507e+02 -2.74270739e+02]
 [ 4.49524336e+01 -6.75114174e+03  6.70619480e+03]
 [-6.61594997e+02 -2.64882480e+03  3.31042447e+03]
 [-2.38467946e+01  1.12946115e+03 -1.10561214e+03]
 [-9.83026722e+01 -3.12036109e+03  3.21866878e+03]
 [ 1.55268258e+02 -3.50855838e+03  3.35329704e+03]
 [ 2.37999066e+02 -5.72295436e+02  3.34304313e+02]
 [-4.57402290e+02  5.83334663e+03 -5.37594561e+03]
 [-5.35907559e+02  9.82622571e+02 -4.46704939e+02]
 [ 3.17360724e+02 -1.52329086e+03  1.20593508e+03]
 [ 1.95019756e+02  3.62702361e+03 -3.82203900e+03]
 [ 2.60084621e+02 -6.51766530e+02  3.91682264e+02]
 [ 5.58952934e+01 -4.38697614e+03  4.33108801e+03]
 [ 5.36334587e+02  2.34654116e+03 -2.88286563e+03]
 [ 7.09941889e+00  3.00116856e+03 -3.00825841e+03]
 [-6.28607022e+02  1.41332881e+03 -7.84718662e+02]
 [-1.78116022e+02  2.13990266e+03 -1.96178280e+03]
 [-2.83448631e+02 -2.57506437e+03  2.85851875e+03]
 [-1.07671923e+02  7.57661925e+01  3.19085331e+01]
 [ 1.45451648e+01  1.02994261e+03 -1.04447740e+03]
 [-4.82512451e+02 -3.21154952e+03  3.69407104e+03]
 [ 4.66277155e+02  8.32185347e+02 -1.29845239e+03]
 [ 6.58207426e+02 -5.60540207e+03  4.94719727e+03]
 [ 2.19419341e+02  1.67101641e+03 -1.89043002e+03]
 [-1.20874096e+02 -9.24381014e+02  1.04526103e+03]
 [-2.07202361e+01 -7.41433039e+02  7.62157733e+02]
 [ 3.25611505e+02 -2.21456318e+03  1.88896750e+03]
 [-6.51353874e+02 -5.64417628e+03  6.29553456e+03]
 [-6.37354424e-01  1.93391443e+03 -1.93327638e+03]
 [ 2.70423583e+01  1.50452359e+03 -1.53155693e+03]
 [-4.09560645e+02  2.25399117e+03 -1.84442073e+03]
 [-3.53621171e+02 -2.61661642e+03  2.97024484e+03]
 [ 2.38175153e+02  4.59262365e+03 -4.83079358e+03]
 [-5.46482826e+01 -2.95127026e+02  3.49787951e+02]
 [-6.63099250e+01  6.05420547e+02 -5.39097385e+02]
 [ 2.71861448e+02  1.28363194e+03 -1.55548613e+03]
 [ 2.59827223e+02  2.51124861e+03 -2.77106636e+03]
 [ 2.51111009e+02  2.24740624e+02 -4.75844874e+02]
 [ 4.37581995e+02  1.86759754e+03 -2.30517076e+03]
 [-1.36817336e+02  1.72540387e+03 -1.58857758e+03]
 [ 1.50239621e+02 -2.11919513e+03  1.96896376e+03]
 [-3.56077479e+02  1.55804428e+03 -1.20195935e+03]
 [-3.67012766e+02 -4.86581226e+02  8.53603970e+02]
 [ 2.61444499e+01  1.32911747e+03 -1.35525574e+03]
 [-5.79814567e+00 -2.96806967e+03  2.97386611e+03]
 [ 6.04941163e+01  2.61589200e+03 -2.67638806e+03]
 [-7.20118024e+00 -1.02011311e+03  1.02731653e+03]
 [-1.97232881e+02  6.20374309e+02 -4.23137395e+02]
 [-1.57352199e+01  2.66347283e+03 -2.64773345e+03]
 [-3.10401850e+02 -2.79122529e+03  3.10163858e+03]
 [-2.04222737e+02 -1.25632662e+04  1.27674924e+04]
 [ 5.09682453e+01 -2.33919909e+03  2.28823386e+03]
 [ 3.97107919e+02 -6.28469570e+02  2.31364571e+02]
 [ 1.42171802e+02  6.22976188e+02 -7.65142782e+02]
 [-1.95375182e+02  2.39550814e+03 -2.20012512e+03]
 [ 3.48788359e+02 -7.35312013e+02  3.86532929e+02]
 [ 5.01009147e+01  2.21458386e+03 -2.26467728e+03]
 [-4.95973604e+02 -5.70622257e+03  6.20219753e+03]
 [ 1.02608650e+02  3.31284403e+03 -3.41544500e+03]
 [ 2.09924852e+01 -4.70480839e+03  4.68381788e+03]
 [ 1.10703373e+02 -6.09314892e+02  4.98620173e+02]
 [ 1.59576794e+02  1.05167640e+04 -1.06763387e+04]
 [-2.91413196e+02  8.83178867e+02 -5.91758948e+02]
 [ 7.70397951e+00  9.23387761e+03 -9.24157336e+03]
 [-1.48100503e+02 -2.46542461e+03  2.61352875e+03]
 [ 1.40007515e+02 -4.56422629e+02  3.16423035e+02]
 [ 1.74189963e+02  3.76278198e+03 -3.93697081e+03]
 [ 1.13034205e+03 -4.04345617e+03  2.91311267e+03]
 [ 6.12014199e+01  7.36847251e+02 -7.98042346e+02]
 [-3.76439293e+02  4.45414288e+02 -6.89696133e+01]
 [ 5.71377229e+02  2.79954646e+03 -3.37092148e+03]
 [ 1.69251308e+02 -5.65995407e+03  5.49070266e+03]
 [-2.64394176e+01 -3.52407411e+02  3.78855404e+02]
 [ 4.83980886e+02  1.35270103e+03 -1.83668911e+03]
 [ 4.60497212e+02 -2.13930590e+03  1.67881123e+03]
 [ 5.92542445e+02  2.93824563e+03 -3.53078281e+03]
 [-4.28798408e+01 -3.74267983e+03  3.78556305e+03]
 [ 4.14748294e+02 -1.01831126e+03  6.03571773e+02]
 [-9.73333653e+01  4.10306671e+02 -3.12972015e+02]
 [-1.84926087e+02  4.50495142e+01  1.39873469e+02]
 [ 2.21181096e+01 -8.64773188e+03  8.62561447e+03]
 [ 3.13135237e+02  4.85709537e+03 -5.17022547e+03]
 [-4.41760376e+02  7.09322082e+02 -2.67557834e+02]
 [-4.22733420e+02 -2.75012684e+03  3.17286451e+03]
 [-5.83187583e+01  8.77031449e+01 -2.93778864e+01]
 [-1.07496051e+02 -1.54522139e+03  1.65272147e+03]
 [ 9.63204320e+02  5.27314608e+03 -6.23634831e+03]
 [ 2.89212483e+02  2.64294095e+03 -2.93214198e+03]
 [ 4.18150560e+02  6.16247714e+03 -6.58063095e+03]
 [ 4.70620394e+02  7.87768000e+02 -1.25837848e+03]
 [-6.63532201e+01 -1.70750857e+03  1.77386709e+03]
 [ 7.28268524e+00  2.97493030e+03 -2.98220332e+03]
 [-4.66308824e+02  4.25451556e+03 -3.78819741e+03]
 [ 7.67570310e+01 -3.91561429e+02  3.14808487e+02]
 [ 4.29838040e+02 -2.69398933e+03  2.26415475e+03]
 [ 4.67562554e+02 -2.36727650e+03  1.89971687e+03]
 [-4.02125199e+02  1.79581392e+03 -1.39368055e+03]
 [ 1.07227157e+02 -1.35155688e+03  1.24433328e+03]
 [-1.09601921e+03 -3.82132323e+03  4.91734335e+03]
 [ 4.41931842e+02  7.18638644e+03 -7.62831156e+03]
 [-1.80465726e+02 -2.13542928e+02  3.94012189e+02]
 [-1.93358167e+02  7.57101031e+02 -5.63739862e+02]
 [-4.15391162e+01  3.87981278e+03 -3.83826338e+03]
 [-6.31992000e+02  1.12176257e+03 -4.89760662e+02]
 [-7.60793584e+02 -3.49559019e+03  4.25639019e+03]
 [-6.43106352e+02 -4.85342223e+01  6.91647655e+02]
 [-3.27423274e+02  5.58715988e+03 -5.25972814e+03]
 [-1.60659941e+02 -3.79791938e+03  3.95858267e+03]
 [ 8.93936017e+01 -9.77759315e+03  9.68819983e+03]
 [ 1.50163831e+02 -2.78116199e+01 -1.22346073e+02]
 [ 1.64062645e+02 -4.76883799e+03  4.60478158e+03]
 [ 1.82074744e+02 -3.28798648e+03  3.10591812e+03]
 [ 1.39941838e+02  2.38947905e+03 -2.52941437e+03]
 [ 9.54633356e+01 -1.51621491e+03  1.42075431e+03]
 [ 6.23070630e+02  4.84639612e+02 -1.10770183e+03]
 [-1.28989992e+00  1.17788416e+04 -1.17775483e+04]
 [ 1.53084390e+02  1.46291133e+03 -1.61599178e+03]
 [ 1.03946891e+02 -3.71574745e+03  3.61180637e+03]
 [ 3.01832505e+02  9.63691224e+02 -1.26552098e+03]
 [ 1.38535935e+02 -3.84051814e+03  3.70198872e+03]
 [-1.20324618e+02 -4.97273318e+02  6.17603729e+02]
 [-2.62253511e+01  9.26679355e+03 -9.24055631e+03]
 [ 1.31185424e+02 -2.90419016e+03  2.77300747e+03]
 [-4.57277608e+01 -5.21703556e+03  5.26277237e+03]
 [-3.06546437e+02  2.33402915e+02  7.31484286e+01]
 [ 1.41494991e+02 -3.92995728e+03  3.78846926e+03]
 [ 1.16245240e+02  1.26666527e+03 -1.38290606e+03]
 [ 4.89737667e+02  3.98513148e+02 -8.88249839e+02]
 [-2.12300643e+02 -9.04812284e+02  1.11711608e+03]
 [ 4.01623987e+02  7.07238105e+03 -7.47401318e+03]
 [-5.16870085e+02  5.07685730e+02  9.18608355e+00]
 [-6.63967950e+02  1.55574511e+02  5.08397605e+02]
 [-7.99045139e+01  1.81774007e+03 -1.73783691e+03]
 [-2.01150870e+02 -1.60036497e+03  1.80151959e+03]
 [-1.32773867e+02  5.03409997e+03 -4.90132129e+03]
 [ 8.36946498e+01 -2.66887839e+03  2.58519377e+03]
 [ 2.63025204e+02  2.76178298e+03 -3.02480225e+03]
 [-5.63832683e+02  6.21851908e+02 -5.80119635e+01]
 [ 1.21348289e+02 -4.75984462e+03  4.63850430e+03]
 [-1.33679484e+02 -2.65033614e+03  2.78402338e+03]
 [-3.23969611e+01  4.05865243e+03 -4.02625555e+03]
 [-6.50438114e+01  4.91075328e+03 -4.84570979e+03]
 [ 4.71692586e+02 -2.50435972e+03  2.03266619e+03]
 [-2.10403869e+01 -1.78698514e+03  1.80803016e+03]
 [-9.62330926e+01 -2.28617503e+00  9.85254529e+01]
 [-1.87083170e+02  4.19057248e+01  1.45178131e+02]
 [ 1.15504053e+02  1.13805664e+03 -1.25355151e+03]
 [ 9.29088904e+02  2.97460249e+03 -3.90369360e+03]
 [-1.79119477e+02 -8.58443115e+03  8.76355691e+03]
 [-7.70121865e+02 -8.43606964e+03  9.20619868e+03]
 [-2.97872861e+02 -8.99231367e+03  9.29019177e+03]
 [ 3.15147548e+02 -7.20681217e+01 -2.43077844e+02]
 [ 4.69938620e+01 -4.23306794e+03  4.18608105e+03]
 [-5.96963426e+02 -3.15493817e+03  3.75190878e+03]
 [-8.10882291e+01  1.70801228e+03 -1.62692452e+03]
 [-7.76160562e+01  5.32823103e+02 -4.55198016e+02]
 [-2.65436976e+02 -1.96120633e+03  2.22664666e+03]
