[[ 4.32962129e+05 -9.91398530e+05  5.58436411e+05]
 [ 5.40572043e+04 -2.19054207e+06  2.13648487e+06]
 [ 3.93479898e+05  5.13676957e+06 -5.53024946e+06]
 [-2.11439246e+04 -3.89137221e+06  3.91251614e+06]
 [-6.61797424e+05 -3.56173803e+06  4.22353546e+06]
 [ 1.37310430e+05 -2.06491643e+06  1.92760601e+06]
 [-4.64512766e+05  1.29832160e+06 -8.33808833e+05]
 [ 1.74243767e+04 -6.00494523e+06  5.98752085e+06]
 [ 8.70200835e+04  9.23257166e+04 -1.79345794e+05]
 [ 1.56903997e+04  3.63721979e+06 -3.65291018e+06]
 [-1.18675691e+05  1.63826121e+05 -4.51504222e+04]
 [-2.17078743e+06 -3.76903473e+06  5.93982216e+06]
 [ 4.04658020e+05 -1.45973538e+06  1.05507737e+06]
 [-4.63303118e+05 -3.87420352e+06  4.33750665e+06]
 [-3.31089224e+05  1.39073909e+06 -1.05964986e+06]
 [-5.65936452e+04  2.42944967e+05 -1.86351309e+05]
 [-5.37976000e+05  5.00645483e+05  3.73305229e+04]
 [ 3.88007582e+05  7.23844340e+06 -7.62645097e+06]
 [-3.40403496e+04  2.59350327e+06 -2.55946292e+06]
 [-3.62377550e+05 -5.12482411e+06  5.48720167e+06]
 [ 1.41602963e+05 -2.56874912e+05  1.15271955e+05]
 [ 4.78756822e+05 -2.39651567e+06  1.91775885e+06]
 [-1.22424416e+05  3.18128465e+06 -3.05886024e+06]
 [ 3.31331159e+03 -2.27797113e+06  2.27465783e+06]
 [-9.77051025e+04  2.01163109e+05 -1.03457998e+05]
 [-2.54843280e+05 -2.94655849e+06  3.20140178e+06]
 [ 3.76905877e+04 -7.55998793e+05  7.18308212e+05]
 [-7.55954100e+04  1.11777716e+05 -3.61822952e+04]
 [ 1.26591611e+04  8.86704544e+05 -8.99363698e+05]
 [-2.08638178e+05 -3.23070069e+06  3.43933888e+06]
 [-6.09911107e+05  2.33266892e+06 -1.72275781e+06]
 [-6.04653646e+05 -8.65543615e+05  1.47019727e+06]
 [-1.19914341e+05 -2.83646891e+06  2.95638326e+06]
 [-5.38279469e+04  8.99273363e+05 -8.45445411e+05]
 [-1.91843204e+05  2.98101785e+05 -1.06258569e+05]
 [-5.20741383e+05  1.91020296e+06 -1.38946157e+06]
 [-5.87862887e+05 -3.21008195e+06  3.79794484e+06]
 [-1.04267038e+05 -7.69055853e+05  8.73322900e+05]
 [-1.14820394e+04 -8.44125994e+05  8.55608045e+05]
 [ 7.14907552e+05  6.69558713e+06 -7.41049468e+06]
 [ 1.04063899e+05  4.57720135e+06 -4.68126524e+06]
 [-6.64009640e+05 -2.94442584e+06  3.60843550e+06]
 [-1.39075899e+05 -1.40841632e+06  1.54749222e+06]
 [ 5.24019311e+05  7.18940755e+06 -7.71342686e+06]
 [ 5.38880331e+05  4.68572182e+06 -5.22460214e+06]
 [-2.91425608e+05 -6.00263556e+05  8.91689174e+05]
 [ 6.68657103e+04  2.19557005e+06 -2.26243575e+06]
 [ 2.19480945e+06  5.98767983e+06 -8.18248928e+06]
 [ 6.10253185e+04  1.95275598e+06 -2.01378129e+06]
 [-1.38465626e+05 -8.23178496e+05  9.61644128e+05]
 [-4.40694128e+05 -4.65656359e+06  5.09725773e+06]
 [-2.69568412e+04 -1.57809442e+06  1.60505126e+06]
 [ 1.03567715e+05  6.59734856e+05 -7.63302565e+05]
 [ 4.29168134e+05 -1.87195812e+06  1.44278999e+06]
 [-3.84121645e+05 -5.52726531e+06  5.91138696e+06]
 [ 3.16834192e+05 -1.03947379e+06  7.22639611e+05]
 [ 1.30060810e+05 -4.83964986e+06  4.70958905e+06]
 [-6.06304693e+05 -9.92998791e+05  1.59930349e+06]
 [-2.64682721e+04 -2.37926364e+06  2.40573192e+06]
 [-3.46581257e+05 -8.91172969e+05  1.23775423e+06]
 [-1.44583374e+05 -1.00879777e+06  1.15338115e+06]
 [-2.16392779e+03  4.07219270e+05 -4.05055326e+05]
 [-3.73092967e+05 -1.12756222e+06  1.50065519e+06]
 [-3.16178580e+04  5.16164999e+05 -4.84547135e+05]
 [ 4.62297706e+05  2.04382762e+06 -2.50612532e+06]
 [-3.76537266e+05 -4.19442399e+06  4.57096126e+06]
 [-5.54295457e+05  1.00685456e+06 -4.52559090e+05]
 [ 2.64731885e+05  2.08030211e+05 -4.72762087e+05]
 [-3.01980635e+05  2.64007154e+06 -2.33809089e+06]
 [-1.81029000e+05 -6.48162524e+05  8.29191534e+05]
 [-6.76253859e+05 -1.20511472e+06  1.88136859e+06]
 [ 1.33320987e+05 -6.00192999e+05  4.66872019e+05]
 [ 2.68576652e+05 -2.46943566e+06  2.20085901e+06]
 [-1.31577214e+05  5.27674892e+05 -3.96097663e+05]
 [-7.49494256e+04  1.65591715e+05 -9.06422805e+04]
