[[-6.27321595e+03 -6.05086265e+06  6.05713587e+06]
 [-1.31860964e+04  8.30909305e+06 -8.29590695e+06]
 [-7.31545985e+02 -1.63866191e+07  1.63873506e+07]
 [ 4.27283844e+04  4.95010330e+07 -4.95437614e+07]
 [-1.37621595e+04  7.50836929e+07 -7.50699307e+07]
 [ 6.38010251e+03  3.04208762e+07 -3.04272563e+07]
 [-2.35784298e+03 -2.04327800e+07  2.04351378e+07]
 [-7.88907360e+02  5.54130502e+07 -5.54122613e+07]
 [-1.24443886e+04 -1.65471152e+07  1.65595596e+07]
 [-1.11409468e+04  1.60813301e+07 -1.60701891e+07]
 [-1.35551856e+04 -3.22685003e+07  3.22820555e+07]
 [-2.82054055e+03 -3.80952836e+07  3.80981042e+07]
 [ 2.74512552e+04  1.29150483e+08 -1.29177935e+08]
 [ 6.66488992e+03 -8.28220175e+06  8.27553686e+06]
 [-7.34949311e+03  4.23534300e+07 -4.23460805e+07]
 [-1.33867619e+04 -3.44131632e+07  3.44265500e+07]
 [-2.55293734e+04 -3.92150070e+07  3.92405364e+07]
 [ 4.79567481e+03  1.94839886e+07 -1.94887842e+07]
 [ 2.89915921e+03  5.84513479e+07 -5.84542470e+07]
 [ 1.90160345e+03 -1.41768623e+07  1.41749607e+07]
 [ 1.92685102e+03 -2.89183342e+07  2.89164074e+07]
 [-1.68309611e+04 -1.84593779e+08  1.84610610e+08]
 [-7.10988436e+04 -1.30576948e+08  1.30648047e+08]
 [-3.76111066e+04 -1.24989452e+08  1.25027063e+08]
 [ 7.28857040e+04  1.74649690e+08 -1.74722576e+08]
 [ 4.50384525e+04  8.11932512e+07 -8.12382897e+07]
 [ 7.13682135e+03 -3.42501543e+07  3.42430175e+07]
 [-2.07880507e+04 -4.95612850e+07  4.95820730e+07]
 [-2.14985292e+04 -5.62749006e+07  5.62963991e+07]
 [-1.94894270e+03  4.22679999e+07 -4.22660510e+07]
 [ 1.76046906e+03 -2.37818755e+07  2.37801150e+07]
 [ 2.01642252e+04 -3.41593702e+07  3.41392060e+07]
 [-1.55716724e+04 -4.31606879e+07  4.31762596e+07]
 [-2.17672827e+04 -2.86709439e+07  2.86927112e+07]
 [ 1.76927026e+04  3.78473787e+07 -3.78650714e+07]
 [ 4.74444868e+03 -2.33427379e+07  2.33379935e+07]
 [ 1.45980601e+04 -4.93224505e+07  4.93078525e+07]
 [ 8.80168157e+03 -8.79121010e+04  7.91104281e+04]
 [-5.44984512e+04 -3.76978084e+07  3.77523069e+07]
 [-5.51288715e+03 -2.48457168e+07  2.48512297e+07]
 [-1.96258033e+03  5.23389726e+06 -5.23193468e+06]
 [-5.64924151e+02  2.85692961e+07 -2.85687312e+07]
 [ 2.97911084e+04  8.53848829e+06 -8.56827940e+06]
 [-2.24889756e+04  3.97002231e+07 -3.96777341e+07]
 [-5.69117860e+04 -1.07852397e+08  1.07909309e+08]
 [-2.79968197e+03  2.79539002e+07 -2.79511005e+07]
 [ 3.19499722e+03  2.91856658e+07 -2.91888608e+07]
 [-3.91387677e+04 -2.11116320e+07  2.11507708e+07]
 [-7.86467680e+03 -1.53402789e+07  1.53481436e+07]
 [ 1.82960118e+04  4.17738587e+07 -4.17921547e+07]
 [-1.05042447e+03  2.84287773e+07 -2.84277269e+07]
 [-2.24741814e+03 -1.77639098e+07  1.77661573e+07]
 [-1.84773894e+04 -1.40247204e+07  1.40431977e+07]
 [-1.18150178e+04  3.81728899e+07 -3.81610749e+07]
 [-3.59317769e+03 -1.75378447e+07  1.75414379e+07]
 [-3.48467427e+03  5.37760819e+06 -5.37412350e+06]
 [-3.98124516e+04 -8.18913183e+07  8.19311308e+07]
 [-1.80187546e+04 -2.70013207e+07  2.70193395e+07]
 [-6.04088020e+04 -9.85954691e+07  9.86558779e+07]
 [-1.51285071e+03 -1.90435484e+07  1.90450612e+07]
 [-1.47103336e+04 -1.79080358e+06  1.80551392e+06]
 [-2.73910050e+03 -2.60766656e+06  2.61040566e+06]
 [-3.46809446e+04 -1.70452867e+07  1.70799677e+07]
 [ 1.91938760e+04  7.40219675e+07 -7.40411614e+07]
 [-1.64765826e+04 -1.91229009e+07  1.91393775e+07]
 [-1.29981890e+04 -6.76771932e+07  6.76901914e+07]
 [-4.74548790e+04 -6.06553125e+07  6.07027674e+07]
 [-6.40694744e+03 -5.74180417e+06  5.74821113e+06]
 [ 1.39246536e+03  4.27592755e+07 -4.27606680e+07]
 [ 4.30488990e+04  8.33090448e+07 -8.33520937e+07]
 [ 3.45097006e+03 -9.66002204e+05  9.62551244e+05]
