[[-2.75792864e+02  1.25691305e+04 -1.22933156e+04]
 [ 4.94340117e+02  1.30949121e+04 -1.35892397e+04]
 [ 7.38864965e+02 -4.94975820e+03  4.21089545e+03]
 [ 1.33486827e+02  7.33011072e+03 -7.46358857e+03]
 [ 7.93520931e+02  4.13600110e+03 -4.92952315e+03]
 [ 8.47132330e+02 -8.62686367e+03  7.77973926e+03]
 [ 4.09604656e+02 -7.43516582e+02  3.33913715e+02]
 [-4.68257624e+02 -1.11484916e+04  1.16167399e+04]
 [-2.53631635e+02  3.67099983e+03 -3.41735051e+03]
 [ 2.96141387e+02  5.18268797e+03 -5.47883020e+03]
 [ 9.91088960e+02  3.54047571e+03 -4.53156188e+03]
 [-3.74241011e+02 -9.17420329e+03  9.54845310e+03]
 [-2.72675341e+03 -1.16436543e+04  1.43704284e+04]
 [ 3.67750301e+02  9.38652507e+03 -9.75425903e+03]
 [-2.56542311e+02 -3.80806153e+03  4.06462076e+03]
 [ 9.25274087e+02 -9.45418167e+03  8.52891889e+03]
 [ 2.00960516e+03 -2.52938993e+03  5.19785855e+02]
 [-4.35179520e+02 -7.14723018e+03  7.58242883e+03]
 [ 1.15047708e+03  9.78528531e+03 -1.09357522e+04]
 [-8.32525358e+02 -1.20396578e+04  1.28721907e+04]
 [-1.08684854e+02  1.70320424e+02 -6.16265277e+01]
 [ 2.12789819e+03 -1.41596537e+04  1.20317685e+04]
 [ 1.13495477e+02 -1.70391250e+03  1.59041796e+03]
 [-7.60226832e+02 -1.17375064e+04  1.24977471e+04]
 [-7.12475792e+02  6.26853711e+03 -5.55605512e+03]
 [ 1.88070165e+02 -4.23209094e+03  4.04403494e+03]
 [ 5.95569141e+02  4.04030673e+03 -4.63587665e+03]
 [ 1.75286244e+03  4.14705289e+03 -5.89991998e+03]
 [ 2.05904494e+03 -4.02504195e+03  1.96600084e+03]
 [ 2.05651448e+03  4.25861112e+03 -6.31513501e+03]
 [ 1.76545540e+02 -1.38428796e+03  1.20775799e+03]
 [ 1.96920479e+02 -1.03300559e+04  1.01331453e+04]
 [ 3.81969767e+02 -1.50339845e+04  1.46520394e+04]
 [-4.62248779e+01  9.25976938e+02 -8.79732513e+02]
 [ 4.28466689e+02  1.55746922e+03 -1.98593179e+03]
 [ 9.33001940e+02  1.40469818e+04 -1.49799717e+04]
 [ 2.55914842e+02  5.65968702e+03 -5.91560002e+03]
 [ 1.47565444e+03 -6.72546673e+02 -8.03079436e+02]
 [ 6.75410983e+02 -1.47971530e+04  1.41217560e+04]
 [ 1.25623523e+03 -3.98857646e+02 -8.57367697e+02]
 [-4.59367897e+02  3.01033450e+03 -2.55096778e+03]
 [-3.69030968e+02 -7.84284001e+03  8.21188947e+03]
 [-2.08914478e+02 -4.60523214e+03  4.81416625e+03]
 [-1.33870625e+02  5.56802718e+03 -5.43414839e+03]
 [ 8.49044127e+02  1.30812345e+04 -1.39302851e+04]
 [ 1.81736921e+02 -7.25637769e+03  7.07463754e+03]
 [-1.10334150e+03  7.60516249e+02  3.42830808e+02]
 [ 1.56624003e+03  1.12557338e+04 -1.28219646e+04]
 [-1.23384855e+03 -1.62621853e+03  2.86008517e+03]
 [-2.93331439e+02  1.21997953e+03 -9.26645408e+02]
 [ 1.27732828e+03  5.04278434e+03 -6.32012223e+03]
 [ 2.60207548e+03 -7.94009810e+03  5.33802600e+03]
 [-2.43168479e+02  2.33151417e+03 -2.08834255e+03]
 [ 5.40404677e+02 -7.68702023e+03  7.14661512e+03]
 [-7.13086351e+02  2.57243188e+03 -1.85933600e+03]
 [ 6.23084959e+02  5.42429952e+03 -6.04737646e+03]
 [ 5.93124323e+02 -7.12238768e+03  6.52928251e+03]
 [ 3.86837548e+02  1.05502082e+04 -1.09370356e+04]
 [-3.93498383e+01  1.22853461e+04 -1.22459941e+04]
 [ 9.44415430e+02 -3.63970646e+03  2.69530036e+03]
 [ 5.21227791e+02 -4.58819423e+02 -6.24016840e+01]
 [-2.91720807e+02  2.15947228e+04 -2.13030015e+04]
 [ 5.24062215e+02  3.23145661e+03 -3.75549541e+03]
 [ 4.34109308e+02  8.14114402e+01 -5.15496945e+02]
 [ 1.12339882e+03 -3.02152781e+03  1.89812626e+03]
 [ 2.25771368e+02  4.24128887e+02 -6.49902820e+02]
 [-1.66883948e+03  3.41303051e+03 -1.74419514e+03]
 [ 5.80745109e+02 -9.16866587e+03  8.58793827e+03]
 [ 7.34310407e+02  7.98355433e+03 -8.71785873e+03]
 [-1.78364737e+03  1.75141718e+03  3.22405995e+01]
 [-8.13912542e+02  1.00587230e+04 -9.24480243e+03]
 [-1.64447339e+03 -1.74456623e+04  1.90901509e+04]
 [-1.07276198e+03 -1.02109707e+04  1.12837501e+04]
 [-8.64952334e+01  8.91782269e+03 -8.83131761e+03]
 [-1.55074283e+03  4.97404624e+03 -3.42328659e+03]
 [-4.07072370e+02  1.76997386e+03 -1.36289722e+03]
