[[-1.02261344e+00 -6.36742545e+00  7.39655715e+00]
 [ 8.99735429e-01 -2.03695128e+01  1.94801248e+01]
 [ 2.98626046e+00  6.20888446e+01 -6.50672463e+01]
 [-2.59188966e+00  3.59070811e+01 -3.33034896e+01]
 [-6.52657023e+00  5.73024519e+01 -5.07677116e+01]
 [ 3.71863219e-01 -4.87090688e-01  1.25189821e-01]
 [ 3.39066900e-01 -7.05833635e+00  6.73123189e+00]
 [-7.63229289e+00 -3.95565169e+01  4.71949927e+01]
 [-1.42165702e+00  1.00451735e+01 -8.61826138e+00]
 [ 1.41480911e+00 -1.76088746e+01  1.61969355e+01]
 [-9.45254466e-01  1.66120835e+01 -1.56591986e+01]
 [ 1.72040639e+00 -1.92376537e+01  1.75212110e+01]
 [ 1.27127727e+00 -1.61747967e+01  1.49130002e+01]
 [ 2.44658362e-01 -1.95133888e+01  1.92749800e+01]
 [-2.84289948e+00 -4.00056069e+00  6.85276420e+00]
 [-3.32032612e+00 -8.41628626e+00  1.17488867e+01]
 [ 5.79845667e+00  3.63892225e+01 -4.21833089e+01]
 [-3.59638493e+00 -3.52972587e+01  3.89018734e+01]
 [-9.38440271e+00 -2.19785131e+01  3.13732891e+01]
 [-2.37483456e-01  1.27295736e+01 -1.24888029e+01]
 [ 9.15251863e-01 -4.21530420e+01  4.12481865e+01]
 [ 1.82706379e+00 -4.00479512e+01  3.82278579e+01]
 [-1.17647596e+00 -2.92117964e+01  3.03981710e+01]
 [ 3.43411094e+00  6.09958616e+01 -6.44266660e+01]
 [-1.16073011e+00  1.38733328e+01 -1.27076467e+01]
 [ 7.37267479e+00 -1.42861126e+01  6.91319676e+00]
 [ 9.27320712e-02  1.62327549e+01 -1.63183175e+01]
 [ 3.24057432e+00  7.05402418e+01 -7.37741682e+01]
 [ 4.48675790e+00  1.49762956e+02 -1.54245687e+02]
 [ 7.57384806e+00  3.74187372e+01 -4.49871626e+01]
 [-5.85714124e+00 -8.94821972e+01  9.53449194e+01]
 [-1.92969044e+00  3.10946439e+00 -1.16897444e+00]
 [-1.98585851e+00 -1.02906299e+01  1.22855101e+01]
 [ 1.05430269e+00 -1.02542554e+01  9.20388383e+00]
 [-7.60031943e-01  4.07901127e+01 -4.00194695e+01]
 [-3.82536259e+00 -4.91192692e+01  5.29534315e+01]
 [-3.87443667e+00  4.61915775e+00 -7.35777911e-01]
 [ 7.89549267e+00  3.92154792e+00 -1.18106864e+01]
 [-6.36440859e-01 -1.41633080e+02  1.42277494e+02]
 [ 2.61353418e-01 -3.07867926e+01  3.05317138e+01]
 [ 2.95302559e-01 -2.13619125e+01  2.10750653e+01]
 [-2.75062175e+00 -4.09439702e+01  4.37037677e+01]
 [-3.94033169e+00  1.84854007e+01 -1.45365816e+01]
 [ 3.32866165e+00 -4.12241279e+00  8.01207394e-01]
 [ 3.48239962e+00  1.35166325e+00 -4.82304787e+00]
 [-1.01160358e+00  5.36562408e+01 -5.26338279e+01]
 [-2.10194740e+00 -5.87283106e+00  7.98313006e+00]
 [-9.68467547e-01 -5.41123669e+00  6.38600023e+00]
 [-4.49293143e+00 -1.85233633e+01  2.30263316e+01]
 [ 7.34423357e+00  7.37787994e+01 -8.11145866e+01]
 [ 2.66443921e-02 -3.55173107e+00  3.53093565e+00]
 [-1.64491626e+00 -4.99348552e+01  5.15885631e+01]
 [-2.48272814e-01 -6.87175116e+00  7.12617977e+00]
 [-1.39607908e+00  9.03589198e+00 -7.63367993e+00]
 [ 5.04474625e-01  2.76474831e+01 -2.81433152e+01]
 [-2.17508350e+00  8.33763359e+01 -8.11910245e+01]
 [-8.73870524e-01 -7.67398554e+01  7.76228960e+01]
 [ 5.66047949e+00  8.02469495e+01 -8.58978161e+01]
 [-1.33263133e+00 -6.29041558e+00  7.63133698e+00]
 [-8.79981504e-01  3.69398717e+01 -3.60470344e+01]
 [-2.86715185e+00 -3.48819992e+01  3.77599180e+01]
 [-5.29138564e+00 -4.59682017e+01  5.12695694e+01]
 [-1.77474737e+00 -3.50376854e+01  3.68209085e+01]
 [-4.20109814e-02 -1.95786726e+01  1.96314858e+01]
 [-9.20033317e-01 -3.57160262e+01  3.66433432e+01]
 [-1.86086693e+00 -2.59587940e+01  2.78276398e+01]
 [ 3.41954833e-01 -1.25144632e+01  1.21782561e+01]
 [-2.69028008e+00  8.23092396e-01  1.87323010e+00]
 [-1.95762567e+00  4.77127202e+01 -4.57420049e+01]
 [-1.88498771e+00  1.83938393e+01 -1.64971158e+01]
 [-2.05135729e+00 -9.73851662e+01  9.94446405e+01]
 [-5.48941487e+00 -1.60558474e+00  7.10745085e+00]
 [ 5.86667398e-01 -2.63237958e+01  2.57458556e+01]
 [-1.06324102e-01 -2.58687297e+01  2.59870465e+01]
 [-1.00403605e+00 -2.44843882e+00  3.45927738e+00]
 [-7.86505175e-01  2.05132054e+00 -1.25428888e+00]
 [-1.42781565e+00 -1.51977195e+01  1.66341636e+01]
 [ 1.16630935e+00 -4.20395663e+00  3.04715118e+00]
 [ 2.50266593e+00 -2.26069831e+01  2.01127749e+01]
 [ 2.44124257e+00  9.11020331e+00 -1.15461978e+01]
 [ 1.76736726e+00  2.39412231e+01 -2.57038117e+01]
 [-1.82457865e+00  5.87626757e+00 -4.04440286e+00]
 [-3.11068960e-01  1.38532851e+01 -1.35386219e+01]
 [ 3.50139540e+00 -6.51098810e+01  6.16161697e+01]
 [ 4.20877075e-01  5.89105121e+00 -6.30533307e+00]
 [-7.70813809e-02  2.08337731e+01 -2.07522745e+01]
 [ 2.30160220e+00  2.11070816e+00 -4.40102734e+00]
 [ 1.18882030e+00 -6.49765099e+00  5.31674760e+00]
