[[ 1.67605171e+02  3.30310433e+02 -4.97908778e+02]
 [ 4.29537757e+02  5.35985410e+02 -9.65518426e+02]
 [ 5.98398115e+01 -5.38894560e+02  4.79057431e+02]
 [ 1.11737869e+02  5.56235726e+02 -6.67969636e+02]
 [-4.00343302e+02  3.30429755e+03 -2.90395127e+03]
 [ 1.95290153e+02 -2.01528935e+03  1.82000739e+03]
 [ 1.54130095e+01 -1.36196116e+03  1.34654963e+03]
 [-2.89092091e+02  2.83436724e+03 -2.54526960e+03]
 [-2.87001831e+02  9.36485789e+02 -6.49476541e+02]
 [-4.10206830e+02 -1.31027067e+03  1.72048232e+03]
 [-8.94396983e+01 -6.08823192e+02  6.98269897e+02]
 [ 1.80464610e+02 -1.14668282e+03  9.66224112e+02]
 [-8.55733081e+01 -9.24716501e+02  1.01029534e+03]
 [-8.71373056e+01 -9.61772586e+02  1.04891188e+03]
 [-3.33992071e+02  4.99020446e+02 -1.65023321e+02]
 [ 2.49977278e+02  1.27159582e+03 -1.52156526e+03]
 [ 2.89329490e+01 -9.63731882e+02  9.34800545e+02]
 [ 5.03110841e+02  1.62417581e+03 -2.12727801e+03]
 [ 1.28282012e+01  9.05356536e+02 -9.18179060e+02]
 [ 4.12690925e+02 -1.26865671e+03  8.55970346e+02]
 [ 4.15910634e+02 -1.07672189e+03  6.60818674e+02]
 [ 2.65943591e+02  2.48817816e+03 -2.75411705e+03]
 [-4.89735372e+01 -1.84879348e+03  1.89777127e+03]
 [ 2.41578173e+02  8.75061416e+02 -1.11663866e+03]
 [-1.47350942e+02 -3.48791732e+02  4.96150423e+02]
 [ 1.19867977e+03  4.83195113e+02 -1.68186984e+03]
 [-4.35190605e+02  7.38503795e+01  3.61346922e+02]
 [-2.58658776e+02 -1.06674971e+03  1.32541195e+03]
 [ 2.35580044e+01  7.45948139e+02 -7.69503463e+02]
 [ 2.83023332e+02 -8.49674284e+02  5.66653252e+02]
 [ 2.89805295e+02 -1.07263864e+03  7.82842282e+02]
 [ 2.06842322e+02 -2.41727587e+02  3.48920948e+01]
 [ 3.94612768e+01 -1.44151311e+03  1.40205734e+03]
 [-4.89832676e+02  1.43908746e+03 -9.49245097e+02]
 [ 2.36775209e+02  2.28713966e+03 -2.52390848e+03]
 [-1.49321111e+01 -5.33308440e+02  5.48245865e+02]
 [ 2.08087937e+02  1.90147333e+03 -2.10955637e+03]
 [-6.70576461e+01  1.15800009e+03 -1.09093646e+03]
 [-4.75283730e+02  2.38461600e+02  2.36825122e+02]
 [-2.05153790e+01  1.94083732e+03 -1.92031862e+03]
 [-1.25575065e+02 -2.56968483e+03  2.69526546e+03]
 [ 2.74139169e+02  3.18189969e+03 -3.45603318e+03]
 [-1.11488619e+03 -3.28991197e+03  4.40480098e+03]
 [ 1.47268268e+02 -7.64582562e+02  6.17322385e+02]
 [-6.99009439e+02 -6.83389722e+03  7.53290954e+03]
 [-4.30909098e+02 -3.26473065e+02  7.57385039e+02]
 [ 1.28741059e+02  7.62024747e+02 -8.90757758e+02]
 [ 4.09707948e+02  8.76352121e+01 -4.97338985e+02]
