[[ 4.85524794e+02  2.95883487e+02 -7.81406654e+02]
 [-7.15532387e+02 -8.29566589e+03  9.01120167e+03]
 [ 2.17953807e+02 -3.38824584e+03  3.17029232e+03]
 [-4.78997260e+02 -2.80676778e+02  7.59680459e+02]
 [ 3.71646805e+02  1.38613890e+03 -1.75777743e+03]
 [ 2.81590128e+02  1.42891148e+03 -1.71049700e+03]
 [ 1.01772626e+03 -5.33136350e+03  4.31364685e+03]
 [-5.24966435e+02  5.40837399e+03 -4.88340866e+03]
 [ 7.65907000e+02  3.08832308e+02 -1.07473081e+03]
 [ 4.27899286e+02  1.06202834e+04 -1.10481856e+04]
 [ 3.73487824e+01 -2.06609050e+03  2.02874478e+03]
 [-5.32020574e+01 -3.71581511e+03  3.76902818e+03]
 [-2.72211936e+02 -3.48953821e+03  3.76174969e+03]
 [ 8.88542875e+01  1.21411043e+02 -2.10263264e+02]
 [-8.60541664e+01  4.30998907e+03 -4.22392898e+03]
 [-1.34682781e+02  2.32221326e+02 -9.75343022e+01]
 [-1.85871285e+02 -5.29935866e+03  5.48523292e+03]
 [ 2.32182646e+02 -1.58288139e+03  1.35070435e+03]
 [ 7.44282673e+01 -6.60386366e+02  5.85964132e+02]
 [-1.38047746e+02  7.12713082e+02 -5.74660610e+02]
 [-7.91052637e+02 -9.18719475e+03  9.97825326e+03]
 [ 1.48200442e+01  5.73462249e+03 -5.74943097e+03]
 [ 1.52508769e+02 -1.44631789e+03  1.29381919e+03]
 [-5.81901859e+01  8.91967475e+03 -8.86147485e+03]
 [ 4.55364645e+02  3.86965767e+03 -4.32502047e+03]
 [-2.32444287e+02  7.73062075e+03 -7.49817414e+03]
 [ 3.85139371e+02  1.68117859e+03 -2.06631816e+03]
 [ 4.40555856e+02 -3.48776510e+03  3.04721648e+03]
 [-6.39950896e+01  1.21685178e+02 -5.76857072e+01]
 [ 3.57510649e+02 -4.08766241e+03  3.73015253e+03]
 [-4.59969415e+02  3.87853273e+03 -3.41856518e+03]
 [ 4.55742627e+02  5.56175510e+02 -1.01191159e+03]
 [ 7.76836539e+01 -5.52756646e+02  4.75074605e+02]
 [ 1.44428767e+02 -1.74142874e+03  1.59700251e+03]
 [ 4.20781677e+01 -9.95689895e+03  9.91482880e+03]
 [ 1.18882695e+02 -2.44645215e+03  2.32756787e+03]
 [ 2.21235816e+02  2.27111712e+03 -2.49234809e+03]
 [ 6.98578359e+02 -4.52921773e+03  3.83064269e+03]
 [ 4.64594851e+01 -8.35289273e+02  7.88835799e+02]
 [-4.93513677e+02 -1.46779917e+03  1.96131391e+03]
 [-4.56302898e+01  1.15387988e+03 -1.10824120e+03]
 [ 1.78307595e+02 -3.62499838e+03  3.44669206e+03]
 [-4.24068050e+02  4.11797298e+03 -3.69389743e+03]
 [ 1.97608877e+02 -3.15583684e+02  1.17983073e+02]
 [ 7.40924930e+02  2.49830974e+02 -9.90754266e+02]
 [ 1.66256487e+02 -2.44504138e+03  2.27879023e+03]
 [ 4.57012071e+02  1.86548197e+03 -2.32248849e+03]
 [ 1.76659803e+02 -6.57223694e+02  4.80567403e+02]
 [-1.07281508e+02  2.26333437e+03 -2.15604964e+03]
 [-1.82670553e+02 -2.95376198e+03  3.13644167e+03]
 [-2.95015783e+01  5.54580243e+03 -5.51629875e+03]
 [ 1.41899312e+02 -7.73434123e+02  6.31543869e+02]
