[[ 6.79426176e+01 -4.85134123e+02  4.17201576e+02]
 [ 1.62006072e+03 -4.80694386e+03  3.18689065e+03]
 [ 8.67213670e+02  8.41299781e+03 -9.28020942e+03]
 [ 3.11398908e+02 -4.22865884e+03  3.91726679e+03]
 [ 8.63143228e+01 -1.44512721e+03  1.35881766e+03]
 [ 2.37601136e+02 -1.78909410e+03  1.55149837e+03]
 [ 1.33146363e+02  3.02577022e+03 -3.15891502e+03]
 [-5.70943610e+02 -3.83040510e+03  4.40135259e+03]
 [-4.93964353e+02 -2.11786780e+03  2.61183893e+03]
 [ 8.59737182e+02  4.22622145e+03 -5.08595737e+03]
 [-3.89098035e+02 -7.58415164e+03  7.97325999e+03]
 [ 6.75523714e+02  3.26460446e+03 -3.94012344e+03]
 [ 1.12602389e+03  2.27491666e+02 -1.35351631e+03]
 [ 2.95878689e+02  7.43469093e+02 -1.03933765e+03]
 [ 4.71337872e+02  4.62018988e+02 -9.33356048e+02]
 [-5.73699530e+02 -1.10098461e+03  1.67468588e+03]
 [-1.70903590e+02 -3.62348840e+03  3.79439839e+03]
 [ 1.51531114e+03  5.16711422e+03 -6.68241768e+03]
 [ 2.36494256e+02 -4.43334282e+03  4.19685133e+03]
 [-9.78394900e+01  6.07734446e+03 -5.97949873e+03]
 [-9.20845570e+02  6.28767524e+03 -5.36682180e+03]
 [-2.51343809e+02  9.16497429e+03 -8.91362592e+03]
 [ 8.40227104e+01  7.39695446e+02 -8.23716083e+02]
 [ 1.12080121e+03 -5.63680733e+03  4.51601653e+03]
 [ 7.08994519e+01  8.98711246e+02 -9.69605362e+02]
 [ 1.15344842e+03  1.44622990e+03 -2.59967233e+03]
 [ 2.03423210e+03 -1.70304968e+03 -3.31179756e+02]
 [-2.46775934e+01  3.52319690e+03 -3.49851510e+03]
 [ 2.03807425e+03 -4.86905681e+03  2.83097939e+03]
 [-1.49033219e+03 -4.66558509e+03  6.15592716e+03]
 [-1.14139044e+03 -4.27813222e+03  5.41952457e+03]
 [-6.93576961e+02  4.04458253e+03 -3.35099964e+03]
 [-1.58096733e+02  3.22431312e+03 -3.06621102e+03]
 [-6.86117916e+02 -2.31220024e+03  2.99832394e+03]
 [-1.08302755e+03  6.14419617e+03 -5.06116369e+03]
 [ 4.14389509e+02 -6.69215154e+03  6.27776498e+03]
 [ 2.25719315e+02  2.36092023e+03 -2.58663503e+03]
 [-8.11422963e+02 -6.49554189e+02  1.46098416e+03]
 [-2.67295239e+03 -3.52075036e+03  6.19370239e+03]
 [ 9.12735974e+02  4.20926477e+01 -9.54821761e+02]
 [ 5.52590793e+01 -2.41179468e+02  1.85925884e+02]
 [ 1.63659087e+03 -2.09175494e+03  4.55169747e+02]
 [ 5.91881210e+02 -7.08158197e+03  6.48970331e+03]
 [ 8.00054544e+02 -5.19672567e+03  4.39667851e+03]
 [-1.50108101e+02  1.74798645e+03 -1.59787274e+03]
 [-8.77579410e+02  4.73719242e+03 -3.85960927e+03]
 [ 2.10583704e+02  2.27576655e+03 -2.48634348e+03]
 [-1.97139356e+02  9.45842864e+02 -7.48696536e+02]
 [ 1.25569396e+03 -4.17602422e+03  2.92032773e+03]
 [ 4.58270881e+02  4.57488890e+03 -5.03315435e+03]
 [-6.56083387e+02 -5.66501487e+03  6.32109963e+03]
 [-1.15136751e+03  2.24897342e+03 -1.09759775e+03]
 [ 3.56933565e+02  5.92542812e+03 -6.28235670e+03]
 [-1.39985441e+02  8.60326059e+03 -8.46327004e+03]
 [-1.22243924e+03 -3.29346350e+03  4.51590218e+03]
 [-4.79387460e+01 -5.11357781e+02  5.59302916e+02]
 [-9.86501244e+02  9.17298777e+01  8.94777561e+02]
 [ 1.32821188e+03  1.35204076e+03 -2.68024725e+03]
 [-9.75623236e+02 -5.26522105e+03  6.24085204e+03]
 [ 4.75461099e+02  4.47125942e+03 -4.94671888e+03]
 [-4.89435631e+02  9.89896856e+01  3.90445364e+02]
 [ 9.19024903e+02 -4.65022503e+03  3.73120482e+03]
 [-1.60191351e+02 -2.56971383e+03  2.72991104e+03]
 [-9.94177504e+02 -2.65374286e+03  3.64792268e+03]
 [-1.27414563e+03 -2.94209597e+03  4.21625010e+03]
 [ 9.73806310e+02  1.06962216e+03 -2.04342299e+03]
 [ 2.96912430e+02  1.41251446e+03 -1.70942250e+03]
 [-1.16015589e+03  4.55478295e+03 -3.39462507e+03]
 [ 3.93233528e+01 -2.59546302e+03  2.55614618e+03]
 [-1.94589504e+03  3.92158489e+03 -1.97568205e+03]
 [-8.22850904e+01 -1.23270482e+03  1.31500057e+03]
 [ 5.49420388e+02  2.43494574e+02 -7.92911179e+02]
 [-7.93894290e+02  9.95128581e+02 -2.01227187e+02]
 [ 5.59122251e+02  7.15712608e+02 -1.27482580e+03]
 [ 2.97483665e+02 -4.21194734e+02  1.23718731e+02]
 [-1.78905723e+02  3.83084440e+03 -3.65193216e+03]
 [ 8.24022578e+02  2.43351937e+03 -3.25753431e+03]
 [ 1.80710454e+02 -1.98888424e+03  1.80817422e+03]
 [ 5.70997066e+02 -9.15015935e+02  3.44024659e+02]
 [-1.47343264e+03  6.55740402e+03 -5.08396889e+03]
 [ 2.31034610e+03  2.73280834e+03 -5.04314963e+03]
 [-4.40511322e+01  2.40345673e+03 -2.35939939e+03]
 [ 1.31505620e+03 -3.75150804e+03  2.43645538e+03]
 [-3.28613470e+02  8.42254801e+03 -8.09393452e+03]
 [ 5.89302817e+02  5.09831905e+03 -5.68761696e+03]
 [ 8.52673498e+01  4.90421861e+03 -4.98948126e+03]
 [-3.05889083e+03  3.75345514e+03 -6.94556993e+02]
 [ 3.16306388e+02 -4.69258648e+03  4.37628669e+03]
 [-4.46365970e+02  3.45904839e+03 -3.01267653e+03]
 [ 9.46968749e+02  4.33242546e+03 -5.27939290e+03]
 [ 1.56285932e+03 -5.51470135e+03  3.95184882e+03]
 [ 2.87657288e+02  5.92642871e+03 -6.21407639e+03]
 [-9.86119742e+02  4.42829845e+03 -3.44217306e+03]
 [ 3.31683474e+02  2.06034145e+03 -2.39201898e+03]
 [ 4.92407702e+02 -4.18527260e+03  3.69287247e+03]
 [-2.10592117e+03  2.83396058e+03 -7.28036381e+02]
 [-3.31825673e+02  4.68190491e+03 -4.35007213e+03]
 [-6.46400227e+02  2.87791902e+03 -2.23151348e+03]
 [ 7.80528942e+01  1.62724693e+03 -1.70529491e+03]
 [-1.24874270e+02 -6.17962909e+02  7.42845845e+02]
 [ 1.01877613e+03  8.67350107e+03 -9.69227396e+03]
 [ 8.17968578e+02 -8.15088410e+02 -2.88241079e+00]
 [ 1.57607345e+02  5.67400951e+03 -5.83161203e+03]
 [-8.33197357e+02  8.93526140e+02 -6.03224440e+01]
 [ 1.34896513e+03 -4.13332291e+02 -9.35628426e+02]
