[[ 6.21233580e+09 -9.14017385e+11  9.07805049e+11]
 [ 1.95719716e+10  1.27676625e+11 -1.47248597e+11]
 [ 5.81585729e+09  3.99805961e+11 -4.05621818e+11]
 [ 8.70747893e+09  6.20515520e+08 -9.32799445e+09]
 [ 2.27286532e+09  1.49383083e+10 -1.72111736e+10]
 [-6.35264328e+09 -7.54150486e+10  8.17676919e+10]
 [ 1.84498193e+10 -1.60824477e+11  1.42374658e+11]
 [ 1.56173386e+10 -1.63153365e+11  1.47536026e+11]
 [-1.07051973e+09  3.81410863e+10 -3.70705666e+10]
 [ 8.25096501e+09  5.69385261e+11 -5.77636226e+11]
 [-5.66041783e+10 -1.46711148e+12  1.52371566e+12]
 [-4.73515116e+10 -9.32031735e+11  9.79383247e+11]
 [ 2.51919276e+09  1.15542838e+11 -1.18062031e+11]
 [-2.37835707e+10 -4.63703042e+11  4.87486613e+11]
 [ 2.67193413e+10  3.92156367e+11 -4.18875708e+11]
 [ 1.05457248e+10  2.50589411e+11 -2.61135136e+11]
 [ 1.16400486e+10  5.07813314e+11 -5.19453363e+11]
 [ 2.63900728e+09 -1.65314797e+10  1.38924725e+10]
 [ 1.16628149e+09  7.22408131e+10 -7.34070946e+10]
 [ 3.95175129e+10  2.47819215e+11 -2.87336728e+11]
 [-2.76339601e+10 -3.85015873e+11  4.12649833e+11]
 [ 2.97459087e+10  5.77226142e+11 -6.06972051e+11]
 [-8.31613765e+08 -2.02277772e+10  2.10593910e+10]
 [ 3.85488399e+10  3.84484848e+11 -4.23033688e+11]
 [-7.38414150e+08  2.38823122e+11 -2.38084708e+11]
 [ 5.21351375e+08 -1.61354872e+10  1.56141358e+10]
 [ 2.15768164e+09  4.16040905e+09 -6.31809069e+09]
 [-1.83872487e+09 -1.94289447e+11  1.96128172e+11]
 [ 1.77727312e+09  2.83662252e+10 -3.01434983e+10]
 [-1.97542957e+09 -4.25251432e+10  4.45005727e+10]
 [ 2.56412715e+09  2.90208191e+10 -3.15849463e+10]
 [ 2.04898790e+09  4.60500057e+10 -4.80989936e+10]
 [-3.58564023e+10 -1.49196055e+12  1.52781696e+12]
 [-4.77271482e+09 -4.91136229e+11  4.95908943e+11]
