[[-2.31551866e+07  5.86467012e+08 -5.63311826e+08]
 [ 1.05584126e+08 -1.03196398e+09  9.26379855e+08]
 [-3.78029753e+07 -1.43320471e+08  1.81123446e+08]
 [ 8.01042044e+07  4.92682119e+08 -5.72786323e+08]
 [-2.99582262e+07 -3.47324657e+08  3.77282884e+08]
 [-1.79487874e+07 -1.11178520e+08  1.29127307e+08]
 [ 4.83611861e+07 -7.41452776e+08  6.93091590e+08]
 [-1.10393907e+06 -3.60464170e+08  3.61568109e+08]
 [-1.51291426e+08 -8.95840324e+08  1.04713175e+09]
 [-4.54152450e+07  7.63614508e+07 -3.09462058e+07]
 [ 1.94223768e+07  6.13369996e+08 -6.32792373e+08]
 [-1.43704231e+07  3.93181464e+07 -2.49477234e+07]
 [-2.65140441e+07  4.66403061e+07 -2.01262620e+07]
 [ 4.00805193e+07 -6.88331634e+08  6.48251115e+08]
 [ 6.05564724e+06  3.93924384e+08 -3.99980031e+08]
 [ 1.89153053e+08 -6.10643454e+08  4.21490401e+08]
 [-2.00034109e+07 -8.74755652e+08  8.94759063e+08]
 [ 1.96057096e+07 -1.11137059e+09  1.09176488e+09]
 [-6.39530888e+07  1.82873111e+09 -1.76477802e+09]
 [-4.71355565e+07  6.06441134e+07 -1.35085570e+07]
 [-3.72513685e+07 -5.15140198e+08  5.52391566e+08]
 [ 1.17708650e+08  1.04222872e+09 -1.15993737e+09]
 [-2.86158866e+07 -2.04460367e+08  2.33076253e+08]
 [-3.35784952e+07 -8.53860747e+08  8.87439242e+08]
 [-6.68657817e+07  1.55285694e+08 -8.84199123e+07]
 [ 5.54912209e+07 -4.41987591e+08  3.86496370e+08]
 [-1.89767339e+08 -1.67779406e+09  1.86756140e+09]
 [-1.40632778e+08 -4.28692168e+08  5.69324946e+08]
 [ 6.67295638e+07  4.57294305e+08 -5.24023868e+08]
 [-1.77196641e+07 -5.22140446e+08  5.39860110e+08]
 [ 7.75771101e+07  5.02038393e+08 -5.79615503e+08]
 [-6.57920436e+07  5.12646554e+08 -4.46854510e+08]
 [ 2.83257607e+08  2.34356077e+09 -2.62681838e+09]
 [ 1.02838551e+07  2.28269687e+08 -2.38553542e+08]
 [-1.09131557e+08 -4.00050371e+08  5.09181927e+08]
